iso_code3,Nation,Region,Income_Level,region_name
ABW,Aruba,LCN,HIC,Latin America & Caribbean
ARG,Argentina,LCN,UMC,Latin America & Caribbean
ATG,Antigua and Barbuda,LCN,HIC,Latin America & Caribbean
BHS,"Bahamas, The",LCN,HIC,Latin America & Caribbean
BLZ,Belize,LCN,UMC,Latin America & Caribbean
BOL,Bolivia,LCN,LMC,Latin America & Caribbean
BRA,Brazil,LCN,UMC,Latin America & Caribbean
BRB,Barbados,LCN,HIC,Latin America & Caribbean
CHL,Chile,LCN,HIC,Latin America & Caribbean
COL,Colombia,LCN,UMC,Latin America & Caribbean
CRI,Costa Rica,LCN,UMC,Latin America & Caribbean
CUB,Cuba,LCN,UMC,Latin America & Caribbean
CUW,Curacao,LCN,HIC,Latin America & Caribbean
CYM,Cayman Islands,LCN,HIC,Latin America & Caribbean
DMA,Dominica,LCN,UMC,Latin America & Caribbean
DOM,Dominican Republic,LCN,UMC,Latin America & Caribbean
ECU,Ecuador,LCN,UMC,Latin America & Caribbean
GRD,Grenada,LCN,UMC,Latin America & Caribbean
GTM,Guatemala,LCN,UMC,Latin America & Caribbean
GUY,Guyana,LCN,UMC,Latin America & Caribbean
HND,Honduras,LCN,LMC,Latin America & Caribbean
HTI,Haiti,LCN,LMC,Latin America & Caribbean
JAM,Jamaica,LCN,UMC,Latin America & Caribbean
KNA,St. Kitts and Nevis,LCN,HIC,Latin America & Caribbean
LCA,St. Lucia,LCN,UMC,Latin America & Caribbean
MAF,St. Martin (French part),LCN,HIC,Latin America & Caribbean
MEX,Mexico,LCN,UMC,Latin America & Caribbean
NIC,Nicaragua,LCN,LMC,Latin America & Caribbean
PAN,Panama,LCN,HIC,Latin America & Caribbean
PER,Peru,LCN,UMC,Latin America & Caribbean
PRI,Puerto Rico,LCN,HIC,Latin America & Caribbean
PRY,Paraguay,LCN,UMC,Latin America & Caribbean
SLV,El Salvador,LCN,LMC,Latin America & Caribbean
SUR,Suriname,LCN,UMC,Latin America & Caribbean
SXM,Sint Maarten (Dutch part),LCN,HIC,Latin America & Caribbean
TCA,Turks and Caicos Islands,LCN,HIC,Latin America & Caribbean
TTO,Trinidad and Tobago,LCN,HIC,Latin America & Caribbean
URY,Uruguay,LCN,HIC,Latin America & Caribbean
VCT,St. Vincent and the Grenadines,LCN,UMC,Latin America & Caribbean
VEN,"Venezuela, RB",LCN,INX,Latin America & Caribbean
VGB,British Virgin Islands,LCN,HIC,Latin America & Caribbean
VIR,Virgin Islands (U.S.),LCN,HIC,Latin America & Caribbean
AFG,Afghanistan,SAS,LIC,South Asia
BGD,Bangladesh,SAS,LMC,South Asia
BTN,Bhutan,SAS,LMC,South Asia
IND,India,SAS,LMC,South Asia
LKA,Sri Lanka,SAS,LMC,South Asia
MDV,Maldives,SAS,UMC,South Asia
NPL,Nepal,SAS,LMC,South Asia
PAK,Pakistan,SAS,LMC,South Asia
AGO,Angola,SSF,LMC,Sub-Saharan Africa
BDI,Burundi,SSF,LIC,Sub-Saharan Africa
BEN,Benin,SSF,LMC,Sub-Saharan Africa
BFA,Burkina Faso,SSF,LIC,Sub-Saharan Africa
BWA,Botswana,SSF,UMC,Sub-Saharan Africa
CAF,Central African Republic,SSF,LIC,Sub-Saharan Africa
CIV,Cote d'Ivoire,SSF,LMC,Sub-Saharan Africa
CMR,Cameroon,SSF,LMC,Sub-Saharan Africa
COD,"Congo, Dem. Rep.",SSF,LIC,Sub-Saharan Africa
COG,"Congo, Rep.",SSF,LMC,Sub-Saharan Africa
COM,Comoros,SSF,LMC,Sub-Saharan Africa
CPV,Cabo Verde,SSF,LMC,Sub-Saharan Africa
ERI,Eritrea,SSF,LIC,Sub-Saharan Africa
ETH,Ethiopia,SSF,LIC,Sub-Saharan Africa
GAB,Gabon,SSF,UMC,Sub-Saharan Africa
GHA,Ghana,SSF,LMC,Sub-Saharan Africa
GIN,Guinea,SSF,LIC,Sub-Saharan Africa
GMB,"Gambia, The",SSF,LIC,Sub-Saharan Africa
GNB,Guinea-Bissau,SSF,LIC,Sub-Saharan Africa
GNQ,Equatorial Guinea,SSF,UMC,Sub-Saharan Africa
KEN,Kenya,SSF,LMC,Sub-Saharan Africa
LBR,Liberia,SSF,LIC,Sub-Saharan Africa
LSO,Lesotho,SSF,LMC,Sub-Saharan Africa
MDG,Madagascar,SSF,LIC,Sub-Saharan Africa
MLI,Mali,SSF,LIC,Sub-Saharan Africa
MOZ,Mozambique,SSF,LIC,Sub-Saharan Africa
MRT,Mauritania,SSF,LMC,Sub-Saharan Africa
MUS,Mauritius,SSF,UMC,Sub-Saharan Africa
MWI,Malawi,SSF,LIC,Sub-Saharan Africa
NAM,Namibia,SSF,UMC,Sub-Saharan Africa
NER,Niger,SSF,LIC,Sub-Saharan Africa
NGA,Nigeria,SSF,LMC,Sub-Saharan Africa
RWA,Rwanda,SSF,LIC,Sub-Saharan Africa
SDN,Sudan,SSF,LIC,Sub-Saharan Africa
SEN,Senegal,SSF,LMC,Sub-Saharan Africa
SLE,Sierra Leone,SSF,LIC,Sub-Saharan Africa
SOM,Somalia,SSF,LIC,Sub-Saharan Africa
SSD,South Sudan,SSF,LIC,Sub-Saharan Africa
STP,Sao Tome and Principe,SSF,LMC,Sub-Saharan Africa
SWZ,Eswatini,SSF,LMC,Sub-Saharan Africa
SYC,Seychelles,SSF,HIC,Sub-Saharan Africa
TCD,Chad,SSF,LIC,Sub-Saharan Africa
TGO,Togo,SSF,LIC,Sub-Saharan Africa
TZA,Tanzania,SSF,LMC,Sub-Saharan Africa
UGA,Uganda,SSF,LIC,Sub-Saharan Africa
ZAF,South Africa,SSF,UMC,Sub-Saharan Africa
ZMB,Zambia,SSF,LIC,Sub-Saharan Africa
ZWE,Zimbabwe,SSF,LMC,Sub-Saharan Africa
ALB,Albania,ECS,UMC,Europe & Central Asia
AND,Andorra,ECS,HIC,Europe & Central Asia
ARM,Armenia,ECS,UMC,Europe & Central Asia
AUT,Austria,ECS,HIC,Europe & Central Asia
AZE,Azerbaijan,ECS,UMC,Europe & Central Asia
BEL,Belgium,ECS,HIC,Europe & Central Asia
BGR,Bulgaria,ECS,UMC,Europe & Central Asia
BIH,Bosnia and Herzegovina,ECS,UMC,Europe & Central Asia
BLR,Belarus,ECS,UMC,Europe & Central Asia
CHE,Switzerland,ECS,HIC,Europe & Central Asia
CHI,Channel Islands,ECS,HIC,Europe & Central Asia
CYP,Cyprus,ECS,HIC,Europe & Central Asia
CZE,Czechia,ECS,HIC,Europe & Central Asia
DEU,Germany,ECS,HIC,Europe & Central Asia
DNK,Denmark,ECS,HIC,Europe & Central Asia
ESP,Spain,ECS,HIC,Europe & Central Asia
EST,Estonia,ECS,HIC,Europe & Central Asia
FIN,Finland,ECS,HIC,Europe & Central Asia
FRA,France,ECS,HIC,Europe & Central Asia
FRO,Faroe Islands,ECS,HIC,Europe & Central Asia
GBR,United Kingdom,ECS,HIC,Europe & Central Asia
GEO,Georgia,ECS,UMC,Europe & Central Asia
GIB,Gibraltar,ECS,HIC,Europe & Central Asia
GRC,Greece,ECS,HIC,Europe & Central Asia
GRL,Greenland,ECS,HIC,Europe & Central Asia
HRV,Croatia,ECS,HIC,Europe & Central Asia
HUN,Hungary,ECS,HIC,Europe & Central Asia
IMN,Isle of Man,ECS,HIC,Europe & Central Asia
IRL,Ireland,ECS,HIC,Europe & Central Asia
ISL,Iceland,ECS,HIC,Europe & Central Asia
ITA,Italy,ECS,HIC,Europe & Central Asia
KAZ,Kazakhstan,ECS,UMC,Europe & Central Asia
KGZ,Kyrgyz Republic,ECS,LMC,Europe & Central Asia
LIE,Liechtenstein,ECS,HIC,Europe & Central Asia
LTU,Lithuania,ECS,HIC,Europe & Central Asia
LUX,Luxembourg,ECS,HIC,Europe & Central Asia
LVA,Latvia,ECS,HIC,Europe & Central Asia
MCO,Monaco,ECS,HIC,Europe & Central Asia
MDA,Moldova,ECS,UMC,Europe & Central Asia
MKD,North Macedonia,ECS,UMC,Europe & Central Asia
MNE,Montenegro,ECS,UMC,Europe & Central Asia
NLD,Netherlands,ECS,HIC,Europe & Central Asia
NOR,Norway,ECS,HIC,Europe & Central Asia
POL,Poland,ECS,HIC,Europe & Central Asia
PRT,Portugal,ECS,HIC,Europe & Central Asia
ROU,Romania,ECS,HIC,Europe & Central Asia
RUS,Russian Federation,ECS,UMC,Europe & Central Asia
SMR,San Marino,ECS,HIC,Europe & Central Asia
SRB,Serbia,ECS,UMC,Europe & Central Asia
SVK,Slovak Republic,ECS,HIC,Europe & Central Asia
SVN,Slovenia,ECS,HIC,Europe & Central Asia
SWE,Sweden,ECS,HIC,Europe & Central Asia
TJK,Tajikistan,ECS,LMC,Europe & Central Asia
TKM,Turkmenistan,ECS,UMC,Europe & Central Asia
TUR,Turkiye,ECS,UMC,Europe & Central Asia
UKR,Ukraine,ECS,LMC,Europe & Central Asia
UZB,Uzbekistan,ECS,LMC,Europe & Central Asia
XKX,Kosovo,ECS,UMC,Europe & Central Asia
ARE,United Arab Emirates,MEA,HIC,Middle East & North Africa
BHR,Bahrain,MEA,HIC,Middle East & North Africa
DJI,Djibouti,MEA,LMC,Middle East & North Africa
DZA,Algeria,MEA,LMC,Middle East & North Africa
EGY,"Egypt, Arab Rep.",MEA,LMC,Middle East & North Africa
IRN,"Iran, Islamic Rep.",MEA,LMC,Middle East & North Africa
IRQ,Iraq,MEA,UMC,Middle East & North Africa
ISR,Israel,MEA,HIC,Middle East & North Africa
JOR,Jordan,MEA,UMC,Middle East & North Africa
KWT,Kuwait,MEA,HIC,Middle East & North Africa
LBN,Lebanon,MEA,LMC,Middle East & North Africa
LBY,Libya,MEA,UMC,Middle East & North Africa
MAR,Morocco,MEA,LMC,Middle East & North Africa
MLT,Malta,MEA,HIC,Middle East & North Africa
OMN,Oman,MEA,HIC,Middle East & North Africa
PSE,West Bank and Gaza,MEA,LMC,Middle East & North Africa
QAT,Qatar,MEA,HIC,Middle East & North Africa
SAU,Saudi Arabia,MEA,HIC,Middle East & North Africa
SYR,Syrian Arab Republic,MEA,LIC,Middle East & North Africa
TUN,Tunisia,MEA,LMC,Middle East & North Africa
YEM,"Yemen, Rep.",MEA,LIC,Middle East & North Africa
ASM,American Samoa,EAS,UMC,East Asia & Pacific
AUS,Australia,EAS,HIC,East Asia & Pacific
BRN,Brunei Darussalam,EAS,HIC,East Asia & Pacific
CHN,China,EAS,UMC,East Asia & Pacific
FJI,Fiji,EAS,UMC,East Asia & Pacific
FSM,"Micronesia, Fed. Sts.",EAS,LMC,East Asia & Pacific
GUM,Guam,EAS,HIC,East Asia & Pacific
HKG,"Hong Kong SAR, China",EAS,HIC,East Asia & Pacific
IDN,Indonesia,EAS,LMC,East Asia & Pacific
JPN,Japan,EAS,HIC,East Asia & Pacific
KHM,Cambodia,EAS,LMC,East Asia & Pacific
KIR,Kiribati,EAS,LMC,East Asia & Pacific
KOR,"Korea, Rep.",EAS,HIC,East Asia & Pacific
LAO,Lao PDR,EAS,LMC,East Asia & Pacific
MAC,"Macao SAR, China",EAS,HIC,East Asia & Pacific
MHL,Marshall Islands,EAS,UMC,East Asia & Pacific
MMR,Myanmar,EAS,LMC,East Asia & Pacific
MNG,Mongolia,EAS,LMC,East Asia & Pacific
MNP,Northern Mariana Islands,EAS,HIC,East Asia & Pacific
MYS,Malaysia,EAS,UMC,East Asia & Pacific
NCL,New Caledonia,EAS,HIC,East Asia & Pacific
NRU,Nauru,EAS,HIC,East Asia & Pacific
NZL,New Zealand,EAS,HIC,East Asia & Pacific
PHL,Philippines,EAS,LMC,East Asia & Pacific
PLW,Palau,EAS,UMC,East Asia & Pacific
PNG,Papua New Guinea,EAS,LMC,East Asia & Pacific
PRK,"Korea, Dem. People's Rep.",EAS,LIC,East Asia & Pacific
PYF,French Polynesia,EAS,HIC,East Asia & Pacific
SGP,Singapore,EAS,HIC,East Asia & Pacific
SLB,Solomon Islands,EAS,LMC,East Asia & Pacific
THA,Thailand,EAS,UMC,East Asia & Pacific
TLS,Timor-Leste,EAS,LMC,East Asia & Pacific
TON,Tonga,EAS,UMC,East Asia & Pacific
TUV,Tuvalu,EAS,UMC,East Asia & Pacific
VNM,Vietnam,EAS,LMC,East Asia & Pacific
VUT,Vanuatu,EAS,LMC,East Asia & Pacific
WSM,Samoa,EAS,LMC,East Asia & Pacific
BMU,Bermuda,NAC,HIC,North America
CAN,Canada,NAC,HIC,North America
USA,United States,NAC,HIC,North America
