Year,iso_code3,ef_ippu_tonne_c2f6_per_mmm_gdp_product_use_ods_other
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.0
2011,AGO,0.0
2012,AGO,0.0
2013,AGO,0.0
2014,AGO,0.0
2015,AGO,0.0
2016,AGO,0.0
2017,AGO,0.0
2018,AGO,0.0
2019,AGO,0.0
2020,AGO,0.0
2010,ALB,0.0
2011,ALB,0.0
2012,ALB,0.0
2013,ALB,0.0
2014,ALB,0.0
2015,ALB,0.0
2016,ALB,0.0
2017,ALB,0.0
2018,ALB,0.0
2019,ALB,0.0
2020,ALB,0.0
2010,AND,0.0034884474668363
2011,AND,0.0039229408373401
2012,AND,0.0033644795635883
2013,AND,0.0020983537145871
2014,AND,0.0017585610123519
2015,AND,0.001697369379174
2016,AND,0.0023968814096018
2017,AND,0.0022953635481104
2018,AND,0.0013788483301756
2019,AND,0.0013719208799972
2020,AND,0.0013641656977434
2010,ARE,0.0
2011,ARE,0.0
2012,ARE,0.0
2013,ARE,0.0
2014,ARE,0.0
2015,ARE,0.0
2016,ARE,0.0
2017,ARE,0.0
2018,ARE,0.0
2019,ARE,0.0
2020,ARE,0.0
2010,ARG,5.319136591964935e-06
2011,ARG,5.136426840337366e-06
2012,ARG,4.965852234351837e-06
2013,ARG,4.806242651271015e-06
2014,ARG,4.656573721313227e-06
2015,ARG,4.515944818897319e-06
2016,ARG,4.584231785566945e-06
2017,ARG,4.654615635572415e-06
2018,ARG,4.727194458209802e-06
2019,ARG,4.830681201687639e-06
2020,ARG,4.908430047537713e-06
2010,ARM,0.0
2011,ARM,0.0
2012,ARM,0.0
2013,ARM,0.0
2014,ARM,0.0
2015,ARM,0.0
2016,ARM,0.0
2017,ARM,0.0
2018,ARM,0.0
2019,ARM,0.0
2020,ARM,0.0
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,4.586818226419612e-05
2011,AUS,4.409415445064591e-05
2012,AUS,4.245224371051081e-05
2013,AUS,4.0928221156310616e-05
2014,AUS,3.950983034136405e-05
2015,AUS,3.818645692735101e-05
2016,AUS,3.753619975793837e-05
2017,AUS,3.690771757110119e-05
2018,AUS,3.62999346192134e-05
2019,AUS,3.645584163480474e-05
2020,AUS,3.587464198402027e-05
2010,AUT,0.0080327551762603
2011,AUT,0.0073880117184338
2012,AUT,0.0049926364210296
2013,AUT,0.0047372141024471
2014,AUT,0.0045998034617803
2015,AUT,0.0042072154543002
2016,AUT,0.0042303386745396
2017,AUT,0.0033899164101368
2018,AUT,0.0023622206648123
2019,AUT,0.0024276378398032
2020,AUT,0.0024018207126238
2010,AZE,0.0
2011,AZE,0.0
2012,AZE,0.0
2013,AZE,0.0
2014,AZE,0.0
2015,AZE,0.0
2016,AZE,0.0
2017,AZE,0.0
2018,AZE,0.0
2019,AZE,0.0
2020,AZE,0.0
2010,BDI,0.0
2011,BDI,0.0
2012,BDI,0.0
2013,BDI,0.0
2014,BDI,0.0
2015,BDI,0.0
2016,BDI,0.0
2017,BDI,0.0
2018,BDI,0.0
2019,BDI,0.0
2020,BDI,0.0
2010,BEL,0.00044013176849
2011,BEL,0.0004410101286786
2012,BEL,0.0007378866653269
2013,BEL,0.0007587318018554
2014,BEL,0.0007594105656402
2015,BEL,0.0008938823578933
2016,BEL,0.0011600729052922
2017,BEL,0.0012779722134399
2018,BEL,0.0011928593503802
2019,BEL,0.0011856673032993
2020,BEL,0.0011773844077673
2010,BEN,0.0
2011,BEN,0.0
2012,BEN,0.0
2013,BEN,0.0
2014,BEN,0.0
2015,BEN,0.0
2016,BEN,0.0
2017,BEN,0.0
2018,BEN,0.0
2019,BEN,0.0
2020,BEN,0.0
2010,BFA,0.0
2011,BFA,0.0
2012,BFA,0.0
2013,BFA,0.0
2014,BFA,0.0
2015,BFA,0.0
2016,BFA,0.0
2017,BFA,0.0
2018,BFA,0.0
2019,BFA,0.0
2020,BFA,0.0
2010,BGD,0.0
2011,BGD,0.0
2012,BGD,0.0
2013,BGD,0.0
2014,BGD,0.0
2015,BGD,0.0
2016,BGD,0.0
2017,BGD,0.0
2018,BGD,0.0
2019,BGD,0.0
2020,BGD,0.0
2010,BGR,0.0
2011,BGR,0.0
2012,BGR,0.0
2013,BGR,0.0
2014,BGR,0.0
2015,BGR,0.0
2016,BGR,0.0
2017,BGR,0.0
2018,BGR,0.0
2019,BGR,0.0
2020,BGR,0.0
2010,BHR,0.0
2011,BHR,0.0
2012,BHR,0.0
2013,BHR,0.0
2014,BHR,0.0
2015,BHR,0.0
2016,BHR,0.0
2017,BHR,0.0
2018,BHR,0.0
2019,BHR,0.0
2020,BHR,0.0
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.0
2011,BOL,0.0
2012,BOL,0.0
2013,BOL,0.0
2014,BOL,0.0
2015,BOL,0.0
2016,BOL,0.0
2017,BOL,0.0
2018,BOL,0.0
2019,BOL,0.0
2020,BOL,0.0
2010,BRA,7.626161520785964e-06
2011,BRA,7.286756541944572e-06
2012,BRA,6.976274989872063e-06
2013,BRA,6.691170763871058e-06
2014,BRA,6.428454686806262e-06
2015,BRA,6.18558930295149e-06
2016,BRA,6.211566821683501e-06
2017,BRA,6.237763455354281e-06
2018,BRA,6.264181987988203e-06
2019,BRA,6.411187212785551e-06
2020,BRA,6.438572204606091e-06
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.0
2011,BRN,0.0
2012,BRN,0.0
2013,BRN,0.0
2014,BRN,0.0
2015,BRN,0.0
2016,BRN,0.0
2017,BRN,0.0
2018,BRN,0.0
2019,BRN,0.0
2020,BRN,0.0
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.0
2011,BWA,0.0
2012,BWA,0.0
2013,BWA,0.0
2014,BWA,0.0
2015,BWA,0.0
2016,BWA,0.0
2017,BWA,0.0
2018,BWA,0.0
2019,BWA,0.0
2020,BWA,0.0
2010,CAF,0.0
2011,CAF,0.0
2012,CAF,0.0
2013,CAF,0.0
2014,CAF,0.0
2015,CAF,0.0
2016,CAF,0.0
2017,CAF,0.0
2018,CAF,0.0
2019,CAF,0.0
2020,CAF,0.0
2010,CAN,0.0001817996408996
2011,CAN,0.0002780172459109
2012,CAN,0.000369665480892
2013,CAN,0.0004570622949351
2014,CAN,0.0004943807440043
2015,CAN,0.000564851420641
2016,CAN,0.0006007134142207
2017,CAN,0.0006989192769015
2018,CAN,0.0006999761205701
2019,CAN,0.0006935302605455
2020,CAN,0.0006861270859602
2010,CHE,0.0022380751552347
2011,CHE,0.0024398526147201
2012,CHE,0.0025331426244336
2013,CHE,0.0022915368257179
2014,CHE,0.0021248055923129
2015,CHE,0.0018751938964986
2016,CHE,0.0016271905871226
2017,CHE,0.0020387654945062
2018,CHE,0.00224458955747
2019,CHE,0.0022410196743015
2020,CHE,0.0022160939600761
2010,CHL,3.4677037605239174e-05
2011,CHL,3.306583517983864e-05
2012,CHL,3.1597707935456793e-05
2013,CHL,3.0254408394262837e-05
2014,CHL,2.902066553002546e-05
2015,CHL,2.7883601663710885e-05
2016,CHL,2.750451154194529e-05
2017,CHL,2.713559096252273e-05
2018,CHL,2.677643612657437e-05
2019,CHL,2.705892332819558e-05
2020,CHL,2.671001911917904e-05
2010,CHN,0.0024227953236205
2011,CHN,0.002186568726559
2012,CHN,0.0013698870210945
2013,CHN,0.0015273281740972
2014,CHN,0.0022137314420962
2015,CHN,0.0020062777511312
2016,CHN,0.0022428946848489
2017,CHN,0.0026260489655677
2018,CHN,0.0024377400098845
2019,CHN,0.0018085871436932
2020,CHN,0.0017150355733585
2010,CIV,0.0
2011,CIV,0.0
2012,CIV,0.0
2013,CIV,0.0
2014,CIV,0.0
2015,CIV,0.0
2016,CIV,0.0
2017,CIV,0.0
2018,CIV,0.0
2019,CIV,0.0
2020,CIV,0.0
2010,CMR,0.0
2011,CMR,0.0
2012,CMR,0.0
2013,CMR,0.0
2014,CMR,0.0
2015,CMR,0.0
2016,CMR,0.0
2017,CMR,0.0
2018,CMR,0.0
2019,CMR,0.0
2020,CMR,0.0
2010,COD,0.0
2011,COD,0.0
2012,COD,0.0
2013,COD,0.0
2014,COD,0.0
2015,COD,0.0
2016,COD,0.0
2017,COD,0.0
2018,COD,0.0
2019,COD,0.0
2020,COD,0.0
2010,COG,0.0
2011,COG,0.0
2012,COG,0.0
2013,COG,0.0
2014,COG,0.0
2015,COG,0.0
2016,COG,0.0
2017,COG,0.0
2018,COG,0.0
2019,COG,0.0
2020,COG,0.0
2010,COL,2.050652522655579e-05
2011,COL,1.9609136362690272e-05
2012,COL,1.878699605099029e-05
2013,COL,1.8031020443816027e-05
2014,COL,1.733353124583673e-05
2015,COL,1.6687993985369017e-05
2016,COL,1.6464481267443747e-05
2017,COL,1.6246876708495782e-05
2018,COL,1.6034949106802163e-05
2019,COL,1.620717616170068e-05
2020,COL,1.6001141538126242e-05
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.0
2011,CRI,0.0
2012,CRI,0.0
2013,CRI,0.0
2014,CRI,0.0
2015,CRI,0.0
2016,CRI,0.0
2017,CRI,0.0
2018,CRI,0.0
2019,CRI,0.0
2020,CRI,0.0
2010,CUB,0.0
2011,CUB,0.0
2012,CUB,0.0
2013,CUB,0.0
2014,CUB,0.0
2015,CUB,0.0
2016,CUB,0.0
2017,CUB,0.0
2018,CUB,0.0
2019,CUB,0.0
2020,CUB,0.0
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.0
2011,CYM,0.0
2012,CYM,0.0
2013,CYM,0.0
2014,CYM,0.0
2015,CYM,0.0
2016,CYM,0.0
2017,CYM,0.0
2018,CYM,0.0
2019,CYM,0.0
2020,CYM,0.0
2010,CYP,0.0
2011,CYP,0.0
2012,CYP,0.0
2013,CYP,0.0
2014,CYP,0.0
2015,CYP,0.0
2016,CYP,0.0
2017,CYP,0.0
2018,CYP,0.0
2019,CYP,0.0
2020,CYP,0.0
2010,CZE,0.0115004754208697
2011,CZE,0.0006675436484732
2012,CZE,0.0003924245473608
2013,CZE,5.688168851169163e-05
2014,CZE,5.51606238516143e-05
2015,CZE,5.3540648761697087e-05
2016,CZE,5.2236022212420094e-05
2017,CZE,5.099346301255206e-05
2018,CZE,4.980864481195525e-05
2019,CZE,4.960898031418434e-05
2020,CZE,4.850751463031227e-05
2010,DEU,0.0019462201946077
2011,DEU,0.0018617670486934
2012,DEU,0.0015077889512491
2013,DEU,0.0014128604220886
2014,DEU,0.0015280013117702
2015,DEU,0.0015270297478868
2016,DEU,0.0016857840090855
2017,DEU,0.0020551484448154
2018,DEU,0.0017119274080583
2019,DEU,0.001497741357778
2020,DEU,0.0014841544067418
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,4.17126871419046e-05
2011,DNK,4.071270758322499e-05
2012,DNK,3.975955062753512e-05
2013,DNK,3.88500029041141e-05
2014,DNK,3.7981138505119965e-05
2015,DNK,3.7150287543824256e-05
2016,DNK,3.653646172777774e-05
2017,DNK,3.5942590418744523e-05
2018,DNK,3.5367716145441805e-05
2019,DNK,3.5643794892339374e-05
2020,DNK,3.509137082693799e-05
2010,DOM,0.0
2011,DOM,0.0
2012,DOM,0.0
2013,DOM,0.0
2014,DOM,0.0
2015,DOM,0.0
2016,DOM,0.0
2017,DOM,0.0
2018,DOM,0.0
2019,DOM,0.0
2020,DOM,0.0
2010,DZA,0.0
2011,DZA,0.0
2012,DZA,0.0
2013,DZA,0.0
2014,DZA,0.0
2015,DZA,0.0
2016,DZA,0.0
2017,DZA,0.0
2018,DZA,0.0
2019,DZA,0.0
2020,DZA,0.0
2010,ECU,0.0
2011,ECU,0.0
2012,ECU,0.0
2013,ECU,0.0
2014,ECU,0.0
2015,ECU,0.0
2016,ECU,0.0
2017,ECU,0.0
2018,ECU,0.0
2019,ECU,0.0
2020,ECU,0.0
2010,EGY,0.0
2011,EGY,0.0
2012,EGY,0.0
2013,EGY,0.0
2014,EGY,0.0
2015,EGY,0.0
2016,EGY,0.0
2017,EGY,0.0
2018,EGY,0.0
2019,EGY,0.0
2020,EGY,0.0
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,2.419502181923962e-05
2011,ESP,2.381985302389372e-05
2012,ESP,2.345614133339565e-05
2013,ESP,2.310336981614063e-05
2014,ESP,2.276105217757945e-05
2015,ESP,2.2428730523644143e-05
2016,ESP,2.2192797508657492e-05
2017,ESP,2.1961776491368564e-05
2018,ESP,2.173551565445369e-05
2019,ESP,2.1977705768571914e-05
2020,ESP,2.175585210784089e-05
2010,EST,0.0003509805387471
2011,EST,0.0003396554756977
2012,EST,0.0003290384174509
2013,EST,0.0003190649833248
2014,EST,0.0003096783687321
2015,EST,0.0003008282626177
2016,EST,0.0002914794808199
2017,EST,0.0002826942463425
2018,EST,0.0002744230938793
2019,EST,0.0002730011289564
2020,EST,0.0002654551458516
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,0.0001347625057619
2011,FIN,0.0001321187274112
2012,FIN,0.0001295766847854
2013,FIN,0.0001271306163727
2014,FIN,0.0001247751876494
2015,FIN,0.000122505452245
2016,FIN,0.0001209786094827
2017,FIN,0.0001194893577176
2018,FIN,0.0001180363255908
2019,FIN,0.0001191730118088
2020,FIN,0.0001177582349158
2010,FJI,0.0
2011,FJI,0.0
2012,FJI,0.0
2013,FJI,0.0
2014,FJI,0.0
2015,FJI,0.0
2016,FJI,0.0
2017,FJI,0.0
2018,FJI,0.0
2019,FJI,0.0
2020,FJI,0.0
2010,FRA,0.0034884474668363
2011,FRA,0.0039229408373401
2012,FRA,0.0033644795635883
2013,FRA,0.0020983537145871
2014,FRA,0.0017585610123519
2015,FRA,0.001697369379174
2016,FRA,0.0023968814096018
2017,FRA,0.0022953635481104
2018,FRA,0.0013788483301756
2019,FRA,0.0013719208799972
2020,FRA,0.0013641656977434
2010,FRO,0.0
2011,FRO,0.0
2012,FRO,0.0
2013,FRO,0.0
2014,FRO,0.0
2015,FRO,0.0
2016,FRO,0.0
2017,FRO,0.0
2018,FRO,0.0
2019,FRO,0.0
2020,FRO,0.0
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,0.0
2011,GAB,0.0
2012,GAB,0.0
2013,GAB,0.0
2014,GAB,0.0
2015,GAB,0.0
2016,GAB,0.0
2017,GAB,0.0
2018,GAB,0.0
