Year,iso_code3,ef_ippu_tonne_c2f6_per_tonne_production_metals
2015,GEO,0.0
2016,GEO,0.0
2017,GEO,0.0
2018,GEO,0.0
2019,GEO,0.0
2020,GEO,0.0
2010,GHA,0.0
2011,GHA,2.512070712201675e-07
2012,GHA,2.0631471385906854e-07
2013,GHA,1.0061630471544137e-07
2014,GHA,1.2513974389222185e-07
2015,GHA,5.8704730430173334e-08
2016,GHA,6.675825706701465e-08
2017,GHA,6.505687386094938e-08
2018,GHA,7.723276426803184e-08
2019,GHA,6.40940699416967e-08
2020,GHA,4.223832248690341e-08
2010,GIB,0.0
2011,GIB,0.0
2012,GIB,0.0
2013,GIB,0.0
2014,GIB,0.0
2015,GIB,0.0
2016,GIB,0.0
2017,GIB,0.0
2018,GIB,0.0
2019,GIB,0.0
2020,GIB,0.0
2010,GIN,0.0
2011,GIN,0.0
2012,GIN,0.0
2013,GIN,0.0
2014,GIN,0.0
2015,GIN,0.0
2016,GIN,0.0
2017,GIN,0.0
2018,GIN,0.0
2019,GIN,0.0
2020,GIN,0.0
2010,GMB,0.0
2011,GMB,0.0
2012,GMB,0.0
2013,GMB,0.0
2014,GMB,0.0
2015,GMB,0.0
2016,GMB,0.0
2017,GMB,0.0
2018,GMB,0.0
2019,GMB,0.0
2020,GMB,0.0
2010,GNB,0.0
2011,GNB,0.0
2012,GNB,0.0
2013,GNB,0.0
2014,GNB,0.0
2015,GNB,0.0
2016,GNB,0.0
2017,GNB,0.0
2018,GNB,0.0
2019,GNB,0.0
2020,GNB,0.0
2010,GNQ,0.0
2011,GNQ,0.0
2012,GNQ,0.0
2013,GNQ,0.0
2014,GNQ,0.0
2015,GNQ,0.0
2016,GNQ,0.0
2017,GNQ,0.0
2018,GNQ,0.0
2019,GNQ,0.0
2020,GNQ,0.0
2010,GRC,1.2167972336615422e-06
2011,GRC,1.2664658628123136e-06
2012,GRC,1.575854678260707e-06
2013,GRC,1.3289288573626735e-06
2014,GRC,2.0654838917419078e-06
2015,GRC,1.3141646666177676e-06
2016,GRC,1.440426914133055e-06
2017,GRC,1.384405668654477e-06
2018,GRC,1.365727320261914e-06
2019,GRC,1.809529159636874e-06
2020,GRC,1.645965678844934e-06
2010,GRD,0.0
2011,GRD,0.0
2012,GRD,0.0
2013,GRD,0.0
2014,GRD,0.0
2015,GRD,0.0
2016,GRD,0.0
2017,GRD,0.0
2018,GRD,0.0
2019,GRD,0.0
2020,GRD,0.0
2010,GRL,4.537021596185476e-06
2011,GRL,4.039536684476967e-06
2012,GRL,2.7479368628647957e-06
2013,GRL,3.241866415304796e-06
2014,GRL,1.474400487152729e-06
2015,GRL,2.680827397187079e-06
2016,GRL,1.5942177583767032e-06
2017,GRL,1.3744389101770416e-06
2018,GRL,1.1477129232369969e-06
2019,GRL,1.5018001699090392e-06
2020,GRL,1.3666763306210768e-06
2010,GTM,0.0
2011,GTM,0.0
2012,GTM,0.0
2013,GTM,0.0
2014,GTM,0.0
2015,GTM,0.0
2016,GTM,0.0
2017,GTM,0.0
2018,GTM,0.0
2019,GTM,0.0
2020,GTM,0.0
2010,GUM,0.0
2011,GUM,0.0
2012,GUM,0.0
2013,GUM,0.0
2014,GUM,0.0
2015,GUM,0.0
2016,GUM,0.0
2017,GUM,0.0
2018,GUM,0.0
2019,GUM,0.0
2020,GUM,0.0
2010,GUY,0.0
2011,GUY,0.0
2012,GUY,0.0
2013,GUY,0.0
2014,GUY,0.0
2015,GUY,0.0
2016,GUY,0.0
2017,GUY,0.0
2018,GUY,0.0
2019,GUY,0.0
2020,GUY,0.0
2010,HKG,0.0
2011,HKG,0.0
2012,HKG,0.0
2013,HKG,0.0
2014,HKG,0.0
2015,HKG,0.0
2016,HKG,0.0
2017,HKG,0.0
2018,HKG,0.0
2019,HKG,0.0
2020,HKG,0.0
2010,HND,0.0
2011,HND,0.0
2012,HND,0.0
2013,HND,0.0
2014,HND,0.0
2015,HND,0.0
2016,HND,0.0
2017,HND,0.0
2018,HND,0.0
2019,HND,0.0
2020,HND,0.0
2010,HRV,6.074395795572582e-08
2011,HRV,4.2355800620772264e-08
2012,HRV,0.0
2013,HRV,0.0
2014,HRV,0.0
2015,HRV,0.0
2016,HRV,0.0
2017,HRV,0.0
2018,HRV,0.0
2019,HRV,0.0
2020,HRV,0.0
2010,HTI,0.0
2011,HTI,0.0
2012,HTI,0.0
2013,HTI,0.0
2014,HTI,0.0
2015,HTI,0.0
2016,HTI,0.0
2017,HTI,0.0
2018,HTI,0.0
2019,HTI,0.0
2020,HTI,0.0
2010,HUN,0.0
2011,HUN,0.0
2012,HUN,0.0
2013,HUN,0.0
2014,HUN,0.0
2015,HUN,0.0
2016,HUN,0.0
2017,HUN,0.0
2018,HUN,0.0
2019,HUN,0.0
2020,HUN,0.0
2010,IDN,1.6820261431227605e-07
2011,IDN,5.6996036597643863e-08
2012,IDN,4.4664488274703226e-08
2013,IDN,3.2735385866911456e-08
2014,IDN,3.502320151213858e-08
2015,IDN,2.1851006959428376e-08
2016,IDN,1.902179271320947e-08
2017,IDN,1.539136520807658e-08
2018,IDN,1.5549965003853053e-08
2019,IDN,1.2599632680233794e-08
2020,IDN,1.1641784214340389e-08
2010,IMN,0.0
2011,IMN,0.0
2012,IMN,0.0
2013,IMN,0.0
2014,IMN,0.0
2015,IMN,0.0
2016,IMN,0.0
2017,IMN,0.0
2018,IMN,0.0
2019,IMN,0.0
2020,IMN,0.0
2010,IND,2.259599259948107e-07
2011,IND,2.479688256964006e-07
2012,IND,2.0440346613750442e-07
2013,IND,1.7789119248071872e-07
2014,IND,1.5898234007455465e-07
2015,IND,2.0770328302185733e-07
2016,IND,2.0035444106692998e-07
2017,IND,1.891913586455125e-07
2018,IND,1.548079680830749e-07
2019,IND,1.43109354579497e-07
2020,IND,1.5626919723610637e-07
2010,IRL,0.0
2011,IRL,0.0
2012,IRL,0.0
2013,IRL,0.0
2014,IRL,0.0
2015,IRL,0.0
2016,IRL,0.0
2017,IRL,0.0
2018,IRL,0.0
2019,IRL,0.0
2020,IRL,0.0
2010,IRN,2.1050703767104245e-07
2011,IRN,9.255809415816445e-08
2012,IRN,1.4615236205126668e-07
2013,IRN,1.3900662230808388e-07
2014,IRN,1.0485969442785285e-07
2015,IRN,8.81676442011093e-08
2016,IRN,7.97214831363262e-08
2017,IRN,6.756558018139659e-08
2018,IRN,9.75447977049802e-08
2019,IRN,2.0148012681480105e-07
2020,IRN,1.824664572257305e-07
2010,IRQ,0.0
2011,IRQ,0.0
2012,IRQ,0.0
2013,IRQ,0.0
2014,IRQ,0.0
2015,IRQ,0.0
2016,IRQ,0.0
2017,IRQ,0.0
2018,IRQ,0.0
2019,IRQ,0.0
2020,IRQ,0.0
2010,ISL,4.537021596185476e-06
2011,ISL,4.039536684476967e-06
2012,ISL,2.7479368628647957e-06
2013,ISL,3.241866415304796e-06
2014,ISL,1.474400487152729e-06
2015,ISL,2.680827397187079e-06
2016,ISL,1.5942177583767032e-06
2017,ISL,1.3744389101770416e-06
2018,ISL,1.1477129232369969e-06
2019,ISL,1.5018001699090392e-06
2020,ISL,1.3666763306210768e-06
2010,ISR,0.0
2011,ISR,0.0
2012,ISR,0.0
2013,ISR,0.0
2014,ISR,0.0
2015,ISR,0.0
2016,ISR,0.0
2017,ISR,0.0
2018,ISR,0.0
2019,ISR,0.0
2020,ISR,0.0
2010,ITA,7.815066789773378e-09
2011,ITA,7.968533506501378e-09
2012,ITA,4.584204971325739e-09
2013,ITA,0.0
2014,ITA,0.0
2015,ITA,0.0
2016,ITA,0.0
2017,ITA,0.0
2018,ITA,0.0
2019,ITA,0.0
2020,ITA,0.0
2010,JAM,0.0
2011,JAM,0.0
2012,JAM,0.0
2013,JAM,0.0
2014,JAM,0.0
2015,JAM,0.0
2016,JAM,0.0
2017,JAM,0.0
2018,JAM,0.0
2019,JAM,0.0
2020,JAM,0.0
2010,JOR,0.0
2011,JOR,0.0
2012,JOR,0.0
2013,JOR,0.0
2014,JOR,0.0
2015,JOR,0.0
2016,JOR,0.0
2017,JOR,0.0
2018,JOR,0.0
2019,JOR,0.0
2020,JOR,0.0
2010,JPN,3.3617682996531183e-10
2011,JPN,3.5564006826210287e-10
2012,JPN,3.7431998099156055e-10
2013,JPN,3.043135633015332e-10
2014,JPN,7.133064132657596e-11
2015,JPN,6.401234144965349e-09
2016,JPN,5.541850910146024e-09
2017,JPN,6.30118146643749e-09
2018,JPN,6.140241596083137e-09
2019,JPN,5.9739148413329285e-09
2020,JPN,6.042062619787548e-09
2010,KAZ,4.51406896116924e-06
2011,KAZ,3.4936292547237464e-06
2012,KAZ,2.685361436555832e-06
2013,KAZ,1.92295733271061e-06
2014,KAZ,2.790284851045468e-06
2015,KAZ,1.3884031346259854e-06
2016,KAZ,2.1749247848192166e-06
2017,KAZ,1.8169008341168327e-06
2018,KAZ,1.9998393077228256e-06
2019,KAZ,1.8945717463854496e-06
2020,KAZ,1.908784262632129e-06
2010,KEN,0.0
2011,KEN,0.0
2012,KEN,0.0
2013,KEN,0.0
2014,KEN,0.0
2015,KEN,0.0
2016,KEN,0.0
2017,KEN,0.0
2018,KEN,0.0
2019,KEN,0.0
2020,KEN,0.0
2010,KGZ,0.0
2011,KGZ,0.0
2012,KGZ,0.0
2013,KGZ,0.0
2014,KGZ,0.0
2015,KGZ,0.0
2016,KGZ,0.0
2017,KGZ,0.0
2018,KGZ,0.0
2019,KGZ,0.0
2020,KGZ,0.0
2010,KHM,0.0
2011,KHM,0.0
2012,KHM,0.0
2013,KHM,0.0
2014,KHM,0.0
2015,KHM,0.0
2016,KHM,0.0
2017,KHM,0.0
2018,KHM,0.0
2019,KHM,0.0
2020,KHM,0.0
2010,KIR,0.0
2011,KIR,0.0
2012,KIR,0.0
2013,KIR,0.0
2014,KIR,0.0
2015,KIR,0.0
2016,KIR,0.0
2017,KIR,0.0
2018,KIR,0.0
2019,KIR,0.0
2020,KIR,0.0
2010,KNA,0.0
2011,KNA,0.0
2012,KNA,0.0
2013,KNA,0.0
2014,KNA,0.0
2015,KNA,0.0
2016,KNA,0.0
2017,KNA,0.0
2018,KNA,0.0
2019,KNA,0.0
2020,KNA,0.0
2010,KOR,0.0
2011,KOR,0.0
2012,KOR,0.0
2013,KOR,0.0
2014,KOR,0.0
2015,KOR,0.0
2016,KOR,0.0
2017,KOR,0.0
2018,KOR,0.0
2019,KOR,0.0
2020,KOR,0.0
2010,KWT,0.0
2011,KWT,0.0
2012,KWT,0.0
2013,KWT,0.0
2014,KWT,0.0
2015,KWT,0.0
2016,KWT,0.0
2017,KWT,0.0
2018,KWT,0.0
2019,KWT,0.0
2020,KWT,0.0
2010,LAO,0.0
2011,LAO,0.0
2012,LAO,0.0
2013,LAO,0.0
2014,LAO,0.0
2015,LAO,0.0
2016,LAO,0.0
2017,LAO,0.0
2018,LAO,0.0
2019,LAO,0.0
2020,LAO,0.0
2010,LBN,0.0
2011,LBN,0.0
2012,LBN,0.0
2013,LBN,0.0
2014,LBN,0.0
2015,LBN,0.0
2016,LBN,0.0
2017,LBN,0.0
2018,LBN,0.0
2019,LBN,0.0
2020,LBN,0.0
2010,LBR,0.0
2011,LBR,0.0
2012,LBR,0.0
2013,LBR,0.0
2014,LBR,0.0
2015,LBR,0.0
2016,LBR,0.0
2017,LBR,0.0
2018,LBR,0.0
2019,LBR,0.0
2020,LBR,0.0
2010,LBY,0.0
2011,LBY,0.0
2012,LBY,0.0
2013,LBY,0.0
2014,LBY,0.0
2015,LBY,0.0
2016,LBY,0.0
2017,LBY,0.0
2018,LBY,0.0
2019,LBY,0.0
2020,LBY,0.0
2010,LCA,0.0
2011,LCA,0.0
2012,LCA,0.0
2013,LCA,0.0
2014,LCA,0.0
2015,LCA,0.0
2016,LCA,0.0
2017,LCA,0.0
2018,LCA,0.0
2019,LCA,0.0
2020,LCA,0.0
2010,LIE,0.0
2011,LIE,0.0
2012,LIE,0.0
2013,LIE,0.0
2014,LIE,0.0
2015,LIE,0.0
2016,LIE,0.0
2017,LIE,0.0
2018,LIE,0.0
2019,LIE,0.0
2020,LIE,0.0
2010,LKA,0.0
2011,LKA,0.0
2012,LKA,0.0
2013,LKA,0.0
2014,LKA,0.0
2015,LKA,0.0
2016,LKA,0.0
2017,LKA,0.0
2018,LKA,0.0
2019,LKA,0.0
2020,LKA,0.0
2010,LSO,0.0
2011,LSO,0.0
2012,LSO,0.0
2013,LSO,0.0
2014,LSO,0.0
2015,LSO,0.0
2016,LSO,0.0
2017,LSO,0.0
2018,LSO,0.0
2019,LSO,0.0
2020,LSO,0.0
2010,LTU,0.0
2011,LTU,0.0
2012,LTU,0.0
2013,LTU,0.0
2014,LTU,0.0
2015,LTU,0.0
2016,LTU,0.0
2017,LTU,0.0
2018,LTU,0.0
2019,LTU,0.0
2020,LTU,0.0
2010,LUX,0.0
2011,LUX,0.0
2012,LUX,0.0
2013,LUX,0.0
2014,LUX,0.0
2015,LUX,0.0
2016,LUX,0.0
2017,LUX,0.0
2018,LUX,0.0
2019,LUX,0.0
2020,LUX,0.0
2010,LVA,0.0
2011,LVA,0.0
2012,LVA,0.0
2013,LVA,0.0
2014,LVA,0.0
2015,LVA,0.0
2016,LVA,0.0
2017,LVA,0.0
2018,LVA,0.0
2019,LVA,0.0
2020,LVA,0.0
2010,MAC,0.0
2011,MAC,0.0
2012,MAC,0.0
2013,MAC,0.0
2014,MAC,0.0
2015,MAC,0.0
2016,MAC,0.0
2017,MAC,0.0
2018,MAC,0.0
2019,MAC,0.0
2020,MAC,0.0
2010,MAF,0.0
2011,MAF,0.0
2012,MAF,0.0
2013,MAF,0.0
2014,MAF,0.0
2015,MAF,0.0
2016,MAF,0.0
2017,MAF,0.0
2018,MAF,0.0
2019,MAF,0.0
2020,MAF,0.0
2010,MAR,0.0
2011,MAR,0.0
2012,MAR,0.0
2013,MAR,0.0
2014,MAR,0.0
2015,MAR,0.0
2016,MAR,0.0
2017,MAR,0.0
2018,MAR,0.0
2019,MAR,0.0
2020,MAR,0.0
2010,MCO,0.0
2011,MCO,0.0
2012,MCO,0.0
2013,MCO,0.0
2014,MCO,0.0
2015,MCO,0.0
2016,MCO,0.0
2017,MCO,0.0
2018,MCO,0.0
2019,MCO,0.0
2020,MCO,0.0
2010,MDA,0.0
2011,MDA,0.0
2012,MDA,0.0
2013,MDA,0.0
2014,MDA,0.0
2015,MDA,0.0
2016,MDA,0.0
2017,MDA,0.0
2018,MDA,0.0
2019,MDA,0.0
2020,MDA,0.0
2010,MDG,0.0
2011,MDG,0.0
2012,MDG,0.0
2013,MDG,0.0
2014,MDG,0.0
2015,MDG,0.0
2016,MDG,0.0
2017,MDG,0.0
2018,MDG,0.0
2019,MDG,0.0
2020,MDG,0.0
2010,MDV,0.0
2011,MDV,0.0
2012,MDV,0.0
2013,MDV,0.0
2014,MDV,0.0
2015,MDV,0.0
2016,MDV,0.0
2017,MDV,0.0
2018,MDV,0.0
2019,MDV,0.0
2020,MDV,0.0
2010,MEX,0.0
2011,MEX,0.0
2012,MEX,0.0
2013,MEX,0.0
2014,MEX,0.0
2015,MEX,0.0
2016,MEX,0.0
2017,MEX,0.0
2018,MEX,0.0
2019,MEX,0.0
2020,MEX,0.0
2010,MHL,0.0
2011,MHL,0.0
2012,MHL,0.0
2013,MHL,0.0
2014,MHL,0.0
2015,MHL,0.0
2016,MHL,0.0
2017,MHL,0.0
2018,MHL,0.0
2019,MHL,0.0
2020,MHL,0.0
2010,MKD,0.0
2011,MKD,0.0
2012,MKD,0.0
2013,MKD,0.0
2014,MKD,0.0
2015,MKD,0.0
2016,MKD,0.0
2017,MKD,0.0
2018,MKD,0.0
2019,MKD,0.0
2020,MKD,0.0
2010,MLI,0.0
2011,MLI,0.0
2012,MLI,0.0
2013,MLI,0.0
2014,MLI,0.0
2015,MLI,0.0
2016,MLI,0.0
2017,MLI,0.0
2018,MLI,0.0
2019,MLI,0.0
2020,MLI,0.0
2010,MLT,0.0
2011,MLT,0.0
2012,MLT,0.0
2013,MLT,0.0
2014,MLT,0.0
2015,MLT,0.0
2016,MLT,0.0
2017,MLT,0.0
2018,MLT,0.0
2019,MLT,0.0
2020,MLT,0.0
2010,MMR,0.0
2011,MMR,0.0
2012,MMR,0.0
2013,MMR,0.0
2014,MMR,0.0
2015,MMR,0.0
2016,MMR,0.0
2017,MMR,0.0
2018,MMR,0.0
2019,MMR,0.0
2020,MMR,0.0
2010,MNE,0.0
2011,MNE,0.0
2012,MNE,0.0
2013,MNE,0.0
2014,MNE,0.0
2015,MNE,0.0
2016,MNE,0.0
2017,MNE,0.0
2018,MNE,0.0
2019,MNE,0.0
2020,MNE,0.0
2010,MNG,0.0
2011,MNG,0.0
2012,MNG,0.0
2013,MNG,0.0
2014,MNG,0.0
2015,MNG,0.0
2016,MNG,0.0
2017,MNG,0.0
2018,MNG,0.0
2019,MNG,0.0
2020,MNG,0.0
2010,MNP,3.3617682996531183e-10
2011,MNP,3.5564006826210287e-10
2012,MNP,3.7431998099156055e-10
2013,MNP,3.043135633015332e-10
2014,MNP,7.133064132657596e-11
2015,MNP,6.401234144965349e-09
2016,MNP,5.541850910146024e-09
2017,MNP,6.30118146643749e-09
2018,MNP,6.140241596083137e-09
2019,MNP,5.9739148413329285e-09
2020,MNP,6.042062619787548e-09
2010,MOZ,1.771581290140522e-06
2011,MOZ,1.946501182989709e-06
2012,MOZ,1.579907582088474e-06
2013,MOZ,1.2918644260881357e-06
2014,MOZ,1.0122521294393775e-06
2015,MOZ,1.8661393558708004e-06
2016,MOZ,1.4376319201456064e-06
2017,MOZ,1.3646825759137711e-06
2018,MOZ,1.39133477992981e-06
2019,MOZ,1.1689294709957884e-06
2020,MOZ,1.0694273710935484e-06
2010,MRT,0.0
2011,MRT,0.0
2012,MRT,0.0
2013,MRT,0.0
2014,MRT,0.0
2015,MRT,0.0
2016,MRT,0.0
2017,MRT,0.0
2018,MRT,0.0
2019,MRT,0.0
2020,MRT,0.0
2010,MUS,0.0
2011,MUS,0.0
2012,MUS,0.0
2013,MUS,0.0
2014,MUS,0.0
2015,MUS,0.0
2016,MUS,0.0
2017,MUS,0.0
2018,MUS,0.0
2019,MUS,0.0
2020,MUS,0.0
2010,MWI,1.771581290140522e-06
2011,MWI,1.946501182989709e-06
2012,MWI,1.579907582088474e-06
2013,MWI,1.2918644260881357e-06
2014,MWI,1.0122521294393775e-06
2015,MWI,1.8661393558708004e-06
2016,MWI,1.4376319201456064e-06
2017,MWI,1.3646825759137711e-06
2018,MWI,1.39133477992981e-06
2019,MWI,1.1689294709957884e-06
2020,MWI,1.0694273710935484e-06
2010,MYS,0.0
2011,MYS,0.0
2012,MYS,0.0
2013,MYS,0.0
2014,MYS,0.0
2015,MYS,0.0
2016,MYS,0.0
2017,MYS,0.0
2018,MYS,0.0
2019,MYS,0.0
2020,MYS,0.0
2010,NAM,0.0
2011,NAM,0.0
2012,NAM,0.0
2013,NAM,0.0
2014,NAM,0.0
2015,NAM,0.0
2016,NAM,0.0
2017,NAM,0.0
2018,NAM,0.0
2019,NAM,0.0
2020,NAM,0.0
2010,NCL,0.0
2011,NCL,0.0
2012,NCL,0.0
2013,NCL,0.0
2014,NCL,0.0
2015,NCL,0.0
2016,NCL,0.0
2017,NCL,0.0
2018,NCL,0.0
2019,NCL,0.0
2020,NCL,0.0
2010,NER,0.0
2011,NER,0.0
2012,NER,0.0
2013,NER,0.0
2014,NER,0.0
2015,NER,0.0
2016,NER,0.0
2017,NER,0.0
2018,NER,0.0
2019,NER,0.0
2020,NER,0.0
2010,NGA,1.90829821616182e-08
2011,NGA,1.8010517531836668e-08
2012,NGA,1.1422460122016518e-08
2013,NGA,7.977502751985955e-10
2014,NGA,0.0
2015,NGA,0.0
2016,NGA,0.0
2017,NGA,0.0
2018,NGA,0.0
2019,NGA,0.0
2020,NGA,0.0
2010,NIC,0.0
2011,NIC,0.0
2012,NIC,0.0
2013,NIC,0.0
2014,NIC,0.0
2015,NIC,0.0
2016,NIC,0.0
2017,NIC,0.0
2018,NIC,0.0
2019,NIC,0.0
2020,NIC,0.0
2010,NLD,4.282512031026106e-08
2011,NLD,3.71881133338764e-08
2012,NLD,1.3699004238333254e-08
2013,NLD,1.2153744536304216e-08
2014,NLD,7.922606869033432e-11
2015,NLD,5.163542186491817e-09
2016,NLD,4.101251694282042e-09
2017,NLD,3.173360442493641e-09
