Year,iso_code3,ef_ippu_tonne_c2hf5_per_mmm_gdp_product_use_ods_refrigeration
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.0590449252807256
2011,AGO,0.0531344280310875
2012,AGO,0.0511282425387157
2013,AGO,0.050409696701346
2014,AGO,0.0497715125852598
2015,AGO,0.049200917338056
2016,AGO,0.0548583688092702
2017,AGO,0.0603032834979198
2018,AGO,0.0666286810899303
2019,AGO,0.0670178928477627
2020,AGO,0.0674116784886278
2010,ALB,0.1346242193348966
2011,ALB,0.1255429719073684
2012,ALB,0.1247588379348
2013,ALB,0.126661980497008
2014,ALB,0.1284497310273596
2015,ALB,0.1301322963130051
2016,ALB,0.1410723641093575
2017,ALB,0.1508432747273639
2018,ALB,0.1621890669228516
2019,ALB,0.1588207548951078
2020,ALB,0.1555895014024551
2010,AND,0.3288286803939985
2011,AND,0.3447825713481666
2012,AND,0.346532640327891
2013,AND,0.3457232941080455
2014,AND,0.345085134978131
2015,AND,0.3425475302656194
2016,AND,0.3433302426489103
2017,AND,0.3330236245647626
2018,AND,0.3247166989254699
2019,AND,0.3228707082329891
2020,AND,0.3210455875403279
2010,ARE,0.674395287246307
2011,ARE,0.6262229453037442
2012,ARE,0.61984055430807
2013,ARE,0.6269621802690015
2014,ARE,0.6336040576765297
2015,ARE,0.639813083321874
2016,ARE,0.7009145647109596
2017,ARE,0.7570977463104493
2018,ARE,0.8220646607004269
2019,ARE,0.8126672065437368
2020,ARE,0.8034821785290179
2010,ARG,0.3313857483832834
2011,ARG,0.3087119155475684
2012,ARG,0.3064870314378409
2013,ARG,0.3108805428306787
2014,ARG,0.3150004217015504
2015,ARG,0.3188714592232366
2016,ARG,0.3588534985922583
2017,ARG,0.398228259528722
2018,ARG,0.4442803099341167
2019,ARG,0.4513176479417389
2020,ARG,0.4585815150391954
2010,ARM,0.2206530931609006
2011,ARM,0.2037468668129033
2012,ARM,0.2006301874727435
2013,ARM,0.201966292193918
2014,ARM,0.2032009415095369
2015,ARM,0.2043452685591981
2016,ARM,0.2177178803426957
2017,ARM,0.2290324419018951
2018,ARM,0.2425037644001162
2019,ARM,0.2340464410394056
2020,ARM,0.2261591368722345
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,0.2886678074450541
2011,AUS,0.3143491266084135
2012,AUS,0.2752808889605043
2013,AUS,0.3022985131039991
2014,AUS,0.3601058674745881
2015,AUS,0.3942787929760404
2016,AUS,0.3912805590791104
2017,AUS,0.3683029192986431
2018,AUS,0.363568368205411
2019,AUS,0.3576782520411469
2020,AUS,0.351975943004862
2010,AUT,0.1742192385274816
2011,AUT,0.184138709142714
2012,AUT,0.1922246099175955
2013,AUT,0.1901478303887682
2014,AUT,0.1933135728819979
2015,AUT,0.2060712529151066
2016,AUT,0.206521390366316
2017,AUT,0.214422203362328
2018,AUT,0.2280922115168394
2019,AUT,0.225640452481533
2020,AUT,0.2232408407424914
2010,AZE,0.0
2011,AZE,0.0
2012,AZE,0.0
2013,AZE,0.0
2014,AZE,0.0
2015,AZE,0.0
2016,AZE,0.0
2017,AZE,0.0
2018,AZE,0.0
2019,AZE,0.0
2020,AZE,0.0
2010,BDI,1.021091714031468
2011,BDI,0.9237451365935738
2012,BDI,0.8930015235341755
2013,BDI,0.8840760071091466
2014,BDI,0.8760869521852578
2015,BDI,0.8688941108026319
2016,BDI,0.9593573634662984
2017,BDI,1.044275759190787
2018,BDI,1.142522580227199
2019,BDI,1.137931496742533
2020,BDI,1.133377162968432
2010,BEL,0.2453045277289966
2011,BEL,0.2605208661522211
2012,BEL,0.2785125306637201
2013,BEL,0.2862210695203982
2014,BEL,0.2957040650254692
2015,BEL,0.2929781145342863
2016,BEL,0.2937469108027029
2017,BEL,0.2994770555471406
2018,BEL,0.3034832783048997
2019,BEL,0.3013482744154817
2020,BEL,0.2992431001656724
2010,BEN,0.9034105092545726
2011,BEN,0.8239453410586203
2012,BEN,0.8022965274906746
2013,BEN,0.7994306086533
2014,BEN,0.7968336518283677
2015,BEN,0.7944694321917698
2016,BEN,0.8340776737356457
2017,BEN,0.8657089535285497
2018,BEN,0.9054136123675534
2019,BEN,0.8640035983846471
2020,BEN,0.8262157780402205
2010,BFA,0.7935597143066014
2011,BFA,0.7129310317355226
2012,BFA,0.685013565702604
2013,BFA,0.6745202191112253
2014,BFA,0.6652229659182377
2015,BFA,0.6569282865517923
2016,BFA,0.6926725882103208
2017,BFA,0.7217582924210476
2018,BFA,0.7575446097319843
2019,BFA,0.7252401271269596
2020,BFA,0.6955781229561144
2010,BGD,0.1575132978608073
2011,BGD,0.1420596734861688
2012,BGD,0.1369609146336049
2013,BGD,0.1352672287185168
2014,BGD,0.1337580873192083
2015,BGD,0.1324048849940131
2016,BGD,0.1362577110023392
2017,BGD,0.1389544979614962
2018,BGD,0.1430677468631979
2019,BGD,0.1346225990297006
2020,BGD,0.127118896108498
2010,BGR,0.378435518897894
2011,BGR,0.4385690949113743
2012,BGR,0.5005101698451204
2013,BGR,0.6003052182925634
2014,BGR,0.6684700115136356
2015,BGR,0.7304004197338219
2016,BGR,0.8838163202033152
2017,BGR,1.3182703952806485
2018,BGR,1.760425823066259
2019,BGR,1.7182555507237776
2020,BGR,1.67805835695832
2010,BHR,0.7673221434907437
2011,BHR,0.7029452756945813
2012,BHR,0.6872202795098519
2013,BHR,0.687249849292362
2014,BHR,0.6872768302601032
2015,BHR,0.687301548128505
2016,BHR,0.7481658340918812
2017,BHR,0.8031650000881072
2018,BHR,0.8668754305440204
2019,BHR,0.8519925640787357
2020,BHR,0.8376121022179209
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.0
2011,BOL,0.0
2012,BOL,0.0
2013,BOL,0.0
2014,BOL,0.0
2015,BOL,0.0
2016,BOL,0.0
2017,BOL,0.0
2018,BOL,0.0
2019,BOL,0.0
2020,BOL,0.0
2010,BRA,0.1270435469726093
2011,BRA,0.1134211290498119
2012,BRA,0.1193243073119778
2013,BRA,0.1247449870855307
2014,BRA,0.1297400015232587
2015,BRA,0.1343575952096921
2016,BRA,0.1444809699466234
2017,BRA,0.1530755919976132
2018,BRA,0.1617430147103708
2019,BRA,0.1624309515687482
2020,BRA,0.1631247653870753
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.1638935895991635
2011,BRN,0.1577167298187822
2012,BRN,0.1615558475446438
2013,BRN,0.1688938336067483
2014,BRN,0.176195512376774
2015,BRN,0.1834611813240766
2016,BRN,0.2017048391490733
2017,BRN,0.2186413716175786
2018,BRN,0.2382239027836862
2019,BRN,0.2362989613835205
2020,BRN,0.2344048791732598
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.2088028533226725
2011,BWA,0.1880956180190818
2012,BWA,0.1811574588087335
2013,BWA,0.1787540537728767
2014,BWA,0.1766162148189979
2015,BWA,0.1747022305232434
2016,BWA,0.1897635630742035
2017,BWA,0.203291276492362
2018,BWA,0.2189792162127516
2019,BWA,0.2148056487814265
2020,BWA,0.2107881956034787
2010,CAF,1.8257836484977013
2011,CAF,1.6962052908813634
2012,CAF,1.6796881436494866
2013,CAF,1.699712409211968
2014,CAF,1.718403155999614
2015,CAF,1.7358893002208136
2016,CAF,1.8614532396829775
2017,CAF,1.9699802210986448
2018,CAF,2.097566729095712
2019,CAF,2.0350470673847765
2020,CAF,1.9761464350951503
2010,CAN,0.1571715526189729
2011,CAN,0.1761656007166789
2012,CAN,0.187107271941329
2013,CAN,0.1932855941541754
2014,CAN,0.204917211755583
2015,CAN,0.2189627096467611
2016,CAN,0.2336543838124077
2017,CAN,0.2543306027796546
2018,CAN,0.290757213828656
2019,CAN,0.2876200014084437
2020,CAN,0.2845497661126032
2010,CHE,0.1628698693009294
2011,CHE,0.1669796023767566
2012,CHE,0.1730586070567324
2013,CHE,0.1692804397196186
2014,CHE,0.1722890369617371
2015,CHE,0.1756341879601504
2016,CHE,0.1680871760359583
2017,CHE,0.1733841775762912
2018,CHE,0.1767761124056536
2019,CHE,0.1747878073341716
2020,CHE,0.1728437320609132
2010,CHL,0.3799855867532976
2011,CHL,0.7871802962097756
2012,CHL,0.8649280207419031
2013,CHL,0.6123426734432466
2014,CHL,0.6908791495476674
2015,CHL,0.7632613241255481
2016,CHL,0.8509839847965538
2017,CHL,1.0223509680027414
2018,CHL,1.1891816740498735
2019,CHL,1.1736477843319364
2020,CHL,1.158514489969494
2010,CHN,0.2067617090865616
2011,CHN,0.3072386000616195
2012,CHN,0.3772072343381042
2013,CHN,0.4845047080272108
2014,CHN,0.4856222819888353
2015,CHN,0.4867866734400936
2016,CHN,0.4907045601801783
2017,CHN,0.5034985492490538
2018,CHN,0.5148162388298505
2019,CHN,0.486734099704299
2020,CHN,0.4615571324115932
2010,CIV,0.9818181776465388
2011,CIV,0.902950883622072
2012,CIV,0.8858729719298908
2013,CIV,0.8887658715761748
2014,CIV,0.8914218150509431
2015,CIV,0.8938687570413733
2016,CIV,0.9240104588807956
2017,CIV,0.9459780080037882
2018,CIV,0.9773179043129046
2019,CIV,0.922415539916034
2020,CIV,0.8733535367438747
2010,CMR,1.066929189487835
2011,CMR,0.9828736533561544
2012,CMR,0.965761931770901
2013,CMR,0.9702756893223674
2014,CMR,0.9744309090547856
2015,CMR,0.978268658525158
2016,CMR,1.0477151891054413
2017,CMR,1.1074984121728166
2018,CMR,1.1779288852125445
2019,CMR,1.141638856710683
2020,CMR,1.107518068291958
2010,COD,1.6938404537904568
2011,COD,1.5077404645142578
2012,COD,1.4371787503782316
2013,COD,1.4053385337970437
2014,COD,1.3774947337433912
2015,COD,1.3529393320635394
2016,COD,1.4407806030876
2017,COD,1.5149790806520265
2018,COD,1.603422838679058
2019,COD,1.5469070683104624
2020,COD,1.49423967195154
2010,COG,0.3048368843260335
2011,COG,0.2830644852565905
2012,COG,0.2801816010981541
2013,COG,0.2834026770661739
2014,COG,0.286406776200202
2015,COG,0.2892151597272013
2016,COG,0.3338940678438873
2017,COG,0.3806748778795629
2018,COG,0.4370357140066872
2019,COG,0.4576763898450439
2020,COG,0.4803633796881889
2010,COL,0.2760114068856484
2011,COL,0.2546202977453358
2012,COL,0.2505058792131038
2013,COL,0.2519709212983423
2014,COL,0.2533226185947931
2015,COL,0.2545736357750739
2016,COL,0.2784459710610705
2017,COL,0.3003035073948329
2018,COL,0.3255842990422672
2019,COL,0.3213919957409631
2020,COL,0.3173062822149507
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.1380575963297038
2011,CRI,0.1276371833366335
2012,CRI,0.1258273787435909
2013,CRI,0.1267978628175225
2014,CRI,0.1276964706279387
2015,CRI,0.1285308942621119
2016,CRI,0.1395618713171373
2017,CRI,0.1494595966122567
2018,CRI,0.1609403422197798
2019,CRI,0.1578229494000055
2020,CRI,0.1548240287509026
2010,CUB,0.0746020308099701
2011,CUB,0.0700856478552044
2012,CUB,0.0701344982773804
2013,CUB,0.071673825446158
2014,CUB,0.0731384236182495
2015,CUB,0.0745336055853651
2016,CUB,0.0823848938157585
2017,CUB,0.0897761344982835
2018,CUB,0.098329926705154
2019,CUB,0.0980412734779718
2020,CUB,0.0977543100071341
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.0746020308099701
2011,CYM,0.0700856478552044
2012,CYM,0.0701344982773804
2013,CYM,0.071673825446158
2014,CYM,0.0731384236182495
2015,CYM,0.0745336055853651
2016,CYM,0.0823848938157585
2017,CYM,0.0897761344982835
2018,CYM,0.098329926705154
2019,CYM,0.0980412734779718
2020,CYM,0.0977543100071341
2010,CYP,0.4346600213121542
2011,CYP,0.5301227848254864
2012,CYP,0.5495701301409793
2013,CYP,0.5653864825728475
2014,CYP,0.5802386475381149
2015,CYP,0.598039639708802
2016,CYP,0.6275462173965181
2017,CYP,0.6393370610880933
2018,CYP,0.648886356280806
2019,CYP,0.6323397612030494
2020,CYP,0.6166160583734395
2010,CZE,0.4888356978770633
2011,CZE,0.5556380860038551
2012,CZE,0.5701121014622633
2013,CZE,0.600262521678652
2014,CZE,0.6338953360703213
2015,CZE,0.65960880366777
2016,CZE,0.7062846904547977
2017,CZE,0.7405009917780757
2018,CZE,0.7191177247513774
2019,CZE,0.7027886363098346
2020,CZE,0.6871846557198689
2010,DEU,0.1000687435438532
2011,DEU,0.105717634205493
2012,DEU,0.1103974790101299
2013,DEU,0.1083633799861146
2014,DEU,0.1078959847721173
2015,DEU,0.1064847459840952
2016,DEU,0.1071926634939949
2017,DEU,0.1082382452905251
2018,DEU,0.1077082894797767
2019,DEU,0.1067222551098295
2020,DEU,0.1057541106120353
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,0.1784435550330175
2011,DNK,0.1619615145868688
2012,DNK,0.1542414769534121
2013,DNK,0.148796435168849
2014,DNK,0.1378813426499545
2015,DNK,0.114298690552268
2016,DNK,0.1282458279367848
2017,DNK,0.1125739747985744
2018,DNK,0.1280623031815036
2019,DNK,0.1260462890879794
2020,DNK,0.124092765237417
2010,DOM,0.2763562361709344
2011,DOM,0.2522976877383869
2012,DOM,0.2458874085620576
2013,DOM,0.2452058914049675
2014,DOM,0.2445873840356064
2015,DOM,0.2440235257034155
2016,DOM,0.2586038726914735
2017,DOM,0.2707055871184805
2018,DOM,0.285326464236005
2019,DOM,0.274217336150155
2020,DOM,0.263940852524177
2010,DZA,0.1180732283193637
2011,DZA,0.1085111656117039
2012,DZA,0.1063896881571809
2013,DZA,0.1066737342064943
2014,DZA,0.1069342173178188
2015,DZA,0.1071739527061646
2016,DZA,0.117496815843722
2017,DZA,0.1270078234853007
2018,DZA,0.1380050224919149
2019,DZA,0.1365227912598504
2020,DZA,0.1350720612491041
2010,ECU,0.103568786414187
2011,ECU,0.0977052822575844
2012,ECU,0.098162588921883
2013,ECU,0.1006979839759743
2014,ECU,0.1031282334489677
2015,ECU,0.1054597409421432
2016,ECU,0.1172771312130906
2017,ECU,0.1285754789209132
2018,ECU,0.141682068880819
2019,ECU,0.1421250045986541
2020,ECU,0.1425707184707549
2010,EGY,0.3943048981229557
2011,EGY,0.356262949882433
2012,EGY,0.3440222914266334
2013,EGY,0.3402467671271641
2014,EGY,0.3368736511332704
2015,EGY,0.3338418618988773
2016,EGY,0.3530065044848804
2017,EGY,0.3687793027015927
2018,EGY,0.3879767894798309
2019,EGY,0.3722348441928879
2020,EGY,0.3577205300267065
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,0.7135315805379795
2011,ESP,0.7061096944242744
2012,ESP,0.7111350036305805
2013,ESP,0.707530343714714
2014,ESP,0.6916950938035771
2015,ESP,0.373704204440346
2016,ESP,0.3358739115696879
2017,ESP,0.2546363431832368
2018,ESP,0.1723595141527166
2019,ESP,0.1706018910089731
2020,ESP,0.1688797524724703
2010,EST,0.3413652692026229
2011,EST,0.3500910037685623
2012,EST,0.3652834180239124
2013,EST,0.3848765887312909
2014,EST,0.3957652224914669
2015,EST,0.4023693193630988
2016,EST,0.4148358554395348
2017,EST,0.4054586780664058
2018,EST,0.4120680856747373
2019,EST,0.4003543974636174
2020,EST,0.3892882618371647
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,0.3290549977080306
2011,FIN,0.3312916491799701
2012,FIN,0.3330330372638332
2013,FIN,0.3312332416545544
2014,FIN,0.3281544606045649
2015,FIN,0.3248993396280015
2016,FIN,0.3142552496255601
2017,FIN,0.3024636995432731
2018,FIN,0.3070818922521952
2019,FIN,0.3033925335783289
2020,FIN,0.299790772244203
2010,FJI,0.7386679359693028
2011,FJI,0.6902430792046633
2012,FJI,0.6872413459428871
2013,FJI,0.6989758147213102
2014,FJI,0.7100373091475624
2015,FJI,0.7204818785572478
2016,FJI,0.7937048348267287
2017,FJI,0.8620377938552393
2018,FJI,0.941062395556746
2019,FJI,0.935237649929104
2020,FJI,0.9294845657701865
2010,FRA,0.3288286803939985
2011,FRA,0.3447825713481666
2012,FRA,0.346532640327891
2013,FRA,0.3457232941080455
2014,FRA,0.345085134978131
2015,FRA,0.3425475302656194
2016,FRA,0.3433302426489103
2017,FRA,0.3330236245647626
2018,FRA,0.3247166989254699
2019,FRA,0.3228707082329891
2020,FRA,0.3210455875403279
2010,FRO,0.4982051637742875
2011,FRO,0.6114764801722201
2012,FRO,0.6384987902062493
2013,FRO,0.731638019101793
2014,FRO,0.7324448046594434
2015,FRO,0.7657719924463553
2016,FRO,0.8464800376973237
2017,FRO,0.7628363065839401
2018,FRO,0.6196382841787618
2019,FRO,0.6047406281662184
2020,FRO,0.5905425074852786
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,0.6807364971709311
2011,GAB,0.6192093305098153
2012,GAB,0.6015079808228407
2013,GAB,0.59807882555174
2014,GAB,0.5949840617711245
2015,GAB,0.592177086347334
2016,GAB,0.6458651535957802
2017,GAB,0.6946405841284407
2018,GAB,0.7510979242113276
2019,GAB,0.7394938506077612
2020,GAB,0.7282428756576211
2010,GBR,0.195770708716112
2011,GBR,0.2102609347380793
2012,GBR,0.2245503866118676
2013,GBR,0.234382217847073
2014,GBR,0.2382636628892543
2015,GBR,0.2364281591777333
2016,GBR,0.2402847662907967
2017,GBR,0.2417486837667077
2018,GBR,0.2373623731561856
2019,GBR,0.235782864499877
2020,GBR,0.234224238307341
2010,GEO,0.4988905859918124
2011,GEO,0.8554085805049279
2012,GEO,1.4008554027152225
2013,GEO,0.8539267570012309
2014,GEO,0.9337446284683076
2015,GEO,1.013584240049478
2016,GEO,1.0706307335105674
2017,GEO,1.1251240132472418
2018,GEO,1.1785374021761954
2019,GEO,1.1420068772928285
2020,GEO,1.1076729032664718
2010,GHA,0.7783386649632674
2011,GHA,0.6982306342405504
2012,GHA,0.6700322875979182
2013,GHA,0.6590287484957825
