Year,iso_code3,ef_ippu_tonne_c3hf7_per_mmm_gdp_product_use_ods_other
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.0
2011,AGO,0.0
2012,AGO,0.0
2013,AGO,0.0
2014,AGO,0.0
2015,AGO,0.0
2016,AGO,0.0
2017,AGO,0.0
2018,AGO,0.0
2019,AGO,0.0
2020,AGO,0.0
2010,ALB,0.0
2011,ALB,0.0
2012,ALB,0.0
2013,ALB,0.0
2014,ALB,0.0
2015,ALB,0.0
2016,ALB,0.0
2017,ALB,0.0
2018,ALB,0.0
2019,ALB,0.0
2020,ALB,0.0
2010,AND,0.0017400707421293
2011,AND,0.0020412860333033
2012,AND,0.0021020925558458
2013,AND,0.0021204017657288
2014,AND,0.0025345202953142
2015,AND,0.0032059038204297
2016,AND,0.0033968483178596
2017,AND,0.0030073957686499
2018,AND,0.0031520099748039
2019,AND,0.0031340910285491
2020,AND,0.003116374666417
2010,ARE,0.0
2011,ARE,0.0
2012,ARE,0.0
2013,ARE,0.0
2014,ARE,0.0
2015,ARE,0.0
2016,ARE,0.0
2017,ARE,0.0
2018,ARE,0.0
2019,ARE,0.0
2020,ARE,0.0
2010,ARG,0.0
2011,ARG,0.0
2012,ARG,0.0
2013,ARG,0.0
2014,ARG,0.0
2015,ARG,0.0
2016,ARG,0.0
2017,ARG,0.0
2018,ARG,0.0
2019,ARG,0.0
2020,ARG,0.0
2010,ARM,0.0
2011,ARM,0.0
2012,ARM,0.0
2013,ARM,0.0
2014,ARM,0.0
2015,ARM,0.0
2016,ARM,0.0
2017,ARM,0.0
2018,ARM,0.0
2019,ARM,0.0
2020,ARM,0.0
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,0.0163051393513713
2011,AUS,0.0141265301289173
2012,AUS,0.0088481574920106
2013,AUS,0.0189203056155484
2014,AUS,0.0145625259890933
2015,AUS,0.0157667207836592
2016,AUS,0.0115051235369734
2017,AUS,0.0132666859584018
2018,AUS,0.0130928447839152
2019,AUS,0.0128807295851189
2020,AUS,0.0126753777073125
2010,AUT,0.0
2011,AUT,0.0
2012,AUT,0.0
2013,AUT,0.0
2014,AUT,0.0
2015,AUT,0.0
2016,AUT,0.0
2017,AUT,0.0
2018,AUT,0.0
2019,AUT,0.0
2020,AUT,0.0
2010,AZE,0.0
2011,AZE,0.0
2012,AZE,0.0
2013,AZE,0.0
2014,AZE,0.0
2015,AZE,0.0
2016,AZE,0.0
2017,AZE,0.0
2018,AZE,0.0
2019,AZE,0.0
2020,AZE,0.0
2010,BDI,0.0
2011,BDI,0.0
2012,BDI,0.0
2013,BDI,0.0
2014,BDI,0.0
2015,BDI,0.0
2016,BDI,0.0
2017,BDI,0.0
2018,BDI,0.0
2019,BDI,0.0
2020,BDI,0.0
2010,BEL,0.0
2011,BEL,0.0
2012,BEL,0.0
2013,BEL,5.7584963558784685e-05
2014,BEL,0.0007560640241962
2015,BEL,0.0015332093800198
2016,BEL,0.0016331421883567
2017,BEL,0.0020929224474702
2018,BEL,0.0015604464628432
2019,BEL,0.0015494687269824
2020,BEL,0.0015386443687834
2010,BEN,0.0
2011,BEN,0.0
2012,BEN,0.0
2013,BEN,0.0
2014,BEN,0.0
2015,BEN,0.0
2016,BEN,0.0
2017,BEN,0.0
2018,BEN,0.0
2019,BEN,0.0
2020,BEN,0.0
2010,BFA,0.0
2011,BFA,0.0
2012,BFA,0.0
2013,BFA,0.0
2014,BFA,0.0
2015,BFA,0.0
2016,BFA,0.0
2017,BFA,0.0
2018,BFA,0.0
2019,BFA,0.0
2020,BFA,0.0
2010,BGD,0.0
2011,BGD,0.0
2012,BGD,0.0
2013,BGD,0.0
2014,BGD,0.0
2015,BGD,0.0
2016,BGD,0.0
2017,BGD,0.0
2018,BGD,0.0
2019,BGD,0.0
2020,BGD,0.0
2010,BGR,0.0
2011,BGR,0.0
2012,BGR,0.0
2013,BGR,0.0
2014,BGR,0.0
2015,BGR,0.0
2016,BGR,0.0
2017,BGR,0.0
2018,BGR,0.0
2019,BGR,0.0
2020,BGR,0.0
2010,BHR,0.0
2011,BHR,0.0
2012,BHR,0.0
2013,BHR,0.0
2014,BHR,0.0
2015,BHR,0.0
2016,BHR,0.0
2017,BHR,0.0
2018,BHR,0.0
2019,BHR,0.0
2020,BHR,0.0
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.0
2011,BOL,0.0
2012,BOL,0.0
2013,BOL,0.0
2014,BOL,0.0
2015,BOL,0.0
2016,BOL,0.0
2017,BOL,0.0
2018,BOL,0.0
2019,BOL,0.0
2020,BOL,0.0
2010,BRA,0.0
2011,BRA,0.0
2012,BRA,0.0
2013,BRA,0.0
2014,BRA,0.0
2015,BRA,0.0
2016,BRA,0.0
2017,BRA,0.0
2018,BRA,0.0
2019,BRA,0.0
2020,BRA,0.0
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.0
2011,BRN,0.0
2012,BRN,0.0
2013,BRN,0.0
2014,BRN,0.0
2015,BRN,0.0
2016,BRN,0.0
2017,BRN,0.0
2018,BRN,0.0
2019,BRN,0.0
2020,BRN,0.0
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.0
2011,BWA,0.0
2012,BWA,0.0
2013,BWA,0.0
2014,BWA,0.0
2015,BWA,0.0
2016,BWA,0.0
2017,BWA,0.0
2018,BWA,0.0
2019,BWA,0.0
2020,BWA,0.0
2010,CAF,0.0
2011,CAF,0.0
2012,CAF,0.0
2013,CAF,0.0
2014,CAF,0.0
2015,CAF,0.0
2016,CAF,0.0
2017,CAF,0.0
2018,CAF,0.0
2019,CAF,0.0
2020,CAF,0.0
2010,CAN,0.000375208571181
2011,CAN,0.0028513016538504
2012,CAN,0.0042380200109568
2013,CAN,0.0068749257247608
2014,CAN,0.0091584716295947
2015,CAN,0.0131437766268468
2016,CAN,0.0151598907462243
2017,CAN,0.0169989228124831
2018,CAN,0.0191731430287202
2019,CAN,0.0189662686346092
2020,CAN,0.0187638108531363
2010,CHE,0.0002196251232881
2011,CHE,0.0002471975824152
2012,CHE,0.0003137518477977
2013,CHE,0.0003935919279451
2014,CHE,0.0004548659642162
2015,CHE,0.0004950153199616
2016,CHE,0.000470986765002
2017,CHE,0.0003585793463312
2018,CHE,0.0003394283228473
2019,CHE,0.0003356105725499
2020,CHE,0.0003318777480154
2010,CHL,0.0
2011,CHL,0.0
2012,CHL,0.0
2013,CHL,0.0
2014,CHL,0.0
2015,CHL,0.0
2016,CHL,0.0
2017,CHL,0.0
2018,CHL,0.0
2019,CHL,0.0
2020,CHL,0.0
2010,CHN,0.0317029384226572
2011,CHN,0.0343331634146415
2012,CHN,0.0375166097130849
2013,CHN,0.0413031129871943
2014,CHN,0.0457608271909137
2015,CHN,0.0509759668453189
2016,CHN,0.0569899774019368
2017,CHN,0.063985685016953
2018,CHN,0.0701741574921016
2019,CHN,0.0663463053284039
2020,CHN,0.0629144546315657
2010,CIV,0.0
2011,CIV,0.0
2012,CIV,0.0
2013,CIV,0.0
2014,CIV,0.0
2015,CIV,0.0
2016,CIV,0.0
2017,CIV,0.0
2018,CIV,0.0
2019,CIV,0.0
2020,CIV,0.0
2010,CMR,0.0
2011,CMR,0.0
2012,CMR,0.0
2013,CMR,0.0
2014,CMR,0.0
2015,CMR,0.0
2016,CMR,0.0
2017,CMR,0.0
2018,CMR,0.0
2019,CMR,0.0
2020,CMR,0.0
2010,COD,0.0
2011,COD,0.0
2012,COD,0.0
2013,COD,0.0
2014,COD,0.0
2015,COD,0.0
2016,COD,0.0
2017,COD,0.0
2018,COD,0.0
2019,COD,0.0
2020,COD,0.0
2010,COG,0.0
2011,COG,0.0
2012,COG,0.0
2013,COG,0.0
2014,COG,0.0
2015,COG,0.0
2016,COG,0.0
2017,COG,0.0
2018,COG,0.0
2019,COG,0.0
2020,COG,0.0
2010,COL,0.0
2011,COL,0.0
2012,COL,0.0
2013,COL,0.0
2014,COL,0.0
2015,COL,0.0
2016,COL,0.0
2017,COL,0.0
2018,COL,0.0
2019,COL,0.0
2020,COL,0.0
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.0
2011,CRI,0.0
2012,CRI,0.0
2013,CRI,0.0
2014,CRI,0.0
2015,CRI,0.0
2016,CRI,0.0
2017,CRI,0.0
2018,CRI,0.0
2019,CRI,0.0
2020,CRI,0.0
2010,CUB,0.0
2011,CUB,0.0
2012,CUB,0.0
2013,CUB,0.0
2014,CUB,0.0
2015,CUB,0.0
2016,CUB,0.0
2017,CUB,0.0
2018,CUB,0.0
2019,CUB,0.0
2020,CUB,0.0
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.0
2011,CYM,0.0
2012,CYM,0.0
2013,CYM,0.0
2014,CYM,0.0
2015,CYM,0.0
2016,CYM,0.0
2017,CYM,0.0
2018,CYM,0.0
2019,CYM,0.0
2020,CYM,0.0
2010,CYP,0.0
2011,CYP,0.0
2012,CYP,0.0
2013,CYP,0.0
2014,CYP,0.0
2015,CYP,0.0
2016,CYP,0.0
2017,CYP,0.0
2018,CYP,0.0
2019,CYP,0.0
2020,CYP,0.0
2010,CZE,0.0003343775630223
2011,CZE,0.0004408728896779
2012,CZE,0.0006726439634966
2013,CZE,0.000656612937564
2014,CZE,0.0006535347696155
2015,CZE,0.0005772685979389
2016,CZE,0.0006604056216484
2017,CZE,0.0007859481470402
2018,CZE,0.0007618439663435
2019,CZE,0.0007445446882463
2020,CZE,0.0007280136001445
2010,DEU,0.0020645593702945
2011,DEU,0.002134314999196
2012,DEU,0.0019643048150461
2013,DEU,0.0018303760284378
2014,DEU,0.0015907006388413
2015,DEU,0.0027025079387334
2016,DEU,0.0031217795833992
2017,DEU,0.0040032161317114
2018,DEU,0.0010211477173666
2019,DEU,0.0010117994420298
2020,DEU,0.001002620774828
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,0.0
2011,DNK,0.0
2012,DNK,0.0
2013,DNK,0.0
2014,DNK,0.0
2015,DNK,0.0
2016,DNK,0.0
2017,DNK,0.0
2018,DNK,0.0
2019,DNK,0.0
2020,DNK,0.0
2010,DOM,0.0
2011,DOM,0.0
2012,DOM,0.0
2013,DOM,0.0
2014,DOM,0.0
2015,DOM,0.0
2016,DOM,0.0
2017,DOM,0.0
2018,DOM,0.0
2019,DOM,0.0
2020,DOM,0.0
2010,DZA,0.0
2011,DZA,0.0
2012,DZA,0.0
2013,DZA,0.0
2014,DZA,0.0
2015,DZA,0.0
2016,DZA,0.0
2017,DZA,0.0
2018,DZA,0.0
2019,DZA,0.0
2020,DZA,0.0
2010,ECU,0.0
2011,ECU,0.0
2012,ECU,0.0
2013,ECU,0.0
2014,ECU,0.0
2015,ECU,0.0
2016,ECU,0.0
2017,ECU,0.0
2018,ECU,0.0
2019,ECU,0.0
2020,ECU,0.0
2010,EGY,0.0
2011,EGY,0.0
2012,EGY,0.0
2013,EGY,0.0
2014,EGY,0.0
2015,EGY,0.0
2016,EGY,0.0
2017,EGY,0.0
2018,EGY,0.0
2019,EGY,0.0
2020,EGY,0.0
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,0.0
2011,ESP,0.0002040372820233
2012,ESP,0.0007878982496854
2013,ESP,0.0010425696119995
2014,ESP,0.0008016434086792
2015,ESP,0.0015584591882494
2016,ESP,0.0026073421860928
2017,ESP,0.0025302554187618
2018,ESP,0.0015288928273012
2019,ESP,0.0015133020580259
2020,ESP,0.0014980260503798
2010,EST,7.74652554163771e-06
2011,EST,7.421605694233421e-06
2012,EST,7.117719851830758e-06
2013,EST,6.832955338716197e-06
2014,EST,6.565624556206934e-06
2015,EST,6.314213430205498e-06
2016,EST,6.0567948092285535e-06
2017,EST,5.815513002463076e-06
2018,EST,5.588898536542445e-06
2019,EST,5.430025240656293e-06
2020,EST,5.2799347304761854e-06
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,0.0
2011,FIN,0.0
2012,FIN,0.0
2013,FIN,0.0
2014,FIN,0.0
2015,FIN,0.0001327089925699
2016,FIN,0.0001433694277008
2017,FIN,9.85869178666962e-05
2018,FIN,9.664047414328094e-05
2019,FIN,9.547941131110898e-05
2020,FIN,9.434591587597272e-05
2010,FJI,0.0
2011,FJI,0.0
2012,FJI,0.0
2013,FJI,0.0
2014,FJI,0.0
2015,FJI,0.0
2016,FJI,0.0
2017,FJI,0.0
2018,FJI,0.0
2019,FJI,0.0
2020,FJI,0.0
2010,FRA,0.0017400707421293
2011,FRA,0.0020412860333033
2012,FRA,0.0021020925558458
2013,FRA,0.0021204017657288
2014,FRA,0.0025345202953142
2015,FRA,0.0032059038204297
2016,FRA,0.0033968483178596
2017,FRA,0.0030073957686499
2018,FRA,0.0031520099748039
2019,FRA,0.0031340910285491
2020,FRA,0.003116374666417
2010,FRO,0.0003255144100347
2011,FRO,0.0014839912802464
2012,FRO,0.0004233619773616
2013,FRO,0.0007830553845577
2014,FRO,0.0035084858758707
2015,FRO,0.0040663804869524
2016,FRO,0.0041236265140237
2017,FRO,0.0040663572648059
2018,FRO,0.0032796808823512
2019,FRO,0.00320082914116
2020,FRO,0.0031256799675994
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,0.0
2011,GAB,0.0
2012,GAB,0.0
2013,GAB,0.0
2014,GAB,0.0
2015,GAB,0.0
2016,GAB,0.0
2017,GAB,0.0
2018,GAB,0.0
2019,GAB,0.0
2020,GAB,0.0
2010,GBR,0.0037149204480997
2011,GBR,0.0035604001845282
2012,GBR,0.0035640095053272
2013,GBR,0.0035929613869534
