Year,iso_code3,ef_ippu_tonne_ch3chf2_per_mmm_gdp_product_use_ods_refrigeration
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.0
2011,AGO,0.0
2012,AGO,0.0
2013,AGO,0.0
2014,AGO,0.0
2015,AGO,0.0
2016,AGO,0.0
2017,AGO,0.0
2018,AGO,0.0
2019,AGO,0.0
2020,AGO,0.0
2010,ALB,0.0
2011,ALB,0.0
2012,ALB,0.0
2013,ALB,0.0
2014,ALB,0.0
2015,ALB,0.0
2016,ALB,0.0
2017,ALB,0.0
2018,ALB,0.0
2019,ALB,0.0
2020,ALB,0.0
2010,AND,4.816837803602588e-05
2011,AND,4.415182373829448e-05
2012,AND,3.935797015745506e-05
2013,AND,3.475316774951763e-05
2014,AND,3.06273072178394e-05
2015,AND,2.5748918494226007e-05
2016,AND,2.2501236178422685e-05
2017,AND,1.975441465603136e-05
2018,AND,1.9641470171875405e-05
2019,AND,1.952980984998896e-05
2020,AND,1.941941191306855e-05
2010,ARE,0.0
2011,ARE,0.0
2012,ARE,0.0
2013,ARE,0.0
2014,ARE,0.0
2015,ARE,0.0
2016,ARE,0.0
2017,ARE,0.0
2018,ARE,0.0
2019,ARE,0.0
2020,ARE,0.0
2010,ARG,0.0
2011,ARG,0.0
2012,ARG,0.0
2013,ARG,0.0
2014,ARG,0.0
2015,ARG,0.0
2016,ARG,0.0
2017,ARG,0.0
2018,ARG,0.0
2019,ARG,0.0
2020,ARG,0.0
2010,ARM,0.0
2011,ARM,0.0
2012,ARM,0.0
2013,ARM,0.0
2014,ARM,0.0
2015,ARM,0.0
2016,ARM,0.0
2017,ARM,0.0
2018,ARM,0.0
2019,ARM,0.0
2020,ARM,0.0
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,0.0238847315400859
2011,AUS,0.0257144071971291
2012,AUS,0.0339630294349691
2013,AUS,0.034320547797324
2014,AUS,0.0349189866445816
2015,AUS,0.0378837041453099
2016,AUS,0.0395899435379574
2017,AUS,0.0441384993722057
2018,AUS,0.0436727484266826
2019,AUS,0.0429652128324405
2020,AUS,0.0422802371036055
2010,AUT,0.0123407610838344
2011,AUT,8.647345052858146e-07
2012,AUT,8.566438082974729e-07
2013,AUT,8.490907383675972e-07
2014,AUT,8.420408523711558e-07
2015,AUT,8.354656458488382e-07
2016,AUT,8.380014296134433e-07
2017,AUT,0.0
2018,AUT,0.0
2019,AUT,0.0
2020,AUT,0.0
2010,AZE,0.0
2011,AZE,0.0
2012,AZE,0.0
2013,AZE,0.0
2014,AZE,0.0
2015,AZE,0.0
2016,AZE,0.0
2017,AZE,0.0
2018,AZE,0.0
2019,AZE,0.0
2020,AZE,0.0
2010,BDI,0.0
2011,BDI,0.0
2012,BDI,0.0
2013,BDI,0.0
2014,BDI,0.0
2015,BDI,0.0
2016,BDI,0.0
2017,BDI,0.0
2018,BDI,0.0
2019,BDI,0.0
2020,BDI,0.0
2010,BEL,0.0005690851784339
2011,BEL,0.0003779666698113
2012,BEL,0.0002475683679765
2013,BEL,0.0001841451964682
2014,BEL,8.311713897543215e-05
2015,BEL,6.925117178399063e-05
2016,BEL,3.072281339065511e-05
2017,BEL,2.379275015555719e-05
2018,BEL,1.8426922300230383e-05
2019,BEL,1.8297288960954707e-05
2020,BEL,1.8169466820155534e-05
2010,BEN,0.0
2011,BEN,0.0
2012,BEN,0.0
2013,BEN,0.0
2014,BEN,0.0
2015,BEN,0.0
2016,BEN,0.0
2017,BEN,0.0
2018,BEN,0.0
2019,BEN,0.0
2020,BEN,0.0
2010,BFA,0.0
2011,BFA,0.0
2012,BFA,0.0
2013,BFA,0.0
2014,BFA,0.0
2015,BFA,0.0
2016,BFA,0.0
2017,BFA,0.0
2018,BFA,0.0
2019,BFA,0.0
2020,BFA,0.0
2010,BGD,0.0
2011,BGD,0.0
2012,BGD,0.0
2013,BGD,0.0
2014,BGD,0.0
2015,BGD,0.0
2016,BGD,0.0
2017,BGD,0.0
2018,BGD,0.0
2019,BGD,0.0
2020,BGD,0.0
2010,BGR,1.1713976254515656e-05
2011,BGR,1.0461647253980524e-05
2012,BGR,2.8543575454849236e-05
2013,BGR,0.0002053982633908
2014,BGR,2.409244378595539e-07
2015,BGR,1.9779416368081626e-06
2016,BGR,0.0
2017,BGR,0.0
2018,BGR,0.0
2019,BGR,0.0
2020,BGR,0.0
2010,BHR,0.0
2011,BHR,0.0
2012,BHR,0.0
2013,BHR,0.0
2014,BHR,0.0
2015,BHR,0.0
2016,BHR,0.0
2017,BHR,0.0
2018,BHR,0.0
2019,BHR,0.0
2020,BHR,0.0
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.0
2011,BOL,0.0
2012,BOL,0.0
2013,BOL,0.0
2014,BOL,0.0
2015,BOL,0.0
2016,BOL,0.0
2017,BOL,0.0
2018,BOL,0.0
2019,BOL,0.0
2020,BOL,0.0
2010,BRA,0.0
2011,BRA,0.0
2012,BRA,0.0
2013,BRA,0.0
2014,BRA,0.0
2015,BRA,0.0
2016,BRA,0.0
2017,BRA,0.0
2018,BRA,0.0
2019,BRA,0.0
2020,BRA,0.0
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.0
2011,BRN,0.0
2012,BRN,0.0
2013,BRN,0.0
2014,BRN,0.0
2015,BRN,0.0
2016,BRN,0.0
2017,BRN,0.0
2018,BRN,0.0
2019,BRN,0.0
2020,BRN,0.0
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.0
2011,BWA,0.0
2012,BWA,0.0
2013,BWA,0.0
2014,BWA,0.0
2015,BWA,0.0
2016,BWA,0.0
2017,BWA,0.0
2018,BWA,0.0
2019,BWA,0.0
2020,BWA,0.0
2010,CAF,0.0
2011,CAF,0.0
2012,CAF,0.0
2013,CAF,0.0
2014,CAF,0.0
2015,CAF,0.0
2016,CAF,0.0
2017,CAF,0.0
2018,CAF,0.0
2019,CAF,0.0
2020,CAF,0.0
2010,CAN,0.0021920174099292
2011,CAN,0.0023318684885892
2012,CAN,0.0024495497397821
2013,CAN,0.0014599709483819
2014,CAN,0.0017588867579292
2015,CAN,0.0017206570429362
2016,CAN,0.0014797056650505
2017,CAN,0.0012376316861818
2018,CAN,0.0008804151971412
2019,CAN,0.0008709156925372
2020,CAN,0.0008616189952079
2010,CHE,0.0008475832829057
2011,CHE,0.0007341069783209
2012,CHE,0.0006210989659985
2013,CHE,0.0004120099451605
2014,CHE,0.0002939431811634
2015,CHE,0.0002070032843817
2016,CHE,0.0001051724358622
2017,CHE,0.0001051625173866
2018,CHE,9.566279733000358e-05
2019,CHE,9.45868214954014e-05
2020,CHE,9.35347807172151e-05
2010,CHL,0.0
2011,CHL,0.0
2012,CHL,0.0
2013,CHL,0.0
2014,CHL,0.0
2015,CHL,0.0
2016,CHL,0.0
2017,CHL,0.0
2018,CHL,0.0
2019,CHL,0.0
2020,CHL,0.0
2010,CHN,0.7952373426406215
2011,CHN,0.7200904688944207
2012,CHN,0.7017809010941474
2013,CHN,0.6460062773696144
2014,CHN,0.5762997430109307
2015,CHN,0.516916788403725
2016,CHN,0.4653227190110486
2017,CHN,0.4206677345039923
2018,CHN,0.3811654914561365
2019,CHN,0.3603737184824248
2020,CHN,0.3417329096118424
2010,CIV,0.0
2011,CIV,0.0
2012,CIV,0.0
2013,CIV,0.0
2014,CIV,0.0
2015,CIV,0.0
2016,CIV,0.0
2017,CIV,0.0
2018,CIV,0.0
2019,CIV,0.0
2020,CIV,0.0
2010,CMR,0.0
2011,CMR,0.0
2012,CMR,0.0
2013,CMR,0.0
2014,CMR,0.0
2015,CMR,0.0
2016,CMR,0.0
2017,CMR,0.0
2018,CMR,0.0
2019,CMR,0.0
2020,CMR,0.0
2010,COD,0.0
2011,COD,0.0
2012,COD,0.0
2013,COD,0.0
2014,COD,0.0
2015,COD,0.0
2016,COD,0.0
2017,COD,0.0
2018,COD,0.0
2019,COD,0.0
2020,COD,0.0
2010,COG,0.0
2011,COG,0.0
2012,COG,0.0
2013,COG,0.0
2014,COG,0.0
2015,COG,0.0
2016,COG,0.0
2017,COG,0.0
2018,COG,0.0
2019,COG,0.0
2020,COG,0.0
2010,COL,0.0
2011,COL,0.0
2012,COL,0.0
2013,COL,0.0
2014,COL,0.0
2015,COL,0.0
2016,COL,0.0
2017,COL,0.0
2018,COL,0.0
2019,COL,0.0
2020,COL,0.0
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.0
2011,CRI,0.0
2012,CRI,0.0
2013,CRI,0.0
2014,CRI,0.0
2015,CRI,0.0
2016,CRI,0.0
2017,CRI,0.0
2018,CRI,0.0
2019,CRI,0.0
2020,CRI,0.0
2010,CUB,0.0
2011,CUB,0.0
2012,CUB,0.0
2013,CUB,0.0
2014,CUB,0.0
2015,CUB,0.0
2016,CUB,0.0
2017,CUB,0.0
2018,CUB,0.0
2019,CUB,0.0
2020,CUB,0.0
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.0
2011,CYM,0.0
2012,CYM,0.0
2013,CYM,0.0
2014,CYM,0.0
2015,CYM,0.0
2016,CYM,0.0
2017,CYM,0.0
2018,CYM,0.0
2019,CYM,0.0
2020,CYM,0.0
2010,CYP,0.0
2011,CYP,0.0
2012,CYP,0.0
2013,CYP,0.0
2014,CYP,0.0
2015,CYP,0.0
2016,CYP,0.0
2017,CYP,0.0
2018,CYP,0.0
2019,CYP,0.0
2020,CYP,0.0
2010,CZE,0.0017186553519133
2011,CZE,0.0015886843555515
2012,CZE,0.0015062892082469
2013,CZE,0.0017276220024209
2014,CZE,0.0019670961235422
2015,CZE,0.0017150109432985
2016,CZE,0.0017599421163286
2017,CZE,0.0014454984044281
2018,CZE,0.0012556659031232
2019,CZE,0.0012271533538153
2020,CZE,0.0011999069298913
2010,DEU,0.0660298748954326
2011,DEU,0.054851701807075
2012,DEU,0.0421170650408811
2013,DEU,0.0532806249233549
2014,DEU,0.0497309498138258
2015,DEU,0.0438139525234494
2016,DEU,0.0449583528732306
2017,DEU,0.0521563682506092
2018,DEU,0.0488664400240857
2019,DEU,0.0484190836540845
2020,DEU,0.0479798437843901
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,0.000792758841416
2011,DNK,0.001417129731045
2012,DNK,0.0
2013,DNK,0.0
2014,DNK,0.0
2015,DNK,0.0
2016,DNK,0.0
2017,DNK,0.0
2018,DNK,0.0
2019,DNK,0.0
2020,DNK,0.0
2010,DOM,0.0
2011,DOM,0.0
2012,DOM,0.0
2013,DOM,0.0
2014,DOM,0.0
2015,DOM,0.0
2016,DOM,0.0
2017,DOM,0.0
2018,DOM,0.0
2019,DOM,0.0
2020,DOM,0.0
2010,DZA,0.0
2011,DZA,0.0
2012,DZA,0.0
2013,DZA,0.0
2014,DZA,0.0
2015,DZA,0.0
2016,DZA,0.0
2017,DZA,0.0
2018,DZA,0.0
2019,DZA,0.0
2020,DZA,0.0
2010,ECU,0.0
2011,ECU,0.0
2012,ECU,0.0
2013,ECU,0.0
2014,ECU,0.0
2015,ECU,0.0
2016,ECU,0.0
2017,ECU,0.0
2018,ECU,0.0
2019,ECU,0.0
2020,ECU,0.0
2010,EGY,0.0
2011,EGY,0.0
2012,EGY,0.0
2013,EGY,0.0
2014,EGY,0.0
2015,EGY,0.0
2016,EGY,0.0
2017,EGY,0.0
2018,EGY,0.0
2019,EGY,0.0
2020,EGY,0.0
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,1.406287153449231e-18
2011,ESP,0.0001224222133351
2012,ESP,0.0004727388730618
2013,ESP,0.0006255417671997
2014,ESP,0.0004809860452075
2015,ESP,0.0009350755863373
2016,ESP,0.00156440523904
2017,ESP,0.001518153251257
2018,ESP,0.000917335909739
2019,ESP,0.0009079814459981
2020,ESP,0.0008988158392786
2010,EST,0.3662911179577589
2011,EST,0.3552709314888508
2012,EST,0.3735888236132161
2013,EST,0.326513560913495
2014,EST,0.3527621492143519
2015,EST,0.327372624072285
2016,EST,0.3148739313248284
2017,EST,0.3194952827466008
2018,EST,0.2442905395834315
2019,EST,0.2373461939447224
2020,EST,0.2307857435306531
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,0.0027241286336476
2011,FIN,0.0024940006766058
2012,FIN,0.0013874249819418
2013,FIN,0.0014926591903572
2014,FIN,0.0008190229838092
2015,FIN,0.0
2016,FIN,0.0
2017,FIN,0.0
2018,FIN,0.0
2019,FIN,0.0
2020,FIN,0.0
2010,FJI,0.0
2011,FJI,0.0
2012,FJI,0.0
2013,FJI,0.0
2014,FJI,0.0
2015,FJI,0.0
2016,FJI,0.0
2017,FJI,0.0
2018,FJI,0.0
2019,FJI,0.0
2020,FJI,0.0
2010,FRA,4.816837803602588e-05
2011,FRA,4.415182373829448e-05
2012,FRA,3.935797015745506e-05
2013,FRA,3.475316774951763e-05
2014,FRA,3.06273072178394e-05
2015,FRA,2.5748918494226007e-05
2016,FRA,2.2501236178422685e-05
2017,FRA,1.975441465603136e-05
2018,FRA,1.9641470171875405e-05
2019,FRA,1.952980984998896e-05
2020,FRA,1.941941191306855e-05
2010,FRO,0.0083885913771505
2011,FRO,0.0055115718055048
2012,FRO,0.0042074241108168
2013,FRO,0.00229689330619
2014,FRO,0.0026765828418582
2015,FRO,0.0012965962286747
2016,FRO,0.0001720180081541
2017,FRO,0.0
2018,FRO,0.0003339581863757
2019,FRO,0.0003259289952972
2020,FRO,0.0003182768234518
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,0.0
2011,GAB,0.0
2012,GAB,0.0
2013,GAB,0.0
2014,GAB,0.0
2015,GAB,0.0
2016,GAB,0.0
2017,GAB,0.0
2018,GAB,0.0
2019,GAB,0.0
2020,GAB,0.0
2010,GBR,0.0017710566769718
2011,GBR,0.0011921019674247
2012,GBR,0.0008140312516111
