Year,iso_code3,ef_ippu_tonne_ch3chf2_per_mmm_gdp_product_use_ods_refrigeration
2013,GBR,0.0005394335870361
2014,GBR,0.0003230804597956
2015,GBR,0.000165085663835
2016,GBR,6.845620384668305e-05
2017,GBR,1.0027028326752443e-05
2018,GBR,6.003734381974389e-18
2019,GBR,5.963783018578361e-18
2020,GBR,5.9243598465888525e-18
2010,GEO,0.0
2011,GEO,0.0
2012,GEO,0.0
2013,GEO,0.0
2014,GEO,0.0
2015,GEO,0.0
2016,GEO,0.0
2017,GEO,0.0
2018,GEO,0.0
2019,GEO,0.0
2020,GEO,0.0
2010,GHA,0.0
2011,GHA,0.0
2012,GHA,0.0
2013,GHA,0.0
2014,GHA,0.0
2015,GHA,0.0
2016,GHA,0.0
2017,GHA,0.0
2018,GHA,0.0
2019,GHA,0.0
2020,GHA,0.0
2010,GIB,0.0
2011,GIB,0.0
2012,GIB,0.0
2013,GIB,0.0
2014,GIB,0.0
2015,GIB,0.0
2016,GIB,0.0
2017,GIB,0.0
2018,GIB,0.0
2019,GIB,0.0
2020,GIB,0.0
2010,GIN,0.0
2011,GIN,0.0
2012,GIN,0.0
2013,GIN,0.0
2014,GIN,0.0
2015,GIN,0.0
2016,GIN,0.0
2017,GIN,0.0
2018,GIN,0.0
2019,GIN,0.0
2020,GIN,0.0
2010,GMB,0.0
2011,GMB,0.0
2012,GMB,0.0
2013,GMB,0.0
2014,GMB,0.0
2015,GMB,0.0
2016,GMB,0.0
2017,GMB,0.0
2018,GMB,0.0
2019,GMB,0.0
2020,GMB,0.0
2010,GNB,0.0
2011,GNB,0.0
2012,GNB,0.0
2013,GNB,0.0
2014,GNB,0.0
2015,GNB,0.0
2016,GNB,0.0
2017,GNB,0.0
2018,GNB,0.0
2019,GNB,0.0
2020,GNB,0.0
2010,GNQ,0.0
2011,GNQ,0.0
2012,GNQ,0.0
2013,GNQ,0.0
2014,GNQ,0.0
2015,GNQ,0.0
2016,GNQ,0.0
2017,GNQ,0.0
2018,GNQ,0.0
2019,GNQ,0.0
2020,GNQ,0.0
2010,GRC,0.0
2011,GRC,0.0
2012,GRC,0.0
2013,GRC,0.0
2014,GRC,0.0
2015,GRC,0.0
2016,GRC,0.0
2017,GRC,0.0
2018,GRC,0.0
2019,GRC,0.0
2020,GRC,0.0
2010,GRD,0.0
2011,GRD,0.0
2012,GRD,0.0
2013,GRD,0.0
2014,GRD,0.0
2015,GRD,0.0
2016,GRD,0.0
2017,GRD,0.0
2018,GRD,0.0
2019,GRD,0.0
2020,GRD,0.0
2010,GRL,0.0083885913771505
2011,GRL,0.0055115718055048
2012,GRL,0.0042074241108168
2013,GRL,0.00229689330619
2014,GRL,0.0026765828418582
2015,GRL,0.0012965962286747
2016,GRL,0.0001720180081541
2017,GRL,0.0
2018,GRL,0.0003339581863757
2019,GRL,0.0003259289952972
2020,GRL,0.0003182768234518
2010,GTM,0.0
2011,GTM,0.0
2012,GTM,0.0
2013,GTM,0.0
2014,GTM,0.0
2015,GTM,0.0
2016,GTM,0.0
2017,GTM,0.0
2018,GTM,0.0
2019,GTM,0.0
2020,GTM,0.0
2010,GUM,0.0
2011,GUM,0.0
2012,GUM,0.0
2013,GUM,0.0
2014,GUM,0.0
2015,GUM,0.0
2016,GUM,0.0
2017,GUM,0.0
2018,GUM,0.0
2019,GUM,0.0
2020,GUM,0.0
2010,GUY,0.0
2011,GUY,0.0
2012,GUY,0.0
2013,GUY,0.0
2014,GUY,0.0
2015,GUY,0.0
2016,GUY,0.0
2017,GUY,0.0
2018,GUY,0.0
2019,GUY,0.0
2020,GUY,0.0
2010,HKG,0.0
2011,HKG,0.0
2012,HKG,0.0
2013,HKG,0.0
2014,HKG,0.0
2015,HKG,0.0
2016,HKG,0.0
2017,HKG,0.0
2018,HKG,0.0
2019,HKG,0.0
2020,HKG,0.0
2010,HND,0.0
2011,HND,0.0
2012,HND,0.0
2013,HND,0.0
2014,HND,0.0
2015,HND,0.0
2016,HND,0.0
2017,HND,0.0
2018,HND,0.0
2019,HND,0.0
2020,HND,0.0
2010,HRV,0.260411635458532
2011,HRV,0.0
2012,HRV,0.0
2013,HRV,1.0001058725811484e-05
2014,HRV,9.966459543470864e-06
2015,HRV,1.0086895144851804e-05
2016,HRV,1.0187195019557184e-05
2017,HRV,1.0284335148331891e-05
2018,HRV,1.0378338315308798e-05
2019,HRV,1.0216717068047123e-05
2020,HRV,1.006005246742368e-05
2010,HTI,0.0
2011,HTI,0.0
2012,HTI,0.0
2013,HTI,0.0
2014,HTI,0.0
2015,HTI,0.0
2016,HTI,0.0
2017,HTI,0.0
2018,HTI,0.0
2019,HTI,0.0
2020,HTI,0.0
2010,HUN,0.0020619415528283
2011,HUN,0.0018002974644835
2012,HUN,0.0027507027910969
2013,HUN,0.0029186808259857
2014,HUN,0.0032441466857223
2015,HUN,0.0042989778667967
2016,HUN,0.003757095749647
2017,HUN,0.0028160996806829
2018,HUN,0.0028255358450931
2019,HUN,0.0027481807555474
2020,HUN,0.0026749483216669
2010,IDN,0.0
2011,IDN,0.0
2012,IDN,0.0
2013,IDN,0.0
2014,IDN,0.0
2015,IDN,0.0
2016,IDN,0.0
2017,IDN,0.0
2018,IDN,0.0
2019,IDN,0.0
2020,IDN,0.0
2010,IMN,1.090803290815101e-05
2011,IMN,1.112498131128315e-05
2012,IMN,6.401087806157707e-06
2013,IMN,6.510629370519292e-06
2014,IMN,6.614418907098528e-06
2015,IMN,6.712897883646145e-06
2016,IMN,6.488631306055284e-06
2017,IMN,0.0004083518367333
2018,IMN,0.0015578512679356
2019,IMN,0.0014672217829043
2020,IMN,0.0013865574776814
2010,IND,0.0542120716937426
2011,IND,0.0647412271808551
2012,IND,0.0736983343357746
2013,IND,0.0814110066898289
2014,IND,0.0881217379831943
2015,IND,0.0940138607680916
2016,IND,0.1003649828370344
2017,IND,0.1061494694861237
2018,IND,0.1114399135878711
2019,IND,0.1068758765913037
2020,IND,0.1026709727725477
2010,IRL,1.090803290815101e-05
2011,IRL,1.112498131128315e-05
2012,IRL,6.401087806157707e-06
2013,IRL,6.510629370519292e-06
2014,IRL,6.614418907098528e-06
2015,IRL,6.712897883646145e-06
2016,IRL,6.488631306055284e-06
2017,IRL,0.0004083518367333
2018,IRL,0.0015578512679356
2019,IRL,0.0014672217829043
2020,IRL,0.0013865574776814
2010,IRN,0.0
2011,IRN,0.0
2012,IRN,0.0
2013,IRN,0.0
2014,IRN,0.0
2015,IRN,0.0
2016,IRN,0.0
2017,IRN,0.0
2018,IRN,0.0
2019,IRN,0.0
2020,IRN,0.0
2010,IRQ,0.0
2011,IRQ,0.0
2012,IRQ,0.0
2013,IRQ,0.0
2014,IRQ,0.0
2015,IRQ,0.0
2016,IRQ,0.0
2017,IRQ,0.0
2018,IRQ,0.0
2019,IRQ,0.0
2020,IRQ,0.0
2010,ISL,0.0083885913771505
2011,ISL,0.0055115718055048
2012,ISL,0.0042074241108168
2013,ISL,0.00229689330619
2014,ISL,0.0026765828418582
2015,ISL,0.0012965962286747
2016,ISL,0.0001720180081541
2017,ISL,0.0
2018,ISL,0.0003339581863757
2019,ISL,0.0003259289952972
2020,ISL,0.0003182768234518
2010,ISR,0.0
2011,ISR,0.0
2012,ISR,0.0
2013,ISR,0.0
2014,ISR,0.0
2015,ISR,0.0
2016,ISR,0.0
2017,ISR,0.0
2018,ISR,0.0
2019,ISR,0.0
2020,ISR,0.0
2010,ITA,0.0
2011,ITA,0.0
2012,ITA,0.0
2013,ITA,0.0
2014,ITA,0.0
2015,ITA,0.0
2016,ITA,0.0
2017,ITA,0.0
2018,ITA,0.0
2019,ITA,0.0
2020,ITA,0.0
2010,JAM,0.0
2011,JAM,0.0
2012,JAM,0.0
2013,JAM,0.0
2014,JAM,0.0
2015,JAM,0.0
2016,JAM,0.0
2017,JAM,0.0
2018,JAM,0.0
2019,JAM,0.0
2020,JAM,0.0
2010,JOR,0.0
2011,JOR,0.0
2012,JOR,0.0
2013,JOR,0.0
2014,JOR,0.0
2015,JOR,0.0
2016,JOR,0.0
2017,JOR,0.0
2018,JOR,0.0
2019,JOR,0.0
2020,JOR,0.0
2010,JPN,0.0
2011,JPN,0.0
2012,JPN,0.0
2013,JPN,0.0
2014,JPN,0.0
2015,JPN,0.0
2016,JPN,0.0
2017,JPN,0.0
2018,JPN,0.0
2019,JPN,0.0
2020,JPN,0.0
2010,KAZ,0.0
2011,KAZ,0.0
2012,KAZ,0.0
2013,KAZ,0.0
2014,KAZ,0.0
2015,KAZ,0.0
2016,KAZ,0.0
2017,KAZ,0.0
2018,KAZ,0.0
2019,KAZ,0.0
2020,KAZ,0.0
2010,KEN,0.0
2011,KEN,0.0
2012,KEN,0.0
2013,KEN,0.0
2014,KEN,0.0
2015,KEN,0.0
2016,KEN,0.0
2017,KEN,0.0
2018,KEN,0.0
2019,KEN,0.0
2020,KEN,0.0
2010,KGZ,0.0
2011,KGZ,0.0
2012,KGZ,0.0
2013,KGZ,0.0
2014,KGZ,0.0
2015,KGZ,0.0
2016,KGZ,0.0
2017,KGZ,0.0
2018,KGZ,0.0
2019,KGZ,0.0
2020,KGZ,0.0
2010,KHM,0.0
2011,KHM,0.0
2012,KHM,0.0
2013,KHM,0.0
2014,KHM,0.0
2015,KHM,0.0
2016,KHM,0.0
2017,KHM,0.0
2018,KHM,0.0
2019,KHM,0.0
2020,KHM,0.0
2010,KIR,0.0
2011,KIR,0.0
2012,KIR,0.0
2013,KIR,0.0
2014,KIR,0.0
2015,KIR,0.0
2016,KIR,0.0
2017,KIR,0.0
2018,KIR,0.0
2019,KIR,0.0
2020,KIR,0.0
2010,KNA,0.0
2011,KNA,0.0
2012,KNA,0.0
2013,KNA,0.0
2014,KNA,0.0
2015,KNA,0.0
2016,KNA,0.0
2017,KNA,0.0
2018,KNA,0.0
2019,KNA,0.0
2020,KNA,0.0
2010,KOR,0.0
2011,KOR,0.0
2012,KOR,0.0
2013,KOR,0.0
2014,KOR,0.0
2015,KOR,0.0
2016,KOR,0.0
2017,KOR,0.0
2018,KOR,0.0
2019,KOR,0.0
2020,KOR,0.0
2010,KWT,0.0
2011,KWT,0.0
2012,KWT,0.0
2013,KWT,0.0
2014,KWT,0.0
2015,KWT,0.0
2016,KWT,0.0
2017,KWT,0.0
2018,KWT,0.0
2019,KWT,0.0
2020,KWT,0.0
2010,LAO,0.0
2011,LAO,0.0
2012,LAO,0.0
2013,LAO,0.0
2014,LAO,0.0
2015,LAO,0.0
2016,LAO,0.0
2017,LAO,0.0
2018,LAO,0.0
2019,LAO,0.0
2020,LAO,0.0
2010,LBN,0.0
2011,LBN,0.0
2012,LBN,0.0
2013,LBN,0.0
2014,LBN,0.0
2015,LBN,0.0
2016,LBN,0.0
2017,LBN,0.0
2018,LBN,0.0
2019,LBN,0.0
2020,LBN,0.0
2010,LBR,0.0
2011,LBR,0.0
2012,LBR,0.0
2013,LBR,0.0
2014,LBR,0.0
2015,LBR,0.0
2016,LBR,0.0
2017,LBR,0.0
2018,LBR,0.0
2019,LBR,0.0
2020,LBR,0.0
2010,LBY,0.0
2011,LBY,0.0
2012,LBY,0.0
2013,LBY,0.0
2014,LBY,0.0
2015,LBY,0.0
2016,LBY,0.0
2017,LBY,0.0
2018,LBY,0.0
2019,LBY,0.0
2020,LBY,0.0
2010,LCA,0.0
2011,LCA,0.0
2012,LCA,0.0
2013,LCA,0.0
2014,LCA,0.0
2015,LCA,0.0
2016,LCA,0.0
2017,LCA,0.0
2018,LCA,0.0
2019,LCA,0.0
2020,LCA,0.0
2010,LIE,0.0008475832829057
2011,LIE,0.0007341069783209
2012,LIE,0.0006210989659985
2013,LIE,0.0004120099451605
2014,LIE,0.0002939431811634
2015,LIE,0.0002070032843817
2016,LIE,0.0001051724358622
2017,LIE,0.0001051625173866
2018,LIE,9.566279733000358e-05
2019,LIE,9.45868214954014e-05
2020,LIE,9.35347807172151e-05
2010,LKA,0.0
2011,LKA,0.0
2012,LKA,0.0
2013,LKA,0.0
2014,LKA,0.0
2015,LKA,0.0
2016,LKA,0.0
2017,LKA,0.0
2018,LKA,0.0
2019,LKA,0.0
2020,LKA,0.0
2010,LSO,0.0
2011,LSO,0.0
2012,LSO,0.0
2013,LSO,0.0
2014,LSO,0.0
2015,LSO,0.0
2016,LSO,0.0
2017,LSO,0.0
2018,LSO,0.0
2019,LSO,0.0
2020,LSO,0.0
2010,LTU,0.0
2011,LTU,0.0
2012,LTU,0.0
2013,LTU,0.0
2014,LTU,0.0
2015,LTU,0.0
2016,LTU,0.0
2017,LTU,0.0
2018,LTU,0.0
2019,LTU,0.0
2020,LTU,0.0
2010,LUX,-7.186365295216425e-19
2011,LUX,1.380810488837599e-18
2012,LUX,-9.134289394984945e-19
2013,LUX,1.6002966623675034e-19
2014,LUX,6.562258691663563e-19
2015,LUX,-7.458217711453987e-20
2016,LUX,-1.8045571345865427e-18
2017,LUX,3.77961134763669e-18
2018,LUX,-1.2212283589406716e-18
2019,LUX,-1.1955905266902771e-18
2020,LUX,-1.171007015179579e-18
2010,LVA,1.8877025510739675e-05
2011,LVA,0.0004821787784167
2012,LVA,0.0014655609151417
2013,LVA,0.0021384631798728
2014,LVA,0.0030245440915297
2015,LVA,0.0046295593569488
2016,LVA,0.0040374595861343
2017,LVA,0.003632124613442
2018,LVA,0.0032699308013107
2019,LVA,0.0032009118965719
2020,LVA,0.0031347463497035
2010,MAC,0.0
2011,MAC,0.0
2012,MAC,0.0
2013,MAC,0.0
2014,MAC,0.0
2015,MAC,0.0
2016,MAC,0.0
2017,MAC,0.0
2018,MAC,0.0
2019,MAC,0.0
2020,MAC,0.0
2010,MAF,0.0
2011,MAF,0.0
2012,MAF,0.0
2013,MAF,0.0
2014,MAF,0.0
2015,MAF,0.0
2016,MAF,0.0
2017,MAF,0.0
2018,MAF,0.0
2019,MAF,0.0
2020,MAF,0.0
2010,MAR,0.0
2011,MAR,0.0
2012,MAR,0.0
2013,MAR,0.0
2014,MAR,0.0
2015,MAR,0.0
2016,MAR,0.0
2017,MAR,0.0
2018,MAR,0.0
2019,MAR,0.0
2020,MAR,0.0
2010,MCO,0.0008475832829057
2011,MCO,0.0007341069783209
2012,MCO,0.0006210989659985
2013,MCO,0.0004120099451605
2014,MCO,0.0002939431811634
2015,MCO,0.0002070032843817
2016,MCO,0.0001051724358622
2017,MCO,0.0001051625173866
2018,MCO,9.566279733000358e-05
2019,MCO,9.45868214954014e-05
2020,MCO,9.35347807172151e-05
2010,MDA,0.0
2011,MDA,0.0
2012,MDA,0.0
2013,MDA,0.0
2014,MDA,0.0
2015,MDA,0.0
2016,MDA,0.0
2017,MDA,0.0
2018,MDA,0.0
2019,MDA,0.0
2020,MDA,0.0
2010,MDG,0.0
2011,MDG,0.0
2012,MDG,0.0
2013,MDG,0.0
2014,MDG,0.0
2015,MDG,0.0
2016,MDG,0.0
2017,MDG,0.0
2018,MDG,0.0
2019,MDG,0.0
2020,MDG,0.0
2010,MDV,0.0
2011,MDV,0.0
2012,MDV,0.0
2013,MDV,0.0
2014,MDV,0.0
2015,MDV,0.0
2016,MDV,0.0
2017,MDV,0.0
2018,MDV,0.0
2019,MDV,0.0
2020,MDV,0.0
2010,MEX,0.0
2011,MEX,0.0
2012,MEX,0.0
2013,MEX,0.0
2014,MEX,0.0
2015,MEX,0.0
2016,MEX,0.0
2017,MEX,0.0
2018,MEX,0.0
2019,MEX,0.0
2020,MEX,0.0
2010,MHL,0.0
2011,MHL,0.0
2012,MHL,0.0
2013,MHL,0.0
2014,MHL,0.0
2015,MHL,0.0
2016,MHL,0.0
2017,MHL,0.0
2018,MHL,0.0
2019,MHL,0.0
2020,MHL,0.0
2010,MKD,0.0
2011,MKD,0.0
2012,MKD,0.0
2013,MKD,0.0
2014,MKD,0.0
2015,MKD,0.0
2016,MKD,0.0
2017,MKD,0.0
2018,MKD,0.0
2019,MKD,0.0
2020,MKD,0.0
2010,MLI,0.0
2011,MLI,0.0
2012,MLI,0.0
2013,MLI,0.0
2014,MLI,0.0
2015,MLI,0.0
2016,MLI,0.0
2017,MLI,0.0
2018,MLI,0.0
2019,MLI,0.0
2020,MLI,0.0
2010,MLT,0.0
2011,MLT,0.0
2012,MLT,0.0
2013,MLT,0.0
2014,MLT,0.0
2015,MLT,0.0
2016,MLT,0.0
2017,MLT,0.0
2018,MLT,0.0
2019,MLT,0.0
2020,MLT,0.0
2010,MMR,0.0
2011,MMR,0.0
2012,MMR,0.0
2013,MMR,0.0
2014,MMR,0.0
2015,MMR,0.0
2016,MMR,0.0
2017,MMR,0.0
2018,MMR,0.0
2019,MMR,0.0
2020,MMR,0.0
2010,MNE,0.0
2011,MNE,0.0
2012,MNE,0.0
2013,MNE,0.0
2014,MNE,0.0
2015,MNE,0.0
2016,MNE,0.0
2017,MNE,0.0
2018,MNE,0.0
2019,MNE,0.0
2020,MNE,0.0
2010,MNG,0.0
2011,MNG,0.0
2012,MNG,0.0
2013,MNG,0.0
2014,MNG,0.0
2015,MNG,0.0
2016,MNG,0.0
2017,MNG,0.0
2018,MNG,0.0
2019,MNG,0.0
2020,MNG,0.0
2010,MNP,0.0
2011,MNP,0.0
2012,MNP,0.0
2013,MNP,0.0
2014,MNP,0.0
2015,MNP,0.0
2016,MNP,0.0
2017,MNP,0.0
2018,MNP,0.0
2019,MNP,0.0
2020,MNP,0.0
2010,MOZ,0.0
2011,MOZ,0.0
2012,MOZ,0.0
2013,MOZ,0.0
2014,MOZ,0.0
2015,MOZ,0.0
2016,MOZ,0.0
2017,MOZ,0.0
2018,MOZ,0.0
2019,MOZ,0.0
2020,MOZ,0.0
2010,MRT,0.0
2011,MRT,0.0
2012,MRT,0.0
2013,MRT,0.0
2014,MRT,0.0
2015,MRT,0.0
2016,MRT,0.0
2017,MRT,0.0
2018,MRT,0.0
2019,MRT,0.0
2020,MRT,0.0
2010,MUS,0.0
2011,MUS,0.0
2012,MUS,0.0
2013,MUS,0.0
2014,MUS,0.0
2015,MUS,0.0
2016,MUS,0.0
2017,MUS,0.0
2018,MUS,0.0
2019,MUS,0.0
2020,MUS,0.0
2010,MWI,0.0
2011,MWI,0.0
2012,MWI,0.0
2013,MWI,0.0
2014,MWI,0.0
2015,MWI,0.0
2016,MWI,0.0
2017,MWI,0.0
2018,MWI,0.0
2019,MWI,0.0
2020,MWI,0.0
2010,MYS,0.0
2011,MYS,0.0
2012,MYS,0.0
2013,MYS,0.0
2014,MYS,0.0
2015,MYS,0.0
2016,MYS,0.0
2017,MYS,0.0
2018,MYS,0.0
2019,MYS,0.0
2020,MYS,0.0
2010,NAM,0.0
2011,NAM,0.0
