Year,iso_code3,ef_ippu_tonne_chf2cf3_per_mmm_gdp_product_use_ods_refrigeration
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.2560935506480224
2011,AGO,0.2434512677119537
2012,AGO,0.2324008632549299
2013,AGO,0.2226594787567981
2014,AGO,0.2442863990091458
2015,AGO,0.2759440481736286
2016,AGO,0.3257560113906418
2017,AGO,0.369203303486666
2018,AGO,0.4246570760655642
2019,AGO,0.4271377123973618
2020,AGO,0.429647500316181
2010,ALB,0.583901075316401
2011,ALB,0.5752126279850651
2012,ALB,0.5670850074887358
2013,ALB,0.5594655906275205
2014,ALB,0.6304515143538244
2015,ALB,0.7298488386345278
2016,ALB,0.8377057116257061
2017,ALB,0.9235290050395016
2018,ALB,1.0337100176146818
2019,ALB,1.0122421224501637
2020,ALB,0.9916477681685872
2010,AND,0.8763331996245886
2011,AND,0.8840964804237207
2012,AND,0.892684052714361
2013,AND,0.8929305273718453
2014,AND,0.8899797011946291
2015,AND,0.8611550752600688
2016,AND,0.8639138340206163
2017,AND,0.8279265171580881
2018,AND,0.7794923122279855
2019,AND,0.775060955423747
2020,AND,0.7706796976888496
2010,ARE,2.925031815060335
2011,ARE,2.8692275861985284
2012,ARE,2.817454156492752
2013,ARE,2.7692900230422133
2014,ARE,3.1098283030638174
2015,ARE,3.588400860036871
2016,ARE,4.16212023717532
2017,ARE,4.635286379514507
2018,ARE,5.239419052175102
2019,ARE,5.179524493140595
2020,ARE,5.1209838295216565
2010,ARG,1.4373081725936006
2011,ARG,1.414455906757765
2012,ARG,1.3931214338787812
2013,ARG,1.3731584018565786
2014,ARG,1.54607157966033
2015,ARG,1.7883951544281114
2016,ARG,2.130917923685162
2017,ARG,2.4381290730332625
2018,ARG,2.8316151177386044
2019,ARG,2.876467505398941
2020,ARG,2.922763673440806
2010,ARM,0.957031205167645
2011,ARM,0.9335271053830658
2012,ARM,0.9119544502729168
2013,ARM,0.8920845046186006
2014,ARM,0.9973421981922052
2015,ARM,1.146073457005928
2016,ARM,1.292836631136583
2017,ARM,1.4022376830617935
2018,ARM,1.5455947246781192
2019,ARM,1.491692079481882
2020,ARM,1.4414224445223287
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,0.8742245987409409
2011,AUS,0.976721811151106
2012,AUS,0.8338002327172745
2013,AUS,0.8214020337830774
2014,AUS,0.9417874409253374
2015,AUS,1.061954785983889
2016,AUS,1.0871798194807265
2017,AUS,1.0512970327621556
2018,AUS,1.0362588455769042
2019,AUS,1.019470572694909
2020,AUS,1.0032175961000784
2010,AUT,0.5824103542727551
2011,AUT,0.6046860707662405
2012,AUT,0.6325148132419186
2013,AUT,0.6568667180463654
2014,AUT,0.6821924255735744
2015,AUT,0.7007828126445875
2016,AUT,0.7377661555079063
2017,AUT,0.7487599887520809
2018,AUT,0.728515898118143
2019,AUT,0.7206850939723225
2020,AUT,0.7130208458615372
2010,AZE,4.643188252610921
2011,AZE,3.745014778826232
2012,AZE,3.804613944052097
2013,AZE,3.7723796593038457
2014,AZE,3.892516293925853
2015,AZE,3.870767886885443
2016,AZE,4.032920338383265
2017,AZE,4.528770171049108
2018,AZE,4.662801449648628
2019,AZE,4.652549510443002
2020,AZE,4.642342553500034
2010,BDI,4.4287462211337845
2011,BDI,4.232414723620714
2012,BDI,4.0590934756078
2013,BDI,3.904961170895775
2014,BDI,4.29997234194369
2015,BDI,4.8732053530598565
2016,BDI,5.696786704978559
2017,BDI,6.393516609677348
2018,BDI,7.281853618186604
2019,BDI,7.252592404042755
2020,BDI,7.223565413727366
2010,BEL,0.9492726390958286
2011,BEL,0.947787229205044
2012,BEL,0.9328757775383156
2013,BEL,0.8720630820358507
2014,BEL,0.905712479404392
2015,BEL,0.8952455507639946
2016,BEL,0.9348809154780824
2017,BEL,0.9265971906161397
2018,BEL,0.8283021271412424
2019,BEL,0.8224750243336767
2020,BEL,0.8167293360741471
2010,BEN,3.918331819423389
2011,BEN,3.775151786519944
2012,BEN,3.646798581001824
2013,BEN,3.5310825825847485
2014,BEN,3.910984760032697
2015,BEN,4.455793248768081
2016,BEN,4.952859760237854
2017,BEN,5.3002521134894245
2018,BEN,5.7706426375766
2019,BEN,5.506716417506259
2020,BEN,5.265876204500812
2010,BFA,3.441879717302138
2011,BFA,3.2665066354421524
2012,BFA,3.1136948197069145
2013,BFA,2.9793537657365383
2014,BFA,3.2650188250222048
2015,BFA,3.684391707213365
2016,BFA,4.113178308484138
2017,BFA,4.418922718383891
2018,BFA,4.828201282832575
2019,BFA,4.622309058993763
2020,BFA,4.433258639059116
2010,BGD,0.6831770917910879
2011,BGD,0.6508888577860792
2012,BGD,0.6225489724994625
2013,BGD,0.5974749332258099
2014,BGD,0.6565057136615641
2015,BGD,0.7425947006792037
2016,BGD,0.8091156924419624
2017,BGD,0.8507407381583211
2018,BGD,0.9118405343631756
2019,BGD,0.8580154879630563
2020,BGD,0.8101907291939507
2010,BGR,1.405743465682121
2011,BGR,1.480458288211285
2012,BGR,1.4909002521205088
2013,BGR,1.6428033765670678
2014,BGR,1.8235526634586292
2015,BGR,1.900222913667453
2016,BGR,1.9512258048058528
2017,BGR,1.9724015756972288
2018,BGR,1.9981568327225356
2019,BGR,1.9502918123877773
2020,BGR,1.904666318642849
2010,BHR,3.328080291666297
2011,BHR,3.2207538388224624
2012,BHR,3.1237253229868944
2013,BHR,3.0355804546385183
2014,BHR,3.3732626936587
2015,BHR,3.854740573323309
2016,BHR,4.442704314313838
2017,BHR,4.917330461230491
2018,BHR,5.525019942101523
2019,BHR,5.4301641749185405
2020,BHR,5.338510477330444
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.1936431232135451
2011,BOL,0.193863809812514
2012,BOL,0.2037376536509541
2013,BOL,0.2044374307729855
2014,BOL,0.2132625379719
2015,BOL,0.2142054146048205
2016,BOL,0.2178362252105515
2017,BOL,0.2389250474180911
2018,BOL,0.2404242097684917
2019,BOL,0.2346050313265044
2020,BOL,0.2290608883929689
2010,BRA,0.693568541952222
2011,BRA,0.6355022432496297
2012,BRA,0.6810714252560068
2013,BRA,0.7268302590376587
2014,BRA,0.7727564056472621
2015,BRA,0.8188309019764971
2016,BRA,0.9014885784151708
2017,BRA,0.955114696361976
2018,BRA,1.0091950551138869
2019,BRA,1.0134874350781669
2020,BRA,1.0178164843164244
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.7108501051132428
2011,BRN,0.7226263362645963
2012,BRN,0.7343440105994329
2013,BRN,0.7460035637915472
2014,BRN,0.8647953143286288
2015,BRN,1.0289445936225026
2016,BRN,1.1977491065739705
2017,BRN,1.3386188355454287
2018,BRN,1.5183170922495832
2019,BRN,1.5060485020900798
2020,BRN,1.4939765925950197
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.9056335540832874
2011,BWA,0.8618163251622815
2012,BWA,0.8234421488091822
2013,BWA,0.7895561169760676
2014,BWA,0.8668601640354042
2015,BWA,0.9798199991865056
2016,BWA,1.1268402916416642
2017,BWA,1.244638867190182
2018,BWA,1.3956613905050734
2019,BWA,1.3690612088745455
2020,BWA,1.3434560195529428
2010,CAF,7.9189098556834
2011,CAF,7.771671617889795
2012,CAF,7.634938461026343
2013,CAF,7.507624563906032
2014,CAF,8.43419286704811
2015,CAF,9.7357600776731
2016,CAF,11.05354738488542
2017,CAF,12.061087711584674
2018,CAF,13.368816041974226
2019,CAF,12.970347738283936
2020,CAF,12.594945274603818
2010,CAN,1.0248488081247382
2011,CAN,1.097915206686493
2012,CAN,1.1206510858774723
2013,CAN,1.0698021706482308
2014,CAN,1.0669095401962772
2015,CAN,1.0368903766834097
2016,CAN,1.0414239037230175
2017,CAN,1.0671527391030828
2018,CAN,1.1110168669400322
2019,CAN,1.0990292162532858
2020,CAN,1.087297492887813
2010,CHE,0.6512743573801384
2011,CHE,0.6864218810500188
2012,CHE,0.7047653744326976
2013,CHE,0.7033593545983193
2014,CHE,0.6928387171027661
2015,CHE,0.6740717813859954
2016,CHE,0.660667174934501
2017,CHE,0.6466498400622007
2018,CHE,0.6430527141707034
2019,CHE,0.6358199214849934
2020,CHE,0.6287480220976358
2010,CHL,1.1690144815998509
2011,CHL,1.8123618561880133
2012,CHL,1.893472722779139
2013,CHL,1.5035547809705196
2014,CHL,1.5906432413320069
2015,CHL,1.670907246529441
2016,CHL,1.7888392513744225
2017,CHL,1.930135659864885
2018,CHL,2.067691793195572
2019,CHL,2.0406822142665604
2020,CHL,2.0143691712386853
2010,CHN,0.9012689883260376
2011,CHN,1.0081266564521891
2012,CHN,1.228116576914758
2013,CHN,1.3323879470748297
2014,CHN,1.3455966102826875
2015,CHN,1.3663425631873127
2016,CHN,1.3924054624641933
2017,CHN,1.4250272365237893
2018,CHN,1.4538847820314085
2019,CHN,1.3745784361120792
2020,CHN,1.3034765421862633
2010,CIV,4.258406685086273
2011,CIV,4.137139369024923
2012,CIV,4.026691198482609
2013,CIV,3.925676120594617
2014,CIV,4.375238355351278
2015,CIV,5.013275772828009
2016,CIV,5.486892150199867
2017,CIV,5.791694629925653
2018,CIV,6.228923669094753
2019,CIV,5.879004123395485
2020,CIV,5.566308048286621
2010,CMR,4.627555779930567
2011,CMR,4.503329426877283
2012,CMR,4.389822439339442
2013,CMR,4.285704757372687
2014,CMR,4.782660045447857
2015,CMR,5.486633821085713
2016,CMR,6.221466639175812
2017,CMR,6.78059381490869
2018,CMR,7.507515328267691
2019,CMR,7.276221275917631
2020,CMR,7.058752848678975
2010,COD,7.346636764520232
2011,COD,6.908163522031531
2012,COD,6.532623930452959
2013,COD,6.207376005571578
2014,COD,6.760960623037515
2015,COD,7.587979656229893
2016,COD,8.555539314078219
2017,COD,9.275370195143893
2018,COD,10.21939579431976
2019,COD,9.85919322511264
2020,COD,9.52351822045102
2010,COG,1.3221586736787223
2011,COG,1.296944587612511
2012,COG,1.2735513844539643
2013,COG,1.2517886905459406
2014,COG,1.405729519000574
2015,COG,1.622067384281504
2016,COG,1.982705621858302
2017,COG,2.330659568321533
2018,COG,2.7854418429558887
2019,COG,2.9169949410309983
2020,COG,3.06159019669206
2010,COL,1.197134916856464
2011,COL,1.1666189930566937
2012,COL,1.1386619143422465
2013,COL,1.1129547834551292
2014,COL,1.2433472293721566
2015,COL,1.4277798936807409
2016,COL,1.653447750390317
2017,COL,1.838590547624076
2018,COL,2.0751075450083274
2019,COL,2.0483879512284995
2020,COL,2.022347706076904
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.5987925224231213
2011,CRI,0.5848079053046029
2012,CRI,0.5719420263719218
2013,CRI,0.5600657862733639
2014,CRI,0.626754351915864
2015,CRI,0.7208673625980928
2016,CRI,0.8287362354255754
2017,CRI,0.915057584884574
2018,CRI,1.0257512805835365
2019,CRI,1.0058826160034735
2020,CRI,0.986769032337888
2010,CUB,0.3235688528796837
2011,CUB,0.3211183376252001
2012,CUB,0.3187928518301791
2013,CUB,0.3165830687910856
2014,CUB,0.3589748803342526
2015,CUB,0.4180227978424907
2016,CUB,0.4892120304794823
2017,CUB,0.5496490989739957
2018,CUB,0.6267045835167121
2019,CUB,0.6248648557086722
2020,CUB,0.6230358975419981
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.3235688528796837
2011,CYM,0.3211183376252001
2012,CYM,0.3187928518301791
2013,CYM,0.3165830687910856
2014,CYM,0.3589748803342526
2015,CYM,0.4180227978424907
2016,CYM,0.4892120304794823
2017,CYM,0.5496490989739957
2018,CYM,0.6267045835167121
2019,CYM,0.6248648557086722
2020,CYM,0.6230358975419981
2010,CYP,1.421261497734713
2011,CYP,1.4304475801140613
2012,CYP,1.4060133133032466
2013,CYP,1.4547901436640545
2014,CYP,1.4638395491316474
2015,CYP,1.441670203968558
2016,CYP,1.4228838457054125
2017,CYP,1.433375206938031
2018,CYP,1.448691889917188
2019,CYP,1.4117502623689024
2020,CYP,1.3766458091033351
2010,CZE,1.550654249096418
2011,CZE,1.6005052334650949
2012,CZE,1.609390613372424
2013,CZE,1.5908302592750398
2014,CZE,1.5749097624281585
2015,CZE,1.642349620155951
2016,CZE,1.6984327295921713
2017,CZE,1.7201200452275562
2018,CZE,1.7246366670260502
2019,CZE,1.6854751449329433
2020,CZE,1.6480526254333412
2010,DEU,0.6890696979751514
2011,DEU,0.7014977660790377
2012,DEU,0.6931758552984826
2013,DEU,0.6776006576553764
2014,DEU,0.6772103176709525
2015,DEU,0.6738880172446147
2016,DEU,0.6608821394997079
2017,DEU,0.6366209461244563
2018,DEU,0.5919694478918867
2019,DEU,0.5865501600692008
2020,DEU,0.5812291957626754
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,0.5788482527389666
2011,DNK,0.489754502592661
2012,DNK,0.5185610071964117
2013,DNK,0.4235641199470257
2014,DNK,0.3611727717373899
2015,DNK,0.2483722248544232
2016,DNK,0.2801182789030244
2017,DNK,0.2075620213248969
2018,DNK,0.2661145248677873
2019,DNK,0.2619252309124492
2020,DNK,0.2578657921986733
2010,DOM,1.1986305401780366
2011,DOM,1.15597725873672
2012,DOM,1.1176688742968968
2013,DOM,1.0830736694282663
2014,DOM,1.2004733183349854
2015,DOM,1.3686094538521547
2016,DOM,1.5356228375553165
2017,DOM,1.6573790112368791
2018,DOM,1.818524722775113
2019,DOM,1.7477208310762224
2020,DOM,1.682223788637225
2010,DZA,0.5121150108639052
2011,DZA,0.4971763368608589
2012,DZA,0.4835889925498597
2013,DZA,0.4711775549655425
2014,DZA,0.5248499450407418
2015,DZA,0.6010866516144797
2016,DZA,0.6977111004177855
2017,DZA,0.7775979243705415
2018,DZA,0.8795733235022264
2019,DZA,0.870126340867503
2020,DZA,0.8608801308816934
2010,ECU,0.4492053807519057
2011,ECU,0.4476659544334121
2012,ECU,0.4461931364825978
2013,ECU,0.4447826867592357
2014,ECU,0.5061695729872834
2015,ECU,0.5914724810560594
2016,ECU,0.6964065772663355
2017,ECU,0.7871958033740294
2018,ECU,0.9030089185404298
2019,ECU,0.9058319638749928
2020,ECU,0.9086727157415028
2010,EGY,1.710205265600676
2011,EGY,1.632325186019668
2012,EGY,1.563736074194962
2013,EGY,1.502868925580281
2014,EGY,1.6534288281699057
2015,EGY,1.8723568761231295
2016,EGY,2.0961977228404365
2017,EGY,2.257829568298689
2018,EGY,2.472765317220168
2019,EGY,2.372434221683964
2020,EGY,2.279927418064372
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,1.0242027101234867
2011,ESP,1.0097118620092012
2012,ESP,1.010629653460575
2013,ESP,0.9984430083305836
2014,ESP,0.979436859419755
2015,ESP,0.6606422351840239
2016,ESP,0.6747095773015325
2017,ESP,0.5828765487305984
2018,ESP,0.4405113964781215
2019,ESP,0.4360193147422291
2020,ESP,0.4316179235258936
2010,EST,0.8206347059396114
2011,EST,0.8206445679680406
2012,EST,0.8013811930398937
2013,EST,0.8560932437356588
2014,EST,0.8567731339868367
2015,EST,0.8323754174703782
2016,EST,0.8363140386275629
2017,EST,0.7494563761945577
2018,EST,0.6932167847484252
2019,EST,0.6735109993174523
2020,EST,0.6548945831832149
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,0.7857852666244008
2011,FIN,0.769205662019823
2012,FIN,0.7442702716494556
2013,FIN,0.6927619052278371
2014,FIN,0.6400871385907412
2015,FIN,0.5758963139936035
2016,FIN,0.5451242365069967
2017,FIN,0.5097437652703751
2018,FIN,0.4619219050858643
2019,FIN,0.4563722597626625
2020,FIN,0.4509543810172831
2010,FJI,3.203799259897776
2011,FJI,3.162555265703931
2012,FJI,3.123821017837161
2013,FJI,3.0873741988446293
2014,FJI,3.484974526066295
2015,FJI,4.040833005237622
2016,FJI,4.713120825705001
2017,FJI,5.277775906516322
2018,FJI,5.9978492836437685
2019,FJI,5.960725341007116
2020,FJI,5.924058131835622
2010,FRA,0.8763331996245886
2011,FRA,0.8840964804237207
2012,FRA,0.892684052714361
2013,FRA,0.8929305273718453
2014,FRA,0.8899797011946291
2015,FRA,0.8611550752600688
2016,FRA,0.8639138340206163
2017,FRA,0.8279265171580881
2018,FRA,0.7794923122279855
2019,FRA,0.775060955423747
2020,FRA,0.7706796976888496
2010,FRO,0.503732621066007
2011,FRO,0.5526795170593048
2012,FRO,0.6100481272326269
2013,FRO,0.6598435790766852
2014,FRO,0.6748659253908168
2015,FRO,0.6527139161187494
2016,FRO,0.6706854826438112
2017,FRO,0.7345149702668881
2018,FRO,0.787412218740874
2019,FRO,0.7684808572120713
2020,FRO,0.7504384379607388
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,2.9525353609770955
2011,GAB,2.837092614650713
2012,GAB,2.734124374886153
2013,GAB,2.6417123141259906
2014,GAB,2.920275331511527
2015,GAB,3.32123368658945
2016,GAB,3.835229841289995
2017,GAB,4.252896116970245
2018,GAB,4.78711337246527
2019,GAB,4.713154952221954
2020,GAB,4.64144700189891
2010,GBR,0.5791749771527732
2011,GBR,0.6071829182628962
2012,GBR,0.6321069277670724
2013,GBR,0.6470036643218817
2014,GBR,0.6503308913102642
2015,GBR,0.6420887462614325
2016,GBR,0.6408348005689052
2017,GBR,0.6344236732697531
2018,GBR,0.6184176242082201
2019,GBR,0.6143024142966308
2020,GBR,0.6102416110016511
2010,GEO,0.579791762098593
2011,GEO,1.537103418507317
2012,GEO,2.197672237287184
2013,GEO,1.3687943604872672
2014,GEO,1.45059864805488
2015,GEO,1.4788302171429588
2016,GEO,1.4914264413090257
2017,GEO,1.623038672766724
2018,GEO,1.6211913247872063
2019,GEO,1.5709400812361054
2020,GEO,1.523710404236277
2010,GHA,3.375861941786557
2011,GHA,3.199152348742293
2012,GHA,3.0455981755270862
2013,GHA,2.9109279700113917
2014,GHA,3.1868666147730385
2015,GHA,3.593020242596905
2016,GHA,4.002198601036437
2017,GHA,4.290988140093038
2018,GHA,4.679786599117087
2019,GHA,4.472691803204524
2020,GHA,4.283149409745473
2010,GIB,0.8010179311713017
2011,GIB,0.7711459640843497
2012,GIB,0.7444069390345792
2013,GIB,0.7203325476170405
2014,GIB,0.7973768566302042
