Year,iso_code3,ef_ippu_tonne_chf2cf3_per_mmm_gdp_product_use_ods_refrigeration
2011,NGA,1.9495845233365492
2012,NGA,1.8573255676669829
2013,NGA,1.7763046282005968
2014,NGA,1.9457597903516928
2015,NGA,2.19481667435858
2016,NGA,2.5548342368913803
2017,NGA,2.8552527647421533
2018,NGA,3.238478452347196
2019,NGA,3.2122441406400517
2020,NGA,3.1864314520039008
2010,NIC,0.9627992596419636
2011,NIC,0.9470974685685426
2012,NIC,0.9324502995190296
2013,NIC,0.9187550141341744
2014,NIC,1.0340961208581796
2015,NIC,1.1957929568999934
2016,NIC,1.4072651444587532
2017,NIC,1.589960238384574
2018,NIC,1.822991923752024
2019,NIC,1.827798639308676
2020,NIC,1.8326307697838276
2010,NLD,0.2979616859638322
2011,NLD,0.294602964751155
2012,NLD,0.2920784028002968
2013,NLD,0.3000264992885471
2014,NLD,0.2826332331836778
2015,NLD,0.2826964140217413
2016,NLD,0.278539280012775
2017,NLD,0.2703280740898408
2018,NLD,0.2583045468777945
2019,NLD,0.254787792729897
2020,NLD,0.2513655118711344
2010,NOR,0.4828540447324851
2011,NOR,0.5072466796924883
2012,NOR,0.5349257540645305
2013,NOR,0.5490887140008557
2014,NOR,0.5629581355597043
2015,NOR,0.5472145470806098
2016,NOR,0.5728789111273036
2017,NOR,0.5571460891439485
2018,NOR,0.5360689843306115
2019,NOR,0.5296553065253561
2020,NOR,0.5233932843060237
2010,NPL,0.0
2011,NPL,0.0
2012,NPL,0.0
2013,NPL,0.0
2014,NPL,0.0
2015,NPL,0.0
2016,NPL,0.0
2017,NPL,0.0
2018,NPL,0.0
2019,NPL,0.0
2020,NPL,0.0
2010,NRU,0.0
2011,NRU,0.0
2012,NRU,0.0
2013,NRU,0.0
2014,NRU,0.0
2015,NRU,0.0
2016,NRU,0.0
2017,NRU,0.0
2018,NRU,0.0
2019,NRU,0.0
2020,NRU,0.0
2010,NZL,0.9891667073410632
2011,NZL,1.1009499939059717
2012,NZL,1.09658726064579
2013,NZL,1.0887910363418185
2014,NZL,1.0907020577954163
2015,NZL,1.1140126115944535
2016,NZL,1.1283906667074208
2017,NZL,1.1732031166278023
2018,NZL,1.210244213452791
2019,NZL,1.1845956410731475
2020,NZL,1.1600116420491464
2010,OMN,0.9177533255750504
2011,OMN,0.856016218321895
2012,OMN,0.8039267068558903
2013,OMN,0.759387241100935
2014,OMN,0.8228592279689732
2015,OMN,0.9193461040377122
2016,OMN,1.076747027863201
2017,OMN,1.2107035524482468
2018,OMN,1.3814945910597225
2019,OMN,1.3784935383368344
2020,OMN,1.3755054958642654
2010,PAK,1.18679158362875
2011,PAK,1.1452269694562207
2012,PAK,1.1078550174170496
2013,PAK,1.0740718077805158
2014,PAK,1.1910073989403176
2015,PAK,1.3583500130470991
2016,PAK,1.5379976016293817
2017,PAK,1.6739051500712174
2018,PAK,1.8509660756802204
2019,PAK,1.7917708313303924
2020,PAK,1.7362444676315247
2010,PAN,1.2007177957659303
2011,PAN,1.1422186750301395
2012,PAN,1.091020446102661
2013,PAN,1.0458366314187977
2014,PAN,1.14795301523386
2015,PAN,1.2972589827959196
2016,PAN,1.4810603559987645
2017,PAN,1.6245422382124517
2018,PAN,1.8095980818833848
2019,PAN,1.763872986582629
2020,PAN,1.7204017135441887
2010,PER,0.2258125212509852
2011,PER,0.2172339640501375
2012,PER,0.2095656497971149
2013,PER,0.2026700029392723
2014,PER,0.2242285876622654
2015,PER,0.2552092038223666
2016,PER,0.2955638678706808
2017,PER,0.3286782779707862
2018,PER,0.3709804722218069
2019,PER,0.3662237325137905
2020,PER,0.3615874310904656
2010,PHL,1.073016398254574
2011,PHL,1.0467291393983014
2012,PHL,1.0225991060616313
2013,PHL,1.000371220203872
2014,PHL,1.118460309821897
2015,PHL,1.285311731323698
2016,PHL,1.4356426719039266
2017,PHL,1.543086915655884
2018,PHL,1.6867329154562334
2019,PHL,1.6154407227646286
2020,PHL,1.5499306735876086
2010,PLW,1.073016398254574
2011,PLW,1.0467291393983014
2012,PLW,1.0225991060616313
2013,PLW,1.000371220203872
2014,PLW,1.118460309821897
2015,PLW,1.285311731323698
2016,PLW,1.4356426719039266
2017,PLW,1.543086915655884
2018,PLW,1.6867329154562334
2019,PLW,1.6154407227646286
2020,PLW,1.5499306735876086
2010,PNG,0.0
2011,PNG,0.0
2012,PNG,0.0
2013,PNG,0.0
2014,PNG,0.0
2015,PNG,0.0
2016,PNG,0.0
2017,PNG,0.0
2018,PNG,0.0
2019,PNG,0.0
2020,PNG,0.0
2010,POL,0.8226021552677836
2011,POL,0.8380985686246738
2012,POL,0.8369892729406763
2013,POL,0.8557922187302404
2014,POL,0.8697768759806942
2015,POL,0.6986055698871187
2016,POL,0.5251447288522314
2017,POL,0.4960737855195396
2018,POL,0.3589067686477465
2019,POL,0.3475041235669228
2020,POL,0.3368037037605262
2010,PRI,1.1986305401780366
2011,PRI,1.15597725873672
2012,PRI,1.1176688742968968
2013,PRI,1.0830736694282663
2014,PRI,1.2004733183349854
2015,PRI,1.3686094538521547
2016,PRI,1.5356228375553165
2017,PRI,1.6573790112368791
2018,PRI,1.818524722775113
2019,PRI,1.7477208310762224
2020,PRI,1.682223788637225
2010,PRK,2.2792528047770624
2011,PRK,2.124241540388915
2012,PRK,2.227996138333028
2013,PRK,1.9781391078416797
2014,PRK,1.9742450974025667
2015,PRK,1.79874963179196
2016,PRK,1.622893640808957
2017,PRK,2.0652741171092543
2018,PRK,1.9090195025610128
2019,PRK,1.8684167960432747
2020,PRK,1.8295052682255823
2010,PRT,1.4028562781893437
2011,PRT,1.4718928946104597
2012,PRT,1.518519884802675
2013,PRT,1.568648832093189
2014,PRT,1.6222901499414588
2015,PRT,1.6603709456079327
2016,PRT,1.6810172455486234
2017,PRT,1.7041773751940292
2018,PRT,1.7276972932776795
2019,PRT,1.7062986596009606
2020,PRT,1.685423612442481
2010,PRY,1.371198690440472
2011,PRY,1.3450101193901405
2012,PRY,1.320714155706139
2013,PRY,1.2981128227920002
2014,PRY,1.4577161526602314
2015,PRY,1.682017660374494
2016,PRY,1.9235461455350624
2017,PRY,2.113242444976828
2018,PRY,2.357513702477409
2019,PRY,2.3012354795923837
2020,PRY,2.2475815412099416
2010,PYF,0.0
2011,PYF,0.0
2012,PYF,0.0
2013,PYF,0.0
2014,PYF,0.0
2015,PYF,0.0
2016,PYF,0.0
2017,PYF,0.0
2018,PYF,0.0
2019,PYF,0.0
2020,PYF,0.0
2010,QAT,1.0666459019602723
2011,QAT,0.9543442661020268
2012,QAT,0.8664752899722152
2013,QAT,0.7958477840351534
2014,QAT,0.8422339405367414
2015,QAT,0.9221883036300498
2016,QAT,1.0730945798284082
2017,QAT,1.1988813477748872
2018,QAT,1.3593503887503973
2019,QAT,1.3479073582758314
2020,QAT,1.3366553747447445
2010,ROU,0.7980513361210881
2011,ROU,0.8115820324721452
2012,ROU,0.8479742622189067
2013,ROU,0.8644810828278605
2014,ROU,0.8730047452346794
2015,ROU,0.9223428540379724
2016,ROU,0.9688307431333965
2017,ROU,1.0407255412854557
2018,ROU,1.093176497911041
2019,ROU,1.0569801607169165
2020,ROU,1.0231040047517814
2010,RUS,0.3710222865800756
2011,RUS,0.4448405395539034
2012,RUS,0.5366524826708805
2013,RUS,0.5925147377501672
2014,RUS,0.633220207704932
2015,RUS,0.6476842777593669
2016,RUS,0.6942051794690024
2017,RUS,0.7532886721897759
2018,RUS,0.818780292415635
2019,RUS,0.8130308153194049
2020,RUS,0.8073615208632742
2010,RWA,0.0
2011,RWA,0.0
2012,RWA,0.0
2013,RWA,0.0
2014,RWA,0.0
2015,RWA,0.0
2016,RWA,0.0
2017,RWA,0.0
2018,RWA,0.0
2019,RWA,0.0
2020,RWA,0.0
2010,SAU,4.968014107346681
2011,SAU,4.785133399686169
2012,SAU,4.62127800622382
2013,SAU,4.473625876658663
2014,SAU,4.953916108561344
2015,SAU,5.64295137885096
2016,SAU,6.571203986876162
2017,SAU,7.346798804361556
2018,SAU,8.336106002311709
2019,SAU,8.271737146401831
2020,SAU,8.208354746539039
2010,SDN,1.4094448563205544
2011,SDN,1.3568420376524843
2012,SDN,1.3097588577609505
2013,SDN,1.267369846601273
2014,SDN,1.4028924170498425
2015,SDN,1.5974571371481148
2016,SDN,1.89256283865924
2017,SDN,2.152765262428822
2018,SDN,2.485231147477459
2019,SDN,2.5091020451376824
2020,SDN,2.5334359548703143
2010,SEN,3.4865503773263526
2011,SEN,3.354984818957396
2012,SEN,3.237320283040236
2013,SEN,3.1314642151834544
2014,SEN,3.465233631292285
2015,SEN,3.944698317293498
2016,SEN,4.370885692147322
2017,SEN,4.664195892289373
2018,SEN,5.065152002748533
2019,SEN,4.822289037708642
2020,SEN,4.601649981284645
2010,SGP,1.6475227636406662
2011,SGP,1.6052795427271191
2012,SGP,1.5665899196742927
2013,SGP,1.5310235883010277
2014,SGP,1.710192403967416
2015,SGP,1.9636579955978968
2016,SGP,2.2580047423898573
2017,SGP,2.493739280381865
2018,SGP,2.79598664245796
2019,SGP,2.742377557617302
2020,SGP,2.690785554673504
2010,SLB,0.0
2011,SLB,0.0
2012,SLB,0.0
2013,SLB,0.0
2014,SLB,0.0
2015,SLB,0.0
2016,SLB,0.0
2017,SLB,0.0
2018,SLB,0.0
2019,SLB,0.0
2020,SLB,0.0
2010,SLE,0.0
2011,SLE,0.0
2012,SLE,0.0
2013,SLE,0.0
2014,SLE,0.0
2015,SLE,0.0
2016,SLE,0.0
2017,SLE,0.0
2018,SLE,0.0
2019,SLE,0.0
2020,SLE,0.0
2010,SLV,0.5965874210481332
2011,SLV,0.587827115838966
2012,SLV,0.5796291090334041
2013,SLV,0.5719409237001868
2014,SLV,0.6446154221144358
2015,SLV,0.7463609937531375
2016,SLV,0.8663910152040918
2017,SLV,0.9656489617612736
2018,SLV,1.0923493419640355
2019,SLV,1.0806787039711447
2020,SLV,1.0692548075112582
2010,SMR,0.6527826840822794
2011,SMR,0.7004752201310351
2012,SMR,0.6974037580883878
2013,SMR,0.6934707791255816
2014,SMR,0.6952897514848102
2015,SMR,0.7031718748625941
2016,SMR,0.7222558094911128
2017,SMR,0.7199747554379796
2018,SMR,0.7258205682655176
2019,SMR,0.7268033659264638
2020,SMR,0.7277888287113358
2010,SOM,11.78211897197034
2011,SOM,11.593613853739052
2012,SOM,11.417663337100723
2013,SOM,11.253053621380127
2014,SOM,12.669026363367752
2015,SOM,14.653561871488789
2016,SOM,16.815672584455843
2017,SOM,18.53487209318836
2018,SOM,20.742334134872465
2019,SOM,20.30796947888256
2020,SOM,19.89142371489623
2010,SRB,0.0
2011,SRB,0.0
2012,SRB,0.0
2013,SRB,0.0
2014,SRB,0.0
2015,SRB,0.0
2016,SRB,0.0
2017,SRB,0.0
2018,SRB,0.0
2019,SRB,0.0
2020,SRB,0.0
2010,SSD,0.0
2011,SSD,0.0
2012,SSD,0.0
2013,SSD,0.0
2014,SSD,0.0
2015,SSD,0.0
2016,SSD,0.0
2017,SSD,0.0
2018,SSD,0.0
2019,SSD,0.0
2020,SSD,0.0
2010,STP,0.5976303293321723
2011,STP,0.5875330523802842
2012,STP,0.5781248458639252
2013,STP,0.5693375006364348
2014,STP,0.6405004352009473
2015,STP,0.7403140171104177
2016,STP,0.9151875468275228
2017,STP,1.0892368617482893
2018,STP,1.3197534235722497
2019,STP,1.403288890047013
2020,STP,1.4981139096609992
2010,SUR,0.0
2011,SUR,0.0
2012,SUR,0.0
2013,SUR,0.0
2014,SUR,0.0
2015,SUR,0.0
2016,SUR,0.0
2017,SUR,0.0
2018,SUR,0.0
2019,SUR,0.0
2020,SUR,0.0
2010,SVK,0.8323462231810765
2011,SVK,0.7625386305533715
2012,SVK,0.6822424324128696
2013,SVK,0.6566438508819629
2014,SVK,0.6850386179897648
2015,SVK,0.739408499787471
2016,SVK,0.5851513563776907
2017,SVK,0.6386702853710005
2018,SVK,0.5810144148312267
2019,SVK,0.5686888679092428
2020,SVK,0.5568754021438259
2010,SVN,1.0501072687994115
2011,SVN,1.0253487323618562
2012,SVN,0.9950179008713076
2013,SVN,0.9423544447444648
2014,SVN,0.8979938010586553
2015,SVN,0.8475694886253908
2016,SVN,0.7764706933225776
2017,SVN,0.7380118875267921
2018,SVN,0.7110447720301059
2019,SVN,0.6952589287804217
2020,SVN,0.680158782698317
2010,SWE,0.8077807947258948
2011,SWE,0.7553276493697304
2012,SWE,0.7076532517393882
2013,SWE,0.662496184866115
2014,SWE,0.6447439375088737
2015,SWE,0.6095923836052923
2016,SWE,0.5820925743472276
2017,SWE,0.5322044477038179
2018,SWE,0.4797429054427031
2019,SWE,0.4727535057131398
2020,SWE,0.465964839356153
2010,SWZ,0.0
2011,SWZ,0.0
2012,SWZ,0.0
2013,SWZ,0.0
2014,SWZ,0.0
2015,SWZ,0.0
2016,SWZ,0.0
2017,SWZ,0.0
2018,SWZ,0.0
2019,SWZ,0.0
2020,SWZ,0.0
2010,SXM,0.0
2011,SXM,0.0
2012,SXM,0.0
2013,SXM,0.0
2014,SXM,0.0
2015,SXM,0.0
2016,SXM,0.0
2017,SXM,0.0
2018,SXM,0.0
2019,SXM,0.0
2020,SXM,0.0
2010,SYC,0.0
2011,SYC,0.0
2012,SYC,0.0
2013,SYC,0.0
2014,SYC,0.0
2015,SYC,0.0
2016,SYC,0.0
2017,SYC,0.0
2018,SYC,0.0
2019,SYC,0.0
2020,SYC,0.0
2010,SYR,2.948608672613799
2011,SYR,2.985652210241287
2012,SYR,3.0222230844449745
2013,SYR,3.0583302949940685
2014,SYR,3.5317350349640027
2015,SYR,4.186129404093487
2016,SYR,4.811351054028309
2017,SYR,5.311251765486191
2018,SYR,5.952403196486926
2019,SYR,5.83583777653402
2020,SYR,5.723750052211962
2010,TCA,0.0
2011,TCA,0.0
2012,TCA,0.0
2013,TCA,0.0
2014,TCA,0.0
2015,TCA,0.0
2016,TCA,0.0
2017,TCA,0.0
2018,TCA,0.0
2019,TCA,0.0
2020,TCA,0.0
2010,TCD,2.040381899728676
2011,TCD,1.9771346187181824
2012,TCD,1.9198150205213904
2013,TCD,1.867627022707649
2014,TCD,2.0774013662881763
2015,TCD,2.376031712681957
2016,TCD,2.764942619820579
2017,TCD,3.0891539691148706
2018,TCD,3.5027548270087974
2019,TCD,3.473386328578697
2020,TCD,3.444506209868426
2010,TGO,8.078632358839002
2011,TGO,7.879930401090945
2012,TGO,7.69756968824163
2013,TGO,7.529613904506906
2014,TGO,8.417791691092166
2015,TGO,9.672853976808724
2016,TGO,10.851096829130404
2017,TGO,11.70933337688938
2018,TGO,12.845682882270378
2019,TGO,12.343642787785882
2020,TGO,11.879368573955176
2010,THA,3.50051548657906
2011,THA,3.427927797453481
2012,THA,3.36080230121642
2013,THA,3.2985448139992988
2014,THA,3.699147197454383
2015,THA,4.263011425918262
2016,THA,4.895280447916235
2017,THA,5.399213131280806
2018,THA,6.045947081166894
2019,THA,5.922813719597018
2020,THA,5.804595782577765
2010,TJK,0.0
2011,TJK,0.0
2012,TJK,0.0
2013,TJK,0.0
2014,TJK,0.0
2015,TJK,0.0
2016,TJK,0.0
2017,TJK,0.0
2018,TJK,0.0
2019,TJK,0.0
2020,TJK,0.0
2010,TKM,0.4059041106263445
2011,TKM,0.3852786178023431
2012,TKM,0.3673016150534755
2013,TKM,0.3514937337020046
2014,TKM,0.3852338045612002
2015,TKM,0.4347534307396966
2016,TKM,0.4799547667602679
2017,TKM,0.5104859129728359
2018,TKM,0.5527426598262302
2019,TKM,0.5248472054109733
2020,TKM,0.4996320999357793
2010,TLS,0.0
2011,TLS,0.0
2012,TLS,0.0
2013,TLS,0.0
2014,TLS,0.0
2015,TLS,0.0
2016,TLS,0.0
2017,TLS,0.0
2018,TLS,0.0
2019,TLS,0.0
2020,TLS,0.0
2010,TON,0.0
2011,TON,0.0
2012,TON,0.0
2013,TON,0.0
2014,TON,0.0
2015,TON,0.0
2016,TON,0.0
2017,TON,0.0
2018,TON,0.0
2019,TON,0.0
2020,TON,0.0
2010,TTO,0.0
2011,TTO,0.0
2012,TTO,0.0
2013,TTO,0.0
2014,TTO,0.0
2015,TTO,0.0
2016,TTO,0.0
2017,TTO,0.0
2018,TTO,0.0
2019,TTO,0.0
2020,TTO,0.0
2010,TUN,1.0111172741645065
2011,TUN,0.9733218461759104
2012,TUN,0.9394961824724808
2013,TUN,0.909046055843778
2014,TUN,1.0062079257688514
2015,TUN,1.1457112237545872
2016,TUN,1.332566311944057
2017,TUN,1.4880787068514068
2018,TUN,1.686488913062985
2019,TUN,1.6715443720458625
2020,TUN,1.656862361785587
2010,TUR,1.244108530479889
2011,TUR,1.3172168795962438
2012,TUR,1.5312092970696896
2013,TUR,1.5277538340428485
2014,TUR,1.6056101419328384
2015,TUR,1.4764648185871367
2016,TUR,1.557132521089543
2017,TUR,1.5702788179807856
2018,TUR,1.477895432713975
2019,TUR,1.437808614375912
2020,TUR,1.3998390184274463
2010,TUV,0.0
2011,TUV,0.0
2012,TUV,0.0
2013,TUV,0.0
2014,TUV,0.0
2015,TUV,0.0
2016,TUV,0.0
2017,TUV,0.0
2018,TUV,0.0
2019,TUV,0.0
2020,TUV,0.0
2010,TZA,0.0
2011,TZA,0.0
2012,TZA,0.0
2013,TZA,0.0
2014,TZA,0.0
2015,TZA,0.0
2016,TZA,0.0
2017,TZA,0.0
2018,TZA,0.0
2019,TZA,0.0
2020,TZA,0.0
2010,UGA,0.0
2011,UGA,0.0
2012,UGA,0.0
2013,UGA,0.0
2014,UGA,0.0
2015,UGA,0.0
2016,UGA,0.0
2017,UGA,0.0
2018,UGA,0.0
2019,UGA,0.0
2020,UGA,0.0
2010,UKR,0.4905115408317208
2011,UKR,0.3825447983357759
2012,UKR,0.3820555965708229
2013,UKR,0.371139334976769
2014,UKR,0.3286493431155692
2015,UKR,0.2824715249812816
2016,UKR,0.3065489515936937
2017,UKR,0.3050677057608809
2018,UKR,0.402054549480085
2019,UKR,0.4012789021595867
2020,UKR,0.4005062418483572
2010,URY,0.2124559072816529
2011,URY,0.101951391105172
2012,URY,0.0003364615897395
2013,URY,0.2036231455137708
2014,URY,0.3917739512760562
2015,URY,0.4551919906715364
2016,URY,0.5272337425912368
2017,URY,0.5978194926176359
2018,URY,0.6107002662323773
2019,URY,0.6046512327739106
2020,URY,0.5987208562990838
2010,USA,2.018963519479692
2011,USA,1.831505310755757
2012,USA,1.6607093189721087
2013,USA,1.4941907666562289
2014,USA,1.4048695491484688
2015,USA,1.3290400602651051
2016,USA,1.242784577581154
2017,USA,1.1499743908086228
2018,USA,1.100959328338543
2019,USA,1.0829861206461286
2020,USA,1.0655903136179232
2010,UZB,0.0882427314627805
2011,UZB,0.2301320545657845
2012,UZB,0.2173319283226063
2013,UZB,0.2151768479164681
2014,UZB,0.221737679543475
2015,UZB,0.2202359410998203
2016,UZB,0.2180056219965703
2017,UZB,0.2332171339074696
2018,UZB,0.2293087673278622
2019,UZB,0.218988734554041
2020,UZB,0.2095576022496755
2010,VCT,0.0
2011,VCT,0.0
2012,VCT,0.0
2013,VCT,0.0
2014,VCT,0.0
2015,VCT,0.0
2016,VCT,0.0
2017,VCT,0.0
2018,VCT,0.0
2019,VCT,0.0
2020,VCT,0.0
2010,VEN,1.4042609488847837
2011,VEN,1.4183851574947597
2012,VEN,1.432260765504176
2013,VEN,1.4458942758458135
2014,VEN,1.6657600422627208
2015,VEN,1.969810284680196
2016,VEN,2.305268757619122
2017,VEN,2.590060783765867
2018,VEN,2.9531622300499505
2019,VEN,2.944493050719004
2020,VEN,2.9358746201714183
2010,VGB,1.1986305401780366
2011,VGB,1.15597725873672
2012,VGB,1.1176688742968968
2013,VGB,1.0830736694282663
2014,VGB,1.2004733183349854
2015,VGB,1.3686094538521547
2016,VGB,1.5356228375553165
2017,VGB,1.6573790112368791
2018,VGB,1.818524722775113
2019,VGB,1.7477208310762224
2020,VGB,1.682223788637225
2010,VIR,1.1986305401780366
2011,VIR,1.15597725873672
2012,VIR,1.1176688742968968
2013,VIR,1.0830736694282663
2014,VIR,1.2004733183349854
2015,VIR,1.3686094538521547
2016,VIR,1.5356228375553165
2017,VIR,1.6573790112368791
2018,VIR,1.818524722775113
2019,VIR,1.7477208310762224
2020,VIR,1.682223788637225
2010,VNM,1.7427233447139512
2011,VNM,1.649291438761978
2012,VNM,1.56830525618396
2013,VNM,1.4974333090639476
2014,VNM,1.637908098093862
2015,VNM,1.8451767253099376
2016,VNM,2.0226749675870668
2017,VNM,2.1379769892784184
2018,VNM,2.302171155120615
2019,VNM,2.175188472064725
2020,VNM,2.061481689071366
2010,VUT,0.0
2011,VUT,0.0
2012,VUT,0.0
2013,VUT,0.0
2014,VUT,0.0
2015,VUT,0.0
2016,VUT,0.0
2017,VUT,0.0
2018,VUT,0.0
2019,VUT,0.0
2020,VUT,0.0
2010,WSM,0.0
2011,WSM,0.0
2012,WSM,0.0
2013,WSM,0.0
2014,WSM,0.0
2015,WSM,0.0
2016,WSM,0.0
2017,WSM,0.0
2018,WSM,0.0
2019,WSM,0.0
2020,WSM,0.0
2010,XKX,7.924884851192173
2011,XKX,7.999332741887746
2012,XKX,8.470903700470625
2013,XKX,8.560203987818024
2014,XKX,8.988596819584306
2015,XKX,9.083871458346431
2016,XKX,9.291860855446354
2017,XKX,10.248286554079057
2018,XKX,10.36757994952504
2019,XKX,10.16824023120111
2020,XKX,9.976421403458447
2010,YEM,5.687444688366144
2011,YEM,5.551583851239736
2012,YEM,5.426722436500191
2013,YEM,5.31157662112117
2014,YEM,5.941492605033264
2015,YEM,6.830944019038876
2016,YEM,8.394328273451574
2017,YEM,9.925133817295686
2018,YEM,11.937861054821363
2019,YEM,12.589995276065318
2020,YEM,13.317495319783758
2010,ZAF,1.6144474441408918
2011,ZAF,1.5729098252849782
2012,ZAF,1.5348730478171002
2013,ZAF,1.4999124254768637
2014,ZAF,1.6753226296223158
2015,ZAF,1.9234950597678668
2016,ZAF,2.259414184458634
2017,ZAF,2.5479346238623584
2018,ZAF,2.91585629186409
2019,ZAF,2.918006816143703
2020,ZAF,2.920160514906291
2010,ZMB,0.0
2011,ZMB,0.0
2012,ZMB,0.0
2013,ZMB,0.0
2014,ZMB,0.0
2015,ZMB,0.0
2016,ZMB,0.0
2017,ZMB,0.0
2018,ZMB,0.0
2019,ZMB,0.0
2020,ZMB,0.0
2010,ZWE,7.270312142953164
2011,ZWE,6.889063672773317
2012,ZWE,6.557834142913461
2013,ZWE,6.267385970022086
2014,ZWE,6.8610380600930725
2015,ZWE,7.734989912745328
2016,ZWE,9.097076067963672
2017,ZWE,10.271479775463348
2018,ZWE,11.769311964760057
2019,ZWE,11.792692010925569
2020,ZWE,11.816165132133998
