Year,iso_code3,ef_ippu_tonne_sf6_per_tonne_production_electronics
2010,ABW,0.0
2011,ABW,0.0
2012,ABW,0.0
2013,ABW,0.0
2014,ABW,0.0
2015,ABW,0.0
2016,ABW,0.0
2017,ABW,0.0
2018,ABW,0.0
2019,ABW,0.0
2020,ABW,0.0
2010,AFG,0.0
2011,AFG,0.0
2012,AFG,0.0
2013,AFG,0.0
2014,AFG,0.0
2015,AFG,0.0
2016,AFG,0.0
2017,AFG,0.0
2018,AFG,0.0
2019,AFG,0.0
2020,AFG,0.0
2010,AGO,0.0
2011,AGO,0.0
2012,AGO,0.0
2013,AGO,0.0
2014,AGO,0.0
2015,AGO,0.0
2016,AGO,0.0
2017,AGO,0.0
2018,AGO,0.0
2019,AGO,0.0
2020,AGO,0.0
2010,ALB,0.0
2011,ALB,0.0
2012,ALB,0.0
2013,ALB,0.0
2014,ALB,0.0
2015,ALB,0.0
2016,ALB,0.0
2017,ALB,0.0
2018,ALB,0.0
2019,ALB,0.0
2020,ALB,0.0
2010,AND,7.642041015196352e-07
2011,AND,6.096596191024799e-07
2012,AND,6.555386521497609e-07
2013,AND,5.6289884718384e-07
2014,AND,4.820644041194954e-07
2015,AND,5.980704681113942e-07
2016,AND,5.525054375431855e-07
2017,AND,5.256431019419872e-07
2018,AND,4.0425397345568106e-07
2019,AND,3.4186426137972965e-07
2020,AND,3.514750102311453e-07
2010,ARE,0.0
2011,ARE,0.0
2012,ARE,0.0
2013,ARE,0.0
2014,ARE,0.0
2015,ARE,0.0
2016,ARE,0.0
2017,ARE,0.0
2018,ARE,0.0
2019,ARE,0.0
2020,ARE,0.0
2010,ARG,1.6010595594476555e-08
2011,ARG,1.4679941830952572e-08
2012,ARG,1.3190291107868077e-08
2013,ARG,1.2775041214760474e-08
2014,ARG,1.9108147659309252e-08
2015,ARG,1.4885780013340944e-08
2016,ARG,1.8994066878635746e-08
2017,ARG,1.5795701504869494e-08
2018,ARG,2.2004506925590163e-08
2019,ARG,2.2845178714731924e-08
2020,ARG,2.7073951465370432e-08
2010,ARM,0.0
2011,ARM,0.0
2012,ARM,0.0
2013,ARM,0.0
2014,ARM,0.0
2015,ARM,0.0
2016,ARM,0.0
2017,ARM,0.0
2018,ARM,0.0
2019,ARM,0.0
2020,ARM,0.0
2010,ASM,0.0
2011,ASM,0.0
2012,ASM,0.0
2013,ASM,0.0
2014,ASM,0.0
2015,ASM,0.0
2016,ASM,0.0
2017,ASM,0.0
2018,ASM,0.0
2019,ASM,0.0
2020,ASM,0.0
2010,ATG,0.0
2011,ATG,0.0
2012,ATG,0.0
2013,ATG,0.0
2014,ATG,0.0
2015,ATG,0.0
2016,ATG,0.0
2017,ATG,0.0
2018,ATG,0.0
2019,ATG,0.0
2020,ATG,0.0
2010,AUS,2.416568732764839e-07
2011,AUS,2.0533596817715294e-07
2012,AUS,2.0478194507260565e-07
2013,AUS,2.1973558420868166e-07
2014,AUS,2.2861407256631517e-07
2015,AUS,3.556060901908428e-07
2016,AUS,3.491610294667845e-07
2017,AUS,3.4606595264883895e-07
2018,AUS,5.086977312758842e-07
2019,AUS,5.154144210254365e-07
2020,AUS,5.187596827502765e-07
2010,AUT,8.17063187954629e-07
2011,AUT,4.77026555347268e-07
2012,AUT,5.097694331106893e-07
2013,AUT,3.7174905012092594e-07
2014,AUT,3.866494775533217e-07
2015,AUT,5.353901429265603e-07
2016,AUT,4.389402201815575e-07
2017,AUT,3.805735724771027e-07
2018,AUT,3.485379919275182e-07
2019,AUT,3.621019357987102e-07
2020,AUT,3.746018711209202e-07
2010,AZE,0.0
2011,AZE,0.0
2012,AZE,0.0
2013,AZE,0.0
2014,AZE,0.0
2015,AZE,0.0
2016,AZE,0.0
2017,AZE,0.0
2018,AZE,0.0
2019,AZE,0.0
2020,AZE,0.0
2010,BDI,0.0
2011,BDI,0.0
2012,BDI,0.0
2013,BDI,0.0
2014,BDI,0.0
2015,BDI,0.0
2016,BDI,0.0
2017,BDI,0.0
2018,BDI,0.0
2019,BDI,0.0
2020,BDI,0.0
2010,BEL,5.7399884675009715e-08
2011,BEL,8.01685727837061e-08
2012,BEL,5.4814339730192894e-08
2013,BEL,7.124827509632539e-08
2014,BEL,7.644702364302289e-08
2015,BEL,8.56710854667353e-08
2016,BEL,2.05001189542995e-07
2017,BEL,2.8700244604324134e-07
2018,BEL,2.2688165509439385e-07
2019,BEL,1.894485837357328e-07
2020,BEL,1.8638802776397886e-07
2010,BEN,0.0
2011,BEN,0.0
2012,BEN,0.0
2013,BEN,0.0
2014,BEN,0.0
2015,BEN,0.0
2016,BEN,0.0
2017,BEN,0.0
2018,BEN,0.0
2019,BEN,0.0
2020,BEN,0.0
2010,BFA,0.0
2011,BFA,0.0
2012,BFA,0.0
2013,BFA,0.0
2014,BFA,0.0
2015,BFA,0.0
2016,BFA,0.0
2017,BFA,0.0
2018,BFA,0.0
2019,BFA,0.0
2020,BFA,0.0
2010,BGD,0.0
2011,BGD,0.0
2012,BGD,0.0
2013,BGD,0.0
2014,BGD,0.0
2015,BGD,0.0
2016,BGD,0.0
2017,BGD,0.0
2018,BGD,0.0
2019,BGD,0.0
2020,BGD,0.0
2010,BGR,1.06347458936318e-06
2011,BGR,5.484383147429463e-07
2012,BGR,3.457784516338416e-07
2013,BGR,6.682000366896248e-07
2014,BGR,1.6558578939228336e-07
2015,BGR,2.653340896058046e-07
2016,BGR,2.67208413793096e-07
2017,BGR,1.1711122121727409e-07
2018,BGR,1.2871550136722797e-07
2019,BGR,1.1888157680441977e-07
2020,BGR,1.159575217645833e-07
2010,BHR,0.0
2011,BHR,0.0
2012,BHR,0.0
2013,BHR,0.0
2014,BHR,0.0
2015,BHR,0.0
2016,BHR,0.0
2017,BHR,0.0
2018,BHR,0.0
2019,BHR,0.0
2020,BHR,0.0
2010,BHS,0.0
2011,BHS,0.0
2012,BHS,0.0
2013,BHS,0.0
2014,BHS,0.0
2015,BHS,0.0
2016,BHS,0.0
2017,BHS,0.0
2018,BHS,0.0
2019,BHS,0.0
2020,BHS,0.0
2010,BIH,0.0
2011,BIH,0.0
2012,BIH,0.0
2013,BIH,0.0
2014,BIH,0.0
2015,BIH,0.0
2016,BIH,0.0
2017,BIH,0.0
2018,BIH,0.0
2019,BIH,0.0
2020,BIH,0.0
2010,BLR,0.0
2011,BLR,0.0
2012,BLR,0.0
2013,BLR,0.0
2014,BLR,0.0
2015,BLR,0.0
2016,BLR,0.0
2017,BLR,0.0
2018,BLR,0.0
2019,BLR,0.0
2020,BLR,0.0
2010,BLZ,0.0
2011,BLZ,0.0
2012,BLZ,0.0
2013,BLZ,0.0
2014,BLZ,0.0
2015,BLZ,0.0
2016,BLZ,0.0
2017,BLZ,0.0
2018,BLZ,0.0
2019,BLZ,0.0
2020,BLZ,0.0
2010,BMU,0.0
2011,BMU,0.0
2012,BMU,0.0
2013,BMU,0.0
2014,BMU,0.0
2015,BMU,0.0
2016,BMU,0.0
2017,BMU,0.0
2018,BMU,0.0
2019,BMU,0.0
2020,BMU,0.0
2010,BOL,0.0
2011,BOL,0.0
2012,BOL,0.0
2013,BOL,0.0
2014,BOL,0.0
2015,BOL,0.0
2016,BOL,0.0
2017,BOL,0.0
2018,BOL,0.0
2019,BOL,0.0
2020,BOL,0.0
2010,BRA,1.0334318571888428e-07
2011,BRA,9.451882352722341e-08
2012,BRA,1.0203535514344129e-07
2013,BRA,9.862977205320755e-08
2014,BRA,1.068303500693029e-07
2015,BRA,1.4818982765511809e-07
2016,BRA,1.4300902303367068e-07
2017,BRA,1.173720764260969e-07
2018,BRA,1.405126556750059e-07
2019,BRA,1.4231287334879073e-07
2020,BRA,1.6810252780568904e-07
2010,BRB,0.0
2011,BRB,0.0
2012,BRB,0.0
2013,BRB,0.0
2014,BRB,0.0
2015,BRB,0.0
2016,BRB,0.0
2017,BRB,0.0
2018,BRB,0.0
2019,BRB,0.0
2020,BRB,0.0
2010,BRN,0.0
2011,BRN,0.0
2012,BRN,0.0
2013,BRN,0.0
2014,BRN,0.0
2015,BRN,0.0
2016,BRN,0.0
2017,BRN,0.0
2018,BRN,0.0
2019,BRN,0.0
2020,BRN,0.0
2010,BTN,0.0
2011,BTN,0.0
2012,BTN,0.0
2013,BTN,0.0
2014,BTN,0.0
2015,BTN,0.0
2016,BTN,0.0
2017,BTN,0.0
2018,BTN,0.0
2019,BTN,0.0
2020,BTN,0.0
2010,BWA,0.0
2011,BWA,0.0
2012,BWA,0.0
2013,BWA,0.0
2014,BWA,0.0
2015,BWA,0.0
2016,BWA,0.0
2017,BWA,0.0
2018,BWA,0.0
2019,BWA,0.0
2020,BWA,0.0
2010,CAF,0.0
2011,CAF,0.0
2012,CAF,0.0
2013,CAF,0.0
2014,CAF,0.0
2015,CAF,0.0
2016,CAF,0.0
2017,CAF,0.0
2018,CAF,0.0
2019,CAF,0.0
2020,CAF,0.0
2010,CAN,1.0763382355778929e-05
2011,CAN,1.0375627478168056e-05
2012,CAN,1.0334772959617598e-05
2013,CAN,1.039849457721821e-05
2014,CAN,1.0658231888957282e-05
2015,CAN,1.1756286162420138e-05
2016,CAN,1.2042955841281865e-05
2017,CAN,1.2029351765349028e-05
2018,CAN,1.1510229276639844e-05
2019,CAN,1.1153039191383669e-05
2020,CAN,1.238219112282779e-05
2010,CHE,1.1625264592946523e-06
2011,CHE,1.1128331729305542e-06
2012,CHE,1.266435524494046e-06
2013,CHE,1.4682905817575003e-06
2014,CHE,1.5249694790143845e-06
2015,CHE,1.656290088545311e-06
2016,CHE,1.32692494779172e-06
2017,CHE,1.4881028496259811e-06
2018,CHE,1.2189750338265958e-06
2019,CHE,1.204027701780024e-06
2020,CHE,1.2789447345218926e-06
2010,CHL,3.787314357239708e-07
2011,CHL,3.37131585469703e-07
2012,CHL,3.007523423232815e-07
2013,CHL,2.835554881922555e-07
2014,CHL,3.0590789106267053e-07
2015,CHL,2.698667182764035e-07
2016,CHL,2.565832097860856e-07
2017,CHL,2.6220075340078935e-07
2018,CHL,2.820186661453035e-07
2019,CHL,2.828406305203225e-07
2020,CHL,2.516331854725823e-07
2010,CHN,2.7237489938746047e-06
2011,CHN,2.494456874089422e-06
2012,CHN,2.3825962076799525e-06
2013,CHN,2.2767673624393834e-06
2014,CHN,2.305977621576709e-06
2015,CHN,2.0639092184373384e-06
2016,CHN,1.8583252427235132e-06
2017,CHN,1.8606644548204349e-06
2018,CHN,1.8280909562122825e-06
2019,CHN,1.8100386986473452e-06
2020,CHN,1.7309304785516662e-06
2010,CIV,0.0
2011,CIV,0.0
2012,CIV,0.0
2013,CIV,0.0
2014,CIV,0.0
2015,CIV,0.0
2016,CIV,0.0
2017,CIV,0.0
2018,CIV,0.0
2019,CIV,0.0
2020,CIV,0.0
2010,CMR,0.0
2011,CMR,0.0
2012,CMR,0.0
2013,CMR,0.0
2014,CMR,0.0
2015,CMR,0.0
2016,CMR,0.0
2017,CMR,0.0
2018,CMR,0.0
2019,CMR,0.0
2020,CMR,0.0
2010,COD,0.0
2011,COD,0.0
2012,COD,0.0
2013,COD,0.0
2014,COD,0.0
2015,COD,0.0
2016,COD,0.0
2017,COD,0.0
2018,COD,0.0
2019,COD,0.0
2020,COD,0.0
2010,COG,0.0
2011,COG,0.0
2012,COG,0.0
2013,COG,0.0
2014,COG,0.0
2015,COG,0.0
2016,COG,0.0
2017,COG,0.0
2018,COG,0.0
2019,COG,0.0
2020,COG,0.0
2010,COL,6.92787794776038e-08
2011,COL,6.918995618643334e-08
2012,COL,5.8468048026951e-08
2013,COL,5.9326468768633525e-08
2014,COL,5.788796432881819e-08
2015,COL,7.05520898646477e-08
2016,COL,8.140594262736057e-08
2017,COL,7.23401347334878e-08
2018,COL,7.278318475321934e-08
2019,COL,7.12823802865293e-08
2020,COL,8.064677271190467e-08
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.0
2011,CRI,0.0
2012,CRI,0.0
2013,CRI,0.0
2014,CRI,0.0
2015,CRI,0.0
2016,CRI,0.0
2017,CRI,0.0
2018,CRI,0.0
2019,CRI,0.0
2020,CRI,0.0
2010,CUB,0.0
2011,CUB,0.0
2012,CUB,0.0
2013,CUB,0.0
2014,CUB,0.0
2015,CUB,0.0
2016,CUB,0.0
2017,CUB,0.0
2018,CUB,0.0
2019,CUB,0.0
2020,CUB,0.0
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.0
2011,CYM,0.0
2012,CYM,0.0
2013,CYM,0.0
2014,CYM,0.0
2015,CYM,0.0
2016,CYM,0.0
2017,CYM,0.0
2018,CYM,0.0
2019,CYM,0.0
2020,CYM,0.0
2010,CYP,2.388711517121853e-07
2011,CYP,4.80387682758355e-07
2012,CYP,4.7288563221792843e-07
2013,CYP,5.470040878126813e-07
2014,CYP,7.229146245024771e-07
2015,CYP,8.994773520203776e-07
2016,CYP,2.690846320557568e-07
2017,CYP,2.957211352017983e-07
2018,CYP,2.815646342090989e-07
2019,CYP,2.823977938625707e-07
2020,CYP,3.7681356960889e-07
2010,CZE,3.32162861254672e-08
2011,CZE,1.2058872569583418e-07
2012,CZE,1.8324907542282933e-07
2013,CZE,5.811131832625803e-08
2014,CZE,5.073854940899504e-08
2015,CZE,6.073693314703914e-08
2016,CZE,9.040105340441833e-08
2017,CZE,5.1682087167888565e-08
2018,CZE,3.45847607075548e-08
2019,CZE,3.2701060569755616e-08
2020,CZE,3.18966708434864e-08
2010,DEU,5.60166892640771e-07
2011,DEU,5.515604147647669e-07
2012,DEU,5.377881004869685e-07
2013,DEU,5.234643925792541e-07
2014,DEU,4.981527887327806e-07
2015,DEU,5.383082057197188e-07
2016,DEU,4.199651064146786e-07
2017,DEU,3.956906179610586e-07
2018,DEU,3.5561357881948495e-07
2019,DEU,3.550995715950873e-07
2020,DEU,3.516136802224216e-07
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,3.625390683756424e-07
2011,DNK,4.026134590372853e-07
2012,DNK,4.01443078578135e-07
2013,DNK,5.778045687993695e-07
2014,DNK,3.516962885692368e-07
2015,DNK,6.415747582664219e-08
2016,DNK,3.711117694216326e-07
2017,DNK,1.5874104739231738e-07
2018,DNK,1.0349441360555386e-07
2019,DNK,9.968328270087967e-08
2020,DNK,1.001167268508124e-07
2010,DOM,0.0
2011,DOM,0.0
2012,DOM,0.0
2013,DOM,0.0
2014,DOM,0.0
2015,DOM,0.0
2016,DOM,0.0
2017,DOM,0.0
2018,DOM,0.0
2019,DOM,0.0
2020,DOM,0.0
2010,DZA,0.0
2011,DZA,0.0
2012,DZA,0.0
2013,DZA,0.0
2014,DZA,0.0
2015,DZA,0.0
2016,DZA,0.0
2017,DZA,0.0
2018,DZA,0.0
2019,DZA,0.0
2020,DZA,0.0
2010,ECU,0.0
2011,ECU,0.0
2012,ECU,0.0
2013,ECU,0.0
2014,ECU,0.0
2015,ECU,0.0
2016,ECU,0.0
2017,ECU,0.0
2018,ECU,0.0
2019,ECU,0.0
2020,ECU,0.0
2010,EGY,8.458130006289991e-07
2011,EGY,7.699338304713084e-07
2012,EGY,6.540620857578434e-07
2013,EGY,6.503454629608642e-07
2014,EGY,4.789589830060467e-07
2015,EGY,4.290325308672044e-07
2016,EGY,3.845049812792248e-07
2017,EGY,5.284028040048497e-07
2018,EGY,5.076189987662593e-07
2019,EGY,4.4050533415239254e-07
2020,EGY,4.1554694066842753e-07
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,1.8712803541474566e-07
2011,ESP,2.2792536944698507e-07
2012,ESP,1.3279471879305212e-07
2013,ESP,1.0272248932698522e-07
2014,ESP,7.128541202118222e-08
2015,ESP,9.077978568507633e-08
2016,ESP,1.1301782378430584e-07
2017,ESP,1.0016245301010552e-07
2018,ESP,7.388016539071754e-08
2019,ESP,7.313686561795396e-08
2020,ESP,7.28388216675715e-08
2010,EST,1.0175778328884613e-08
2011,EST,6.091925249480964e-09
2012,EST,8.146573656133704e-09
2013,EST,7.436658392069707e-09
2014,EST,5.488115751982753e-09
2015,EST,7.363121171090301e-09
2016,EST,5.098164649927181e-09
2017,EST,4.726377587897667e-09
2018,EST,4.941610593437742e-09
2019,EST,5.590202271764209e-09
2020,EST,5.537945595676301e-09
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,1.737718372720611e-08
2011,FIN,1.4682036739159866e-08
2012,FIN,2.02281209383018e-09
2013,FIN,2.429813618375358e-09
2014,FIN,5.827518615018823e-09
2015,FIN,2.267903385428205e-09
2016,FIN,4.6821872209946036e-09
2017,FIN,8.342103510098811e-09
2018,FIN,6.813481228016169e-09
2019,FIN,7.043026056303136e-09
2020,FIN,7.037992980523417e-09
2010,FJI,0.0
2011,FJI,0.0
2012,FJI,0.0
2013,FJI,0.0
2014,FJI,0.0
2015,FJI,0.0
2016,FJI,0.0
2017,FJI,0.0
2018,FJI,0.0
2019,FJI,0.0
2020,FJI,0.0
2010,FRA,7.642041015196352e-07
2011,FRA,6.096596191024799e-07
2012,FRA,6.555386521497609e-07
2013,FRA,5.6289884718384e-07
2014,FRA,4.820644041194954e-07
2015,FRA,5.980704681113942e-07
2016,FRA,5.525054375431855e-07
2017,FRA,5.256431019419872e-07
2018,FRA,4.0425397345568106e-07
2019,FRA,3.4186426137972965e-07
2020,FRA,3.514750102311453e-07
2010,FRO,0.0
2011,FRO,0.0
2012,FRO,0.0
2013,FRO,0.0
2014,FRO,0.0
2015,FRO,0.0
2016,FRO,0.0
2017,FRO,0.0
2018,FRO,0.0
2019,FRO,0.0
2020,FRO,0.0
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,0.0
2011,GAB,0.0
2012,GAB,0.0
2013,GAB,0.0
2014,GAB,0.0
2015,GAB,0.0
2016,GAB,0.0
2017,GAB,0.0
2018,GAB,0.0
2019,GAB,0.0
2020,GAB,0.0
2010,GBR,4.0916854229091755e-07
2011,GBR,4.1523508587976893e-07
2012,GBR,4.234629458330078e-07
2013,GBR,3.484938909010165e-07
2014,GBR,3.152120149550205e-07
2015,GBR,3.081862468708541e-07
2016,GBR,3.4308582820583164e-07
2017,GBR,3.6468406734073546e-07
2018,GBR,3.566965944492088e-07
2019,GBR,3.512468682796303e-07
