"year","location_code","prodinit_ippu_chemicals_tonne"
2010,"ABW",2013.27657153323
2011,"ABW",2142.63147429096
2012,"ABW",1693.33973779326
2013,"ABW",1374.08781145417
2014,"ABW",3879.70650725396
2015,"ABW",1196.76032561911
2016,"ABW",1541.36758532616
2017,"ABW",1308.08836086322
2018,"ABW",1100.70077550691
2019,"ABW",1738.21689023911
2020,"ABW",1327.43108854793
2010,"AGO",35523.0161822709
2011,"AGO",34522.0223353918
2012,"AGO",64438.1012198177
2013,"AGO",64282.6329241848
2014,"AGO",72991.0982953186
2015,"AGO",55404.7443955159
2016,"AGO",81722.7603032992
2017,"AGO",86777.3911497409
2018,"AGO",74853.32376909
2019,"AGO",114264.769021169
2020,"AGO",73045.7484733161
2010,"ALB",9868.41060822129
2011,"ALB",12083.796672529
2012,"ALB",15670.1199766341
2013,"ALB",14152.119995578
2014,"ALB",12853.2490706624
2015,"ALB",14798.9990424248
2016,"ALB",14871.3042918601
2017,"ALB",11197.3623217789
2018,"ALB",13922.8102098652
2019,"ALB",16324.0640755508
2020,"ALB",19346.2867625746
2010,"ARE",443431.461446991
2011,"ARE",509608.789572509
2012,"ARE",750772.232955719
2013,"ARE",743330.674365698
2014,"ARE",897537.304631348
2015,"ARE",868860.290262675
2016,"ARE",714853.085601359
2017,"ARE",929883.775028154
2018,"ARE",1254118.91476702
2019,"ARE",1100899.53122352
2020,"ARE",854514.877194679
2010,"ARG",2978679.06037937
2011,"ARG",3211355.57059913
2012,"ARG",3560861.20266688
2013,"ARG",3595200.34049784
2014,"ARG",3854525.80079305
2015,"ARG",4413318.9874297
2016,"ARG",3884765.09819544
2017,"ARG",3936470.15359493
2018,"ARG",3372509.58179115
2019,"ARG",3571377.79950367
2020,"ARG",3851302.29596548
2010,"ARM",8503.87420010981
2011,"ARM",8789.20782127866
2012,"ARM",11587.280826414
2013,"ARM",11099.0426932942
2014,"ARM",11409.4486695466
2015,"ARM",11819.2507675997
2016,"ARM",15775.9129681578
2017,"ARM",11327.9382286633
2018,"ARM",10920.3571899716
2019,"ARM",13430.9891082608
2020,"ARM",18768.5293424229
2010,"ASM",457.909085901822
2011,"ASM",1680.11700512636
2012,"ASM",399.949881664245
2013,"ASM",3981.3114306996
2014,"ASM",177.354327187362
2015,"ASM",51.2583072019637
2016,"ASM",55.1232379468603
2017,"ASM",35.5415194069704
2018,"ASM",31.6793049552519
2019,"ASM",69.3277510817026
2020,"ASM",103.975925745404
2010,"ATG",1494.29476722908
2011,"ATG",1546.9259237895
2012,"ATG",1167.93502032878
2013,"ATG",973.007820474958
2014,"ATG",674.892301072075
2015,"ATG",1128.71553262359
2016,"ATG",384.029148237615
2017,"ATG",331.82907795353
2018,"ATG",357.380349417628
2019,"ATG",545.811823155843
2020,"ATG",336.823608553686
2010,"AUS",6415080.07726142
2011,"AUS",6352907.17066642
2012,"AUS",7146815.12961504
2013,"AUS",8333683.15621094
2014,"AUS",7434655.85558036
2015,"AUS",7904795.8799791
2016,"AUS",7390837.95137156
2017,"AUS",6351412.9182836
2018,"AUS",6491320.78634813
2019,"AUS",5815514.91874239
2020,"AUS",5144778.25449074
2010,"AUT",1654679.02739029
2011,"AUT",1703528.71058129
2012,"AUT",1986922.05007771
2013,"AUT",2329111.41901195
2014,"AUT",2731849.93709084
2015,"AUT",2552667.09797217
2016,"AUT",2437857.53090443
2017,"AUT",2890032.43806203
2018,"AUT",1951472.01113506
2019,"AUT",2271211.32917361
2020,"AUT",2212046.43396652
2010,"AZE",54103.8836387065
2011,"AZE",55644.7029961329
2012,"AZE",76308.2404538577
2013,"AZE",99481.9884048549
2014,"AZE",107455.700362709
2015,"AZE",73706.1833771965
2016,"AZE",48162.0939989082
2017,"AZE",60609.4000162946
2018,"AZE",66230.2396764217
2019,"AZE",119841.406540888
2020,"AZE",104760.080136467
2010,"BDI",3439.60518969647
2011,"BDI",3372.19308577251
2012,"BDI",4368.40350347962
2013,"BDI",7011.73797314507
2014,"BDI",6642.04588236889
2015,"BDI",15382.6818097911
2016,"BDI",24119.5750240304
2017,"BDI",21261.8709478481
2018,"BDI",16049.7684010629
2019,"BDI",16373.8631317912
2020,"BDI",34240.9573741808
2010,"BEL",9085851.6927184
2011,"BEL",8829913.82971151
2012,"BEL",8702500.63069257
2013,"BEL",9507853.89317867
2014,"BEL",9892583.02519332
2015,"BEL",7828068.53174703
2016,"BEL",9087814.05718096
2017,"BEL",8737963.05394082
2018,"BEL",9866187.73364388
2019,"BEL",8700981.71259491
2020,"BEL",7997556.67895919
2010,"BEN",11479.8501044563
2011,"BEN",21920.8965875227
2012,"BEN",26988.7390533541
2013,"BEN",12017.2026706648
2014,"BEN",24252.5862165598
2015,"BEN",16535.2431138594
2016,"BEN",16397.083818709
2017,"BEN",24036.2849333266
2018,"BEN",23429.4302351536
2019,"BEN",41576.6758806744
2020,"BEN",38908.9764299295
2010,"BFA",34835.3485690273
2011,"BFA",43260.4384565749
2012,"BFA",55709.5613105757
2013,"BFA",56067.8109789498
2014,"BFA",40338.6694941022
2015,"BFA",44643.8514392998
2016,"BFA",59584.1646838506
2017,"BFA",56149.8251966787
2018,"BFA",41212.5718727546
2019,"BFA",43038.9513062795
2020,"BFA",47484.1193308093
2010,"BGD",748473.999028342
2011,"BGD",786337.291993411
2012,"BGD",632665.763377349
2013,"BGD",612658.103733112
2014,"BGD",747539.719830809
2015,"BGD",982136.680441074
2016,"BGD",1243240.28356122
2017,"BGD",1274921.19518534
2018,"BGD",1286347.77443641
2019,"BGD",1400270.20085307
2020,"BGD",1565352.16028117
2010,"BGR",205191.933944586
2011,"BGR",240622.443922131
2012,"BGR",228570.912440866
2013,"BGR",226071.336041024
2014,"BGR",232525.289120599
2015,"BGR",265195.067453965
2016,"BGR",256607.180530397
2017,"BGR",278766.861671002
2018,"BGR",272418.994252591
2019,"BGR",288572.006580755
2020,"BGR",288502.004295909
2010,"BHR",134554.643786614
2011,"BHR",58085.7313336731
2012,"BHR",83030.2455534071
2013,"BHR",66667.4961866654
2014,"BHR",76627.9675008025
2015,"BHR",147918.315896496
2016,"BHR",125747.928282383
2017,"BHR",130681.921013787
2018,"BHR",156427.041175368
2019,"BHR",165480.644903725
2020,"BHR",81549.2576568717
2010,"BHS",80207.1881134064
2011,"BHS",40372.36297222
2012,"BHS",127685.548145784
2013,"BHS",49871.8778163395
2014,"BHS",50622.8162144577
2015,"BHS",58362.1213884995
2016,"BHS",70479.8406404516
2017,"BHS",70333.7618564895
2018,"BHS",69487.6810942311
2019,"BHS",46568.4359985607
2020,"BHS",41801.7872614201
2010,"BIH",132290.99807265
2011,"BIH",141828.13686311
2012,"BIH",124676.429618014
2013,"BIH",131886.094779692
2014,"BIH",146369.030798563
2015,"BIH",152772.10512895
2016,"BIH",158407.272779653
2017,"BIH",173717.075344904
2018,"BIH",155261.675026863
2019,"BIH",139741.828578015
2020,"BIH",132240.465551956
2010,"BLR",609072.082492161
2011,"BLR",519633.052096512
2012,"BLR",517493.396279566
2013,"BLR",607139.647045941
2014,"BLR",758014.432954795
2015,"BLR",784395.645343752
2016,"BLR",581077.052490341
2017,"BLR",643696.540283877
2018,"BLR",659676.317709935
2019,"BLR",789023.498938577
2020,"BLR",698069.510399665
2010,"BLZ",7913.12204835902
2011,"BLZ",6210.34090961496
2012,"BLZ",5812.30914598203
2013,"BLZ",4706.32874847832
2014,"BLZ",5069.62386211354
2015,"BLZ",4956.05010461406
2016,"BLZ",5078.83614437317
2017,"BLZ",5813.82801685764
2018,"BLZ",5578.99028117686
2019,"BLZ",5148.8893530211
2020,"BLZ",13795.8885537747
2010,"BMU",1294.1110633874
2011,"BMU",1317.06495382826
2012,"BMU",1308.31703335538
2013,"BMU",1577.09986784628
2014,"BMU",1666.89937501083
2015,"BMU",1598.8630292243
2016,"BMU",2343.30950786157
2017,"BMU",1504.28548725242
2018,"BMU",1204.49339285602
2019,"BMU",1250.53528822111
2020,"BMU",1629.87304434203
2010,"BOL",51274.8757695624
2011,"BOL",52558.3880322597
2012,"BOL",87055.8173281363
2013,"BOL",62794.7814380807
2014,"BOL",55335.9255585382
2015,"BOL",68789.8279815004
2016,"BOL",72621.1296301929
2017,"BOL",82256.0889329591
2018,"BOL",117814.634951189
2019,"BOL",119136.890240634
2020,"BOL",88970.0358191038
2010,"BRA",19005282.9583538
2011,"BRA",20636289.1512285
2012,"BRA",20650914.6220811
2013,"BRA",20090607.7746562
2014,"BRA",21817099.511414
2015,"BRA",20054290.3089959
2016,"BRA",21678310.4743433
2017,"BRA",24240547.935411
2018,"BRA",21299704.2729466
2019,"BRA",21407625.8748449
2020,"BRA",17500919.0055442
2010,"BRB",7743.47864008528
2011,"BRB",4697.69646224135
2012,"BRB",5335.64729779573
2013,"BRB",3023.67954524947
2014,"BRB",4723.08573095764
2015,"BRB",4043.5388794931
2016,"BRB",4038.97681059136
2017,"BRB",3878.22577890816
2018,"BRB",3357.00789941284
2019,"BRB",4160.44729666058
2020,"BRB",3758.1477214911
2010,"BRN",35291.9086136942
2011,"BRN",44406.9626159733
2012,"BRN",49011.4272903844
2013,"BRN",23953.8812285502
2014,"BRN",56554.7393654519
2015,"BRN",41994.6024051882
2016,"BRN",65292.1873714424
2017,"BRN",54176.6128190182
2018,"BRN",78853.0401306448
2019,"BRN",62405.1704647289
2020,"BRN",246185.03057975
2010,"BTN",5599.28983504851
2011,"BTN",5796.0884639784
2012,"BTN",3438.73386320155
2013,"BTN",5812.23391042398
2014,"BTN",8358.46174843345
2015,"BTN",13297.0051093366
2016,"BTN",12037.6027539467
2017,"BTN",11335.102075528
2018,"BTN",6633.83581190633
2019,"BTN",4582.85390129622
2020,"BTN",3091.39281748511
2010,"BWA",22584.3866595545
2011,"BWA",17449.7568895584
2012,"BWA",15462.3313548499
2013,"BWA",18444.4422422817
2014,"BWA",21334.0313596919
2015,"BWA",20714.4956028912
2016,"BWA",19320.8949792523
2017,"BWA",24983.045646414
2018,"BWA",23992.5175592181
2019,"BWA",25456.4963647025
2020,"BWA",24789.6131278845
2010,"CAF",1993.90384980272
2011,"CAF",2787.65383904037
2012,"CAF",2781.90229529399
2013,"CAF",928.611037044405
2014,"CAF",599.902304072503
2015,"CAF",801.417385377805
2016,"CAF",634.372010856768
2017,"CAF",579.118595871235
2018,"CAF",761.121245155779
2019,"CAF",661.220410586386
2020,"CAF",4424.99750024633
2010,"CAN",9311843.21077194
2011,"CAN",9860575.82247283
2012,"CAN",9394590.0648481
2013,"CAN",9924212.90772686
2014,"CAN",9488484.7284891
2015,"CAN",9756894.60156892
2016,"CAN",8773402.03504981
2017,"CAN",9013198.97149959
2018,"CAN",9204330.32760816
2019,"CAN",9466432.59208354
2020,"CAN",9562838.39671796
2010,"CHE",4612401.75668308
2011,"CHE",4465708.73013305
2012,"CHE",4931166.15178366
2013,"CHE",4906018.76476221
2014,"CHE",5945873.5160437
2015,"CHE",6048213.58143157
2016,"CHE",6559160.75233664
2017,"CHE",6507001.88961674
2018,"CHE",6085694.62515773
2019,"CHE",6156856.70728235
2020,"CHE",6602898.33430664
2010,"CHL",1189132.8833831
2011,"CHL",1302442.87338348
2012,"CHL",1662837.3993685
2013,"CHL",1560589.56866708
2014,"CHL",1488490.15042484
2015,"CHL",1715363.78769978
2016,"CHL",1809594.04616983
2017,"CHL",2050466.00805584
2018,"CHL",2070857.60296403
2019,"CHL",2170375.02054607
2020,"CHL",1856357.95971313
2010,"CHN",44955043.9397673
2011,"CHN",51727976.2005691
2012,"CHN",54314021.7527761
2013,"CHN",61123799.3490908
2014,"CHN",68255072.85885
2015,"CHN",78585476.1435419
2016,"CHN",81199381.0257441
2017,"CHN",91406749.6839461
2018,"CHN",101256459.662841
2019,"CHN",101358188.183344
2020,"CHN",96077150.0060365
2010,"CIV",89401.4896503718
2011,"CIV",81375.7948296827
2012,"CIV",83034.5075864273
2013,"CIV",139911.046916159
2014,"CIV",146805.064962624
2015,"CIV",158706.342832282
2016,"CIV",163415.353686687
2017,"CIV",165716.15923843
2018,"CIV",162289.801257731
2019,"CIV",202186.400642507
2020,"CIV",176380.804321102
2010,"CMR",75981.808418796
2011,"CMR",84567.5313662216
2012,"CMR",76012.4130493084
2013,"CMR",82542.69518099
2014,"CMR",92786.1964802636
2015,"CMR",110487.158290478
2016,"CMR",100304.815912727
2017,"CMR",126019.364449855
2018,"CMR",118726.090017319
2019,"CMR",58024.9849624194
2020,"CMR",76356.98437434
2010,"COD",69036.2917678665
2011,"COD",82345.714691073
2012,"COD",102072.586244842
2013,"COD",164601.881202681
2014,"COD",121456.735735246
2015,"COD",263281.815858313
2016,"COD",213891.304967805
2017,"COD",322224.029372669
2018,"COD",628857.791681669
2019,"COD",394282.006595206
2020,"COD",669679.535284508
2010,"COG",6256.47826490092
2011,"COG",7563.5543289612
2012,"COG",10007.4908879681
2013,"COG",8651.99381291886
2014,"COG",9920.84289119582
2015,"COG",6022.17576624473
2016,"COG",4035.24099786626
2017,"COG",9214.5379569756
2018,"COG",9303.10580354815
2019,"COG",8272.13833268753
2020,"COG",7537.41969678086
2010,"COL",1680871.5676113
2011,"COL",1663583.11100851
2012,"COL",1797326.25335983
2013,"COL",1796253.75397039
2014,"COL",1909796.27491068
2015,"COL",1821270.34506842
2016,"COL",1794399.78037111
2017,"COL",1951613.44684265
2018,"COL",1944949.30753022
2019,"COL",1760487.89625172
2020,"COL",1749365.73264072
2010,"COM",118.356055453304
2011,"COM",217.893219665889
2012,"COM",478.148392353317
2013,"COM",289.940301806297
2014,"COM",231.360807685369
2015,"COM",219.612077970266
2016,"COM",3331.55798720777
2017,"COM",254.912132762568
2018,"COM",235.638319110149
2019,"COM",269.066065505474
2020,"COM",396.514723434851
2010,"CPV",5205.48400998978
2011,"CPV",8462.6591908207
2012,"CPV",4947.38419719608
2013,"CPV",8407.59376725838
2014,"CPV",723.434345459948
2015,"CPV",1194.13053991048
2016,"CPV",777.771950038659
2017,"CPV",990.059857549841
2018,"CPV",919.874526672418
2019,"CPV",923.683754161535
2020,"CPV",1008.1585265909
2010,"CRI",122163.167347718
2011,"CRI",136854.522003442
2012,"CRI",141893.522324305
2013,"CRI",141615.882295032
2014,"CRI",147843.396720386
2015,"CRI",168315.742466078
2016,"CRI",161357.051248769
2017,"CRI",177195.393132506
2018,"CRI",163841.954758891
2019,"CRI",165493.036178719
2020,"CRI",177589.058037976
2010,"CUB",158998.269918917
2011,"CUB",138923.568378441
2012,"CUB",146310.655344888
2013,"CUB",162265.885137576
2014,"CUB",152856.297611311
2015,"CUB",211921.123737626
2016,"CUB",175051.776765389
2017,"CUB",194681.590167465
2018,"CUB",180282.283399018
2019,"CUB",149156.512168826
2020,"CUB",173916.059158507
2010,"CUW",4107.01899112719
2011,"CUW",2775.37547726589
2012,"CUW",2522.49548801723
2013,"CUW",3053.6031108205
2014,"CUW",3677.13768353877
2015,"CUW",5764.40890090375
2016,"CUW",6528.11599584984
2017,"CUW",4427.99628149431
2018,"CUW",4107.01899112719
2019,"CUW",4107.01899112719
2020,"CUW",4107.01899112719
2010,"CYM",835.818091281637
2011,"CYM",835.818091281637
2012,"CYM",835.818091281637
2013,"CYM",835.818091281637
2014,"CYM",835.818091281637
2015,"CYM",835.818091281637
2016,"CYM",835.818091281637
2017,"CYM",626.662007346784
2018,"CYM",813.907412037735
2019,"CYM",478.024759349741
2020,"CYM",1424.67818639229
2010,"CYP",64123.0438250764
2011,"CYP",75741.811919304
2012,"CYP",72134.6705262792
2013,"CYP",64276.5987567949
2014,"CYP",52355.9759558847
2015,"CYP",51278.8720498863
2016,"CYP",50379.5664052109
2017,"CYP",40935.9790947384
2018,"CYP",42783.8432238111
2019,"CYP",54832.4675528891
2020,"CYP",37834.920474282
2010,"CZE",644209.207603373
2011,"CZE",720294.220120464
2012,"CZE",658169.584891437
2013,"CZE",698467.15748737
2014,"CZE",679846.311967532
2015,"CZE",624332.835866029
2016,"CZE",645807.043172345
2017,"CZE",697507.127711472
2018,"CZE",770005.657416811
2019,"CZE",782353.3614367
2020,"CZE",729227.115802705
2010,"DEU",21352469.4753591
2011,"DEU",20953275.3142865
2012,"DEU",20959061.9695267
2013,"DEU",21672867.6918339
2014,"DEU",23354195.5400043
2015,"DEU",21556527.2403355
2016,"DEU",23077009.3949017
2017,"DEU",23976122.1091616
2018,"DEU",25567479.7680687
2019,"DEU",25748148.6037674
2020,"DEU",26812486.0513516
2010,"DJI",19540.2649824616
2011,"DJI",19540.2649824616
2012,"DJI",19540.2649824616
2013,"DJI",8566.1616255699
2014,"DJI",11507.3387169115
2015,"DJI",13504.0402089242
2016,"DJI",20477.152433806
2017,"DJI",9627.88939583781
2018,"DJI",16026.4323695516
2019,"DJI",29918.0733570034
2020,"DJI",46695.0317520886
2010,"DMA",1024.17842125712
2011,"DMA",904.569792853414
2012,"DMA",882.28076942182
2013,"DMA",1236.08178517103
2014,"DMA",941.693236634084
2015,"DMA",623.570189579605
2016,"DMA",1036.93364202267
2017,"DMA",499.150264394912
2018,"DMA",955.01026356772
2019,"DMA",900.385373878041
2020,"DMA",900.385373878041
2010,"DNK",723226.231321902
2011,"DNK",652142.516549925
2012,"DNK",656456.357892059
2013,"DNK",745244.539482382
2014,"DNK",825586.580740399
2015,"DNK",836004.674734817
2016,"DNK",912619.604479082
2017,"DNK",926453.315349285
2018,"DNK",921907.449660682
2019,"DNK",993761.905614185
2020,"DNK",1211057.02603117
2010,"DOM",141790.539755417
2011,"DOM",134122.798645468
2012,"DOM",133014.774575557
2013,"DOM",141360.503952188
2014,"DOM",168245.797264751
2015,"DOM",178948.375716022
2016,"DOM",177754.925772729
2017,"DOM",180314.442487874
2018,"DOM",230718.134473586
2019,"DOM",236094.868192736
2020,"DOM",204269.118490759
2010,"DZA",352735.554760818
2011,"DZA",396365.86971998
2012,"DZA",494173.962480973
2013,"DZA",432481.853904292
2014,"DZA",731826.824471258
2015,"DZA",949041.613209139
2016,"DZA",880050.529094352
2017,"DZA",786111.737324605
2018,"DZA",924386.25460641
2019,"DZA",1017925.34757848
2020,"DZA",1110679.88022791
2010,"ECU",225715.03677493
2011,"ECU",239343.402778783
2012,"ECU",298635.613425271
2013,"ECU",254055.388149043
2014,"ECU",265063.922384845
2015,"ECU",333566.910296846
2016,"ECU",390123.440280114
2017,"ECU",388979.417198126
2018,"ECU",367934.630600687
2019,"ECU",373582.35988978
2020,"ECU",391247.602883924
2010,"EGY",1590887.09812851
2011,"EGY",1807819.95097532
2012,"EGY",2139960.16283819
2013,"EGY",2125462.77623137
2014,"EGY",2280362.59408976
2015,"EGY",1897245.31919863
2016,"EGY",2715130.82507618
2017,"EGY",2386339.85905822
2018,"EGY",2492781.95507545
2019,"EGY",2804529.05371959
2020,"EGY",3205669.16861813
2010,"ERI",3930.96616628874
2011,"ERI",2580.48792347319
2012,"ERI",3255.72704488097
2013,"ERI",3255.72704488097
2014,"ERI",3255.72704488097
2015,"ERI",3255.72704488097
2016,"ERI",3255.72704488097
2017,"ERI",3255.72704488097
2018,"ERI",3255.72704488097
2019,"ERI",3255.72704488097
2020,"ERI",3255.72704488097
2010,"ESP",8653920.38499919
2011,"ESP",7451493.46404583
2012,"ESP",7580274.3301579
2013,"ESP",7981861.92181161
2014,"ESP",8371208.26867239
2015,"ESP",7820533.3747548
2016,"ESP",7705159.08385395
2017,"ESP",7798209.63556269
2018,"ESP",8033009.17336771
2019,"ESP",8470095.33606848
2020,"ESP",8777365.38836683
2010,"EST",89155.3670223522
2011,"EST",127688.023004876
2012,"EST",139537.828037089
2013,"EST",117374.052677364
2014,"EST",126303.026393962
2015,"EST",118716.627152225
2016,"EST",128421.850232582
2017,"EST",154845.075403231
2018,"EST",178021.07032444
2019,"EST",222829.823543099
2020,"EST",211264.518954294
2010,"ETH",155193.039504197
2011,"ETH",90148.6228985625
2012,"ETH",116909.660073613
2013,"ETH",119991.392266953
2014,"ETH",213262.307401819
2015,"ETH",130024.880198567
2016,"ETH",188760.872882192
2017,"ETH",203295.125100071
2018,"ETH",148706.486238606
2019,"ETH",174668.505854963
2020,"ETH",166162.542126625
2010,"FIN",1531529.13322265
2011,"FIN",1481104.4472988
2012,"FIN",1564507.47264915
2013,"FIN",1710980.40480756
2014,"FIN",1816448.10521574
2015,"FIN",1439441.04186285
2016,"FIN",1422481.7864876
2017,"FIN",1530695.96567867
2018,"FIN",1563147.70209188
2019,"FIN",1491923.3947187
2020,"FIN",1459023.03963106
2010,"FJI",3711.32563573049
2011,"FJI",3437.48909813101
2012,"FJI",3858.92111813812
2013,"FJI",3548.70711447509
2014,"FJI",4739.26698889283
2015,"FJI",4441.17222237182
2016,"FJI",5327.12465136588
2017,"FJI",5063.84218909823
2018,"FJI",5635.65499086042
2019,"FJI",4029.95501236016
2020,"FJI",5125.2280608527
2010,"FRA",16908841.9592261
2011,"FRA",16294247.1025486
2012,"FRA",15861400.4054785
2013,"FRA",15811250.8553089
2014,"FRA",15482196.0836203
2015,"FRA",14215728.6304835
2016,"FRA",13970958.8699922
2017,"FRA",14472513.2728687
2018,"FRA",12937846.9957086
2019,"FRA",13584575.3728923
2020,"FRA",14110838.4667561
2010,"FRO",1147.48630125181
2011,"FRO",8312.1490920775
2012,"FRO",1781.5657155404
2013,"FRO",3064.87494589558
2014,"FRO",2581.67921328561
2015,"FRO",1965.59831431594
2016,"FRO",1822.24092350327
2017,"FRO",1808.46977370141
2018,"FRO",1205.48000203918
2019,"FRO",1498.9605335653
2020,"FRO",1631.34794311739
2010,"FSM",51.9325182994522
2011,"FSM",68.4716794468006
2012,"FSM",63.1171309025409
2013,"FSM",56.9008478244676
2014,"FSM",49.663708966121
2015,"FSM",85.7641371714564
