"year","location_code","prodinit_ippu_chemicals_tonne"
2016,"FSM",63.2127482013485
2017,"FSM",36.7778484341201
2018,"FSM",52.1048619363036
2019,"FSM",43.6790688519653
2020,"FSM",37.4417898952066
2010,"GAB",4452.23365016366
2011,"GAB",5242.17011910696
2012,"GAB",6930.0216902149
2013,"GAB",6847.40905022812
2014,"GAB",8675.02394262671
2015,"GAB",9360.0152766268
2016,"GAB",9868.74530342934
2017,"GAB",14004.7806807838
2018,"GAB",13869.3799180293
2019,"GAB",14288.4730617629
2020,"GAB",8042.41301400581
2010,"GBR",14602956.1382809
2011,"GBR",13497707.30907
2012,"GBR",14089913.3006571
2013,"GBR",11577700.266143
2014,"GBR",11574144.2181763
2015,"GBR",13254257.4828314
2016,"GBR",10944936.5559775
2017,"GBR",10347018.537887
2018,"GBR",10385236.3479039
2019,"GBR",10792531.6174476
2020,"GBR",11631431.0127108
2010,"GEO",61182.3846389807
2011,"GEO",70458.539187799
2012,"GEO",80245.6295478227
2013,"GEO",76656.2538979105
2014,"GEO",66309.2410816043
2015,"GEO",70542.3652121339
2016,"GEO",68219.1184335297
2017,"GEO",63478.1224758023
2018,"GEO",57407.5074048413
2019,"GEO",69432.561787042
2020,"GEO",73327.9521922353
2010,"GHA",74236.4215465899
2011,"GHA",104863.10494332
2012,"GHA",96219.934851633
2013,"GHA",139907.223897962
2014,"GHA",79524.7626981609
2015,"GHA",95916.1159493302
2016,"GHA",173100.829762805
2017,"GHA",124317.481805232
2018,"GHA",121590.94312891
2019,"GHA",152872.895775442
2020,"GHA",254121.414614254
2010,"GIN",58935.6207319832
2011,"GIN",54727.4707214144
2012,"GIN",26921.582089298
2013,"GIN",11335.0571439051
2014,"GIN",9636.2516790636
2015,"GIN",8098.23992342074
2016,"GIN",6492.12732325565
2017,"GIN",19589.9687573427
2018,"GIN",32369.7196584334
2019,"GIN",45954.7265103611
2020,"GIN",27353.6973983371
2010,"GMB",3048.12490610839
2011,"GMB",2021.50570616974
2012,"GMB",3138.97714811981
2013,"GMB",2379.43336860859
2014,"GMB",2451.63526578364
2015,"GMB",1628.77590738891
2016,"GMB",2860.32102219877
2017,"GMB",2490.35597152843
2018,"GMB",2703.49044384557
2019,"GMB",3144.09114422689
2020,"GMB",3096.19467272232
2010,"GNB",292.208567399712
2011,"GNB",1975.58172265125
2012,"GNB",646.978565420783
2013,"GNB",514.684907934918
2014,"GNB",1998.68868952345
2015,"GNB",1443.80646164941
2016,"GNB",825.384397442502
2017,"GNB",614.788149877492
2018,"GNB",1241.49582757261
2019,"GNB",541.67327688025
2020,"GNB",594.48971557142
2010,"GNQ",18729.1933158521
2011,"GNQ",38005.7104965339
2012,"GNQ",45526.0325181025
2013,"GNQ",67892.1599037244
2014,"GNQ",64134.6982635747
2015,"GNQ",48905.0306959119
2016,"GNQ",55407.3730568919
2017,"GNQ",35716.1095255718
2018,"GNQ",71473.3041404347
2019,"GNQ",61005.9659592096
2020,"GNQ",25755.358795758
2010,"GRC",757677.722105059
2011,"GRC",706753.517063903
2012,"GRC",587189.862433676
2013,"GRC",646018.720117954
2014,"GRC",681762.989139459
2015,"GRC",665801.012097982
2016,"GRC",612511.970420887
2017,"GRC",646005.617535524
2018,"GRC",727145.394306108
2019,"GRC",907877.882377869
2020,"GRC",1320808.63904673
2010,"GRL",320.699562687965
2011,"GRL",453.255831675923
2012,"GRL",386.729450350538
2013,"GRL",346.569733367676
2014,"GRL",428.830750965194
2015,"GRL",410.039030942046
2016,"GRL",469.207961544585
2017,"GRL",350.54675903288
2018,"GRL",327.135639907612
2019,"GRL",830.008911970205
2020,"GRL",1165.80099914418
2010,"GTM",192042.890512434
2011,"GTM",209269.200861725
2012,"GTM",226005.500651426
2013,"GTM",236809.36274886
2014,"GTM",277196.104217975
2015,"GTM",337581.921941338
2016,"GTM",332394.876645159
2017,"GTM",337403.288161702
2018,"GTM",319596.450402898
2019,"GTM",330806.261606316
2020,"GTM",410761.57608924
2010,"GUM",177.219741884586
2011,"GUM",278.593711899791
2012,"GUM",296.698858785754
2013,"GUM",188.239028657765
2014,"GUM",131.695087126705
2015,"GUM",126.58129522014
2016,"GUM",240.465449133342
2017,"GUM",297.238467300189
2018,"GUM",318.243867736607
2019,"GUM",643.769643721549
2020,"GUM",306.056788275731
2010,"HKG",230794.050328296
2011,"HKG",224361.390296603
2012,"HKG",201645.160340809
2013,"HKG",172787.95109397
2014,"HKG",161490.439690099
2015,"HKG",160841.868579261
2016,"HKG",162115.104398956
2017,"HKG",153210.618208667
2018,"HKG",167669.570172555
2019,"HKG",160398.520598843
2020,"HKG",166681.347218654
2010,"HND",41466.9774857679
2011,"HND",49079.925941217
2012,"HND",53447.1376277067
2013,"HND",42718.4718222589
2014,"HND",54158.1997502572
2015,"HND",56417.7103924661
2016,"HND",59928.5924726295
2017,"HND",62328.1713375157
2018,"HND",52673.9304765382
2019,"HND",59796.3725708556
2020,"HND",67459.6929665381
2010,"HRV",270383.764546794
2011,"HRV",262642.987366243
2012,"HRV",241841.355539169
2013,"HRV",227254.195974627
2014,"HRV",261210.995681238
2015,"HRV",247982.013020945
2016,"HRV",239228.293554854
2017,"HRV",235973.630807102
2018,"HRV",229248.895032629
2019,"HRV",232140.106407787
2020,"HRV",232758.71234301
2010,"HTI",9677.37574952201
2011,"HTI",8878.12009249739
2012,"HTI",12320.0961743919
2013,"HTI",12346.7134183136
2014,"HTI",17927.4699109171
2015,"HTI",11605.6581648555
2016,"HTI",10014.3616741753
2017,"HTI",11009.6565235917
2018,"HTI",37093.6002325294
2019,"HTI",34973.4690684073
2020,"HTI",13701.6353923849
2010,"HUN",477177.810386487
2011,"HUN",512274.055285803
2012,"HUN",528604.011941332
2013,"HUN",576476.141039148
2014,"HUN",605263.588440611
2015,"HUN",558017.441318667
2016,"HUN",579196.662764923
2017,"HUN",698763.614051152
2018,"HUN",732245.909577657
2019,"HUN",694858.772739341
2020,"HUN",756133.691137826
2010,"IDN",5053781.2414027
2011,"IDN",5699937.02074402
2012,"IDN",5639498.25026399
2013,"IDN",5673520.59206321
2014,"IDN",6185650.50407598
2015,"IDN",6571233.22094642
2016,"IDN",7277839.97970225
2017,"IDN",7996508.78751073
2018,"IDN",7447689.30937736
2019,"IDN",8156053.90603194
2020,"IDN",8257957.97451342
2010,"IND",14510182.6802466
2011,"IND",13762475.5725396
2012,"IND",14506278.3558877
2013,"IND",16016446.95597
2014,"IND",18361180.5738462
2015,"IND",23369332.0925567
2016,"IND",23801391.6797406
2017,"IND",25808502.2776969
2018,"IND",28240890.876376
2019,"IND",32299074.9653791
2020,"IND",32311609.1644321
2010,"IRL",4079834.85422284
2011,"IRL",4068614.85560207
2012,"IRL",3909250.62470011
2013,"IRL",4032808.64647259
2014,"IRL",3556651.95875294
2015,"IRL",3458896.16147307
2016,"IRL",4150882.93295416
2017,"IRL",3407146.88087626
2018,"IRL",4051674.06827564
2019,"IRL",4358837.4809173
2020,"IRL",4602835.25597252
2010,"IRN",3012383.29976959
2011,"IRN",3351190.34665964
2012,"IRN",2556026.54467429
2013,"IRN",2648798.80666525
2014,"IRN",2729455.28870173
2015,"IRN",3481403.80987808
2016,"IRN",3128775.16795237
2017,"IRN",3364717.6269641
2018,"IRN",2165273.41308709
2019,"IRN",2124411.0309173
2020,"IRN",2109422.48500716
2010,"IRQ",52616.6644190738
2011,"IRQ",72120.5702426828
2012,"IRQ",90671.5650401368
2013,"IRQ",96200.6748879272
2014,"IRQ",104753.960807198
2015,"IRQ",141232.291608543
2016,"IRQ",195365.160469189
2017,"IRQ",165000.548143782
2018,"IRQ",239688.026908707
2019,"IRQ",133540.524389888
2020,"IRQ",110195.849183289
2010,"ISL",114321.73098019
2011,"ISL",122839.81906042
2012,"ISL",107594.368422606
2013,"ISL",132434.839341154
2014,"ISL",140510.59607382
2015,"ISL",175792.082315715
2016,"ISL",163567.176642203
2017,"ISL",189629.062022861
2018,"ISL",169001.663653954
2019,"ISL",158858.240599696
2020,"ISL",175085.011929425
2010,"ISR",2085209.78493665
2011,"ISR",2162536.21816651
2012,"ISR",2192620.68270479
2013,"ISR",2316961.25761941
2014,"ISR",2435473.87945776
2015,"ISR",2299663.84557415
2016,"ISR",2386464.57403209
2017,"ISR",2399328.16382189
2018,"ISR",2297635.71511834
2019,"ISR",2515683.29371623
2020,"ISR",2559773.34226584
2010,"ITA",11471593.9199647
2011,"ITA",11351529.9303614
2012,"ITA",11439568.27295
2013,"ITA",13008788.2747026
2014,"ITA",12617254.8675955
2015,"ITA",11609051.6020587
2016,"ITA",12321953.5176236
2017,"ITA",11864566.2041794
2018,"ITA",11808068.502276
2019,"ITA",12024156.5937738
2020,"ITA",13171656.3066176
2010,"JAM",155209.320276923
2011,"JAM",230387.67900927
2012,"JAM",191685.096196039
2013,"JAM",206246.666208776
2014,"JAM",231218.734621353
2015,"JAM",236567.586256145
2016,"JAM",204116.588128651
2017,"JAM",235223.687703097
2018,"JAM",298351.441278218
2019,"JAM",254931.648160624
2020,"JAM",206840.297546668
2010,"JOR",407530.623993068
2011,"JOR",467288.022128213
2012,"JOR",448825.743832351
2013,"JOR",485906.007322345
2014,"JOR",544180.363148156
2015,"JOR",671341.365521797
2016,"JOR",690834.225993644
2017,"JOR",714887.556751939
2018,"JOR",709212.37467665
2019,"JOR",830469.661910994
2020,"JOR",1238152.32117574
2010,"JPN",36806570.5929637
2011,"JPN",36344996.4301774
2012,"JPN",34183356.6688162
2013,"JPN",31840856.3800069
2014,"JPN",28432217.631869
2015,"JPN",27973041.1596085
2016,"JPN",32319768.242576
2017,"JPN",32489714.8983005
2018,"JPN",31359924.1768607
2019,"JPN",32502259.2712493
2020,"JPN",32413421.4666591
2010,"KAZ",644421.443840881
2011,"KAZ",798697.728622985
2012,"KAZ",873577.901448117
2013,"KAZ",1250340.05510237
2014,"KAZ",1265999.32393447
2015,"KAZ",1668155.56575846
2016,"KAZ",1258047.44055207
2017,"KAZ",1439451.20519431
2018,"KAZ",1079361.62669232
2019,"KAZ",1181998.02521656
2020,"KAZ",1434511.65081058
2010,"KEN",211030.605577403
2011,"KEN",171406.239666863
2012,"KEN",208004.220505974
2013,"KEN",301944.438667289
2014,"KEN",314922.753085713
2015,"KEN",353987.686182487
2016,"KEN",396151.537768588
2017,"KEN",386078.017546095
2018,"KEN",390056.689557973
2019,"KEN",442746.873876177
2020,"KEN",526572.580226577
2010,"KGZ",47291.4526884516
2011,"KGZ",18919.5457498296
2012,"KGZ",20795.0036457877
2013,"KGZ",30639.893376139
2014,"KGZ",33096.8544858479
2015,"KGZ",21204.2146356202
2016,"KGZ",15086.5250051297
2017,"KGZ",17884.6042416922
2018,"KGZ",17947.8237905716
2019,"KGZ",28710.916082028
2020,"KGZ",23321.245085248
2010,"KHM",28626.6218718588
2011,"KHM",41877.8601780714
2012,"KHM",60662.1134470778
2013,"KHM",56687.7094897521
2014,"KHM",54964.8572718987
2015,"KHM",60238.7017359641
2016,"KHM",52909.6831439477
2017,"KHM",67663.5552476951
2018,"KHM",71360.4679547347
2019,"KHM",75034.2402683372
2020,"KHM",76283.5685879279
2010,"KIR",9.76610991715603
2011,"KIR",72.4143515964173
2012,"KIR",57.8135217364709
2013,"KIR",16.6926143502584
2014,"KIR",19.1394551377116
2015,"KIR",63.4937628913079
2016,"KIR",180.70116280635
2017,"KIR",13.6723416066111
2018,"KIR",29.1227083569387
2019,"KIR",47.1624839646952
2020,"KIR",34.1539041991948
2010,"KOR",9029042.97466289
2011,"KOR",9073704.50989641
2012,"KOR",9258850.72778618
2013,"KOR",10709873.5462633
2014,"KOR",12279603.9920069
2015,"KOR",12907348.6646293
2016,"KOR",14026251.4818936
2017,"KOR",15956988.781186
2018,"KOR",16308325.480323
2019,"KOR",15689577.7660974
2020,"KOR",14512835.0974862
2010,"KWT",442692.165056753
2011,"KWT",482444.903190732
2012,"KWT",488415.431823482
2013,"KWT",674183.961726938
2014,"KWT",633696.467854227
2015,"KWT",676221.841179304
2016,"KWT",655636.83637114
2017,"KWT",655974.802125535
2018,"KWT",755339.791310132
2019,"KWT",693527.938755665
2020,"KWT",615813.413939391
2010,"LAO",23176.2714391357
2011,"LAO",31535.4719951108
2012,"LAO",48063.318115259
2013,"LAO",57337.013685704
2014,"LAO",70123.478259835
2015,"LAO",137924.145479643
2016,"LAO",127730.687229843
2017,"LAO",70841.4837435044
2018,"LAO",70841.4837435044
2019,"LAO",70841.4837435044
2020,"LAO",70841.4837435044
2010,"LBN",70606.9891323807
2011,"LBN",79661.0824928555
2012,"LBN",81574.9058846039
2013,"LBN",73991.0522799609
2014,"LBN",91509.5793700722
2015,"LBN",116193.382743943
2016,"LBN",82145.2733396559
2017,"LBN",93645.5268106509
2018,"LBN",111680.726822618
2019,"LBN",118694.384649196
2020,"LBN",110532.852860092
2010,"LBY",179021.696308978
2011,"LBY",63056.4939927545
2012,"LBY",68221.4568718406
2013,"LBY",85440.8527148155
2014,"LBY",90553.4794892267
2015,"LBY",122139.53271938
2016,"LBY",138293.836265251
2017,"LBY",94347.3984517008
2018,"LBY",85989.7221281647
2019,"LBY",46042.5062790709
2020,"LBY",97310.6975221183
2010,"LKA",243708.721389412
2011,"LKA",243708.721389412
2012,"LKA",243708.721389412
2013,"LKA",243708.721389412
2014,"LKA",243708.721389412
2015,"LKA",268413.167957429
2016,"LKA",208009.829179563
2017,"LKA",213289.560936928
2018,"LKA",219408.103459097
2019,"LKA",227490.820083021
2020,"LKA",325640.846720436
2010,"LSO",1262.13889800491
2011,"LSO",1400.59394625074
2012,"LSO",1715.80632768971
2013,"LSO",1659.36123695781
2014,"LSO",2057.26468631287
2015,"LSO",1676.26099232962
2016,"LSO",1042.46295124047
2017,"LSO",1780.63704756277
2018,"LSO",1438.70402041579
2019,"LSO",1614.23957982658
2020,"LSO",1372.36552038504
2010,"LTU",331210.757603062
2011,"LTU",390628.105673978
2012,"LTU",399254.964101895
2013,"LTU",379353.800791827
2014,"LTU",407910.18948341
2015,"LTU",443297.425236575
2016,"LTU",427471.361624922
2017,"LTU",419162.114953716
2018,"LTU",425758.110717467
2019,"LTU",483284.47390718
2020,"LTU",458197.33049664
2010,"LUX",38275.0532723142
2011,"LUX",43440.1723566949
2012,"LUX",35642.1621443254
2013,"LUX",37288.6723274449
2014,"LUX",37826.5806961999
2015,"LUX",31516.6647041117
2016,"LUX",31372.9572224189
2017,"LUX",31909.8947214454
2018,"LUX",32173.2203626749
2019,"LUX",32017.3662060708
2020,"LUX",31225.6770817322
2010,"LVA",120598.064087763
2011,"LVA",123457.292695471
2012,"LVA",120813.49868092
2013,"LVA",107707.336826971
2014,"LVA",125205.757025714
2015,"LVA",108767.477030316
2016,"LVA",124103.696122837
2017,"LVA",127103.184651538
2018,"LVA",141491.632313563
2019,"LVA",176415.067759048
2020,"LVA",153142.373394499
2010,"MAC",12480.6616748681
2011,"MAC",14123.0896805521
2012,"MAC",17989.2268418934
2013,"MAC",15050.7740406396
2014,"MAC",19380.8233872699
2015,"MAC",25943.8954489252
2016,"MAC",37753.2303111456
2017,"MAC",41531.9908850019
2018,"MAC",46974.6608437006
2019,"MAC",16710.2650009025
2020,"MAC",12818.1443364499
2010,"MAR",1152672.54512713
2011,"MAR",1384613.89637773
2012,"MAR",1310753.94094221
2013,"MAR",1202905.02950833
2014,"MAR",1407898.99393345
2015,"MAR",1627770.75729091
2016,"MAR",1592707.3064995
2017,"MAR",1729328.83227669
2018,"MAR",1751942.48459103
2019,"MAR",1884528.17064174
2020,"MAR",2127717.86592303
2010,"MDA",8224.41388791855
2011,"MDA",11982.5759392747
2012,"MDA",11238.7929423321
2013,"MDA",15277.0315919905
2014,"MDA",13377.1562611056
2015,"MDA",13309.6630485866
2016,"MDA",19623.4459894905
2017,"MDA",22680.6366281344
2018,"MDA",26376.4380438261
2019,"MDA",29717.7081706438
2020,"MDA",27992.9689444606
2010,"MDG",8583.88421440152
2011,"MDG",11544.3393654639
2012,"MDG",16843.9520046384
2013,"MDG",28174.3474439562
2014,"MDG",28343.0414148917
2015,"MDG",34556.7554372267
2016,"MDG",30205.803816346
2017,"MDG",26504.7065866463
2018,"MDG",32457.0549660071
2019,"MDG",30293.2510621923
2020,"MDG",32862.3884224157
2010,"MDV",1032.92261356891
2011,"MDV",1032.92261356891
2012,"MDV",1032.92261356891
2013,"MDV",1032.92261356891
2014,"MDV",582.800937683264
2015,"MDV",976.181443009531
2016,"MDV",1841.00302824793
2017,"MDV",911.918543121581
2018,"MDV",1147.81602468949
2019,"MDV",812.718164821729
2020,"MDV",958.020153408823
2010,"MEX",4530408.69797673
2011,"MEX",4728557.42149662
2012,"MEX",5163443.59421655
2013,"MEX",5315622.78741671
2014,"MEX",5198313.58500648
2015,"MEX",4701023.69539707
2016,"MEX",4189485.03955115
2017,"MEX",4582370.11767378
2018,"MEX",4447272.31301377
2019,"MEX",4556462.75055667
2020,"MEX",4145162.07494542
2010,"MHL",118.387827255561
2011,"MHL",1642.25125063838
2012,"MHL",41.6799413677688
2013,"MHL",44.7548392746889
2014,"MHL",54.5854800020587
2015,"MHL",71.5495163575477
2016,"MHL",624.292842662055
2017,"MHL",1246.90003839232
2018,"MHL",831.851364644122
2019,"MHL",1203.08654595863
2020,"MHL",469.800619668153
2010,"MKD",43295.7553917026
2011,"MKD",27952.9657797284
2012,"MKD",28870.4334467695
2013,"MKD",43682.9687180773
2014,"MKD",25395.2813449316
2015,"MKD",22664.289324928
2016,"MKD",22988.2555640708
2017,"MKD",21129.0704012441
2018,"MKD",23694.1273124402
2019,"MKD",35410.1052759264
2020,"MKD",63725.6606137837
2010,"MLI",43104.5005487855
2011,"MLI",69784.1706337318
2012,"MLI",84033.719910963
2013,"MLI",53707.3740626753
2014,"MLI",38792.0376580943
2015,"MLI",36275.170988694
2016,"MLI",90478.0556639716
2017,"MLI",84979.55684332
2018,"MLI",70299.853984615
2019,"MLI",81055.9594192075
2020,"MLI",42405.1876902918
2010,"MLT",24785.6865687774
2011,"MLT",21792.5235485731
2012,"MLT",29444.4166701596
2013,"MLT",27473.8257501176
2014,"MLT",27118.4740756648
2015,"MLT",26132.4542540475
2016,"MLT",19155.1553358688
2017,"MLT",17731.7383199364
2018,"MLT",15377.9346802138
2019,"MLT",37753.2976959416
2020,"MLT",23262.0562717952
2010,"MMR",284965.129017292
2011,"MMR",430198.538981228
2012,"MMR",622832.446213463
2013,"MMR",278992.533821381
2014,"MMR",237820.326293681
2015,"MMR",230926.062554199
2016,"MMR",211285.977953378
2017,"MMR",225082.962057753
2018,"MMR",287097.717276555
2019,"MMR",466924.566045855
2020,"MMR",575306.355886353
2010,"MNE",14290.1324514661
2011,"MNE",13931.4636867759
2012,"MNE",9129.81048314191
2013,"MNE",8460.86374046821
2014,"MNE",8047.83241240564
2015,"MNE",8619.45086213115
2016,"MNE",6845.64514626143
2017,"MNE",7942.53515379292
2018,"MNE",8934.29586958623
2019,"MNE",9257.48479697422
2020,"MNE",7986.93091159722
2010,"MNG",5424.8153852159
2011,"MNG",5392.61068141704
2012,"MNG",7845.66267139054
2013,"MNG",10956.8196236485
2014,"MNG",11294.6720322579
2015,"MNG",15821.4782018109
2016,"MNG",14615.4326736177
2017,"MNG",15379.3287620635
2018,"MNG",12306.4051857288
2019,"MNG",14260.964951269
2020,"MNG",14894.2328204747
2010,"MNP",13.3941058839044
2011,"MNP",3.25061581984065
2012,"MNP",1.50176802723193
2013,"MNP",5.85074891879992
2014,"MNP",13.2130915251618
2015,"MNP",133.72535718305
2016,"MNP",170.064558845096
2017,"MNP",158.362767792521
2018,"MNP",8.35798973379817
2019,"MNP",10.8281793800068
2020,"MNP",51.8549183109411
2010,"MOZ",38626.4619901322
2011,"MOZ",51254.1317270949
2012,"MOZ",43746.4360428069
2013,"MOZ",48238.4885950076
2014,"MOZ",66840.4358324316
2015,"MOZ",105806.45322691
2016,"MOZ",102496.130684997
2017,"MOZ",160427.832248688
2018,"MOZ",136708.796634769
2019,"MOZ",120287.479132615
2020,"MOZ",144529.552690712
2010,"MRT",9020.73469105173
2011,"MRT",8994.25399263439
2012,"MRT",11988.5301615136
2013,"MRT",12795.7392156223
2014,"MRT",9629.65586464088
2015,"MRT",8875.48879465158
2016,"MRT",11328.7829809667
2017,"MRT",15699.1594464212
2018,"MRT",14210.2696423928
2019,"MRT",14464.8518493614
2020,"MRT",21707.6545128413
2010,"MUS",10232.4695739196
2011,"MUS",17952.9019990291
2012,"MUS",12148.3032448544
2013,"MUS",11466.3110446637
2014,"MUS",15942.7651078046
2015,"MUS",14953.9268008043
2016,"MUS",15003.1735141429
2017,"MUS",18160.9372085455
2018,"MUS",23308.1938309497
2019,"MUS",24415.4382733709
2020,"MUS",25676.2178669325
2010,"MYS",1387398.81113703
2011,"MYS",1544403.93665011
2012,"MYS",1647036.22823571
2013,"MYS",1843673.03920363
2014,"MYS",2069975.10983162
2015,"MYS",2001051.69561166
2016,"MYS",2107228.97296532
2017,"MYS",2192469.01212281
2018,"MYS",2461626.20641272
2019,"MYS",2459461.01421337
2020,"MYS",2275854.51209304
2010,"NAM",105881.504987313
2011,"NAM",89124.1689709475
2012,"NAM",79019.4964433461
2013,"NAM",74054.2273399592
2014,"NAM",55636.0450511281
2015,"NAM",106468.302378181
2016,"NAM",73150.2521808239
2017,"NAM",86651.3153241096
2018,"NAM",91049.6804529479
2019,"NAM",89193.3282035108
2020,"NAM",211316.201639357
2010,"NCL",7148.06209888999
2011,"NCL",36135.7556926538
2012,"NCL",34268.2108513601
2013,"NCL",52702.8006703528
2014,"NCL",49664.9903746785
2015,"NCL",56056.0270515349
2016,"NCL",8531.69462365283
2017,"NCL",20379.8898639988
2018,"NCL",33110.9289033902
2019,"NCL",33110.9289033902
2020,"NCL",33110.9289033902
2010,"NER",137496.904045722
2011,"NER",282312.578269552
