"year","location_code","prodinit_ippu_chemicals_tonne"
2012,"NER",323306.744083422
2013,"NER",510947.819293696
2014,"NER",202482.79560482
2015,"NER",310160.298804903
2016,"NER",210124.812503687
2017,"NER",170481.450145654
2018,"NER",14332.97136173
2019,"NER",34671.135850014
2020,"NER",140719.907472261
2010,"NGA",722792.021849349
2011,"NGA",421236.29061183
2012,"NGA",806164.85967095
2013,"NGA",997907.518202816
2014,"NGA",1028100.40684585
2015,"NGA",1004592.79656704
2016,"NGA",1019839.49581922
2017,"NGA",1099117.23357071
2018,"NGA",782984.196309201
2019,"NGA",726052.567832303
2020,"NGA",1748301.52048094
2010,"NIC",17564.8630204756
2011,"NIC",18361.3540148208
2012,"NIC",21456.7630831165
2013,"NIC",20887.8653180468
2014,"NIC",20508.94781835
2015,"NIC",27862.1278568579
2016,"NIC",24788.9903959027
2017,"NIC",30942.558746724
2018,"NIC",23404.9614863768
2019,"NIC",24454.2738572532
2020,"NIC",30290.6533790425
2010,"NLD",7897444.97580078
2011,"NLD",7874768.18759896
2012,"NLD",7713157.97001906
2013,"NLD",8166673.05545546
2014,"NLD",8099435.95594467
2015,"NLD",6518198.30150183
2016,"NLD",6636272.31089227
2017,"NLD",7048231.96006902
2018,"NLD",7154039.71061934
2019,"NLD",6987728.33838815
2020,"NLD",6475914.54702524
2010,"NOR",1764021.7986093
2011,"NOR",1907480.06753989
2012,"NOR",1841742.90716449
2013,"NOR",1953876.09868591
2014,"NOR",2021389.98093428
2015,"NOR",1887479.76367376
2016,"NOR",2025268.99624989
2017,"NOR",2097091.89524566
2018,"NOR",2119479.22298797
2019,"NOR",2220804.96106933
2020,"NOR",2068527.20713561
2010,"NPL",19701.3988334159
2011,"NPL",31442.4410550767
2012,"NPL",28623.6202320355
2013,"NPL",38539.7187794546
2014,"NPL",42692.3157320693
2015,"NPL",58894.1239411536
2016,"NPL",48418.6477037911
2017,"NPL",52687.8402861612
2018,"NPL",66564.0841693631
2019,"NPL",77875.8657430729
2020,"NPL",49033.6173284881
2010,"NRU",23.7426789038475
2011,"NRU",9.18324714501079
2012,"NRU",26.1908393621134
2013,"NRU",4.3030441052099
2014,"NRU",24.6577088426456
2015,"NRU",29.087259724365
2016,"NRU",21.2858229344862
2017,"NRU",210.161845442948
2018,"NRU",31.5846047087189
2019,"NRU",16.9583523111638
2020,"NRU",147.599813703119
2010,"NZL",467881.226183771
2011,"NZL",601123.106797577
2012,"NZL",573360.50231633
2013,"NZL",566414.939275497
2014,"NZL",785222.389027562
2015,"NZL",634113.411521143
2016,"NZL",596061.070170353
2017,"NZL",791971.802543062
2018,"NZL",790003.57434154
2019,"NZL",723863.884318014
2020,"NZL",738858.45203676
2010,"OMN",441437.560944223
2011,"OMN",596231.022884872
2012,"OMN",661480.976039506
2013,"OMN",732908.777015886
2014,"OMN",811425.908598946
2015,"OMN",758830.699971117
2016,"OMN",784850.839664282
2017,"OMN",771388.59944487
2018,"OMN",801833.186424996
2019,"OMN",884253.43423398
2020,"OMN",820482.930744826
2010,"PAK",1499645.34826616
2011,"PAK",1909600.53672138
2012,"PAK",1698764.72428935
2013,"PAK",1745359.30635569
2014,"PAK",2107501.23473172
2015,"PAK",2479395.56858788
2016,"PAK",2415864.29374385
2017,"PAK",2830251.86348772
2018,"PAK",2597718.65250879
2019,"PAK",2207278.96081263
2020,"PAK",2137340.17304167
2010,"PAN",415459.631552022
2011,"PAN",649759.934240297
2012,"PAN",562594.374882436
2013,"PAN",593675.624534552
2014,"PAN",452641.178099916
2015,"PAN",491442.787335911
2016,"PAN",657447.610667842
2017,"PAN",621888.534085691
2018,"PAN",458692.122418468
2019,"PAN",287100.091807648
2020,"PAN",245150.937646115
2010,"PER",626267.536373346
2011,"PER",687370.141553575
2012,"PER",763486.321466224
2013,"PER",745754.662950979
2014,"PER",792708.491333054
2015,"PER",852872.099516197
2016,"PER",860298.351874753
2017,"PER",929757.423772548
2018,"PER",915785.743949109
2019,"PER",950156.14250452
2020,"PER",939774.902194865
2010,"PHL",1012428.51515028
2011,"PHL",1209813.73188108
2012,"PHL",1200680.33667197
2013,"PHL",1200018.57616742
2014,"PHL",1235255.65484365
2015,"PHL",1146671.70786524
2016,"PHL",1092051.4212338
2017,"PHL",1112121.55773467
2018,"PHL",944604.480046964
2019,"PHL",986974.027794383
2020,"PHL",1112033.70991463
2010,"POL",1856829.36208903
2011,"POL",2004930.47702863
2012,"POL",2048395.20203507
2013,"POL",2239975.52465305
2014,"POL",2297757.89041682
2015,"POL",2181260.62927889
2016,"POL",2127335.77513509
2017,"POL",2395305.22582826
2018,"POL",2343193.30400287
2019,"POL",2457162.0844216
2020,"POL",2873123.13951731
2010,"PRT",847000.000457459
2011,"PRT",924401.279055025
2012,"PRT",966476.415203352
2013,"PRT",970551.280246139
2014,"PRT",874240.904663121
2015,"PRT",852847.504221955
2016,"PRT",845731.382414342
2017,"PRT",843010.752275978
2018,"PRT",950454.461989326
2019,"PRT",1079833.03873339
2020,"PRT",1084427.37577226
2010,"PRY",128669.481473171
2011,"PRY",159245.979534579
2012,"PRY",163316.512536252
2013,"PRY",204391.221854697
2014,"PRY",202801.015504268
2015,"PRY",200985.875179983
2016,"PRY",171013.883486288
2017,"PRY",176181.042500502
2018,"PRY",188110.565785273
2019,"PRY",173759.385957897
2020,"PRY",177210.556906891
2010,"PSE",5985.82044794627
2011,"PSE",7437.29466738983
2012,"PSE",7436.69186328278
2013,"PSE",8886.584936143
2014,"PSE",7488.10093756056
2015,"PSE",6958.53335410714
2016,"PSE",8207.76909048933
2017,"PSE",9321.37751502789
2018,"PSE",10865.6876968279
2019,"PSE",8191.91651650945
2020,"PSE",13379.8274896408
2010,"PYF",1778.51873295175
2011,"PYF",1778.51873295175
2012,"PYF",1778.51873295175
2013,"PYF",1778.51873295175
2014,"PYF",1778.51873295175
2015,"PYF",1778.51873295175
2016,"PYF",1778.51873295175
2017,"PYF",1491.25590729742
2018,"PYF",1778.51873295175
2019,"PYF",1966.36122015353
2020,"PYF",1877.93907140432
2010,"QAT",500296.574715086
2011,"QAT",481679.710404688
2012,"QAT",492062.94512582
2013,"QAT",640143.370929986
2014,"QAT",709510.980156386
2015,"QAT",896067.817158581
2016,"QAT",734373.71100003
2017,"QAT",787400.955610678
2018,"QAT",802202.944963471
2019,"QAT",790016.282457759
2020,"QAT",695248.809253557
2010,"ROU",632015.785767909
2011,"ROU",734710.255531775
2012,"ROU",715455.138201478
2013,"ROU",622029.115073668
2014,"ROU",621472.908877084
2015,"ROU",572719.88548003
2016,"ROU",533850.625766129
2017,"ROU",608900.417001553
2018,"ROU",637251.565993369
2019,"ROU",673431.16665203
2020,"ROU",705038.556358572
2010,"RUS",8384520.44517635
2011,"RUS",10507963.8326544
2012,"RUS",11014274.5753609
2013,"RUS",11806803.075349
2014,"RUS",11426212.0050978
2015,"RUS",10404212.8446368
2016,"RUS",10470334.2484634
2017,"RUS",11212042.2467683
2018,"RUS",10441602.7813286
2019,"RUS",11703653.6854409
2020,"RUS",10714131.0993075
2010,"RWA",25021.8623216239
2011,"RWA",13167.8596282981
2012,"RWA",21698.7043203284
2013,"RWA",18421.4459770785
2014,"RWA",9230.06184598584
2015,"RWA",11168.5853008618
2016,"RWA",8544.16753565051
2017,"RWA",10201.6632742637
2018,"RWA",12826.4422729024
2019,"RWA",17445.2498415019
2020,"RWA",12814.4940729686
2010,"SAU",3349719.30012624
2011,"SAU",3955224.04945867
2012,"SAU",4612766.2096408
2013,"SAU",5089246.2381621
2014,"SAU",5950892.56632534
2015,"SAU",6838625.47706684
2016,"SAU",6556074.49573821
2017,"SAU",6420458.42861753
2018,"SAU",6962240.6777843
2019,"SAU",6639606.37413157
2020,"SAU",6960462.56892904
2010,"SDN",117346.941558455
2011,"SDN",174737.977070592
2012,"SDN",178154.014224088
2013,"SDN",128875.097930927
2014,"SDN",4461221.41117918
2015,"SDN",2902027.22527455
2016,"SDN",3906008.82136634
2017,"SDN",3209728.48944328
2018,"SDN",4868855.42803826
2019,"SDN",4525008.48426307
2020,"SDN",5499734.71238449
2010,"SEN",122636.855703904
2011,"SEN",172987.993724304
2012,"SEN",177850.429480882
2013,"SEN",110092.120336866
2014,"SEN",152139.256776999
2015,"SEN",142476.186297955
2016,"SEN",216417.511100113
2017,"SEN",304483.218402017
2018,"SEN",305917.31928659
2019,"SEN",252162.140836442
2020,"SEN",244810.038115542
2010,"SGP",1466031.32688139
2011,"SGP",1691117.45690071
2012,"SGP",1854416.95360509
2013,"SGP",1728257.22891043
2014,"SGP",1823896.65974563
2015,"SGP",1841439.87371953
2016,"SGP",2049008.66891768
2017,"SGP",1839654.11774821
2018,"SGP",2047424.00805971
2019,"SGP",1766996.94754313
2020,"SGP",1518202.98291027
2010,"SLB",419.172413148183
2011,"SLB",939.804858881309
2012,"SLB",1334.97083575513
2013,"SLB",955.594911414788
2014,"SLB",556.356542524513
2015,"SLB",487.786472807296
2016,"SLB",836.048580023703
2017,"SLB",931.10971267478
2018,"SLB",801.191364713212
2019,"SLB",433.637923146941
2020,"SLB",509.18415694965
2010,"SLE",3650.41003785054
2011,"SLE",1646.85007000905
2012,"SLE",3382.02077752573
2013,"SLE",3795.69732011418
2014,"SLE",4222.0082315001
2015,"SLE",3328.11627524927
2016,"SLE",2565.5781606988
2017,"SLE",4768.14922348621
2018,"SLE",3724.34704062767
2019,"SLE",3626.60456606514
2020,"SLE",3023.47540947939
2010,"SLV",46860.814186852
2011,"SLV",51101.3058689569
2012,"SLV",59953.2608641289
2013,"SLV",53436.8790988678
2014,"SLV",53507.426219532
2015,"SLV",63860.6356247595
2016,"SLV",62774.0764733532
2017,"SLV",67726.4549433253
2018,"SLV",60733.722558311
2019,"SLV",57053.8711792603
2020,"SLV",64326.1192831146
2010,"SMR",246.993067467242
2011,"SMR",246.993067467242
2012,"SMR",246.993067467242
2013,"SMR",246.993067467242
2014,"SMR",246.993067467242
2015,"SMR",249.761926941644
2016,"SMR",262.921971114373
2017,"SMR",236.099737819356
2018,"SMR",183.843420877339
2019,"SMR",296.119426944073
2020,"SMR",253.211921106668
2010,"SOM",1262.05597227109
2011,"SOM",1262.05597227109
2012,"SOM",1262.05597227109
2013,"SOM",531.888196021762
2014,"SOM",507.685561812259
2015,"SOM",1344.0411684379
2016,"SOM",1123.24934176624
2017,"SOM",1846.08677113113
2018,"SOM",1523.22414932159
2019,"SOM",1616.26111108381
2020,"SOM",1604.01147859403
2010,"SRB",145408.964518539
2011,"SRB",141579.027191452
2012,"SRB",146109.329371568
2013,"SRB",166572.068286188
2014,"SRB",152958.813755938
2015,"SRB",152493.810786933
2016,"SRB",170699.566202978
2017,"SRB",197478.687385587
2018,"SRB",207849.968711256
2019,"SRB",209894.808905296
2020,"SRB",225276.090982589
2010,"SSD",500.485111699037
2011,"SSD",500.485111699037
2012,"SSD",100.027957165927
2013,"SSD",301.256442454658
2014,"SSD",384.779651502467
2015,"SSD",1215.8763956731
2016,"SSD",500.485111699037
2017,"SSD",500.485111699037
2018,"SSD",500.485111699037
2019,"SSD",500.485111699037
2020,"SSD",500.485111699037
2010,"SUR",87225.7437529925
2011,"SUR",87225.7437529925
2012,"SUR",87225.7437529925
2013,"SUR",87225.7437529925
2014,"SUR",87225.7437529925
2015,"SUR",87225.7437529925
2016,"SUR",87225.7437529925
2017,"SUR",87225.7437529925
2018,"SUR",87225.7437529925
2019,"SUR",87225.7437529925
2020,"SUR",87225.7437529925
2010,"SVK",244604.344422847
2011,"SVK",264253.178187247
2012,"SVK",242274.969026923
2013,"SVK",249327.378335435
2014,"SVK",263852.557439525
2015,"SVK",245848.919785773
2016,"SVK",221919.896817201
2017,"SVK",242920.671158743
2018,"SVK",260012.182505826
2019,"SVK",250821.369194001
2020,"SVK",237558.471015227
2010,"SVN",220738.728181165
2011,"SVN",220900.784244515
2012,"SVN",233554.640406833
2013,"SVN",231125.854274911
2014,"SVN",271476.077409825
2015,"SVN",254931.973203734
2016,"SVN",267034.915684271
2017,"SVN",275798.402475618
2018,"SVN",294115.952950692
2019,"SVN",311569.147110725
2020,"SVN",419870.805409651
2010,"SWE",2029444.17582139
2011,"SWE",2158130.75598671
2012,"SWE",2209009.054251
2013,"SWE",2372743.37286995
2014,"SWE",2395817.21605139
2015,"SWE",2169031.61291764
2016,"SWE",2029678.27970349
2017,"SWE",2047448.28069803
2018,"SWE",1896424.71530854
2019,"SWE",1918003.56325169
2020,"SWE",1987464.77749671
2010,"SWZ",83342.5587205987
2011,"SWZ",81150.5173001041
2012,"SWZ",45988.3636311332
2013,"SWZ",30775.6251395803
2014,"SWZ",30893.6655762885
2015,"SWZ",30762.610848127
2016,"SWZ",23594.1847178492
2017,"SWZ",26515.7265185655
2018,"SWZ",24328.3495119383
2019,"SWZ",33041.2174599708
2020,"SWZ",28219.436021408
2010,"SXM",77.0916041533894
2011,"SXM",36.4870811760892
2012,"SXM",29.7747977408074
2013,"SXM",56.9790572688653
2014,"SXM",70.8677670283111
2015,"SXM",80.1238435134526
2016,"SXM",116.842933697373
2017,"SXM",121.669547406209
2018,"SXM",103.987805396007
2019,"SXM",77.0916041533894
2020,"SXM",77.0916041533894
2010,"SYC",282.156135622496
2011,"SYC",196.78590418678
2012,"SYC",411.046826875741
2013,"SYC",610.834751660896
2014,"SYC",575.101998517832
2015,"SYC",992.807734294268
2016,"SYC",372.194583589426
2017,"SYC",954.696914209089
2018,"SYC",470.224662552365
2019,"SYC",558.150352007415
2020,"SYC",814.467369332017
2010,"SYR",177732.591675456
2011,"SYR",171884.090871214
2012,"SYR",144990.795768718
2013,"SYR",60284.0443482766
2014,"SYR",64811.6452812569
2015,"SYR",61080.2061856406
2016,"SYR",42463.8339720644
2017,"SYR",61755.6073244205
2018,"SYR",57658.9767843895
2019,"SYR",66908.445811712
2020,"SYR",41758.8725704501
2010,"TCD",25765.7621456146
2011,"TCD",3687.40203962678
2012,"TCD",1506.73401050393
2013,"TCD",4508.87566796407
2014,"TCD",5399.96483339263
2015,"TCD",5419.47016650264
2016,"TCD",14070.2786977656
2017,"TCD",1151.69659969712
2018,"TCD",5648.31271818049
2019,"TCD",1917.45344485648
2020,"TCD",3421.88225234986
2010,"TGO",14336.0403735536
2011,"TGO",25875.353040034
2012,"TGO",21356.1099456829
2013,"TGO",22045.0666714943
2014,"TGO",12825.3298282549
2015,"TGO",20039.7672375251
2016,"TGO",75274.7629211219
2017,"TGO",29958.2659272894
2018,"TGO",32742.9492832427
2019,"TGO",34482.9121717364
2020,"TGO",38890.9120719148
2010,"THA",2090314.86778814
2011,"THA",2291698.01001579
2012,"THA",2326460.46546969
2013,"THA",2516605.49177725
2014,"THA",2567273.84536832
2015,"THA",2436241.81683369
2016,"THA",2464661.44411745
2017,"THA",2799026.21109344
2018,"THA",3074385.87579086
2019,"THA",3043807.7458537
2020,"THA",3020916.00994166
2010,"TJK",11193.4435440881
2011,"TJK",5219.05694008072
2012,"TJK",11378.9339078251
2013,"TJK",6086.5817578335
2014,"TJK",12294.0733749615
2015,"TJK",25259.1560316676
2016,"TJK",25259.1560316676
2017,"TJK",36865.6876509583
2018,"TJK",36728.0649319095
2019,"TJK",57198.1546629673
2020,"TJK",50368.4075143845
2010,"TKM",7741.84771794861
2011,"TKM",11064.1576909489
2012,"TKM",12238.9105576988
2013,"TKM",26894.9045682504
2014,"TKM",17995.6835863856
2015,"TKM",15011.00221682
2016,"TKM",29493.599618737
2017,"TKM",59261.9774598175
2018,"TKM",87411.6313152995
2019,"TKM",29679.3016368785
2020,"TKM",29679.3016368785
2010,"TLS",89.9247272241962
2011,"TLS",148.986239366169
2012,"TLS",91.9157539867299
2013,"TLS",321.413132509909
2014,"TLS",264.275850844624
2015,"TLS",230.205297789621
2016,"TLS",163.43207942806
2017,"TLS",1037.25661766754
2018,"TLS",109.860825099937
2019,"TLS",352.950408276231
2020,"TLS",836.075027058228
2010,"TON",115.272228380542
2011,"TON",204.54483089511
2012,"TON",189.276559015879
2013,"TON",97.0623270446876
2014,"TON",103.542521623843
2015,"TON",84.3674387471261
2016,"TON",133.048430425346
2017,"TON",108.61800013681
2018,"TON",115.72807444173
2019,"TON",171.966366127183
2020,"TON",136.552972653177
2010,"TUN",433007.830207543
2011,"TUN",298582.304108176
2012,"TUN",343569.440934233
2013,"TUN",363824.305044728
2014,"TUN",367683.926258736
2015,"TUN",307389.425430352
2016,"TUN",355066.055422446
2017,"TUN",264528.527708299
2018,"TUN",237666.371398853
2019,"TUN",263298.920125047
2020,"TUN",185416.881358767
2010,"TUR",3482308.45830944
2011,"TUR",3322567.52362594
2012,"TUR",3634001.2424667
2013,"TUR",3946881.87436515
2014,"TUR",4301588.80817794
2015,"TUR",4306358.65121017
2016,"TUR",4364749.48339993
2017,"TUR",4484673.46131635
2018,"TUR",4183176.65126137
2019,"TUR",4433387.61985158
2020,"TUR",4098728.64821331
2010,"TZA",141833.250621708
2011,"TZA",129832.385862228
2012,"TZA",126104.811577812
2013,"TZA",160114.87002274
2014,"TZA",177556.130827949
2015,"TZA",227602.4373765
2016,"TZA",205638.262218442
2017,"TZA",259919.456787039
2018,"TZA",255068.236324607
2019,"TZA",276742.71134293
2020,"TZA",396084.724394585
2010,"UGA",32297.6084576436
2011,"UGA",28710.3882129718
2012,"UGA",40197.6646094297
2013,"UGA",41569.223761548
2014,"UGA",43444.381028032
2015,"UGA",50906.9639320344
2016,"UGA",85320.0963379993
2017,"UGA",76640.8396357448
2018,"UGA",78776.0137548417
2019,"UGA",70335.7275019426
2020,"UGA",91462.62343827
2010,"UKR",1070887.78146744
2011,"UKR",1380782.76927467
2012,"UKR",1237081.69123587
2013,"UKR",1223348.73936063
2014,"UKR",943370.678668414
2015,"UKR",876164.859740609
2016,"UKR",815196.333877664
2017,"UKR",822802.255445361
2018,"UKR",785772.616280062
2019,"UKR",928068.348003643
2020,"UKR",959136.294198219
2010,"URY",249764.108980626
2011,"URY",259719.309982796
2012,"URY",265031.914631542
2013,"URY",290642.302303664
2014,"URY",272001.412088092
2015,"URY",316495.135174047
2016,"URY",313703.903806125
2017,"URY",354868.034857225
2018,"URY",357764.019752273
2019,"URY",374375.834073448
2020,"URY",366967.728716802
2010,"USA",96280975.4411142
2011,"USA",90264077.4132473
2012,"USA",91451875.6823321
2013,"USA",94069327.7884373
2014,"USA",95960283.698101
2015,"USA",109204020.411036
2016,"USA",108303868.703694
2017,"USA",103174530.408088
2018,"USA",106752515.178272
2019,"USA",115669061.485025
2020,"USA",123283815.475017
2010,"UZB",372084.766578753
2011,"UZB",292895.326426561
2012,"UZB",316081.25845209
2013,"UZB",402690.617284456
2014,"UZB",408926.456258009
2015,"UZB",593044.18168452
2016,"UZB",501394.57626396
2017,"UZB",313354.889141554
2018,"UZB",187270.464125409
2019,"UZB",211668.438428429
2020,"UZB",277344.651970304
2010,"VEN",1461456.82001058
2011,"VEN",2003980.60533724
2012,"VEN",2085357.77589046
2013,"VEN",1508463.04659767
2014,"VEN",1466631.93928304
2015,"VEN",1705178.0374238
2016,"VEN",1705178.0374238
2017,"VEN",1705178.0374238
2018,"VEN",1705178.0374238
2019,"VEN",1705178.0374238
2020,"VEN",1705178.0374238
2010,"VNM",726755.495179055
2011,"VNM",811946.340604619
2012,"VNM",900600.913663629
2013,"VNM",948343.690048055
2014,"VNM",1035294.23674436
2015,"VNM",1092581.3629114
2016,"VNM",1091834.21011218
2017,"VNM",1120104.95202682
2018,"VNM",1294604.32042123
2019,"VNM",1356331.95971289
2020,"VNM",1305853.52824117
2010,"VUT",134.772654272095
2011,"VUT",201.860952354354
2012,"VUT",239.137687499174
2013,"VUT",1623.39918865341
2014,"VUT",64.0107737420366
2015,"VUT",56.4880955098084
2016,"VUT",122.392916543355
2017,"VUT",96.5701095717113
2018,"VUT",126.519200492299
2019,"VUT",248.136061386267
2020,"VUT",188.486034801135
2010,"WSM",286.229798416881
2011,"WSM",587.76790609674
2012,"WSM",256.637548515664
2013,"WSM",339.780025970327
2014,"WSM",698.181232312652
2015,"WSM",427.742615171882
2016,"WSM",316.136701786478
2017,"WSM",253.282537159863
2018,"WSM",672.66292862182
2019,"WSM",356.972490398854
2020,"WSM",217.399997746711
2010,"YEM",22974.8184051628
2011,"YEM",19112.5202755601
2012,"YEM",30751.2592723729
2013,"YEM",49533.6355735635
2014,"YEM",48052.5177929432
2015,"YEM",15817.6855224951
2016,"YEM",25813.7413383459
2017,"YEM",15924.4459856806
2018,"YEM",18030.831355472
2019,"YEM",27334.6061690663
2020,"YEM",27334.6061690663
2010,"ZAF",2446995.13249118
2011,"ZAF",2497258.83873773
2012,"ZAF",2384550.16000795
2013,"ZAF",2144618.98110494
2014,"ZAF",2308609.33132528
2015,"ZAF",2449032.28162139
2016,"ZAF",2220618.30434316
2017,"ZAF",2682334.57427971
2018,"ZAF",2740495.29876618
2019,"ZAF",2675911.90382762
2020,"ZAF",2557258.94000144
2010,"ZMB",134950.035496419
2011,"ZMB",154725.159616009
2012,"ZMB",143398.175604826
2013,"ZMB",244015.981947439
2014,"ZMB",175261.412932575
2015,"ZMB",169824.586202064
2016,"ZMB",136162.472142398
2017,"ZMB",181848.764008962
2018,"ZMB",197378.107554242
2019,"ZMB",186639.251930671
2020,"ZMB",135960.970802214
2010,"ZWE",37357.7654966496
2011,"ZWE",62563.9836911431
2012,"ZWE",42692.5944360666
2013,"ZWE",81116.2301426678
2014,"ZWE",74296.744343798
2015,"ZWE",82610.5746948955
2016,"ZWE",63305.5138966848
2017,"ZWE",95716.6513454105
2018,"ZWE",122183.287656452
2019,"ZWE",98543.6743106066
2020,"ZWE",106628.669946276
