"year","location_code","prodinit_ippu_electronics_tonne"
2010,"ABW",3393.61626247716
2011,"ABW",2862.14291139348
2012,"ABW",2450.69594825699
2013,"ABW",2621.56499735452
2014,"ABW",2797.82391189075
2015,"ABW",3237.1293112262
2016,"ABW",3423.38783956898
2017,"ABW",3520.61182317584
2018,"ABW",3422.72639884085
2019,"ABW",6582.21506443224
2020,"ABW",3313.71567192532
2010,"AGO",102381.956432247
2011,"AGO",114731.022836206
2012,"AGO",192003.850540237
2013,"AGO",160905.348050123
2014,"AGO",192748.74734002
2015,"AGO",134732.254621995
2016,"AGO",135657.406218168
2017,"AGO",145025.130422871
2018,"AGO",95686.9710814052
2019,"AGO",115310.604081759
2020,"AGO",104007.983440785
2010,"ALB",28759.2558894378
2011,"ALB",26556.8534813177
2012,"ALB",23001.0360595633
2013,"ALB",23979.4206869154
2014,"ALB",21806.3493222337
2015,"ALB",26186.1379953112
2016,"ALB",28171.5465688598
2017,"ALB",29428.1384727198
2018,"ALB",32824.1479924953
2019,"ALB",34831.7916139915
2020,"ALB",43809.9485522869
2010,"ARE",1012708.28134275
2011,"ARE",1239522.21434342
2012,"ARE",1779046.17090056
2013,"ARE",1413465.44552154
2014,"ARE",1464846.76361207
2015,"ARE",1375654.48842532
2016,"ARE",1170812.18189412
2017,"ARE",1665355.56623986
2018,"ARE",1739738.65014856
2019,"ARE",1743793.04739422
2020,"ARE",1509875.67733081
2010,"ARG",1249172.76699561
2011,"ARG",1362403.21864424
2012,"ARG",1516266.76291245
2013,"ARG",1565552.67914844
2014,"ARG",1308342.41213435
2015,"ARG",1679455.15637034
2016,"ARG",1316200.48301081
2017,"ARG",1582709.06754556
2018,"ARG",1136130.88830117
2019,"ARG",1111414.7552005
2020,"ARG",937819.096751419
2010,"ARM",13249.8904896094
2011,"ARM",14530.70526289
2012,"ARM",14883.9485935879
2013,"ARM",9371.97274251933
2014,"ARM",11117.1905743378
2015,"ARM",8298.55553522563
2016,"ARM",13882.9110660895
2017,"ARM",15647.2379164593
2018,"ARM",18607.0559987036
2019,"ARM",17992.8654047528
2020,"ARM",20176.0701943028
2010,"ASM",101.2558651447
2011,"ASM",204.628007753731
2012,"ASM",302.673144460657
2013,"ASM",94.6995439643585
2014,"ASM",116.803000860117
2015,"ASM",325.700132337888
2016,"ASM",322.812673474025
2017,"ASM",244.869587344569
2018,"ASM",137.348968709796
2019,"ASM",107.644943642813
2020,"ASM",153.230376029824
2010,"ATG",2609.9343974609
2011,"ATG",1098.04821596733
2012,"ATG",1475.40516639175
2013,"ATG",1399.49934987761
2014,"ATG",1968.4237375624
2015,"ATG",1285.86108043717
2016,"ATG",1703.80674050209
2017,"ATG",1377.24860607399
2018,"ATG",1506.60826589801
2019,"ATG",2111.21384418923
2020,"ATG",1576.45193949836
2010,"AUS",2881625.05191101
2011,"AUS",3288678.57879337
2012,"AUS",3317057.56461666
2013,"AUS",3092043.56885022
2014,"AUS",2987305.16601027
2015,"AUS",2836700.57354371
2016,"AUS",2802686.77605412
2017,"AUS",3164544.19054412
2018,"AUS",3316367.25756315
2019,"AUS",3273149.58833242
2020,"AUS",3252042.43139325
2010,"AUT",1886199.28387421
2011,"AUT",1952479.14305728
2012,"AUT",1906928.77379512
2013,"AUT",2016097.95574784
2014,"AUT",2111114.96946852
2015,"AUT",1929398.61453836
2016,"AUT",1961378.7035599
2017,"AUT",2016313.67886473
2018,"AUT",2142934.24905978
2019,"AUT",2070784.78773344
2020,"AUT",2001685.6243058
2010,"AZE",116532.940254125
2011,"AZE",128555.538351989
2012,"AZE",139295.529424513
2013,"AZE",120498.59476913
2014,"AZE",117896.766869971
2015,"AZE",71767.349898448
2016,"AZE",45916.4800401515
2017,"AZE",50261.9167522189
2018,"AZE",62788.6330928901
2019,"AZE",94437.9757244604
2020,"AZE",83503.0870531903
2010,"BDI",3949.69904178578
2011,"BDI",5037.18995609548
2012,"BDI",4195.46178138538
2013,"BDI",4109.40905027406
2014,"BDI",4766.10335837761
2015,"BDI",9748.03099025535
2016,"BDI",6647.21829919691
2017,"BDI",10113.5655592108
2018,"BDI",4035.2975903201
2019,"BDI",3253.83349065269
2020,"BDI",5948.02855269991
2010,"BEL",1314256.12485322
2011,"BEL",1361670.1184705
2012,"BEL",1237416.16397942
2013,"BEL",1236635.55196081
2014,"BEL",1239603.52521388
2015,"BEL",1029656.61657516
2016,"BEL",1033195.71204526
2017,"BEL",979862.728966531
2018,"BEL",1037324.9432709
2019,"BEL",1242289.57197324
2020,"BEL",1262688.39701454
2010,"BEN",48123.4457586567
2011,"BEN",61237.0791932768
2012,"BEN",56243.1084811581
2013,"BEN",47409.370273681
2014,"BEN",50729.1879745305
2015,"BEN",46028.4463037384
2016,"BEN",45535.4007231696
2017,"BEN",36947.6244348291
2018,"BEN",39510.0787319358
2019,"BEN",34698.4352276055
2020,"BEN",23294.2574162704
2010,"BFA",10986.1976371934
2011,"BFA",14209.4554414613
2012,"BFA",17865.7665955826
2013,"BFA",13078.7581187529
2014,"BFA",15724.6771249876
2015,"BFA",16377.5249933699
2016,"BFA",11979.7723934859
2017,"BFA",19453.9864305465
2018,"BFA",18737.2899986822
2019,"BFA",20792.5002606908
2020,"BFA",15920.5928994753
2010,"BGD",303694.346811955
2011,"BGD",246735.858704412
2012,"BGD",219265.574326555
2013,"BGD",245246.388021647
2014,"BGD",380181.866103814
2015,"BGD",364788.330624954
2016,"BGD",590768.965584524
2017,"BGD",675552.370260589
2018,"BGD",660053.608273967
2019,"BGD",614561.295160068
2020,"BGD",682537.595740416
2010,"BGR",220604.236665857
2011,"BGR",239897.535353026
2012,"BGR",236447.643320982
2013,"BGR",240188.553109207
2014,"BGR",268083.693431175
2015,"BGR",248724.165440053
2016,"BGR",263519.022475554
2017,"BGR",272225.408194254
2018,"BGR",329233.461004019
2019,"BGR",356467.76514176
2020,"BGR",365456.672021972
2010,"BHR",56678.6750956322
2011,"BHR",33150.8496074816
2012,"BHR",40958.8404264247
2013,"BHR",32250.2715930206
2014,"BHR",35254.6564747877
2015,"BHR",41248.1409178723
2016,"BHR",38870.6073518295
2017,"BHR",53812.1663350006
2018,"BHR",58947.1021819533
2019,"BHR",58970.725978927
2020,"BHR",66960.4409024417
2010,"BHS",8256.32047291559
2011,"BHS",11447.1267291537
2012,"BHS",14877.3083950545
2013,"BHS",14375.9410079217
2014,"BHS",14356.561432465
2015,"BHS",19927.0718810762
2016,"BHS",20413.4929630807
2017,"BHS",19003.4532727264
2018,"BHS",19423.2236256465
2019,"BHS",19846.3915590374
2020,"BHS",18478.7719035869
2010,"BIH",43287.3688581173
2011,"BIH",45479.2739930239
2012,"BIH",43286.5763329801
2013,"BIH",48991.9767686158
2014,"BIH",55431.8274946879
2015,"BIH",48586.0487839359
2016,"BIH",50899.0561518569
2017,"BIH",55424.8886644839
2018,"BIH",63048.8196239484
2019,"BIH",71195.5548518064
2020,"BIH",78138.2987299814
2010,"BLR",94336.1410023923
2011,"BLR",73976.3808370044
2012,"BLR",123086.852937622
2013,"BLR",154261.562038418
2014,"BLR",146323.206163237
2015,"BLR",96495.4809971609
2016,"BLR",105787.67940905
2017,"BLR",115764.926739787
2018,"BLR",130803.596879596
2019,"BLR",146907.157081568
2020,"BLR",145624.645868193
2010,"BLZ",2101.61510721021
2011,"BLZ",2014.08656656806
2012,"BLZ",2468.40293674883
2013,"BLZ",2826.43099900083
2014,"BLZ",3277.16335650552
2015,"BLZ",3122.23139334638
2016,"BLZ",3416.45901048688
2017,"BLZ",2654.60699095232
2018,"BLZ",2621.6705745016
2019,"BLZ",2239.9025079677
2020,"BLZ",1975.22334903695
2010,"BMU",10322.9650874551
2011,"BMU",7952.45966453279
2012,"BMU",9866.56854507952
2013,"BMU",6424.43027353778
2014,"BMU",6592.79387375792
2015,"BMU",6867.78486296566
2016,"BMU",7571.17852892197
2017,"BMU",7855.31324084694
2018,"BMU",7648.19332944017
2019,"BMU",8810.875740759
2020,"BMU",6904.5820217675
2010,"BOL",31623.255413284
2011,"BOL",41576.4586669242
2012,"BOL",42957.2149875255
2013,"BOL",59698.1652864706
2014,"BOL",57696.52189282
2015,"BOL",58695.5478610475
2016,"BOL",58687.4070896669
2017,"BOL",62126.7451420149
2018,"BOL",65106.5310961006
2019,"BOL",64544.8782126689
2020,"BOL",43572.5051110885
2010,"BRA",6692614.57130269
2011,"BRA",7417391.80923542
2012,"BRA",6914565.87101506
2013,"BRA",7198637.7461866
2014,"BRA",6739657.78014321
2015,"BRA",4892373.59589412
2016,"BRA",5104573.01584478
2017,"BRA",6304736.37795732
2018,"BRA",5282174.77579038
2019,"BRA",5259228.76034461
2020,"BRA",4452377.76167403
2010,"BRB",6846.59917976755
2011,"BRB",7708.77386088297
2012,"BRB",6675.58636066534
2013,"BRB",7067.8418073615
2014,"BRB",7977.2524879893
2015,"BRB",7668.55270267055
2016,"BRB",7442.25758035772
2017,"BRB",7345.04497257102
2018,"BRB",6711.14098819346
2019,"BRB",7112.99532927467
2020,"BRB",9261.96537937329
2010,"BRN",22030.205630018
2011,"BRN",29812.8546988717
2012,"BRN",29762.5065042715
2013,"BRN",33997.3303508741
2014,"BRN",36443.2063123301
2015,"BRN",24756.8404716671
2016,"BRN",19552.1251770092
2017,"BRN",17608.116468
2018,"BRN",21670.8833767476
2019,"BRN",12827.30036943
2020,"BRN",11986.603886992
2010,"BTN",1243.99894146154
2011,"BTN",1610.17266976523
2012,"BTN",1537.67215863636
2013,"BTN",1525.73331875307
2014,"BTN",717.051149746892
2015,"BTN",1626.73773935051
2016,"BTN",1983.93442126704
2017,"BTN",3591.17254976799
2018,"BTN",3990.66382382452
2019,"BTN",4904.0984016793
2020,"BTN",4824.8361001122
2010,"BWA",25799.6602780997
2011,"BWA",37077.4746057031
2012,"BWA",21954.9433189887
2013,"BWA",17409.8562373763
2014,"BWA",23696.497575045
2015,"BWA",25655.8431889097
2016,"BWA",30283.5114378916
2017,"BWA",40836.3636308993
2018,"BWA",37203.4640575934
2019,"BWA",38811.3397423992
2020,"BWA",27711.6564701032
2010,"CAF",2647.45935070596
2011,"CAF",2508.26983692887
2012,"CAF",3101.77495727277
2013,"CAF",1740.48771880192
2014,"CAF",2429.51610252095
2015,"CAF",3117.54029583735
2016,"CAF",2442.38025383264
2017,"CAF",2730.4859410007
2018,"CAF",3432.52161205862
2019,"CAF",2523.47563578337
2020,"CAF",3673.20594870915
2010,"CAN",5590037.96494283
2011,"CAN",5814471.08880318
2012,"CAN",5853366.6618873
2013,"CAN",5832475.46552308
2014,"CAN",5673370.74572842
2015,"CAN",5162478.02762791
2016,"CAN",5029579.30746284
2017,"CAN",5031561.44077094
2018,"CAN",5252657.4446873
2019,"CAN",5420927.43075215
2020,"CAN",4882804.3024923
2010,"CHE",1291504.36791861
2011,"CHE",1374024.46044392
2012,"CHE",1306344.04042081
2013,"CHE",1252313.07947168
2014,"CHE",1410511.18045341
2015,"CHE",1312280.68985727
2016,"CHE",1230138.1496493
2017,"CHE",1207637.9669938
2018,"CHE",1266094.4294775
2019,"CHE",1283572.12972489
2020,"CHE",1208384.03701571
2010,"CHL",448866.885514886
2011,"CHL",504254.146828605
2012,"CHL",565601.651533352
2013,"CHL",620674.023792331
2014,"CHL",578229.706707901
2015,"CHL",666995.919873454
2016,"CHL",701526.807424643
2017,"CHL",686496.883267377
2018,"CHL",657555.933725723
2019,"CHL",662103.061994134
2020,"CHL",744216.813740816
2010,"CHN",72477197.4010643
2011,"CHN",82180970.0843959
2012,"CHN",93151236.1253457
2013,"CHN",107972463.087583
2014,"CHN",116382472.010504
2015,"CHN",134514582.091415
2016,"CHN",140779205.9137
2017,"CHN",149228255.143293
2018,"CHN",164410898.446338
2019,"CHN",172986814.144018
2020,"CHN",180892780.9847
2010,"CIV",35298.7909659048
2011,"CIV",41155.245719274
2012,"CIV",45964.2820718066
2013,"CIV",57048.4244527649
2014,"CIV",73619.6453084427
2015,"CIV",69189.2442332975
2016,"CIV",74725.2697364279
2017,"CIV",88071.3703085824
2018,"CIV",83836.9140519151
2019,"CIV",100027.388262581
2020,"CIV",107233.428682907
2010,"CMR",36860.0050998141
2011,"CMR",50470.6292333072
2012,"CMR",47107.7155091736
2013,"CMR",64454.1091380697
2014,"CMR",74367.8673966459
2015,"CMR",64787.3623355568
2016,"CMR",84287.8733479295
2017,"CMR",69484.2162820907
2018,"CMR",89176.6102210393
2019,"CMR",69416.5307203228
2020,"CMR",86921.8546198729
2010,"COD",15135.6798856251
2011,"COD",33930.1583496525
2012,"COD",46923.5204523099
2013,"COD",40708.3459463665
2014,"COD",44181.5815348993
2015,"COD",56298.3600775287
2016,"COD",42424.4913750514
2017,"COD",33063.0736111344
2018,"COD",46941.8235389685
2019,"COD",77116.061157206
2020,"COD",62089.1672743072
2010,"COG",16876.4346979261
2011,"COG",21519.0969470598
2012,"COG",26565.9325762384
2013,"COG",28239.6024514914
2014,"COG",25069.0861683421
2015,"COG",17612.7975972654
2016,"COG",10362.4159941883
2017,"COG",12836.5071102415
2018,"COG",10832.8426189165
2019,"COG",10615.5591448963
2020,"COG",12239.7539919996
2010,"COL",721721.721673284
2011,"COL",722648.239077855
2012,"COL",855167.93680118
2013,"COL",927073.549826364
2014,"COL",950111.143787786
2015,"COL",779565.851352044
2016,"COL",675626.351404897
2017,"COL",760297.17393572
2018,"COL",824366.235187944
2019,"COL",854868.982061759
2020,"COL",755604.890628057
2010,"COM",1607.58598001857
2011,"COM",768.193769039246
2012,"COM",1080.03478227902
2013,"COM",2072.22175372691
2014,"COM",1438.7709162759
2015,"COM",1899.61788483752
2016,"COM",3320.40996687509
2017,"COM",1909.66781289354
2018,"COM",2454.61848569614
2019,"COM",3144.22398643561
2020,"COM",1747.86010073647
2010,"CPV",4206.52667844032
2011,"CPV",5021.36721028634
2012,"CPV",3120.7622624497
2013,"CPV",3204.63408112935
2014,"CPV",4607.32425265739
2015,"CPV",2365.4831956743
2016,"CPV",3154.44389548496
2017,"CPV",2802.64363030136
2018,"CPV",3015.87030991618
2019,"CPV",2528.9736055991
2020,"CPV",2783.71477164526
2010,"CRI",1020866.99318956
2011,"CRI",1548588.95530926
2012,"CRI",2002074.62052759
2013,"CRI",2156749.4118644
2014,"CRI",1781450.64518676
2015,"CRI",374272.456707285
2016,"CRI",323395.116624136
2017,"CRI",274861.383079098
2018,"CRI",252767.436903689
2019,"CRI",252721.226218507
2020,"CRI",341278.456469139
2010,"CUB",73065.9872699663
2011,"CUB",67489.7857184703
2012,"CUB",80364.4960989867
2013,"CUB",90031.2817606979
2014,"CUB",89822.5322499725
2015,"CUB",143817.836900742
2016,"CUB",167425.475502547
2017,"CUB",160029.553614816
2018,"CUB",123128.222745551
2019,"CUB",149773.402020128
2020,"CUB",134650.006696692
2010,"CUW",3559.15392401202
2011,"CUW",4296.93774534175
2012,"CUW",3690.93819565976
2013,"CUW",2985.67007166455
2014,"CUW",3944.32968180796
2015,"CUW",3672.64535676034
2016,"CUW",3028.80584536752
2017,"CUW",3294.75057148224
2018,"CUW",3559.15392401202
2019,"CUW",3559.15392401202
2020,"CUW",3559.15392401202
2010,"CYM",4289.13287765618
2011,"CYM",4289.13287765618
2012,"CYM",4289.13287765618
2013,"CYM",4289.13287765618
2014,"CYM",4289.13287765618
2015,"CYM",4289.13287765618
2016,"CYM",4289.13287765618
2017,"CYM",4044.67776676249
2018,"CYM",4694.32386729039
2019,"CYM",4265.08541128955
2020,"CYM",4152.44446528231
2010,"CYP",76505.6804432352
2011,"CYP",84931.4032485784
2012,"CYP",86278.7896697978
2013,"CYP",74588.1080398283
2014,"CYP",56438.1997778497
2015,"CYP",45359.6746025415
2016,"CYP",42118.1615368195
2017,"CYP",38324.4504734712
2018,"CYP",40251.3264204321
2019,"CYP",40132.5727265256
2020,"CYP",30076.8096323159
2010,"CZE",1928544.92395781
2011,"CZE",2026006.98025653
2012,"CZE",1841303.15103333
2013,"CZE",1958020.45586335
2014,"CZE",1942234.28040159
2015,"CZE",1820735.6590146
2016,"CZE",1960747.06349978
2017,"CZE",2175551.64973794
2018,"CZE",2613902.13928103
2019,"CZE",2776655.69030112
2020,"CZE",2846679.08934564
2010,"DEU",19317741.983976
2011,"DEU",19884298.6305996
2012,"DEU",18357323.2488048
2013,"DEU",19118014.7912063
2014,"DEU",20459890.4804431
2015,"DEU",18317948.5195033
2016,"DEU",19471266.4816626
2017,"DEU",19734617.5156685
2018,"DEU",21150355.1831972
2019,"DEU",21038035.7076822
2020,"DEU",21246606.3956169
2010,"DJI",6372.31879233462
2011,"DJI",6372.31879233462
2012,"DJI",6372.31879233462
2013,"DJI",2395.9282859332
2014,"DJI",4682.13881462844
2015,"DJI",8032.56646661553
2016,"DJI",8327.79926136524
2017,"DJI",6707.96675756528
2018,"DJI",6443.47826950427
2019,"DJI",6219.59960252523
2020,"DJI",8169.07288053974
2010,"DMA",1764.71418589314
2011,"DMA",1633.79123195945
2012,"DMA",1824.57009779019
2013,"DMA",1327.44549544857
2014,"DMA",1403.17094894496
2015,"DMA",1153.22101795188
2016,"DMA",1351.69918818369
2017,"DMA",1150.61118331222
2018,"DMA",1612.14487327135
2019,"DMA",1469.04091363949
2020,"DMA",1469.04091363949
2010,"DNK",1105156.75398839
2011,"DNK",1098727.55137834
2012,"DNK",1029946.76471804
2013,"DNK",1064717.2646598
2014,"DNK",1142434.4329437
2015,"DNK",968710.180680011
2016,"DNK",1074514.56099456
2017,"DNK",1016347.08004206
2018,"DNK",1035070.36049578
2019,"DNK",1033148.37506766
2020,"DNK",1028675.47495125
2010,"DOM",178860.992903055
2011,"DOM",194262.86753239
2012,"DOM",190311.128726634
2013,"DOM",179328.499749617
2014,"DOM",196456.965432363
2015,"DOM",213269.959730345
2016,"DOM",243307.677450407
2017,"DOM",248364.690415284
2018,"DOM",304033.027738509
2019,"DOM",337324.805659277
2020,"DOM",335571.029555977
2010,"DZA",262026.30753967
2011,"DZA",337824.208407564
2012,"DZA",346860.348872105
2013,"DZA",379478.804991322
2014,"DZA",482620.170749545
2015,"DZA",371081.350231839
2016,"DZA",371920.675674134
2017,"DZA",292595.538649188
2018,"DZA",314018.057704648
2019,"DZA",323696.693431625
2020,"DZA",247231.879659359
2010,"ECU",152452.021422238
2011,"ECU",160263.005584811
2012,"ECU",213446.870553063
2013,"ECU",210245.457117717
2014,"ECU",219894.81564194
2015,"ECU",239717.501040869
2016,"ECU",241472.131523638
2017,"ECU",228084.76129832
2018,"ECU",201777.556029345
2019,"ECU",207193.494628157
2020,"ECU",193163.799825183
2010,"EGY",561589.854550309
2011,"EGY",619361.986038167
2012,"EGY",734526.497422179
2013,"EGY",745757.489860717
2014,"EGY",1023052.1138254
2015,"EGY",1144669.5935264
2016,"EGY",1287369.53771877
2017,"EGY",946247.817404487
2018,"EGY",988487.534363208
2019,"EGY",1147167.12806304
2020,"EGY",1216067.7642415
2010,"ERI",2114.10961260636
2011,"ERI",3788.42350673141
2012,"ERI",2951.26655966888
2013,"ERI",2951.26655966888
2014,"ERI",2951.26655966888
2015,"ERI",2951.26655966888
2016,"ERI",2951.26655966888
2017,"ERI",2951.26655966888
2018,"ERI",2951.26655966888
2019,"ERI",2951.26655966888
2020,"ERI",2951.26655966888
2010,"ESP",4995544.88416511
2011,"ESP",4689048.02301347
2012,"ESP",3996753.4351055
2013,"ESP",3997576.4186638
2014,"ESP",4271350.7766431
2015,"ESP",4067518.96596185
2016,"ESP",4139656.77566841
2017,"ESP",4054084.46774992
2018,"ESP",4548599.04851028
2019,"ESP",4638476.6299559
2020,"ESP",4657456.47980655
2010,"EST",174612.195998452
2011,"EST",262806.901666498
2012,"EST",235731.00558099
2013,"EST",245674.85874412
2014,"EST",300649.635424305
2015,"EST",243578.770242406
2016,"EST",265683.847621388
2017,"EST",224590.604592843
2018,"EST",236663.730961126
2019,"EST",211831.542246957
2020,"EST",213830.408450526
2010,"ETH",116601.754600713
2011,"ETH",39804.3320562615
2012,"ETH",71404.7695065573
2013,"ETH",66012.1250505192
2014,"ETH",147068.808754014
2015,"ETH",147184.362482024
2016,"ETH",130225.820244903
2017,"ETH",133856.02256529
2018,"ETH",110763.61427547
2019,"ETH",173106.335652464
2020,"ETH",146591.355419623
2010,"FIN",1409814.17844161
2011,"FIN",1450415.25084881
2012,"FIN",1259261.80082145
2013,"FIN",1143606.23341059
2014,"FIN",1214899.59410059
2015,"FIN",1022398.05050699
2016,"FIN",994324.827320989
2017,"FIN",1009008.09847423
2018,"FIN",1028688.53166867
2019,"FIN",995161.730763066
2020,"FIN",995873.400186134
2010,"FJI",3652.13193171853
2011,"FJI",4832.67725334354
2012,"FJI",5197.11708276038
2013,"FJI",5635.95699751867
2014,"FJI",12154.0747962465
2015,"FJI",7339.20564531533
2016,"FJI",11185.3067645823
2017,"FJI",11467.5373637089
2018,"FJI",11291.7280462962
2019,"FJI",8566.98314014519
2020,"FJI",9383.8877548025
2010,"FRA",10895523.1769141
2011,"FRA",11378584.5128016
2012,"FRA",10268005.5217587
2013,"FRA",10339566.3876696
2014,"FRA",10212951.8544157
2015,"FRA",9000512.96128769
2016,"FRA",9080373.71054445
2017,"FRA",9138987.9982296
2018,"FRA",9472384.32133755
2019,"FRA",9519845.24775176
2020,"FRA",9259534.1612813
2010,"FRO",2042.09641382574
2011,"FRO",2398.87972099204
2012,"FRO",3021.73136205985
2013,"FRO",2167.58350409581
2014,"FRO",3779.71433928821
2015,"FRO",3100.34154320957
2016,"FRO",3213.27638764271
2017,"FRO",3119.56957012973
2018,"FRO",3456.61910850597
2019,"FRO",3278.27808790369
2020,"FRO",4060.37564180845
2010,"FSM",211.228014183655
2011,"FSM",310.430345842237
2012,"FSM",312.833126002071
2013,"FSM",380.370189163243
2014,"FSM",440.378570851117
2015,"FSM",403.829089879635
