"year","location_code","prodinit_ippu_electronics_tonne"
2016,"FSM",400.565094443348
2017,"FSM",431.090332941976
2018,"FSM",416.328159674071
2019,"FSM",551.271906042269
2020,"FSM",802.789807621282
2010,"GAB",21957.2897322705
2011,"GAB",31487.2997582738
2012,"GAB",27147.9960326384
2013,"GAB",27868.8463651566
2014,"GAB",29824.4139524833
2015,"GAB",22797.6155032096
2016,"GAB",22945.7952991804
2017,"GAB",21287.8891372123
2018,"GAB",22919.6115218548
2019,"GAB",27816.4546714437
2020,"GAB",22679.3944592035
2010,"GBR",8797093.68625111
2011,"GBR",8832205.23677497
2012,"GBR",8422405.15987549
2013,"GBR",8612763.60466394
2014,"GBR",9586265.29649
2015,"GBR",9426578.99077957
2016,"GBR",8529249.12492862
2017,"GBR",8087130.10553441
2018,"GBR",8336875.22190078
2019,"GBR",8529108.20932003
2020,"GBR",8215608.14819661
2010,"GEO",22011.2533293171
2011,"GEO",39516.5215983216
2012,"GEO",36653.2283586512
2013,"GEO",32695.5699690017
2014,"GEO",36778.8185972942
2015,"GEO",31661.7107577773
2016,"GEO",31609.0166466501
2017,"GEO",37303.8632916078
2018,"GEO",34723.1369657484
2019,"GEO",33431.1186690931
2020,"GEO",29974.179090005
2010,"GHA",60052.7867543707
2011,"GHA",81425.1447793847
2012,"GHA",83035.2470613747
2013,"GHA",101827.84403339
2014,"GHA",104093.556960528
2015,"GHA",110390.2508218
2016,"GHA",120165.410311783
2017,"GHA",105554.047006874
2018,"GHA",96349.0538663522
2019,"GHA",82040.3093193231
2020,"GHA",182329.519594333
2010,"GIN",9294.30856053845
2011,"GIN",11405.5934114798
2012,"GIN",15900.2591032038
2013,"GIN",14336.8486463545
2014,"GIN",19921.7015860702
2015,"GIN",22670.327365404
2016,"GIN",9654.95178534493
2017,"GIN",14567.1306159108
2018,"GIN",20605.029682347
2019,"GIN",27602.0899145181
2020,"GIN",17359.9955842632
2010,"GMB",4331.36415716223
2011,"GMB",7004.28330013406
2012,"GMB",5386.73962746919
2013,"GMB",5418.79315930968
2014,"GMB",5700.72088115963
2015,"GMB",4262.56189510378
2016,"GMB",5454.96171882313
2017,"GMB",4991.32328253098
2018,"GMB",4261.40304983225
2019,"GMB",5906.63679551139
2020,"GMB",4345.0196840889
2010,"GNB",917.218429871064
2011,"GNB",2396.86442632853
2012,"GNB",2505.81461939235
2013,"GNB",1594.50966704442
2014,"GNB",2235.520227261
2015,"GNB",1706.20816396899
2016,"GNB",2514.33281599017
2017,"GNB",1812.94780190615
2018,"GNB",1798.78011570976
2019,"GNB",1690.21076526655
2020,"GNB",1996.02319050952
2010,"GNQ",15316.6221115312
2011,"GNQ",17418.9923299953
2012,"GNQ",15377.9688969526
2013,"GNQ",19832.7627612587
2014,"GNQ",14760.8355556248
2015,"GNQ",11939.7086691297
2016,"GNQ",6016.56062993175
2017,"GNQ",5106.40923614042
2018,"GNQ",6210.29076568409
2019,"GNQ",5575.4770932623
2020,"GNQ",3417.66441314116
2010,"GRC",584927.229774824
2011,"GRC",601633.191250021
2012,"GRC",536157.837506977
2013,"GRC",437586.93661951
2014,"GRC",407863.018231462
2015,"GRC",369956.276914992
2016,"GRC",382597.953680623
2017,"GRC",345582.709931959
2018,"GRC",354895.772558716
2019,"GRC",366016.480240433
2020,"GRC",413111.858185895
2010,"GRL",2353.91686253793
2011,"GRL",2182.07539576604
2012,"GRL",2652.07191139967
2013,"GRL",2622.0738839226
2014,"GRL",2751.15190377761
2015,"GRL",2424.70538302964
2016,"GRL",2529.47508488998
2017,"GRL",3444.05476599351
2018,"GRL",3039.77190473996
2019,"GRL",2522.86235996394
2020,"GRL",2430.64168220272
2010,"GTM",94416.9765436622
2011,"GTM",91614.920077127
2012,"GTM",100306.757408757
2013,"GTM",111434.752875312
2014,"GTM",122169.941577501
2015,"GTM",137967.009206523
2016,"GTM",127934.718562797
2017,"GTM",154163.355011148
2018,"GTM",145864.969034737
2019,"GTM",160548.976247616
2020,"GTM",170344.572126145
2010,"GUM",820.238307640114
2011,"GUM",922.873391837239
2012,"GUM",1025.83557664888
2013,"GUM",1232.09763612836
2014,"GUM",703.028957258521
2015,"GUM",888.084311859047
2016,"GUM",1105.07051955855
2017,"GUM",1541.36736921803
2018,"GUM",1839.47669401651
2019,"GUM",4438.80260135915
2020,"GUM",1195.50097539676
2010,"HKG",3450045.29198175
2011,"HKG",3681416.18261204
2012,"HKG",3941121.17334269
2013,"HKG",4407673.57300442
2014,"HKG",4491254.56347554
2015,"HKG",5277189.79350589
2016,"HKG",5256235.35401287
2017,"HKG",5262621.77726879
2018,"HKG",5842066.5859473
2019,"HKG",6081421.31671969
2020,"HKG",5880262.53090927
2010,"HND",56395.5720177768
2011,"HND",63410.0426973485
2012,"HND",72238.7971371569
2013,"HND",90138.003115277
2014,"HND",89695.0775501913
2015,"HND",101881.150923917
2016,"HND",92683.8919094084
2017,"HND",89260.1711158246
2018,"HND",91125.5823798098
2019,"HND",90115.9977387007
2020,"HND",92237.8758416919
2010,"HRV",210996.360008093
2011,"HRV",199822.47479306
2012,"HRV",186291.959027225
2013,"HRV",197382.835053514
2014,"HRV",189248.101224899
2015,"HRV",175989.268664085
2016,"HRV",187823.742750237
2017,"HRV",182979.905433458
2018,"HRV",199970.251084967
2019,"HRV",201810.112079718
2020,"HRV",227570.142194925
2010,"HTI",20204.4266779663
2011,"HTI",33393.6565457158
2012,"HTI",19619.0937544681
2013,"HTI",22290.63109232
2014,"HTI",18817.088746146
2015,"HTI",16301.1313174783
2016,"HTI",13566.8361160166
2017,"HTI",15521.2912239599
2018,"HTI",14877.5362789593
2019,"HTI",14253.2383634124
2020,"HTI",23844.0922017533
2010,"HUN",1961502.74860558
2011,"HUN",1900028.70539517
2012,"HUN",1611725.15312141
2013,"HUN",1594606.26718391
2014,"HUN",1523225.17736582
2015,"HUN",1390021.71977584
2016,"HUN",1484621.03664353
2017,"HUN",1557600.19614269
2018,"HUN",1778539.27515074
2019,"HUN",1981361.32548697
2020,"HUN",1949718.0072758
2010,"IDN",3265896.7807904
2011,"IDN",3578380.30806047
2012,"IDN",3667731.94946095
2013,"IDN",3630276.61755092
2014,"IDN",3528704.89400623
2015,"IDN",3661959.29497032
2016,"IDN",4058120.80739513
2017,"IDN",4175994.04898377
2018,"IDN",4141013.86018885
2019,"IDN",4838745.03288345
2020,"IDN",4979830.02736936
2010,"IND",4085904.79486209
2011,"IND",4305265.78907593
2012,"IND",4097686.41479604
2013,"IND",4290474.22676029
2014,"IND",4609332.34590441
2015,"IND",5785436.91583567
2016,"IND",6612507.74160615
2017,"IND",7386613.07542904
2018,"IND",8363481.98500413
2019,"IND",9562137.32748626
2020,"IND",8666039.95870354
2010,"IRL",480040.427749127
2011,"IRL",465920.177627332
2012,"IRL",423486.012990744
2013,"IRL",416741.368243591
2014,"IRL",405001.272519835
2015,"IRL",410320.528387897
2016,"IRL",471989.861600329
2017,"IRL",486268.2481461
2018,"IRL",487862.821166831
2019,"IRL",512281.490703072
2020,"IRL",537419.001138869
2010,"IRN",756923.030575685
2011,"IRN",1149397.68638669
2012,"IRN",771245.095130167
2013,"IRN",675492.327883069
2014,"IRN",892426.63752367
2015,"IRN",777480.807054489
2016,"IRN",950570.553689477
2017,"IRN",899421.537193127
2018,"IRN",565770.212833642
2019,"IRN",449491.626893221
2020,"IRN",506008.275897663
2010,"IRQ",250506.971360986
2011,"IRQ",381157.343966024
2012,"IRQ",706229.338641564
2013,"IRQ",594889.900103843
2014,"IRQ",518989.395617266
2015,"IRQ",427021.53707018
2016,"IRQ",446024.847980554
2017,"IRQ",767044.034161331
2018,"IRQ",867955.377090358
2019,"IRQ",723979.521849343
2020,"IRQ",756323.512357812
2010,"ISL",42686.7864991509
2011,"ISL",44768.6178732277
2012,"ISL",48406.7445357188
2013,"ISL",46067.8021225487
2014,"ISL",45088.8047481973
2015,"ISL",42059.6246754451
2016,"ISL",46739.624748749
2017,"ISL",51268.1369856083
2018,"ISL",56828.4118770808
2019,"ISL",53159.0442202568
2020,"ISL",54571.785420094
2010,"ISR",1140007.09266536
2011,"ISR",1183178.17353934
2012,"ISR",1284728.25203806
2013,"ISR",1424852.52781016
2014,"ISR",1526134.80608622
2015,"ISR",1777817.44000908
2016,"ISR",1666461.92018304
2017,"ISR",1391912.70117152
2018,"ISR",1383454.6588073
2019,"ISR",1488580.58797775
2020,"ISR",1790760.53876467
2010,"ITA",8781697.50952086
2011,"ITA",8426258.13391873
2012,"ITA",7081839.93398841
2013,"ITA",7037020.53667738
2014,"ITA",7224086.23635702
2015,"ITA",6652817.71147174
2016,"ITA",6788733.26048348
2017,"ITA",6754718.35051644
2018,"ITA",7272862.11615875
2019,"ITA",7204000.22300351
2020,"ITA",7113595.68704059
2010,"JAM",17112.4334118632
2011,"JAM",16225.8194752119
2012,"JAM",15151.5925934274
2013,"JAM",14661.0658240753
2014,"JAM",16590.3465129334
2015,"JAM",22990.5828986593
2016,"JAM",20426.7556584196
2017,"JAM",20588.0726635464
2018,"JAM",19782.3715166274
2019,"JAM",17569.1677205607
2020,"JAM",18633.2100072617
2010,"JOR",58265.7320821993
2011,"JOR",63007.0097830556
2012,"JOR",75933.3297392551
2013,"JOR",80444.2683234229
2014,"JOR",73746.5893928022
2015,"JOR",94695.4733930558
2016,"JOR",93744.6638459964
2017,"JOR",99646.497007766
2018,"JOR",98905.0386606802
2019,"JOR",104560.508858499
2020,"JOR",91076.6034976991
2010,"JPN",45146819.2068485
2011,"JPN",44842955.0832709
2012,"JPN",45619719.2439295
2013,"JPN",37634482.9876786
2014,"JPN",33704919.3396185
2015,"JPN",32910993.2154205
2016,"JPN",37744931.8002104
2017,"JPN",36267749.606392
2018,"JPN",34403916.2429508
2019,"JPN",35262251.7631008
2020,"JPN",37130080.3592389
2010,"KAZ",233603.535349703
2011,"KAZ",391912.469834109
2012,"KAZ",465609.674968061
2013,"KAZ",445922.819015351
2014,"KAZ",496524.058038553
2015,"KAZ",359297.717034149
2016,"KAZ",297310.790574067
2017,"KAZ",407527.398900179
2018,"KAZ",453623.757316743
2019,"KAZ",485245.479771258
2020,"KAZ",410509.06504827
2010,"KEN",107139.501703967
2011,"KEN",98020.1045581975
2012,"KEN",143355.686896939
2013,"KEN",154293.803148103
2014,"KEN",164424.838688801
2015,"KEN",227593.009488399
2016,"KEN",253820.884413566
2017,"KEN",208686.494042246
2018,"KEN",233222.374428521
2019,"KEN",235816.058558521
2020,"KEN",242368.807249015
2010,"KGZ",7862.39084960344
2011,"KGZ",10037.0440547319
2012,"KGZ",12647.2520657443
2013,"KGZ",13297.1157781187
2014,"KGZ",18127.9149296617
2015,"KGZ",12362.7170332827
2016,"KGZ",14364.7701395849
2017,"KGZ",23938.6785824177
2018,"KGZ",46859.6663393529
2019,"KGZ",51970.7328322784
2020,"KGZ",46621.5235211057
2010,"KHM",18169.2324416534
2011,"KHM",44565.8803405638
2012,"KHM",37463.8727866553
2013,"KHM",48636.643491515
2014,"KHM",66295.8282984692
2015,"KHM",72062.7942730968
2016,"KHM",64533.2980693658
2017,"KHM",72510.3494016829
2018,"KHM",86410.2908525242
2019,"KHM",112021.222494813
2020,"KHM",111581.332219389
2010,"KIR",193.065135363756
2011,"KIR",115.401116038229
2012,"KIR",160.847367967412
2013,"KIR",200.965382642525
2014,"KIR",525.59664487748
2015,"KIR",335.282009630685
2016,"KIR",356.442289462607
2017,"KIR",210.266311314318
2018,"KIR",234.865596031386
2019,"KIR",201.424264582187
2020,"KIR",223.029134227119
2010,"KOR",11859678.3195482
2011,"KOR",11175210.3269147
2012,"KOR",11633142.462619
2013,"KOR",13858339.2780162
2014,"KOR",15410168.5539124
2015,"KOR",17583484.5833105
2016,"KOR",17926997.5815229
2017,"KOR",20369202.4225087
2018,"KOR",20962618.5935444
2019,"KOR",20248493.3135667
2020,"KOR",21125767.316909
2010,"KWT",189460.037101348
2011,"KWT",214087.5465674
2012,"KWT",305309.504269461
2013,"KWT",285318.94685359
2014,"KWT",259043.414814873
2015,"KWT",181958.324871417
2016,"KWT",162428.956528604
2017,"KWT",232683.435168278
2018,"KWT",229496.677911357
2019,"KWT",222803.920997688
2020,"KWT",228259.076508402
2010,"LAO",13755.5887214655
2011,"LAO",16498.0200245323
2012,"LAO",19481.4825219383
2013,"LAO",49560.7801534148
2014,"LAO",76873.8144378429
2015,"LAO",74361.0281487109
2016,"LAO",98117.0893713015
2017,"LAO",49806.8290541723
2018,"LAO",49806.8290541723
2019,"LAO",49806.8290541723
2020,"LAO",49806.8290541723
2010,"LBN",73300.3772605433
2011,"LBN",69951.4988804575
2012,"LBN",93150.1468680949
2013,"LBN",93732.961007691
2014,"LBN",93919.8896749323
2015,"LBN",95078.3797904299
2016,"LBN",90345.735939062
2017,"LBN",85117.0972027439
2018,"LBN",94538.3097699659
2019,"LBN",90336.7900764946
2020,"LBN",62519.7333985231
2010,"LBY",235010.016830979
2011,"LBY",58213.422966439
2012,"LBY",255120.657328815
2013,"LBY",145779.705770203
2014,"LBY",122313.587247428
2015,"LBY",135387.001828475
2016,"LBY",113488.774009391
2017,"LBY",94429.0389475344
2018,"LBY",202599.218334083
2019,"LBY",138552.006650862
2020,"LBY",150089.342991421
2010,"LKA",186417.42056341
2011,"LKA",186417.42056341
2012,"LKA",186417.42056341
2013,"LKA",186417.42056341
2014,"LKA",186417.42056341
2015,"LKA",160940.401821085
2016,"LKA",181887.72173742
2017,"LKA",188352.509206542
2018,"LKA",188296.051141439
2019,"LKA",191950.760117425
2020,"LKA",207077.079356549
2010,"LSO",15850.8478087731
2011,"LSO",12154.41229714
2012,"LSO",10493.3714699843
2013,"LSO",8774.88127239114
2014,"LSO",8648.60396029565
2015,"LSO",7943.62987146523
2016,"LSO",6490.87410793613
2017,"LSO",6479.28139134472
2018,"LSO",6762.80656873611
2019,"LSO",5976.11132345893
2020,"LSO",5094.81224825621
2010,"LTU",103258.985017254
2011,"LTU",104950.90525573
2012,"LTU",109959.297176317
2013,"LTU",124861.720157163
2014,"LTU",166046.188851874
2015,"LTU",155191.753787196
2016,"LTU",154688.757936138
2017,"LTU",169177.317913809
2018,"LTU",190283.974164792
2019,"LTU",191432.957399996
2020,"LTU",204007.81388209
2010,"LUX",60192.8332181828
2011,"LUX",94938.6262396235
2012,"LUX",86707.621548996
2013,"LUX",78099.8927455758
2014,"LUX",66180.7920358911
2015,"LUX",55854.1986271477
2016,"LUX",49501.3254392325
2017,"LUX",36516.2778631642
2018,"LUX",40596.6383243747
2019,"LUX",59329.8205727054
2020,"LUX",36132.8937150252
2010,"LVA",95100.5178520476
2011,"LVA",105505.969911883
2012,"LVA",120446.517882934
2013,"LVA",152232.289042482
2014,"LVA",164473.311737829
2015,"LVA",153509.369560233
2016,"LVA",149505.737945557
2017,"LVA",147302.707559107
2018,"LVA",161137.50799233
2019,"LVA",167754.586681913
2020,"LVA",185748.84493361
2010,"MAC",96236.8932477248
2011,"MAC",109965.725020241
2012,"MAC",111762.740835077
2013,"MAC",120126.276906906
2014,"MAC",140059.56329176
2015,"MAC",126145.840560749
2016,"MAC",95051.4464256289
2017,"MAC",91618.2342360788
2018,"MAC",120260.41432367
2019,"MAC",115322.269849261
2020,"MAC",49001.5933511138
2010,"MAR",503847.994449367
2011,"MAR",553616.070825077
2012,"MAR",527551.781249365
2013,"MAR",605341.17707769
2014,"MAR",740256.865542614
2015,"MAR",683159.446603482
2016,"MAR",723747.956992243
2017,"MAR",746576.150027228
2018,"MAR",791373.263438895
2019,"MAR",850583.233335662
2020,"MAR",782848.510590428
2010,"MDA",27804.2658826282
2011,"MDA",40122.7705092492
2012,"MDA",43109.1764215245
2013,"MDA",48960.836115438
2014,"MDA",49165.5460931413
2015,"MDA",44490.6579414751
2016,"MDA",46521.4621656755
2017,"MDA",64543.7801020876
2018,"MDA",93969.1564468893
2019,"MDA",99646.1160160259
2020,"MDA",90010.0418209793
2010,"MDG",15840.689062618
2011,"MDG",17244.3677620165
2012,"MDG",18754.5157338343
2013,"MDG",17049.6238997715
2014,"MDG",19986.9676698564
2015,"MDG",22934.3776816371
2016,"MDG",21216.7169637126
2017,"MDG",19775.7793065933
2018,"MDG",19946.5320201606
2019,"MDG",19795.1701589809
2020,"MDG",21202.1903425276
2010,"MDV",6738.3447929781
2011,"MDV",6738.3447929781
2012,"MDV",6738.3447929781
2013,"MDV",6738.3447929781
2014,"MDV",4860.52363240897
2015,"MDV",6249.30295859686
2016,"MDV",6203.4970877323
2017,"MDV",6666.59323539744
2018,"MDV",9032.54448750418
2019,"MDV",7510.59539337749
2020,"MDV",6645.35675582948
2010,"MEX",12573207.3616617
2011,"MEX",12551420.1118742
2012,"MEX",12890907.190897
2013,"MEX",13954469.4970768
2014,"MEX",13849277.4864484
2015,"MEX",13405879.2513089
2016,"MEX",12428766.4964308
2017,"MEX",13740508.525777
2018,"MEX",13914594.2001128
2019,"MEX",14624116.213285
2020,"MEX",12996545.3379814
2010,"MHL",303.01934288845
2011,"MHL",537.853204711557
2012,"MHL",211.046882490827
2013,"MHL",213.609625808825
2014,"MHL",419.631960119583
2015,"MHL",405.458708160497
2016,"MHL",2018.19758288305
2017,"MHL",8935.46244588367
2018,"MHL",1041.45823615813
2019,"MHL",3633.229012142
2020,"MHL",3548.19375099629
2010,"MKD",22151.0985044407
2011,"MKD",27125.248708592
2012,"MKD",25009.7386978878
2013,"MKD",32735.8098825505
2014,"MKD",50860.3670640052
2015,"MKD",54234.8710984842
2016,"MKD",62183.7060180786
2017,"MKD",72065.6926100269
2018,"MKD",94162.5142322114
2019,"MKD",99968.630162275
2020,"MKD",103820.320496308
2010,"MLI",17648.3708410298
2011,"MLI",22217.3862429145
2012,"MLI",24447.274650983
2013,"MLI",20712.7560111096
2014,"MLI",21185.4144574636
2015,"MLI",23993.6636862996
2016,"MLI",20309.1764415053
2017,"MLI",22339.1382680874
2018,"MLI",21930.7643953348
2019,"MLI",23221.4262076729
2020,"MLI",27710.0267695496
2010,"MLT",58726.3681025465
2011,"MLT",58943.4613411416
2012,"MLT",56773.5555125993
2013,"MLT",65053.4746380724
2014,"MLT",65110.6895467472
2015,"MLT",49924.8970321561
2016,"MLT",45483.0018254007
2017,"MLT",45200.69119391
2018,"MLT",45512.9606832299
2019,"MLT",42417.1741994082
2020,"MLT",38345.3057256921
2010,"MMR",258600.019742408
2011,"MMR",380012.886192569
2012,"MMR",639445.733929684
2013,"MMR",395069.045221525
2014,"MMR",399510.269741378
2015,"MMR",341751.619173948
2016,"MMR",261228.540628876
2017,"MMR",238325.171540983
2018,"MMR",239680.699387229
2019,"MMR",276516.260051232
2020,"MMR",286746.067243523
2010,"MNE",7874.0784408488
2011,"MNE",7244.90388187908
2012,"MNE",7284.81120907487
2013,"MNE",9018.04898274795
2014,"MNE",9489.10793395717
2015,"MNE",9120.09823196397
2016,"MNE",15567.5769450543
2017,"MNE",10115.9514451431
2018,"MNE",10391.4686332777
2019,"MNE",9495.78629147327
2020,"MNE",10194.0391034077
2010,"MNG",10655.7428474828
2011,"MNG",16926.4371200734
2012,"MNG",19082.388816067
2013,"MNG",18699.1923737308
2014,"MNG",17821.2238236713
2015,"MNG",16667.805076675
2016,"MNG",16874.3287827669
2017,"MNG",17027.1533602782
2018,"MNG",17957.1844489665
2019,"MNG",14575.4958420922
2020,"MNG",14971.8413047489
2010,"MNP",73.4512681326962
2011,"MNP",149.343138112725
2012,"MNP",68.4631605631119
2013,"MNP",92.5781794750231
2014,"MNP",70.0210109053151
2015,"MNP",90.0725084990691
2016,"MNP",195.440390534149
2017,"MNP",115.315999555755
2018,"MNP",165.535938318421
2019,"MNP",253.144266207196
2020,"MNP",127.336586030346
2010,"MOZ",24916.2072312029
2011,"MOZ",29136.9117125179
2012,"MOZ",23936.8692165945
2013,"MOZ",29072.366390502
2014,"MOZ",34203.4364845879
2015,"MOZ",37288.5595799942
2016,"MOZ",21360.891682167
2017,"MOZ",24195.8430437182
2018,"MOZ",20409.2226649819
2019,"MOZ",22107.7652034925
2020,"MOZ",23824.1033126643
2010,"MRT",7436.48844821807
2011,"MRT",8519.27414908506
2012,"MRT",10121.1399348258
2013,"MRT",10965.2165559938
2014,"MRT",13664.3981018296
2015,"MRT",10775.9216787962
2016,"MRT",14942.1502917836
2017,"MRT",15838.9603696438
2018,"MRT",14152.9701117799
2019,"MRT",14316.2850858655
2020,"MRT",12808.7127176647
2010,"MUS",13610.9878639677
2011,"MUS",13255.3337163324
2012,"MUS",18284.7317470499
2013,"MUS",18925.8758423312
2014,"MUS",27297.3960434
2015,"MUS",29162.2280628233
2016,"MUS",24895.4601652735
2017,"MUS",21357.7829949711
2018,"MUS",26007.1943344314
2019,"MUS",22496.2805203213
2020,"MUS",17011.4537097251
2010,"MYS",4474556.69372176
2011,"MYS",4847069.64134514
2012,"MYS",5108882.9807496
2013,"MYS",5408723.365987
2014,"MYS",5917648.63666721
2015,"MYS",6017303.99132993
2016,"MYS",6294478.01997566
2017,"MYS",6768520.77925109
2018,"MYS",7367197.17127502
2019,"MYS",8136797.70059467
2020,"MYS",8318905.85888521
2010,"NAM",20056.6311866622
2011,"NAM",22731.0465546712
2012,"NAM",23452.1082783932
2013,"NAM",25727.1322319647
2014,"NAM",30195.7367165372
2015,"NAM",25528.4075431059
2016,"NAM",21059.2254815385
2017,"NAM",27807.1093782531
2018,"NAM",59302.3655214919
2019,"NAM",22099.5186979096
2020,"NAM",19493.5515316825
2010,"NCL",14947.6355911343
2011,"NCL",17079.117640143
2012,"NCL",13970.3573161638
2013,"NCL",14767.2627292534
2014,"NCL",14860.7691386292
2015,"NCL",11833.7325783859
2016,"NCL",10695.9885799897
2017,"NCL",10159.5155883409
2018,"NCL",13539.297395255
2019,"NCL",13539.297395255
2020,"NCL",13539.297395255
2010,"NER",10564.6935366561
2011,"NER",11758.9991492697
2012,"NER",8147.52318927798
