"year","location_code","prodinit_ippu_electronics_tonne"
2013,"NER",10630.5430053098
2014,"NER",15738.9421495474
2015,"NER",10786.0008927438
2016,"NER",10097.1057564302
2017,"NER",13318.3320494339
2018,"NER",11341.770875988
2019,"NER",17007.8380080878
2020,"NER",14974.4991108734
2010,"NGA",719714.917515046
2011,"NGA",736992.025127969
2012,"NGA",1060561.42668825
2013,"NGA",1008589.67424392
2014,"NGA",1191644.22988317
2015,"NGA",1078840.01943324
2016,"NGA",723677.608496467
2017,"NGA",666295.636016098
2018,"NGA",533099.147048087
2019,"NGA",630478.660721345
2020,"NGA",1373176.81116857
2010,"NIC",39232.3021667292
2011,"NIC",41361.2682294142
2012,"NIC",57769.5426461968
2013,"NIC",98068.3408008886
2014,"NIC",89460.7382946078
2015,"NIC",99441.9885513451
2016,"NIC",116221.061294563
2017,"NIC",77581.1000209051
2018,"NIC",66776.3942495914
2019,"NIC",61425.0077572945
2020,"NIC",65645.8378229215
2010,"NLD",4272226.53755619
2011,"NLD",4267703.42535559
2012,"NLD",4054371.64973975
2013,"NLD",4110719.13785011
2014,"NLD",4330901.88065927
2015,"NLD",3835863.61288882
2016,"NLD",4172333.45630895
2017,"NLD",4531661.03302497
2018,"NLD",4741980.85427273
2019,"NLD",4994911.01415708
2020,"NLD",5233460.78245662
2010,"NOR",987407.72847941
2011,"NOR",1040103.13426736
2012,"NOR",1111606.59943153
2013,"NOR",1107665.72055431
2014,"NOR",1058297.49924599
2015,"NOR",808021.641054183
2016,"NOR",751852.008273582
2017,"NOR",794017.135651992
2018,"NOR",867609.899176489
2019,"NOR",886711.523782843
2020,"NOR",837305.037132881
2010,"NPL",26902.3400353807
2011,"NPL",36662.6656102487
2012,"NPL",39792.4646896726
2013,"NPL",41044.8004832853
2014,"NPL",34728.0058448586
2015,"NPL",28353.1874672181
2016,"NPL",42325.4917992438
2017,"NPL",43190.5216526139
2018,"NPL",46209.6345271867
2019,"NPL",63717.9984578407
2020,"NPL",62011.3787240053
2010,"NRU",92.4580631172122
2011,"NRU",116.840788831354
2012,"NRU",189.10016136346
2013,"NRU",301.092696729978
2014,"NRU",213.955796871365
2015,"NRU",88.1825680084327
2016,"NRU",192.46967678367
2017,"NRU",267.929704605344
2018,"NRU",195.572607715838
2019,"NRU",210.892314102298
2020,"NRU",246.54868272327
2010,"NZL",293010.283759508
2011,"NZL",354184.154790132
2012,"NZL",371271.369965208
2013,"NZL",361993.511859115
2014,"NZL",357796.220603939
2015,"NZL",349389.52581174
2016,"NZL",357791.615165454
2017,"NZL",383682.936011647
2018,"NZL",371416.18765426
2019,"NZL",396037.835419498
2020,"NZL",442258.379419965
2010,"OMN",130036.522589841
2011,"OMN",154937.326189195
2012,"OMN",167764.135131867
2013,"OMN",150779.688402264
2014,"OMN",151325.618438036
2015,"OMN",140318.614500462
2016,"OMN",137329.688660757
2017,"OMN",210728.58238122
2018,"OMN",280848.331407005
2019,"OMN",279456.057897274
2020,"OMN",217268.910406563
2010,"PAK",397339.129677876
2011,"PAK",448411.603886092
2012,"PAK",471278.838569104
2013,"PAK",516485.306149001
2014,"PAK",644816.261231069
2015,"PAK",847149.087872558
2016,"PAK",951536.691357206
2017,"PAK",910277.324449285
2018,"PAK",737139.446556011
2019,"PAK",728841.645860283
2020,"PAK",821693.497763226
2010,"PAN",107143.436996049
2011,"PAN",109496.207662845
2012,"PAN",131305.492695552
2013,"PAN",154485.549303145
2014,"PAN",145070.322748326
2015,"PAN",149278.386793488
2016,"PAN",162200.625741418
2017,"PAN",178398.43325637
2018,"PAN",125544.438725365
2019,"PAN",159137.262982537
2020,"PAN",193451.205929232
2010,"PER",318764.382857729
2011,"PER",386629.467617239
2012,"PER",435051.953108997
2013,"PER",450557.859451169
2014,"PER",466323.456876303
2015,"PER",491353.270110164
2016,"PER",453230.009368236
2017,"PER",469199.451919957
2018,"PER",441982.475839454
2019,"PER",457289.149611657
2020,"PER",429809.496763082
2010,"PHL",4740008.57686349
2011,"PHL",4848468.62780449
2012,"PHL",5475495.76927612
2013,"PHL",5722774.50537926
2014,"PHL",5959940.08783835
2015,"PHL",6021260.84861893
2016,"PHL",5946747.06168075
2017,"PHL",6456852.82100339
2018,"PHL",6646545.62343287
2019,"PHL",6503513.34519767
2020,"PHL",6935497.13438759
2010,"POL",2939131.84167898
2011,"POL",2946686.44768825
2012,"POL",2837947.24234433
2013,"POL",3095893.76724126
2014,"POL",3419872.06917583
2015,"POL",3285179.24047679
2016,"POL",3028168.92214825
2017,"POL",3086878.37554741
2018,"POL",3477467.55783219
2019,"POL",3569617.66769348
2020,"POL",3946992.5782426
2010,"PRT",933842.466203569
2011,"PRT",947020.409013402
2012,"PRT",836383.883834792
2013,"PRT",823847.709787077
2014,"PRT",823260.074584319
2015,"PRT",714193.793797551
2016,"PRT",801970.656215476
2017,"PRT",829310.370715311
2018,"PRT",925402.486929014
2019,"PRT",950712.356285383
2020,"PRT",966705.800736612
2010,"PRY",106645.358304053
2011,"PRY",122924.073307108
2012,"PRY",113957.289304312
2013,"PRY",141582.605398567
2014,"PRY",158846.464665304
2015,"PRY",150675.9084637
2016,"PRY",192312.082207071
2017,"PRY",237878.153233986
2018,"PRY",212413.912472056
2019,"PRY",213570.226898081
2020,"PRY",160635.280528935
2010,"PSE",8663.54172759163
2011,"PSE",10077.024313836
2012,"PSE",10747.9347082025
2013,"PSE",12900.98129661
2014,"PSE",12223.9751881031
2015,"PSE",11219.7204674087
2016,"PSE",11674.6831301207
2017,"PSE",12718.8629415184
2018,"PSE",13335.9200761516
2019,"PSE",16734.3368322907
2020,"PSE",15227.9636146023
2010,"PYF",9697.17438322078
2011,"PYF",9697.17438322078
2012,"PYF",9697.17438322078
2013,"PYF",9697.17438322078
2014,"PYF",9697.17438322078
2015,"PYF",9697.17438322078
2016,"PYF",9697.17438322078
2017,"PYF",8448.52731779711
2018,"PYF",9697.17438322078
2019,"PYF",11016.8544222136
2020,"PYF",9626.1414096516
2010,"QAT",278239.072448668
2011,"QAT",222341.748109947
2012,"QAT",202011.512579938
2013,"QAT",199284.906231635
2014,"QAT",253220.991660976
2015,"QAT",207658.022702941
2016,"QAT",164396.114937055
2017,"QAT",185053.20099752
2018,"QAT",250019.997367598
2019,"QAT",310232.884391774
2020,"QAT",161830.129626532
2010,"ROU",1605869.49570811
2011,"ROU",1748250.22451634
2012,"ROU",1510079.22959478
2013,"ROU",1534592.18393326
2014,"ROU",1665134.01069632
2015,"ROU",1544246.94805979
2016,"ROU",1663603.39216116
2017,"ROU",1750224.66948911
2018,"ROU",2042411.30412617
2019,"ROU",2101453.45933256
2020,"ROU",2095847.61240878
2010,"RUS",3506397.0754465
2011,"RUS",4631262.03118004
2012,"RUS",5286632.38258032
2013,"RUS",5295970.74246492
2014,"RUS",4988093.80670854
2015,"RUS",2977448.43952579
2016,"RUS",3315891.41488952
2017,"RUS",3833159.02890505
2018,"RUS",4103146.47213952
2019,"RUS",4315037.36711394
2020,"RUS",4197380.07197511
2010,"RWA",12247.5542804925
2011,"RWA",15496.1372541299
2012,"RWA",13988.3439927046
2013,"RWA",12502.3613084519
2014,"RWA",14395.6817540463
2015,"RWA",15913.8505838637
2016,"RWA",15267.699597304
2017,"RWA",16067.7975086131
2018,"RWA",19269.9026373015
2019,"RWA",15721.3595814649
2020,"RWA",19776.7477768398
2010,"SAU",784058.63637031
2011,"SAU",1186885.63139868
2012,"SAU",1534331.52099086
2013,"SAU",1417398.42219777
2014,"SAU",1343959.66090007
2015,"SAU",1294820.60399116
2016,"SAU",1296960.99105694
2017,"SAU",1399062.59492959
2018,"SAU",1455811.8870724
2019,"SAU",1472588.09197404
2020,"SAU",1423406.08849579
2010,"SDN",140268.606699386
2011,"SDN",226749.97882064
2012,"SDN",129029.871945002
2013,"SDN",112757.584306282
2014,"SDN",1908591.55679658
2015,"SDN",2111271.21344197
2016,"SDN",2210615.85062738
2017,"SDN",2077540.30636295
2018,"SDN",2100230.6034144
2019,"SDN",3079034.86204872
2020,"SDN",5917884.69498186
2010,"SEN",29008.6714345149
2011,"SEN",43301.886718367
2012,"SEN",40166.3854770054
2013,"SEN",41447.8217209621
2014,"SEN",54740.2482585145
2015,"SEN",58202.4410095045
2016,"SEN",63680.5490810081
2017,"SEN",71550.8902423496
2018,"SEN",69169.7868780983
2019,"SEN",70463.2437239542
2020,"SEN",64317.5229202573
2010,"SGP",2195041.57245796
2011,"SGP",2369693.4734874
2012,"SGP",2439078.00340275
2013,"SGP",2518247.2300671
2014,"SGP",2596220.47141052
2015,"SGP",2683131.04177518
2016,"SGP",2770854.47945569
2017,"SGP",3718321.56794115
2018,"SGP",2915374.09515242
2019,"SGP",2890724.91120059
2020,"SGP",2885902.1396028
2010,"SLB",1067.2744801341
2011,"SLB",939.612746168614
2012,"SLB",1122.09272635161
2013,"SLB",1410.73958446336
2014,"SLB",1205.69588397407
2015,"SLB",1681.23520441671
2016,"SLB",1731.31687743616
2017,"SLB",1949.07200985712
2018,"SLB",1926.12887980583
2019,"SLB",2810.67305905937
2020,"SLB",1792.42389734641
2010,"SLE",10537.3337061804
2011,"SLE",8604.41746100976
2012,"SLE",7480.20863526819
2013,"SLE",6078.22658969515
2014,"SLE",5659.32105798663
2015,"SLE",7053.93552475677
2016,"SLE",4537.55735764855
2017,"SLE",5913.453678074
2018,"SLE",8633.58386060932
2019,"SLE",9904.75729475782
2020,"SLE",9495.53797746446
2010,"SLV",46765.789520453
2011,"SLV",46471.3952234156
2012,"SLV",51705.3605275259
2013,"SLV",52687.5556189262
2014,"SLV",54604.3516990477
2015,"SLV",62564.0860174214
2016,"SLV",70554.0525673035
2017,"SLV",77457.1410833503
2018,"SLV",93226.9265936227
2019,"SLV",91221.5626382439
2020,"SLV",90719.2433295998
2010,"SMR",392.262851491074
2011,"SMR",392.262851491074
2012,"SMR",392.262851491074
2013,"SMR",392.262851491074
2014,"SMR",392.262851491074
2015,"SMR",350.361681255786
2016,"SMR",370.297367222297
2017,"SMR",402.452592127617
2018,"SMR",398.981782269828
2019,"SMR",449.449305876199
2020,"SMR",382.034380194715
2010,"SOM",7218.49991438767
2011,"SOM",7218.49991438767
2012,"SOM",7218.49991438767
2013,"SOM",6244.78735003133
2014,"SOM",4040.43178770025
2015,"SOM",5401.51826619865
2016,"SOM",5324.06343885001
2017,"SOM",6473.89281348673
2018,"SOM",9315.65297275041
2019,"SOM",9594.15459546467
2020,"SOM",11353.4980906193
2010,"SRB",150656.37744325
2011,"SRB",179133.645101936
2012,"SRB",190119.643925803
2013,"SRB",214194.351001153
2014,"SRB",207071.578048704
2015,"SRB",191169.3958105
2016,"SRB",226497.575554534
2017,"SRB",234055.649955646
2018,"SRB",296873.170344061
2019,"SRB",326049.61890918
2020,"SRB",344361.48294278
2010,"SSD",3007.65842175602
2011,"SSD",3007.65842175602
2012,"SSD",1572.79032758653
2013,"SSD",3538.66479206041
2014,"SSD",2453.14559485005
2015,"SSD",4466.03297252708
2016,"SSD",3007.65842175602
2017,"SSD",3007.65842175602
2018,"SSD",3007.65842175602
2019,"SSD",3007.65842175602
2020,"SSD",3007.65842175602
2010,"SUR",8465.26421934614
2011,"SUR",8465.26421934614
2012,"SUR",8465.26421934614
2013,"SUR",8465.26421934614
2014,"SUR",8465.26421934614
2015,"SUR",8465.26421934614
2016,"SUR",8465.26421934614
2017,"SUR",8465.26421934614
2018,"SUR",8465.26421934614
2019,"SUR",8465.26421934614
2020,"SUR",8465.26421934614
2010,"SVK",1058711.7444163
2011,"SVK",1003509.2715501
2012,"SVK",912689.905660844
2013,"SVK",967285.333361459
2014,"SVK",1011063.84202762
2015,"SVK",887388.376143771
2016,"SVK",910486.780560061
2017,"SVK",888880.912439198
2018,"SVK",961164.099791994
2019,"SVK",981401.007534071
2020,"SVK",1014987.04871438
2010,"SVN",259070.328915
2011,"SVN",284411.690979992
2012,"SVN",260940.952260173
2013,"SVN",284100.239871791
2014,"SVN",303524.379726132
2015,"SVN",286597.468478071
2016,"SVN",300354.755804451
2017,"SVN",309970.324653344
2018,"SVN",326024.3259782
2019,"SVN",338693.094736737
2020,"SVN",351296.143327351
2010,"SWE",2782770.97602325
2011,"SWE",3212774.57313712
2012,"SWE",2767145.41702286
2013,"SWE",2751918.82696797
2014,"SWE",2756021.64825574
2015,"SWE",2409276.44242347
2016,"SWE",2433424.25113781
2017,"SWE",2287096.527246
2018,"SWE",2246289.55350197
2019,"SWE",2198907.77890626
2020,"SWE",2389278.24934912
2010,"SWZ",8350.8468133525
2011,"SWZ",10430.5236872068
2012,"SWZ",7904.91337713844
2013,"SWZ",6650.41052442805
2014,"SWZ",6858.81338360306
2015,"SWZ",6247.06107130808
2016,"SWZ",6451.13536221359
2017,"SWZ",7008.38392349581
2018,"SWZ",6542.30815794534
2019,"SWZ",6272.77823984911
2020,"SWZ",5409.74435102865
2010,"SXM",1258.45411418756
2011,"SXM",786.237529496122
2012,"SXM",970.945729715987
2013,"SXM",1231.00438506102
2014,"SXM",1332.7186708858
2015,"SXM",1406.92031291183
2016,"SXM",1508.285801698
2017,"SXM",1345.91098620447
2018,"SXM",1485.60949752726
2019,"SXM",1258.45411418756
2020,"SXM",1258.45411418756
2010,"SYC",1377.59128175072
2011,"SYC",1496.11628207269
2012,"SYC",1871.76917334661
2013,"SYC",2818.12633601401
2014,"SYC",1999.93109824583
2015,"SYC",2571.14895227004
2016,"SYC",1918.55877670439
2017,"SYC",1758.35438375036
2018,"SYC",2266.57484997169
2019,"SYC",2071.63557635634
2020,"SYC",2527.03234085925
2010,"SYR",122965.513667746
2011,"SYR",122673.653086483
2012,"SYR",76602.9872741252
2013,"SYR",21178.1845747104
2014,"SYR",28971.1404780083
2015,"SYR",38752.4194612472
2016,"SYR",24083.8621636775
2017,"SYR",63923.1692493836
2018,"SYR",81565.5652511376
2019,"SYR",65275.9623195729
2020,"SYR",20419.7339529753
2010,"TCD",10842.9012568674
2011,"TCD",8030.18458486594
2012,"TCD",5624.21512843235
2013,"TCD",8584.46416159164
2014,"TCD",10428.4874337149
2015,"TCD",7581.48677917194
2016,"TCD",3737.46736636196
2017,"TCD",6012.39126732517
2018,"TCD",7677.14813479646
2019,"TCD",11044.739025569
2020,"TCD",8188.95145338132
2010,"TGO",12193.2867077409
2011,"TGO",9102.98261439022
2012,"TGO",12666.3663198487
2013,"TGO",12456.2585534944
2014,"TGO",21583.9060939354
2015,"TGO",21551.2780921145
2016,"TGO",32211.2307294855
2017,"TGO",39541.1201661147
2018,"TGO",45203.524729168
2019,"TGO",60117.0800395691
2020,"TGO",68748.2542965076
2010,"THA",2664363.08909887
2011,"THA",2658558.15086467
2012,"THA",2750731.94602756
2013,"THA",2815149.97899594
2014,"THA",2962962.89951155
2015,"THA",3145783.55589493
2016,"THA",3355607.88272536
2017,"THA",3698456.38262401
2018,"THA",3731721.26502457
2019,"THA",3875797.2941059
2020,"THA",4367271.63329433
2010,"TJK",6530.90524293588
2011,"TJK",9196.1468121433
2012,"TJK",8229.41063046122
2013,"TJK",11538.570349998
2014,"TJK",19578.3180315845
2015,"TJK",14972.9067655792
2016,"TJK",14972.9067655792
2017,"TJK",19507.6182501548
2018,"TJK",21699.0106553924
2019,"TJK",22708.9082832702
2020,"TJK",15767.2726342722
2010,"TKM",27396.4950104419
2011,"TKM",41384.0781491977
2012,"TKM",52828.8412751865
2013,"TKM",74473.7203185337
2014,"TKM",68798.689485597
2015,"TKM",63586.997711811
2016,"TKM",53027.621085343
2017,"TKM",44574.1612416742
2018,"TKM",49042.791850493
2019,"TKM",52790.3773475864
2020,"TKM",52790.3773475864
2010,"TLS",1792.82271747438
2011,"TLS",2387.48856644391
2012,"TLS",2434.14965267547
2013,"TLS",5800.54315637258
2014,"TLS",2055.14707292178
2015,"TLS",3295.15554344333
2016,"TLS",2987.85987407289
2017,"TLS",4406.92698165129
2018,"TLS",2760.52438267985
2019,"TLS",2076.0997081265
2020,"TLS",2042.63110423502
2010,"TON",690.678346880359
2011,"TON",449.207923546864
2012,"TON",596.271330298218
2013,"TON",1158.5573059201
2014,"TON",1294.52798914862
2015,"TON",576.44076725403
2016,"TON",728.451498687287
2017,"TON",571.186481081059
2018,"TON",827.24041707068
2019,"TON",1019.13349274077
2020,"TON",824.277421954732
2010,"TUN",417839.168499711
2011,"TUN",493821.312295181
2012,"TUN",438393.28603836
2013,"TUN",450683.392633714
2014,"TUN",485693.293982145
2015,"TUN",484614.501719245
2016,"TUN",482640.052261289
2017,"TUN",475136.692739697
2018,"TUN",443670.911043671
2019,"TUN",459936.214644622
2020,"TUN",467472.611400976
2010,"TUR",2633598.99941373
2011,"TUR",2774011.87716801
2012,"TUR",2777171.46080415
2013,"TUR",2932661.67529642
2014,"TUR",2921825.53143857
2015,"TUR",3005981.62225064
2016,"TUR",3143449.17625358
2017,"TUR",2807020.81540447
2018,"TUR",2406960.12742872
2019,"TUR",2390491.44782416
2020,"TUR",2371670.48403378
2010,"TZA",56597.0793499051
2011,"TZA",80653.1284741355
2012,"TZA",92273.1490858874
2013,"TZA",82708.5923825925
2014,"TZA",122958.73681069
2015,"TZA",211677.527273571
2016,"TZA",176000.738361182
2017,"TZA",142296.050443962
2018,"TZA",173345.025274523
2019,"TZA",149699.975552057
2020,"TZA",164387.310564658
2010,"UGA",60537.8817487819
2011,"UGA",82948.3168266299
2012,"UGA",53113.3154589252
2013,"UGA",46316.8338139982
2014,"UGA",47606.4668965057
2015,"UGA",50493.7902813971
2016,"UGA",81527.671897951
2017,"UGA",77150.2776568117
2018,"UGA",53913.7722110325
2019,"UGA",49651.1022624016
2020,"UGA",46900.5251117337
2010,"UKR",460592.542688222
2011,"UKR",522473.030378532
2012,"UKR",552701.136690737
2013,"UKR",600830.467921625
2014,"UKR",412682.824486799
2015,"UKR",281687.105100349
2016,"UKR",321127.084569011
2017,"UKR",403389.953072129
2018,"UKR",536125.924493083
2019,"UKR",629332.025558207
2020,"UKR",573448.274726161
2010,"URY",112622.631371721
2011,"URY",134462.768249968
2012,"URY",138963.174874825
2013,"URY",152864.656454591
2014,"URY",204726.366361459
2015,"URY",188203.921257018
2016,"URY",166373.313145954
2017,"URY",156991.008936823
2018,"URY",130887.706145701
2019,"URY",126884.873945031
2020,"URY",110462.548568882
2010,"USA",83041516.8538106
2011,"USA",80952599.44799
2012,"USA",86267328.3744843
2013,"USA",89916030.4922727
2014,"USA",94636791.2881014
2015,"USA",103616554.517896
2016,"USA",108679640.208747
2017,"USA",110418322.511644
2018,"USA",111041005.149658
2019,"USA",115982921.046206
2020,"USA",123437490.376937
2010,"UZB",70100.5869459996
2011,"UZB",90690.2205532138
2012,"UZB",103057.072490233
2013,"UZB",109090.18395677
2014,"UZB",159144.27897508
2015,"UZB",168019.183254305
2016,"UZB",150208.237089623
2017,"UZB",104581.466956527
2018,"UZB",82915.7424612995
2019,"UZB",106254.754460141
2020,"UZB",111791.046889496
2010,"VEN",881064.263915887
2011,"VEN",725185.701125801
2012,"VEN",762697.418416
2013,"VEN",408156.17872326
2014,"VEN",319074.649279815
2015,"VEN",619235.642292153
2016,"VEN",619235.642292153
2017,"VEN",619235.642292153
2018,"VEN",619235.642292153
2019,"VEN",619235.642292153
2020,"VEN",619235.642292153
2010,"VNM",900699.790325053
2011,"VNM",1364589.61310921
2012,"VNM",2493782.60754076
2013,"VNM",3138929.73734554
2014,"VNM",3421757.92660747
2015,"VNM",4181110.86643426
2016,"VNM",4831965.26657646
2017,"VNM",6117597.92967633
2018,"VNM",6296090.75638648
2019,"VNM",7400700.48327578
2020,"VNM",8215729.40367252
2010,"VUT",1235.15266453568
2011,"VUT",957.287930029284
2012,"VUT",1018.89431788452
2013,"VUT",1031.19302250267
2014,"VUT",1196.85050678764
2015,"VUT",1428.48177961765
2016,"VUT",1727.70867171259
2017,"VUT",1473.22803301866
2018,"VUT",1297.08536370908
2019,"VUT",1401.52978848211
2020,"VUT",1248.06172196491
2010,"WSM",7411.90693209202
2011,"WSM",6807.59293977632
2012,"WSM",5161.42077686575
2013,"WSM",4378.3987944064
2014,"WSM",3754.80104869898
2015,"WSM",3934.35400052076
2016,"WSM",4808.77816962446
2017,"WSM",3255.22281514305
2018,"WSM",1860.00151413305
2019,"WSM",3418.09802901951
2020,"WSM",1900.61686990228
2010,"YEM",44775.876616921
2011,"YEM",31794.8312126235
2012,"YEM",48059.7938288715
2013,"YEM",62203.1044704736
2014,"YEM",74096.3611722737
2015,"YEM",30292.3222888927
2016,"YEM",24910.3857855926
2017,"YEM",16183.1620471904
2018,"YEM",21819.5976520238
2019,"YEM",39348.3816749847
2020,"YEM",39348.3816749847
2010,"ZAF",1205386.11149526
2011,"ZAF",1275251.4873507
2012,"ZAF",1240416.31323585
2013,"ZAF",1254624.40540684
2014,"ZAF",1184207.66886882
2015,"ZAF",1226339.64537306
2016,"ZAF",1062826.32778901
2017,"ZAF",1137325.84773281
2018,"ZAF",1125376.90038117
2019,"ZAF",1206061.47129734
2020,"ZAF",1054470.61559797
2010,"ZMB",31433.1372107769
2011,"ZMB",44945.6811993213
2012,"ZMB",40972.9671174813
2013,"ZMB",43589.3169201277
2014,"ZMB",55774.6700431337
2015,"ZMB",40162.1698041807
2016,"ZMB",52363.0994484303
2017,"ZMB",40818.5760806268
2018,"ZMB",49576.1764319049
2019,"ZMB",49969.0381447092
2020,"ZMB",28851.7313029549
2010,"ZWE",19295.354917041
2011,"ZWE",21466.5614911526
2012,"ZWE",31361.6753744034
2013,"ZWE",26677.8906926199
2014,"ZWE",27707.1885185189
2015,"ZWE",32289.7530149188
2016,"ZWE",29468.6819058502
2017,"ZWE",39289.9583831504
2018,"ZWE",25746.5509930099
2019,"ZWE",24253.3329190153
2020,"ZWE",26889.3707970731
