"year","location_code","prodinit_ippu_glass_tonne"
2010,"ABW",520.617706743271
2011,"ABW",512.264626552565
2012,"ABW",541.763235930804
2013,"ABW",404.778476870099
2014,"ABW",464.19808821957
2015,"ABW",689.02940701807
2016,"ABW",595.590658262581
2017,"ABW",404.024604991981
2018,"ABW",515.005703067109
2019,"ABW",649.776776636866
2020,"ABW",369.786800240653
2010,"AGO",19196.8040384763
2011,"AGO",19452.7918300421
2012,"AGO",25681.7395134702
2013,"AGO",23801.0991697144
2014,"AGO",25415.3012668708
2015,"AGO",18307.8795994285
2016,"AGO",11988.7328845341
2017,"AGO",16221.7737373277
2018,"AGO",14774.5821942666
2019,"AGO",19709.3508424265
2020,"AGO",17276.4213782695
2010,"ALB",4721.08197370499
2011,"ALB",5388.20530866026
2012,"ALB",5578.66988722276
2013,"ALB",5250.43936707769
2014,"ALB",4665.06779027334
2015,"ALB",4881.14697138699
2016,"ALB",5354.9356426485
2017,"ALB",5993.79860074508
2018,"ALB",6713.06033989597
2019,"ALB",6950.30027324336
2020,"ALB",7973.93464989583
2010,"ARE",153721.597319824
2011,"ARE",155792.166338433
2012,"ARE",132605.927376198
2013,"ARE",125352.205639302
2014,"ARE",120000.059519034
2015,"ARE",103657.907220096
2016,"ARE",91498.833867772
2017,"ARE",93262.8533803259
2018,"ARE",117881.016542525
2019,"ARE",113812.499999523
2020,"ARE",81945.918890685
2010,"ARG",146599.384408263
2011,"ARG",149812.394294911
2012,"ARG",140645.605436565
2013,"ARG",153109.138564212
2014,"ARG",140351.940183066
2015,"ARG",171698.326046167
2016,"ARG",130041.637606173
2017,"ARG",146679.360311931
2018,"ARG",117114.591473929
2019,"ARG",108809.331443249
2020,"ARG",92851.4369641107
2010,"ARM",6418.93160922672
2011,"ARM",5938.1075593917
2012,"ARM",5476.45849693522
2013,"ARM",6445.17848264877
2014,"ARM",5950.48913945079
2015,"ARM",4190.01695176601
2016,"ARM",4440.88849086507
2017,"ARM",5802.98936733456
2018,"ARM",5639.78165929442
2019,"ARM",5905.64275427443
2020,"ARM",8568.57911560513
2010,"ASM",13.8762360816784
2011,"ASM",27.5225819220899
2012,"ASM",46.3570473520534
2013,"ASM",5.75273084221615
2014,"ASM",9.94809116512674
2015,"ASM",27.3621250842058
2016,"ASM",14.1612444027784
2017,"ASM",9.1149100564073
2018,"ASM",8.82123879077601
2019,"ASM",6.70988243326918
2020,"ASM",1.77071052712935
2010,"ATG",381.3497191488
2011,"ATG",251.629667475489
2012,"ATG",2167.79316527216
2013,"ATG",117.170951398965
2014,"ATG",179.230441143692
2015,"ATG",208.776621080829
2016,"ATG",225.706564432412
2017,"ATG",208.170772800331
2018,"ATG",281.007882289886
2019,"ATG",285.95177356694
2020,"ATG",133.470499760334
2010,"AUS",338087.084457303
2011,"AUS",287731.576780818
2012,"AUS",280642.136590208
2013,"AUS",272268.061001881
2014,"AUS",258921.645455816
2015,"AUS",265244.797170727
2016,"AUS",247936.751814922
2017,"AUS",276846.408823232
2018,"AUS",279759.519785172
2019,"AUS",259734.880981835
2020,"AUS",252839.989415907
2010,"AUT",247729.419390565
2011,"AUT",250554.269311864
2012,"AUT",227153.465132249
2013,"AUT",242215.077997529
2014,"AUT",233808.574131937
2015,"AUT",206293.600276746
2016,"AUT",210706.044883779
2017,"AUT",218014.106147639
2018,"AUT",233358.564376201
2019,"AUT",227288.260921629
2020,"AUT",204758.270439597
2010,"AZE",30884.3107325291
2011,"AZE",38153.1294401461
2012,"AZE",31121.1572174096
2013,"AZE",31251.5633481624
2014,"AZE",28469.6249788971
2015,"AZE",16706.6460701932
2016,"AZE",10377.4349330753
2017,"AZE",12383.0255080851
2018,"AZE",12778.7445556499
2019,"AZE",14683.9912169142
2020,"AZE",10663.9679693355
2010,"BDI",583.877653760078
2011,"BDI",4227.33834272874
2012,"BDI",3569.9622407549
2013,"BDI",1072.49647352203
2014,"BDI",3509.78250049558
2015,"BDI",5484.99257121199
2016,"BDI",4681.67993137012
2017,"BDI",4699.85623087336
2018,"BDI",1320.48790154219
2019,"BDI",1958.15857775846
2020,"BDI",3539.87508553434
2010,"BEL",421705.084078686
2011,"BEL",421430.150958008
2012,"BEL",344561.497754127
2013,"BEL",367065.038136044
2014,"BEL",341177.619401657
2015,"BEL",300183.294192528
2016,"BEL",296864.639350479
2017,"BEL",306561.391786146
2018,"BEL",332153.738876868
2019,"BEL",320390.865610754
2020,"BEL",288925.761148233
2010,"BEN",2729.28157902201
2011,"BEN",3574.35316039677
2012,"BEN",4900.66633158325
2013,"BEN",4029.32398519397
2014,"BEN",3588.10739411952
2015,"BEN",3600.3102950073
2016,"BEN",3587.98344863286
2017,"BEN",2370.28127768005
2018,"BEN",2356.06383018491
2019,"BEN",2645.41307563163
2020,"BEN",4030.85362371326
2010,"BFA",970.315556106558
2011,"BFA",1227.22514795427
2012,"BFA",1151.72573485431
2013,"BFA",1266.2021418381
2014,"BFA",2185.21885503726
2015,"BFA",1265.22824935066
2016,"BFA",1053.02968748142
2017,"BFA",1314.27482885363
2018,"BFA",1281.70787867516
2019,"BFA",1720.53682118066
2020,"BFA",1343.5464901332
2010,"BGD",25366.8324114114
2011,"BGD",22008.8015556774
2012,"BGD",22349.002835013
2013,"BGD",28141.304627325
2014,"BGD",35678.8414038652
2015,"BGD",38598.0641233874
2016,"BGD",46803.630766396
2017,"BGD",51869.3842902555
2018,"BGD",53799.8706687126
2019,"BGD",57158.4744035837
2020,"BGD",53238.0745338472
2010,"BGR",58114.745176717
2011,"BGR",57869.0034199106
2012,"BGR",51395.8024946727
2013,"BGR",50531.1769456346
2014,"BGR",52849.5834951386
2015,"BGR",53027.4271449658
2016,"BGR",60060.6618484393
2017,"BGR",60839.2850844134
2018,"BGR",65838.2646919899
2019,"BGR",69293.6048896736
2020,"BGR",87921.6321297709
2010,"BHR",8281.1175383539
2011,"BHR",6928.6353641532
2012,"BHR",7566.96111007458
2013,"BHR",8691.6397118273
2014,"BHR",7248.13617616129
2015,"BHR",8797.67635425263
2016,"BHR",8491.05707391781
2017,"BHR",11440.8886755774
2018,"BHR",14004.8714448077
2019,"BHR",14471.4304574656
2020,"BHR",11975.6859326383
2010,"BHS",1632.34051852532
2011,"BHS",1705.01874023446
2012,"BHS",2557.64075200327
2013,"BHS",2139.83747830436
2014,"BHS",2646.38302166106
2015,"BHS",3471.57102092814
2016,"BHS",3474.41076659102
2017,"BHS",3324.3044171494
2018,"BHS",4120.4904682443
2019,"BHS",3180.85117971693
2020,"BHS",3938.29396284918
2010,"BIH",7540.77289114344
2011,"BIH",7566.2915477123
2012,"BIH",6957.39562014076
2013,"BIH",9886.82609968232
2014,"BIH",9608.94592025041
2015,"BIH",8846.28889291447
2016,"BIH",10050.595707459
2017,"BIH",9634.65931613028
2018,"BIH",11713.8414412823
2019,"BIH",11800.4388050434
2020,"BIH",12221.4521946151
2010,"BLR",33427.9088965999
2011,"BLR",28610.081475653
2012,"BLR",27601.1179626305
2013,"BLR",39878.3791385307
2014,"BLR",41842.7014645457
2015,"BLR",29631.279298008
2016,"BLR",33208.2765800806
2017,"BLR",38181.5750642967
2018,"BLR",37569.4576340529
2019,"BLR",39435.6554573989
2020,"BLR",36549.5414343678
2010,"BLZ",470.263811991544
2011,"BLZ",512.358396961973
2012,"BLZ",484.431625540476
2013,"BLZ",647.540716305786
2014,"BLZ",634.977146083027
2015,"BLZ",806.518287779073
2016,"BLZ",722.614869149503
2017,"BLZ",837.018785636682
2018,"BLZ",676.227524359753
2019,"BLZ",754.618549246694
2020,"BLZ",732.444494083822
2010,"BMU",1003.88321005801
2011,"BMU",636.562851336212
2012,"BMU",1013.85571244979
2013,"BMU",607.861614665568
2014,"BMU",719.56253637832
2015,"BMU",727.297822845407
2016,"BMU",1058.52925920783
2017,"BMU",990.256275412772
2018,"BMU",2032.67503031945
2019,"BMU",946.807991451981
2020,"BMU",800.228605624414
2010,"BOL",4323.93528771771
2011,"BOL",4492.21196735943
2012,"BOL",5911.72070232226
2013,"BOL",6954.97480441513
2014,"BOL",5467.45367616934
2015,"BOL",5901.37517654502
2016,"BOL",6503.85681987324
2017,"BOL",6125.94849087764
2018,"BOL",5456.45714585531
2019,"BOL",6074.42417561958
2020,"BOL",5990.7578821067
2010,"BRA",621673.478153678
2011,"BRA",674752.828645288
2012,"BRA",609065.922722993
2013,"BRA",596489.155313008
2014,"BRA",536450.575326902
2015,"BRA",404674.303197152
2016,"BRA",372406.676192083
2017,"BRA",450613.755924574
2018,"BRA",393198.141130818
2019,"BRA",375188.518343482
2020,"BRA",296129.289827321
2010,"BRB",2113.55565431822
2011,"BRB",1687.5635795571
2012,"BRB",1569.82239076638
2013,"BRB",1387.20771166557
2014,"BRB",2687.1113720584
2015,"BRB",1517.99696625535
2016,"BRB",2053.53805275708
2017,"BRB",2324.05822858939
2018,"BRB",1776.03955806221
2019,"BRB",1516.69782785709
2020,"BRB",1731.70232398493
2010,"BRN",1920.5145489216
2011,"BRN",2558.55226721087
2012,"BRN",4164.9237383401
2013,"BRN",5311.15569483125
2014,"BRN",4589.80343887968
2015,"BRN",4040.54503331046
2016,"BRN",1906.50695014728
2017,"BRN",2221.94904847979
2018,"BRN",1780.74377023106
2019,"BRN",1106.51313119491
2020,"BRN",1059.44311445717
2010,"BTN",144.941277605683
2011,"BTN",219.325849861547
2012,"BTN",161.765773632135
2013,"BTN",115.125109007467
2014,"BTN",52.9791997881842
2015,"BTN",101.904395320109
2016,"BTN",170.513518126504
2017,"BTN",230.52557529702
2018,"BTN",473.576560400893
2019,"BTN",619.446840891049
2020,"BTN",559.287862139544
2010,"BWA",3001.13408966061
2011,"BWA",3211.23817258053
2012,"BWA",2712.22900014464
2013,"BWA",2073.35453034175
2014,"BWA",1921.74111519387
2015,"BWA",1838.33582679321
2016,"BWA",2727.11075442347
2017,"BWA",3006.41656588023
2018,"BWA",2441.28665182548
2019,"BWA",2242.83320642313
2020,"BWA",1683.11887089091
2010,"CAF",339.037031740341
2011,"CAF",330.531896216746
2012,"CAF",369.172839713013
2013,"CAF",125.91080808308
2014,"CAF",203.831935011125
2015,"CAF",105.223865569537
2016,"CAF",159.152724662266
2017,"CAF",213.730231936244
2018,"CAF",276.981141112976
2019,"CAF",129.480199671156
2020,"CAF",90.1200131016847
2010,"CAN",647523.443630403
2011,"CAN",657255.167460245
2012,"CAN",635998.492016835
2013,"CAN",635595.310772936
2014,"CAN",626035.078443644
2015,"CAN",625231.713373042
2016,"CAN",621338.934980722
2017,"CAN",656397.793000289
2018,"CAN",639705.536107749
2019,"CAN",622582.578841556
2020,"CAN",592729.275664446
2010,"CHE",180945.789315143
2011,"CHE",185974.184459442
2012,"CHE",166028.803979986
2013,"CHE",153721.705641625
2014,"CHE",179465.259051487
2015,"CHE",165032.872631492
2016,"CHE",148464.023163058
2017,"CHE",157204.605166132
2018,"CHE",165589.112217063
2019,"CHE",159485.556791223
2020,"CHE",141173.171113993
2010,"CHL",53419.4936248918
2011,"CHL",51761.004529503
2012,"CHL",57537.1570328702
2013,"CHL",55774.3380316583
2014,"CHL",49080.1784387252
2015,"CHL",54941.2121883728
2016,"CHL",53093.2683676233
2017,"CHL",63976.1966476071
2018,"CHL",63896.2459479891
2019,"CHL",63713.5599641706
2020,"CHL",54560.2307310842
2010,"CHN",3971470.8426917
2011,"CHN",4639662.97885001
2012,"CHN",5245218.07939935
2013,"CHN",5582652.64532351
2014,"CHN",5808471.03053537
2015,"CHN",6805659.41149278
2016,"CHN",7162895.4197154
2017,"CHN",7353925.26319686
2018,"CHN",7846429.42382774
2019,"CHN",8634540.9783719
2020,"CHN",8321799.49867753
2010,"CIV",4992.11157292864
2011,"CIV",5484.877025851
2012,"CIV",5776.04709219045
2013,"CIV",7827.92591979359
2014,"CIV",9457.52385314619
2015,"CIV",10898.1869166589
2016,"CIV",11095.2134151186
2017,"CIV",13300.403773366
2018,"CIV",13887.8107850791
2019,"CIV",13983.733243166
2020,"CIV",15999.2111510983
2010,"CMR",12010.2930609309
2011,"CMR",9521.85647552678
2012,"CMR",10068.0694912731
2013,"CMR",14859.1429480459
2014,"CMR",10220.7031912206
2015,"CMR",12598.855655832
2016,"CMR",10718.7940278972
2017,"CMR",12157.6525925529
2018,"CMR",12402.3075420524
2019,"CMR",9302.3988469044
2020,"CMR",12189.4005232289
2010,"COD",3033.34558243355
2011,"COD",3933.3733036247
2012,"COD",5281.96042709647
2013,"COD",5142.62914277906
2014,"COD",4077.88295012596
2015,"COD",7354.95434465397
2016,"COD",24045.544261346
2017,"COD",3886.25132298324
2018,"COD",3772.3830856669
2019,"COD",7349.84788984046
2020,"COD",5398.39524352267
2010,"COG",1445.16030369878
2011,"COG",1846.59850736963
2012,"COG",2636.68492834563
2013,"COG",2818.42411814387
2014,"COG",2421.57179765913
2015,"COG",1988.72355955153
2016,"COG",1330.55148470963
2017,"COG",1444.9089152111
2018,"COG",1831.26397607749
2019,"COG",1660.26052590184
2020,"COG",2337.64452032428
2010,"COL",162411.248966705
2011,"COL",161903.012420881
2012,"COL",174707.230978175
2013,"COL",148428.483356774
2014,"COL",158442.835622477
2015,"COL",133168.352563122
2016,"COL",130585.601910494
2017,"COL",144207.417603742
2018,"COL",139790.068460354
2019,"COL",124799.308558643
2020,"COL",111680.908370495
2010,"COM",300.963861976415
2011,"COM",389.271244229631
2012,"COM",79.3575010218504
2013,"COM",140.902074332317
2014,"COM",138.33952265761
2015,"COM",217.011679396963
2016,"COM",173.546335479935
2017,"COM",237.977810926912
2018,"COM",305.745123900688
2019,"COM",226.56520846798
2020,"COM",163.930399299801
2010,"CPV",739.393417421657
2011,"CPV",578.686694745486
2012,"CPV",606.378613240854
2013,"CPV",530.263380504049
2014,"CPV",574.430534508186
2015,"CPV",474.01323003928
2016,"CPV",623.85379050023
2017,"CPV",658.625221386596
2018,"CPV",857.395892690403
2019,"CPV",949.336850387496
2020,"CPV",978.363581133362
2010,"CRI",25640.9071907611
2011,"CRI",25822.5141799294
2012,"CRI",28358.3641777655
2013,"CRI",28335.0473034967
2014,"CRI",28175.768366466
2015,"CRI",30235.2939796777
2016,"CRI",28050.7280600012
2017,"CRI",31708.0748548513
2018,"CRI",36413.1228462395
2019,"CRI",36638.8406999203
2020,"CRI",27148.527354939
2010,"CUB",22970.9222869926
2011,"CUB",17961.192691319
2012,"CUB",20100.2941605475
2013,"CUB",20276.071520512
2014,"CUB",14352.5855613372
2015,"CUB",24679.2515772375
2016,"CUB",28508.6212181106
2017,"CUB",24124.2271188636
2018,"CUB",26803.8555141544
2019,"CUB",28063.2512493619
2020,"CUB",24124.7573397607
2010,"CUW",565.831420621282
2011,"CUW",1123.50169310888
2012,"CUW",674.679385639202
2013,"CUW",384.644781002024
2014,"CUW",418.992657803996
2015,"CUW",807.159061451329
2016,"CUW",302.537972190845
2017,"CUW",249.304393152704
2018,"CUW",565.831420621282
2019,"CUW",565.831420621282
2020,"CUW",565.831420621282
2010,"CYM",1111.70497687873
2011,"CYM",1111.70497687873
2012,"CYM",1111.70497687873
2013,"CYM",1111.70497687873
2014,"CYM",1111.70497687873
2015,"CYM",1111.70497687873
2016,"CYM",1111.70497687873
2017,"CYM",1082.13089250948
2018,"CYM",1348.11873240195
2019,"CYM",1075.73336136763
2020,"CYM",940.836921235834
2010,"CYP",6905.37220789925
2011,"CYP",7136.19786779843
2012,"CYP",6034.82679286383
2013,"CYP",5020.26354564109
2014,"CYP",3689.25039389318
2015,"CYP",3869.96904033163
2016,"CYP",4188.83656352641
2017,"CYP",4621.46298158947
2018,"CYP",4680.56400235111
2019,"CYP",4540.03422282847
2020,"CYP",3340.46920363528
2010,"CZE",260239.481302884
2011,"CZE",277643.73163059
2012,"CZE",226488.04357623
2013,"CZE",229073.04183072
2014,"CZE",215100.258327985
2015,"CZE",200128.090846625
2016,"CZE",209188.464637074
2017,"CZE",240268.538300483
2018,"CZE",266794.095881152
2019,"CZE",261651.533615642
2020,"CZE",236361.924051063
2010,"DEU",2088906.89096634
2011,"DEU",2175501.43111642
2012,"DEU",1817127.05237017
2013,"DEU",1924895.71236633
2014,"DEU",1979040.89326025
2015,"DEU",1816562.79200647
2016,"DEU",1869950.48159666
2017,"DEU",2023516.3658417
2018,"DEU",2142840.23456387
2019,"DEU",1963338.13921905
2020,"DEU",1878894.73743317
2010,"DJI",2347.65653015587
2011,"DJI",2347.65653015587
2012,"DJI",2347.65653015587
2013,"DJI",1168.67055892236
2014,"DJI",1449.05544208516
2015,"DJI",1896.78171052592
2016,"DJI",2482.7169919404
2017,"DJI",2627.34714908642
2018,"DJI",2667.05700840851
2019,"DJI",3151.78955158111
2020,"DJI",3337.8338286971
2010,"DMA",177.878820832091
2011,"DMA",144.722785940118
2012,"DMA",161.429149392604
2013,"DMA",150.033833743009
2014,"DMA",138.544085575996
2015,"DMA",198.348229473543
2016,"DMA",241.908198996805
2017,"DMA",145.954225610982
2018,"DMA",136.996121461091
2019,"DMA",166.201716780693
2020,"DMA",166.201716780693
2010,"DNK",161577.212675088
2011,"DNK",158728.032032143
2012,"DNK",135451.333344743
2013,"DNK",111159.76906604
2014,"DNK",117346.10147328
2015,"DNK",107446.747667925
2016,"DNK",124744.175378136
2017,"DNK",142296.080248285
2018,"DNK",124615.152471798
2019,"DNK",105606.920823052
2020,"DNK",101868.888819699
2010,"DOM",21239.9374831786
2011,"DOM",23061.9216499803
2012,"DOM",21069.8609628558
2013,"DOM",24454.1175735682
2014,"DOM",24670.020193074
2015,"DOM",32105.947345554
2016,"DOM",31208.0322434067
2017,"DOM",33143.0079769574
2018,"DOM",35817.5456594234
2019,"DOM",38647.3460647448
2020,"DOM",40022.0889332774
2010,"DZA",44175.3159331046
2011,"DZA",51241.3460384013
2012,"DZA",47848.99192876
2013,"DZA",52575.657674645
2014,"DZA",50483.4292800392
2015,"DZA",41779.1240138896
2016,"DZA",45495.3890198702
2017,"DZA",54030.5339533575
2018,"DZA",64591.0010040946
2019,"DZA",70223.6566760746
2020,"DZA",49571.6963285307
2010,"ECU",23196.647576976
2011,"ECU",35091.8160642716
2012,"ECU",24932.8018261603
2013,"ECU",24521.9718931741
2014,"ECU",29325.3893414838
2015,"ECU",27606.9711441172
2016,"ECU",32382.0506228358
2017,"ECU",36564.3631069558
2018,"ECU",36960.8294622997
2019,"ECU",33601.2696173966
2020,"ECU",29174.7360464457
2010,"EGY",211915.742866769
2011,"EGY",222301.556644302
2012,"EGY",246750.974256713
2013,"EGY",199547.191503328
2014,"EGY",233563.131070156
2015,"EGY",268811.547671403
2016,"EGY",314751.993662605
2017,"EGY",268199.294806119
2018,"EGY",272687.696259366
2019,"EGY",272842.5497863
2020,"EGY",311103.665096925
2010,"ERI",88.0107859997532
2011,"ERI",336.428947834774
2012,"ERI",212.219866917264
2013,"ERI",212.219866917264
2014,"ERI",212.219866917264
2015,"ERI",212.219866917264
2016,"ERI",212.219866917264
2017,"ERI",212.219866917264
2018,"ERI",212.219866917264
2019,"ERI",212.219866917264
2020,"ERI",212.219866917264
2010,"ESP",844140.945984253
2011,"ESP",810744.25713859
2012,"ESP",621851.390250379
2013,"ESP",706675.531308351
2014,"ESP",634857.771749576
2015,"ESP",616651.508174825
2016,"ESP",654901.886650695
2017,"ESP",685141.939002693
2018,"ESP",711257.77928307
2019,"ESP",678295.878642883
2020,"ESP",647435.089875955
2010,"EST",15896.3994361846
2011,"EST",17176.8286479027
2012,"EST",13816.1225816016
2013,"EST",16100.7618285209
2014,"EST",18429.1055955647
2015,"EST",16119.4123179408
2016,"EST",18083.2546946959
2017,"EST",21570.1543102304
2018,"EST",24580.8267994008
2019,"EST",23917.5994208145
2020,"EST",20640.0077948685
2010,"ETH",10795.6880794939
2011,"ETH",3831.9057070049
2012,"ETH",5463.2636489483
2013,"ETH",13952.7253142637
2014,"ETH",24961.8583609613
2015,"ETH",7914.14998518868
2016,"ETH",8017.02421459602
2017,"ETH",10285.5523022527
2018,"ETH",9737.08357754857
2019,"ETH",11837.3531303278
2020,"ETH",11955.9645538473
2010,"FIN",127632.099934849
2011,"FIN",138990.80998579
2012,"FIN",113724.183960435
2013,"FIN",112210.525762699
2014,"FIN",109635.767728569
2015,"FIN",100433.956083824
2016,"FIN",106945.898532965
2017,"FIN",98498.7019172939
2018,"FIN",102769.668173203
2019,"FIN",95063.660708968
2020,"FIN",90237.5684158497
2010,"FJI",627.832786844872
2011,"FJI",870.866847555568
2012,"FJI",779.370395800667
2013,"FJI",767.080945192837
2014,"FJI",777.55226318571
2015,"FJI",1100.74900834269
2016,"FJI",1231.97219747274
2017,"FJI",1067.01445491913
2018,"FJI",1272.30010003641
2019,"FJI",946.052654808986
2020,"FJI",1046.03959734912
2010,"FRA",1866299.29123898
2011,"FRA",1826204.95048194
2012,"FRA",1545935.88300513
2013,"FRA",1613740.19983252
2014,"FRA",1558495.89904848
2015,"FRA",1378050.5566247
2016,"FRA",1405999.28436933
2017,"FRA",1485366.94608722
2018,"FRA",1551989.00941408
2019,"FRA",1461594.93762228
2020,"FRA",1412801.64645105
2010,"FRO",289.80202418109
2011,"FRO",250.531596502702
2012,"FRO",177.32533214478
2013,"FRO",286.685262400385
2014,"FRO",341.011081755923
2015,"FRO",409.827886632378
2016,"FRO",499.633846602142
2017,"FRO",528.308242736348
2018,"FRO",420.645560946914
2019,"FRO",573.450564345913
2020,"FRO",473.876011426078
2010,"FSM",28.4082560760295
2011,"FSM",34.9209820753037
2012,"FSM",55.2178929060559
2013,"FSM",26.3596541142349
2014,"FSM",11.547177401352
2015,"FSM",9.93132403883973
