"year","location_code","prodinit_ippu_glass_tonne"
2016,"FSM",17.2477660749051
2017,"FSM",11.7809313372591
2018,"FSM",17.9719438353189
2019,"FSM",3.20779515679777
2020,"FSM",13.5856757788022
2010,"GAB",3247.57082475998
2011,"GAB",4122.30311503759
2012,"GAB",3972.87663269829
2013,"GAB",5148.43564191653
2014,"GAB",4956.63560506773
2015,"GAB",5024.61190852388
2016,"GAB",4388.99164763677
2017,"GAB",3993.11357621389
2018,"GAB",3995.53113696465
2019,"GAB",2776.91048829789
2020,"GAB",2285.24852761775
2010,"GBR",811630.841690717
2011,"GBR",824429.873207375
2012,"GBR",735237.158042424
2013,"GBR",754181.27905884
2014,"GBR",831689.930155447
2015,"GBR",842657.766811359
2016,"GBR",790743.007226028
2017,"GBR",806725.721392236
2018,"GBR",792975.64681818
2019,"GBR",765976.025232693
2020,"GBR",698366.889295773
2010,"GEO",7449.1065800354
2011,"GEO",8569.89681044829
2012,"GEO",9743.94801806136
2013,"GEO",12002.5844808889
2014,"GEO",11220.4676757565
2015,"GEO",8940.67008826031
2016,"GEO",8253.77781663766
2017,"GEO",8907.5581580285
2018,"GEO",9993.32328369695
2019,"GEO",11341.2548643067
2020,"GEO",10197.7118025819
2010,"GHA",7214.28205362686
2011,"GHA",9236.29981233899
2012,"GHA",21748.8743189694
2013,"GHA",18757.4056160152
2014,"GHA",13699.7278618111
2015,"GHA",13504.0010420947
2016,"GHA",11757.8993742348
2017,"GHA",13270.1698584062
2018,"GHA",13360.4416347647
2019,"GHA",11817.9644124239
2020,"GHA",25675.9742099653
2010,"GIN",958.027354178107
2011,"GIN",980.51361827937
2012,"GIN",1648.23595159167
2013,"GIN",1711.33648335167
2014,"GIN",1279.73402964962
2015,"GIN",1666.69556624898
2016,"GIN",776.935814715505
2017,"GIN",1392.25097978192
2018,"GIN",1500.05054726001
2019,"GIN",2036.78768087236
2020,"GIN",1438.45412004812
2010,"GMB",619.26656631254
2011,"GMB",1046.77853028133
2012,"GMB",654.20332490763
2013,"GMB",861.616763208605
2014,"GMB",443.172179693455
2015,"GMB",602.880507216574
2016,"GMB",858.891613488236
2017,"GMB",1064.28215505497
2018,"GMB",1174.46659042916
2019,"GMB",2033.33461139963
2020,"GMB",1779.40891658005
2010,"GNB",88.4013096760684
2011,"GNB",216.035629397835
2012,"GNB",144.184907890048
2013,"GNB",107.286805420401
2014,"GNB",103.707429023326
2015,"GNB",339.227596455194
2016,"GNB",262.993789084247
2017,"GNB",89.9157417332476
2018,"GNB",75.5918891675583
2019,"GNB",126.484832037982
2020,"GNB",169.780291495669
2010,"GNQ",1040.71871858468
2011,"GNQ",1955.09368455298
2012,"GNQ",1884.73867733442
2013,"GNQ",2392.65061505
2014,"GNQ",1596.97637458128
2015,"GNQ",1332.94616610634
2016,"GNQ",1316.15164445114
2017,"GNQ",744.930065285314
2018,"GNQ",664.690556202968
2019,"GNQ",528.179247365068
2020,"GNQ",658.208355506138
2010,"GRC",79060.6278124071
2011,"GRC",70707.743004157
2012,"GRC",49147.2470971661
2013,"GRC",51534.5823531837
2014,"GRC",48895.3652245412
2015,"GRC",46598.8694611576
2016,"GRC",51217.3119555516
2017,"GRC",50921.9946889207
2018,"GRC",51319.8294247541
2019,"GRC",50300.2193911977
2020,"GRC",48336.7435123996
2010,"GRL",285.816889110494
2011,"GRL",225.505387218286
2012,"GRL",265.420011264807
2013,"GRL",438.537246638088
2014,"GRL",385.669796407535
2015,"GRL",424.724013806486
2016,"GRL",463.192783801834
2017,"GRL",451.389482512372
2018,"GRL",426.193863193132
2019,"GRL",486.288990334315
2020,"GRL",379.025836636172
2010,"GTM",22760.3246011659
2011,"GTM",27016.4996882481
2012,"GTM",23445.6981521492
2013,"GTM",26253.5942641205
2014,"GTM",25855.4786518319
2015,"GTM",34863.509234869
2016,"GTM",39504.7206588991
2017,"GTM",37072.1220933371
2018,"GTM",35925.2889167085
2019,"GTM",38674.2152146181
2020,"GTM",45358.8819918901
2010,"GUM",105.612350047999
2011,"GUM",86.6252010832491
2012,"GUM",105.669437856872
2013,"GUM",108.72178150983
2014,"GUM",88.5677085234396
2015,"GUM",62.0308512164079
2016,"GUM",89.2563177230688
2017,"GUM",85.1227074584698
2018,"GUM",96.4159508125427
2019,"GUM",58.9454617165881
2020,"GUM",32.4456484893573
2010,"HKG",67302.2621379707
2011,"HKG",85967.353080042
2012,"HKG",105151.67116688
2013,"HKG",96822.7873864431
2014,"HKG",103170.600387387
2015,"HKG",128819.612417991
2016,"HKG",134458.448669658
2017,"HKG",102983.233704597
2018,"HKG",97190.2565531407
2019,"HKG",146955.918335947
2020,"HKG",156941.35595942
2010,"HND",3075.5700406192
2011,"HND",3286.23004848036
2012,"HND",4204.96864941254
2013,"HND",3633.62532533922
2014,"HND",3500.61217585233
2015,"HND",4664.11736064897
2016,"HND",4689.74858639489
2017,"HND",4863.14365503149
2018,"HND",4541.08735074789
2019,"HND",4658.74966350976
2020,"HND",4371.97778857709
2010,"HRV",45213.9877956597
2011,"HRV",48831.4004972081
2012,"HRV",41188.5358665126
2013,"HRV",41222.410470198
2014,"HRV",40922.9149113695
2015,"HRV",37605.7553219258
2016,"HRV",39166.0407107025
2017,"HRV",43410.4369026195
2018,"HRV",50983.2713056693
2019,"HRV",49879.3021217895
2020,"HRV",54223.7419543938
2010,"HTI",1743.70232453783
2011,"HTI",2692.2076223506
2012,"HTI",2184.72443086613
2013,"HTI",3568.26016754592
2014,"HTI",3756.52345242305
2015,"HTI",4640.26595139087
2016,"HTI",4070.11272469173
2017,"HTI",4501.47440822209
2018,"HTI",5159.25845689092
2019,"HTI",3555.79840100196
2020,"HTI",3557.00136032126
2010,"HUN",89877.6548039768
2011,"HUN",96980.7987965914
2012,"HUN",90565.0252966123
2013,"HUN",100679.286796283
2014,"HUN",103761.793358075
2015,"HUN",95047.4195794402
2016,"HUN",102634.799820105
2017,"HUN",113643.736043161
2018,"HUN",126281.499771127
2019,"HUN",120794.76862603
2020,"HUN",107947.654103993
2010,"IDN",234824.505955312
2011,"IDN",235166.956779299
2012,"IDN",253579.83909584
2013,"IDN",247631.309305839
2014,"IDN",222003.180366285
2015,"IDN",236563.248467908
2016,"IDN",242668.46082046
2017,"IDN",243184.334654585
2018,"IDN",225403.706746898
2019,"IDN",258527.034766341
2020,"IDN",251183.647428859
2010,"IND",325188.579522116
2011,"IND",346381.082666622
2012,"IND",332127.541378711
2013,"IND",395169.481307392
2014,"IND",448113.128606036
2015,"IND",585318.769969697
2016,"IND",585981.315735657
2017,"IND",664831.309993609
2018,"IND",749810.049261792
2019,"IND",814190.187215443
2020,"IND",637546.249711882
2010,"IRL",33221.4395407871
2011,"IRL",36176.2643285965
2012,"IRL",30164.2136199276
2013,"IRL",31193.4109300917
2014,"IRL",29691.8177159262
2015,"IRL",30290.9583606146
2016,"IRL",27816.5751250575
2017,"IRL",31631.9979068924
2018,"IRL",33680.0697963662
2019,"IRL",26317.2206743953
2020,"IRL",24873.5613414907
2010,"IRN",222759.106588583
2011,"IRN",267470.866862094
2012,"IRN",149514.459117818
2013,"IRN",179547.364224412
2014,"IRN",188612.499280436
2015,"IRN",180554.992378753
2016,"IRN",214437.390223848
2017,"IRN",218407.628292832
2018,"IRN",135616.081954688
2019,"IRN",74429.8479154532
2020,"IRN",54654.6896343192
2010,"IRQ",42070.2419219355
2011,"IRQ",51459.3036961687
2012,"IRQ",30832.4109212737
2013,"IRQ",65264.0195314589
2014,"IRQ",47819.1185035767
2015,"IRQ",50403.2723690859
2016,"IRQ",70731.2348775545
2017,"IRQ",78858.7094865722
2018,"IRQ",81587.5923661272
2019,"IRQ",41409.2030826788
2020,"IRQ",46445.9458964185
2010,"ISL",3790.0702709231
2011,"ISL",2865.31701856405
2012,"ISL",2273.83417520737
2013,"ISL",2690.12859617868
2014,"ISL",2938.03441369134
2015,"ISL",3097.57876026812
2016,"ISL",3787.81265004563
2017,"ISL",4997.02519878601
2018,"ISL",4626.79338618762
2019,"ISL",4841.93228575079
2020,"ISL",4368.92039214342
2010,"ISR",64431.7116605809
2011,"ISR",70592.1599135747
2012,"ISR",70230.5730820671
2013,"ISR",72872.7567995111
2014,"ISR",73455.831251866
2015,"ISR",83040.7165046226
2016,"ISR",84813.3284267386
2017,"ISR",96394.4525739166
2018,"ISR",85994.8650586664
2019,"ISR",97248.6155880627
2020,"ISR",103851.54157249
2010,"ITA",1353322.69050299
2011,"ITA",1380264.17047267
2012,"ITA",1143082.17680444
2013,"ITA",1194625.12201863
2014,"ITA",1164198.4364901
2015,"ITA",1052350.86826617
2016,"ITA",1059617.63894182
2017,"ITA",1071902.20238527
2018,"ITA",1122039.12687865
2019,"ITA",1071315.61924956
2020,"ITA",990781.483833486
2010,"JAM",6821.24166698071
2011,"JAM",6176.29272795894
2012,"JAM",7478.36070288271
2013,"JAM",6157.30069101623
2014,"JAM",4611.85901631038
2015,"JAM",5943.71776390242
2016,"JAM",5582.97987596999
2017,"JAM",6115.48269826848
2018,"JAM",6409.13054586766
2019,"JAM",6600.71488356777
2020,"JAM",6893.55115918622
2010,"JOR",11200.7162967454
2011,"JOR",13480.0039800518
2012,"JOR",12085.376618084
2013,"JOR",12960.5951163832
2014,"JOR",11463.9903163934
2015,"JOR",13598.0307338672
2016,"JOR",12086.2362164209
2017,"JOR",12313.9268647185
2018,"JOR",11742.1369862547
2019,"JOR",13046.6326584786
2020,"JOR",13249.0427477296
2010,"JPN",4496358.87023772
2011,"JPN",4557759.37171007
2012,"JPN",4150623.07109839
2013,"JPN",3029957.66901334
2014,"JPN",2239326.97981866
2015,"JPN",2026948.49410032
2016,"JPN",2307252.28439479
2017,"JPN",2217659.82474217
2018,"JPN",2144907.96792669
2019,"JPN",2145004.15905142
2020,"JPN",2129007.03069222
2010,"KAZ",75986.9052031884
2011,"KAZ",86583.562760776
2012,"KAZ",96108.7640601171
2013,"KAZ",112712.528604331
2014,"KAZ",97269.7342261976
2015,"KAZ",70078.2751975105
2016,"KAZ",56136.1731800119
2017,"KAZ",74322.5753182334
2018,"KAZ",57779.5366916232
2019,"KAZ",57440.0612702273
2020,"KAZ",54671.1880265336
2010,"KEN",22549.8850035737
2011,"KEN",20506.9533150149
2012,"KEN",24603.5812996043
2013,"KEN",30691.4562729534
2014,"KEN",32245.9484773456
2015,"KEN",38293.89144936
2016,"KEN",37373.9988996693
2017,"KEN",33448.0235252914
2018,"KEN",38083.4905260914
2019,"KEN",43204.2859195314
2020,"KEN",43653.0259654477
2010,"KGZ",9626.50654033394
2011,"KGZ",9495.99449183808
2012,"KGZ",11487.0121133055
2013,"KGZ",12641.4874999062
2014,"KGZ",8489.39233097136
2015,"KGZ",5649.93397275649
2016,"KGZ",5319.52886566588
2017,"KGZ",7893.12152606203
2018,"KGZ",9126.1468140976
2019,"KGZ",8699.19276825549
2020,"KGZ",7825.1175238049
2010,"KHM",2490.33833968305
2011,"KHM",3493.41551400317
2012,"KHM",3719.60966102258
2013,"KHM",2469.21324054505
2014,"KHM",3618.75195252207
2015,"KHM",4339.86139604232
2016,"KHM",4312.5883178126
2017,"KHM",5082.84640044457
2018,"KHM",6124.39306587032
2019,"KHM",10771.6332685614
2020,"KHM",11843.2957761617
2010,"KIR",18.0702653447688
2011,"KIR",16.1918644412171
2012,"KIR",111.837885562096
2013,"KIR",14.1864843574023
2014,"KIR",18.9772231274066
2015,"KIR",6.87715719575854
2016,"KIR",16.6984269316938
2017,"KIR",7.84797797893447
2018,"KIR",13.1421083984294
2019,"KIR",4.90786404061987
2020,"KIR",41.5888789272805
2010,"KOR",649006.334051512
2011,"KOR",609637.956308254
2012,"KOR",601435.015217551
2013,"KOR",571520.371513767
2014,"KOR",541211.933255722
2015,"KOR",648764.563782974
2016,"KOR",700957.561543929
2017,"KOR",707508.731400692
2018,"KOR",721716.573260115
2019,"KOR",735323.243038288
2020,"KOR",783618.506536801
2010,"KWT",29490.889829098
2011,"KWT",39297.67154368
2012,"KWT",30909.3512865544
2013,"KWT",39465.8023994702
2014,"KWT",34417.5627655052
2015,"KWT",33290.6569068517
2016,"KWT",27439.8161476807
2017,"KWT",31679.7812435816
2018,"KWT",35869.4246970079
2019,"KWT",33734.4587153397
2020,"KWT",33559.5415534769
2010,"LAO",1643.75329132213
2011,"LAO",2020.08941153773
2012,"LAO",1763.85646935398
2013,"LAO",2593.66858714169
2014,"LAO",2660.75223480752
2015,"LAO",2533.45886945411
2016,"LAO",2789.92008731478
2017,"LAO",2286.49985013313
2018,"LAO",2286.49985013313
2019,"LAO",2286.49985013313
2020,"LAO",2286.49985013313
2010,"LBN",16402.0103974804
2011,"LBN",16207.756582107
2012,"LBN",16642.328834096
2013,"LBN",18661.446579683
2014,"LBN",19090.0066764286
2015,"LBN",20469.994842965
2016,"LBN",20200.4884809817
2017,"LBN",21904.9423972976
2018,"LBN",21877.8340455538
2019,"LBN",17807.2130659654
2020,"LBN",15571.1850169871
2010,"LBY",21237.9381170729
2011,"LBY",9517.23302414313
2012,"LBY",23145.3945576429
2013,"LBY",19226.6864581151
2014,"LBY",13432.8312852231
2015,"LBY",12082.1664060039
2016,"LBY",9701.13790918356
2017,"LBY",9464.76388721731
2018,"LBY",12879.2606707374
2019,"LBY",15559.584248841
2020,"LBY",14624.699656418
2010,"LKA",26338.1379427691
2011,"LKA",26338.1379427691
2012,"LKA",26338.1379427691
2013,"LKA",26338.1379427691
2014,"LKA",26338.1379427691
2015,"LKA",29025.1652009275
2016,"LKA",26605.5202763352
2017,"LKA",26383.469661639
2018,"LKA",26663.0645991236
2019,"LKA",23523.4090480003
2020,"LKA",25828.1988705888
2010,"LSO",482.099621629702
2011,"LSO",489.81650167848
2012,"LSO",437.439192452613
2013,"LSO",555.62430969944
2014,"LSO",380.274663927572
2015,"LSO",380.290370421852
2016,"LSO",345.271811638267
2017,"LSO",276.235004059519
2018,"LSO",365.981365255502
2019,"LSO",324.068835982282
2020,"LSO",313.494778313362
2010,"LTU",19800.6393486339
2011,"LTU",24277.894631772
2012,"LTU",22290.0597706958
2013,"LTU",22033.9702730889
2014,"LTU",26635.9152431754
2015,"LTU",25447.2350075106
2016,"LTU",27077.3949036059
2017,"LTU",32154.348520015
2018,"LTU",33202.6870674115
2019,"LTU",30557.8783901827
2020,"LTU",31930.0906119552
2010,"LUX",19704.8511194332
2011,"LUX",19757.3387793567
2012,"LUX",16814.0033434084
2013,"LUX",15267.7201207334
2014,"LUX",15333.0266859389
2015,"LUX",13599.630712183
2016,"LUX",14357.0234969086
2017,"LUX",15152.1518232346
2018,"LUX",16152.8558833494
2019,"LUX",14459.8785993899
2020,"LUX",10893.8215740203
2010,"LVA",22532.5535481066
2011,"LVA",24792.8970748591
2012,"LVA",23524.8247674621
2013,"LVA",27644.5028105363
2014,"LVA",29133.1459679002
2015,"LVA",28098.2874000384
2016,"LVA",29832.3766958087
2017,"LVA",32791.9407784121
2018,"LVA",33009.835310294
2019,"LVA",32427.3750512498
2020,"LVA",27297.8644180083
2010,"MAC",9019.46629809676
2011,"MAC",8212.29807495663
2012,"MAC",7773.35605796057
2013,"MAC",10729.3116573374
2014,"MAC",14320.1739491538
2015,"MAC",18512.3816600245
2016,"MAC",14892.5013010541
2017,"MAC",13920.3307841928
2018,"MAC",10938.9540426588
2019,"MAC",10656.8564689474
2020,"MAC",5479.06845161734
2010,"MAR",24914.5535948859
2011,"MAR",28750.1134899743
2012,"MAR",26617.8065266362
2013,"MAR",30483.9640932713
2014,"MAR",39893.296854098
2015,"MAR",39423.0394520237
2016,"MAR",46285.2572795078
2017,"MAR",44043.8497020381
2018,"MAR",48479.0533565915
2019,"MAR",58151.2081475534
2020,"MAR",57118.2716021534
2010,"MDA",10783.933078875
2011,"MDA",11128.9366072838
2012,"MDA",10234.9718988524
2013,"MDA",14023.1374934782
2014,"MDA",14086.1925934798
2015,"MDA",11586.7672750136
2016,"MDA",12474.1281696317
2017,"MDA",12969.6955955885
2018,"MDA",16585.082893034
2019,"MDA",17062.2512194845
2020,"MDA",18413.3760932998
2010,"MDG",2504.19474742407
2011,"MDG",3081.28784869442
2012,"MDG",4477.51396570948
2013,"MDG",5261.39358550817
2014,"MDG",6369.00135171142
2015,"MDG",5994.94662854831
2016,"MDG",6696.80970945577
2017,"MDG",6898.17380268032
2018,"MDG",6763.74830425478
2019,"MDG",5875.03953663626
2020,"MDG",5775.98078926521
2010,"MDV",1044.02640541484
2011,"MDV",1044.02640541484
2012,"MDV",1044.02640541484
2013,"MDV",1044.02640541484
2014,"MDV",701.112012279402
2015,"MDV",846.457924552957
2016,"MDV",1072.27995819627
2017,"MDV",1092.92297955785
2018,"MDV",1210.09052813212
2019,"MDV",1412.34188538014
2020,"MDV",972.979549805138
2010,"MEX",588534.76703762
2011,"MEX",572647.020866644
2012,"MEX",541434.036597313
2013,"MEX",566474.452196014
2014,"MEX",547226.620884845
2015,"MEX",545738.738287517
2016,"MEX",512507.04078475
2017,"MEX",504807.68549269
2018,"MEX",517800.477085705
2019,"MEX",528082.236764549
2020,"MEX",464580.939430365
2010,"MHL",197.854292775193
2011,"MHL",36.4646247832732
2012,"MHL",99.7639423750177
2013,"MHL",9.80658616264098
2014,"MHL",5.09262130745948
2015,"MHL",10.0615598906341
2016,"MHL",24.0232638412527
2017,"MHL",41.3192592483955
2018,"MHL",14.5590637953492
2019,"MHL",70.1636028030319
2020,"MHL",178.772870526465
2010,"MKD",3800.45430004696
2011,"MKD",3767.84182861586
2012,"MKD",3473.74540206507
2013,"MKD",3922.87300861199
2014,"MKD",3589.79735093525
2015,"MKD",3805.58052149188
2016,"MKD",5145.77987953527
2017,"MKD",5290.40530801915
2018,"MKD",6094.21922902608
2019,"MKD",5579.86014602656
2020,"MKD",12973.8607725868
2010,"MLI",1399.36712289426
2011,"MLI",1383.04772689887
2012,"MLI",1125.56527583041
2013,"MLI",676.447602456299
2014,"MLI",665.109288330114
2015,"MLI",481.539718606656
2016,"MLI",909.115989597189
2017,"MLI",1020.55228947708
2018,"MLI",990.352290229004
2019,"MLI",992.850155088164
2020,"MLI",639.917810307884
2010,"MLT",1656.16548727448
2011,"MLT",1975.30445303496
2012,"MLT",2075.66880021088
2013,"MLT",2248.85770658672
2014,"MLT",1719.41926846554
2015,"MLT",1541.11991108371
2016,"MLT",1578.65285265762
2017,"MLT",1811.21850358466
2018,"MLT",2030.24245820609
2019,"MLT",1910.27090010288
2020,"MLT",1525.73614571958
2010,"MMR",29732.0674474085
2011,"MMR",53031.817919156
2012,"MMR",59836.5838519062
2013,"MMR",32916.7228016669
2014,"MMR",28293.1324987235
2015,"MMR",25767.1268808792
2016,"MMR",23949.4597706581
2017,"MMR",19409.2113599656
2018,"MMR",21034.8022718603
2019,"MMR",25155.9550740292
2020,"MMR",23986.3291304357
2010,"MNE",2230.93221042331
2011,"MNE",2290.32096228657
2012,"MNE",1899.8091969881
2013,"MNE",2331.99826994985
2014,"MNE",2097.56476636125
2015,"MNE",1922.38682004683
2016,"MNE",1900.94758724582
2017,"MNE",2256.39268915829
2018,"MNE",2137.4347978743
2019,"MNE",2287.60621598279
2020,"MNE",1513.88722444955
2010,"MNG",3471.8590715969
2011,"MNG",2973.56879076157
2012,"MNG",3833.42257959388
2013,"MNG",3351.7688139999
2014,"MNG",3620.95802678958
2015,"MNG",4780.01027406418
2016,"MNG",3899.16675188708
2017,"MNG",4290.95035848839
2018,"MNG",3847.63745797343
2019,"MNG",4355.53638537129
2020,"MNG",4091.36077889363
2010,"MNP",37.9480900053905
2011,"MNP",8.29812338592119
2012,"MNP",7.25696060307841
2013,"MNP",15.6894352792865
2014,"MNP",19.6053459319273
2015,"MNP",15.9425026193058
2016,"MNP",14.006571614806
2017,"MNP",39.3837803094854
2018,"MNP",27.0983427077537
2019,"MNP",6.18713923163654
2020,"MNP",19.1416291688591
2010,"MOZ",6664.01924528523
2011,"MOZ",5605.35760582524
2012,"MOZ",4364.27607063702
2013,"MOZ",5594.58317642999
2014,"MOZ",5344.02647445048
2015,"MOZ",7971.35055196721
2016,"MOZ",4928.44959868447
2017,"MOZ",5472.07547467245
2018,"MOZ",4920.76010135608
2019,"MOZ",5413.67612953631
2020,"MOZ",6083.77775091041
2010,"MRT",694.789300747303
2011,"MRT",564.962614830907
2012,"MRT",614.583614757086
2013,"MRT",973.263253249169
2014,"MRT",782.329117579647
2015,"MRT",944.135255260779
2016,"MRT",1437.88415429178
2017,"MRT",1440.62226761497
2018,"MRT",1301.65010510815
2019,"MRT",1361.31180024058
2020,"MRT",1463.42975143102
2010,"MUS",3572.56023290441
2011,"MUS",3509.48090414445
2012,"MUS",2867.8966158863
2013,"MUS",3241.23924718507
2014,"MUS",3920.80208361245
2015,"MUS",3179.79492063743
2016,"MUS",2560.69736843522
2017,"MUS",3144.57621299444
2018,"MUS",3476.94994118936
2019,"MUS",3574.69490744901
2020,"MUS",2966.53077322914
2010,"MYS",169737.919535927
2011,"MYS",221772.209063632
2012,"MYS",180104.609841982
2013,"MYS",176686.066436985
2014,"MYS",174990.484750101
2015,"MYS",179359.184050669
2016,"MYS",186322.631362424
2017,"MYS",181144.714918903
2018,"MYS",238050.975205189
2019,"MYS",248324.083578327
2020,"MYS",216328.977320849
2010,"NAM",7238.68793838992
2011,"NAM",9755.21892628272
2012,"NAM",7175.43177997692
2013,"NAM",5331.15686213065
2014,"NAM",4445.06416210568
2015,"NAM",3753.03672094884
2016,"NAM",3752.72180321706
2017,"NAM",4900.87282504747
2018,"NAM",5565.77835924984
2019,"NAM",5766.51042193799
2020,"NAM",3448.9870271811
2010,"NCL",1105.5776971611
2011,"NCL",1344.14552286934
2012,"NCL",1167.45517083954
2013,"NCL",1129.65659439011
2014,"NCL",1201.71401330405
2015,"NCL",983.928457148435
2016,"NCL",856.496855841288
2017,"NCL",970.643340033262
2018,"NCL",1094.95220644839
2019,"NCL",1094.95220644839
2020,"NCL",1094.95220644839
2010,"NER",247.100035125204
2011,"NER",420.513687381728
