"year","location_code","prodinit_ippu_glass_tonne"
2012,"NER",282.828169676465
2013,"NER",382.873113414338
2014,"NER",424.558436476565
2015,"NER",353.921996627196
2016,"NER",235.562229566809
2017,"NER",313.988973392
2018,"NER",669.251797857727
2019,"NER",993.971254968587
2020,"NER",406.26009308606
2010,"NGA",135527.564238647
2011,"NGA",59268.1697131279
2012,"NGA",76682.6992671274
2013,"NGA",89470.3751202726
2014,"NGA",95127.3202978016
2015,"NGA",103114.394368413
2016,"NGA",63335.4582053042
2017,"NGA",51420.0399120883
2018,"NGA",35522.2020392427
2019,"NGA",378892.245870932
2020,"NGA",66248.8600552747
2010,"NIC",1725.427235984
2011,"NIC",1870.40793981711
2012,"NIC",2058.49758234055
2013,"NIC",2226.96743282833
2014,"NIC",2502.87342099311
2015,"NIC",2996.4025639497
2016,"NIC",3129.75344093452
2017,"NIC",3445.59211543944
2018,"NIC",3145.17133732205
2019,"NIC",2648.66151780243
2020,"NIC",2570.04318161036
2010,"NLD",289505.431802021
2011,"NLD",299048.616163697
2012,"NLD",243677.804486787
2013,"NLD",250924.33546533
2014,"NLD",241450.467541054
2015,"NLD",211794.751463009
2016,"NLD",228416.417150798
2017,"NLD",248401.061460268
2018,"NLD",269209.589025693
2019,"NLD",261673.974312689
2020,"NLD",252584.395515172
2010,"NOR",99454.6552323788
2011,"NOR",115225.506554466
2012,"NOR",110149.261653064
2013,"NOR",107942.237970407
2014,"NOR",103367.471767274
2015,"NOR",88029.7188923563
2016,"NOR",84870.2344820292
2017,"NOR",91264.0849032813
2018,"NOR",97204.2808223276
2019,"NOR",87078.0080228927
2020,"NOR",83858.706269373
2010,"NPL",5194.08882259842
2011,"NPL",7734.20274118315
2012,"NPL",7506.18924406113
2013,"NPL",9213.14164734392
2014,"NPL",8509.39538024577
2015,"NPL",6835.77417769663
2016,"NPL",11825.3466402364
2017,"NPL",12551.6795146148
2018,"NPL",12732.9128928084
2019,"NPL",12883.3877782268
2020,"NPL",8525.89119371438
2010,"NRU",110.605391749374
2011,"NRU",2.1585764520062
2012,"NRU",4.58779431311547
2013,"NRU",5.19468033530845
2014,"NRU",4.88729440116372
2015,"NRU",3.08835322669442
2016,"NRU",1.85168457104215
2017,"NRU",6.68973494690154
2018,"NRU",1.79338873425249
2019,"NRU",0.400362317194573
2020,"NRU",7.2902408434287
2010,"NZL",57626.2458766327
2011,"NZL",53635.5318187902
2012,"NZL",46327.0515839734
2013,"NZL",49402.1289162521
2014,"NZL",48145.470799546
2015,"NZL",50876.7870245594
2016,"NZL",53609.2774862927
2017,"NZL",54675.6958833684
2018,"NZL",56633.2222422134
2019,"NZL",60037.378650289
2020,"NZL",62502.2948533615
2010,"OMN",16893.5085006481
2011,"OMN",18473.0743721201
2012,"OMN",19445.0688049717
2013,"OMN",16240.9738481118
2014,"OMN",18058.3407578044
2015,"OMN",17604.9089081826
2016,"OMN",21746.4825475765
2017,"OMN",23720.2590353553
2018,"OMN",27074.3622084411
2019,"OMN",27127.0290702177
2020,"OMN",19638.4040345506
2010,"PAK",67887.319560145
2011,"PAK",72918.1655889584
2012,"PAK",61381.3836363858
2013,"PAK",72676.7787594355
2014,"PAK",96351.2177454374
2015,"PAK",124069.532168194
2016,"PAK",121423.382653117
2017,"PAK",122114.027627289
2018,"PAK",86463.4200501243
2019,"PAK",73656.9335283861
2020,"PAK",73611.6634188787
2010,"PAN",12048.0902203175
2011,"PAN",12016.2972587932
2012,"PAN",15022.8282782191
2013,"PAN",14503.9120842274
2014,"PAN",10255.5643102031
2015,"PAN",13968.0408546468
2016,"PAN",13332.9497873922
2017,"PAN",14619.5041052135
2018,"PAN",10535.8068187571
2019,"PAN",11312.0508925034
2020,"PAN",11799.5525574343
2010,"PER",50061.5882353566
2011,"PER",50554.8461783827
2012,"PER",57865.6650074994
2013,"PER",65085.5771207313
2014,"PER",66601.4752629829
2015,"PER",72764.1102957194
2016,"PER",70201.0658287004
2017,"PER",71386.4490428062
2018,"PER",79583.3540969824
2019,"PER",78440.0908814858
2020,"PER",66995.5216394048
2010,"PHL",99797.1662272526
2011,"PHL",138159.697326806
2012,"PHL",139124.763241493
2013,"PHL",134039.963210042
2014,"PHL",110489.981089279
2015,"PHL",97697.0656038269
2016,"PHL",86464.7037311817
2017,"PHL",78922.1447484158
2018,"PHL",81221.2161637671
2019,"PHL",91760.9828031812
2020,"PHL",85192.407244587
2010,"POL",446537.740070098
2011,"POL",486183.255644383
2012,"POL",399947.563092927
2013,"POL",427469.734374951
2014,"POL",441271.5002957
2015,"POL",419087.216339387
2016,"POL",407463.155432409
2017,"POL",455899.621372666
2018,"POL",523455.484675615
2019,"POL",486368.526831658
2020,"POL",439340.578373781
2010,"PRT",228094.64421369
2011,"PRT",229567.903993983
2012,"PRT",170707.108930393
2013,"PRT",194756.585113128
2014,"PRT",171662.999987876
2015,"PRT",158935.984415163
2016,"PRT",170896.40726993
2017,"PRT",179896.747984321
2018,"PRT",188006.569235307
2019,"PRT",154985.535480011
2020,"PRT",163878.76260931
2010,"PRY",7043.16922922186
2011,"PRY",9406.70096391986
2012,"PRY",10754.7281536856
2013,"PRY",9969.11157673146
2014,"PRY",10131.4336242137
2015,"PRY",11561.7766875378
2016,"PRY",10706.6315674835
2017,"PRY",9815.45981243169
2018,"PRY",12318.5924346722
2019,"PRY",9208.43588441504
2020,"PRY",9124.09880350419
2010,"PSE",4014.57055082219
2011,"PSE",5326.36576132433
2012,"PSE",5295.40414163923
2013,"PSE",6343.59836215828
2014,"PSE",6554.83910463955
2015,"PSE",6713.55007905067
2016,"PSE",7197.78729551903
2017,"PSE",8069.49487551235
2018,"PSE",6540.38174511822
2019,"PSE",6415.0614186741
2020,"PSE",6748.2659678828
2010,"PYF",940.197325832185
2011,"PYF",940.197325832185
2012,"PYF",940.197325832185
2013,"PYF",940.197325832185
2014,"PYF",940.197325832185
2015,"PYF",940.197325832185
2016,"PYF",940.197325832185
2017,"PYF",1074.31833504682
2018,"PYF",940.197325832185
2019,"PYF",915.156119092125
2020,"PYF",831.117523357612
2010,"QAT",40754.4948120693
2011,"QAT",27512.5261531638
2012,"QAT",16090.8344468768
2013,"QAT",39534.4567359113
2014,"QAT",30453.5522554477
2015,"QAT",28542.7112320405
2016,"QAT",22641.9904164754
2017,"QAT",21407.0863402784
2018,"QAT",26731.9585792168
2019,"QAT",18835.9539610567
2020,"QAT",15134.1203627557
2010,"ROU",84778.5570180586
2011,"ROU",91170.2242681871
2012,"ROU",75462.4918683919
2013,"ROU",80525.9396213954
2014,"ROU",80142.01389247
2015,"ROU",79222.1649191405
2016,"ROU",86767.4196807968
2017,"ROU",98672.5582033713
2018,"ROU",117417.280220366
2019,"ROU",116456.79527813
2020,"ROU",119546.899634456
2010,"RUS",369456.047356411
2011,"RUS",504330.753099939
2012,"RUS",507249.433278366
2013,"RUS",544260.721296723
2014,"RUS",486632.333183853
2015,"RUS",326410.797117726
2016,"RUS",381830.417862583
2017,"RUS",452802.388654341
2018,"RUS",430267.852985733
2019,"RUS",434362.457201938
2020,"RUS",423474.090792338
2010,"RWA",1518.62362271562
2011,"RWA",2653.10527551508
2012,"RWA",2207.56094629506
2013,"RWA",3006.22702137473
2014,"RWA",2361.2969955926
2015,"RWA",1981.95264870572
2016,"RWA",1896.38508385069
2017,"RWA",2251.02207573193
2018,"RWA",2437.30704849
2019,"RWA",2974.96622397101
2020,"RWA",1976.81757223778
2010,"SAU",130741.857126866
2011,"SAU",160520.87855861
2012,"SAU",178090.622635944
2013,"SAU",175649.409537991
2014,"SAU",168127.169369195
2015,"SAU",178475.156995937
2016,"SAU",157032.487374
2017,"SAU",149024.750236435
2018,"SAU",167531.780208466
2019,"SAU",188100.9234045
2020,"SAU",166376.041938422
2010,"SDN",45976.759068154
2011,"SDN",27825.8366592444
2012,"SDN",46788.3380026102
2013,"SDN",41846.9551473171
2014,"SDN",653746.867098489
2015,"SDN",668338.556696046
2016,"SDN",614201.154700179
2017,"SDN",586763.846765003
2018,"SDN",587409.304597371
2019,"SDN",935834.705651396
2020,"SDN",1739703.85073281
2010,"SEN",5362.48941708152
2011,"SEN",6005.86850569905
2012,"SEN",5903.10165073629
2013,"SEN",6844.71450966851
2014,"SEN",8538.24337450216
2015,"SEN",9805.14585395536
2016,"SEN",10025.902161606
2017,"SEN",9613.29221995136
2018,"SEN",9897.9029362758
2019,"SEN",9645.99860498976
2020,"SEN",11728.2672742846
2010,"SGP",46808.6930337025
2011,"SGP",60314.3396510956
2012,"SGP",52455.4662799059
2013,"SGP",47917.5039842267
2014,"SGP",45342.3510049901
2015,"SGP",47465.9853390361
2016,"SGP",52614.2247709691
2017,"SGP",44904.6015120212
2018,"SGP",50816.4056822758
2019,"SGP",56873.6291980914
2020,"SGP",62273.4456410446
2010,"SLB",74.662782021297
2011,"SLB",114.100993225227
2012,"SLB",102.961197146793
2013,"SLB",75.7349519434261
2014,"SLB",139.867740859449
2015,"SLB",96.2265173609632
2016,"SLB",227.431372778086
2017,"SLB",309.448157248717
2018,"SLB",200.461838356396
2019,"SLB",152.693504963249
2020,"SLB",395.967500211682
2010,"SLE",684.816507963185
2011,"SLE",22761.3199244647
2012,"SLE",585.464046334889
2013,"SLE",623.856951829004
2014,"SLE",816.666802179764
2015,"SLE",849.609175945908
2016,"SLE",673.091652877646
2017,"SLE",616.204243892494
2018,"SLE",744.35882176607
2019,"SLE",748.245404655942
2020,"SLE",904.443793569152
2010,"SLV",4215.8402493807
2011,"SLV",4755.5362763306
2012,"SLV",4949.615179725
2013,"SLV",4802.90810664844
2014,"SLV",4670.75686928133
2015,"SLV",4850.22797342753
2016,"SLV",5439.5646939778
2017,"SLV",5444.62232709263
2018,"SLV",6234.19263835195
2019,"SLV",5893.27057727725
2020,"SLV",5821.27029202642
2010,"SMR",82.2148975204655
2011,"SMR",82.2148975204655
2012,"SMR",82.2148975204655
2013,"SMR",82.2148975204655
2014,"SMR",82.2148975204655
2015,"SMR",54.064557091004
2016,"SMR",62.998887367437
2017,"SMR",89.0755230024402
2018,"SMR",104.427858391274
2019,"SMR",110.87362768807
2020,"SMR",71.8489315825677
2010,"SOM",911.764388027336
2011,"SOM",911.764388027336
2012,"SOM",911.764388027336
2013,"SOM",320.666330767675
2014,"SOM",376.309955765073
2015,"SOM",621.973391544629
2016,"SOM",1039.53214435674
2017,"SOM",1475.37156732607
2018,"SOM",1350.23012472371
2019,"SOM",1075.65398230443
2020,"SOM",1034.37760743037
2010,"SRB",21483.0135945667
2011,"SRB",24654.468503721
2012,"SRB",20277.0372844732
2013,"SRB",23627.1203346736
2014,"SRB",22344.384486287
2015,"SRB",21627.6695118335
2016,"SRB",27574.421436171
2017,"SRB",32574.1307850208
2018,"SRB",35558.9763237685
2019,"SRB",37401.6437782582
2020,"SRB",34841.2719753776
2010,"SSD",81.2772964272242
2011,"SSD",81.2772964272242
2012,"SSD",7.46468776001877
2013,"SSD",16.2904023551457
2014,"SSD",127.079319196587
2015,"SSD",174.274776397145
2016,"SSD",81.2772964272242
2017,"SSD",81.2772964272242
2018,"SSD",81.2772964272242
2019,"SSD",81.2772964272242
2020,"SSD",81.2772964272242
2010,"SUR",1419.80230988818
2011,"SUR",1419.80230988818
2012,"SUR",1419.80230988818
2013,"SUR",1419.80230988818
2014,"SUR",1419.80230988818
2015,"SUR",1419.80230988818
2016,"SUR",1419.80230988818
2017,"SUR",1419.80230988818
2018,"SUR",1419.80230988818
2019,"SUR",1419.80230988818
2020,"SUR",1419.80230988818
2010,"SVK",88018.0438903334
2011,"SVK",89574.4654132299
2012,"SVK",78561.7021682265
2013,"SVK",83921.9396757566
2014,"SVK",86618.2226713899
2015,"SVK",79335.8732412959
2016,"SVK",83755.8189484483
2017,"SVK",83924.6735554968
2018,"SVK",89626.7025452895
2019,"SVK",89853.5060619866
2020,"SVK",84306.1063497101
2010,"SVN",41602.9134490343
2011,"SVN",40690.8121007215
2012,"SVN",35155.2980255427
2013,"SVN",33876.4222116425
2014,"SVN",33342.6185135629
2015,"SVN",31635.8151763718
2016,"SVN",32435.090250046
2017,"SVN",32120.1966754575
2018,"SVN",34903.2005530672
2019,"SVN",36696.5212146183
2020,"SVN",37215.649915853
2010,"SWE",247297.575109342
2011,"SWE",247587.108722445
2012,"SWE",212560.211572039
2013,"SWE",209434.924464443
2014,"SWE",199927.750797661
2015,"SWE",186408.299206908
2016,"SWE",193028.098668557
2017,"SWE",205318.989144565
2018,"SWE",198591.406236156
2019,"SWE",177813.478013084
2020,"SWE",181043.201428508
2010,"SWZ",1596.14767628323
2011,"SWZ",1356.39695486919
2012,"SWZ",1830.0528459713
2013,"SWZ",1010.48775420968
2014,"SWZ",951.078638347026
2015,"SWZ",1010.63661648003
2016,"SWZ",905.01754300275
2017,"SWZ",978.759810022898
2018,"SWZ",1077.06859700718
2019,"SWZ",149142.141887541
2020,"SWZ",739.767359374439
2010,"SXM",127.673494857339
2011,"SXM",38.203839947108
2012,"SXM",41.4009820324767
2013,"SXM",91.008720390217
2014,"SXM",105.567425390667
2015,"SXM",206.656384544976
2016,"SXM",117.278032280443
2017,"SXM",92.0255473432063
2018,"SXM",329.247026929615
2019,"SXM",127.673494857339
2020,"SXM",127.673494857339
2010,"SYC",399.077966508838
2011,"SYC",298.121227484854
2012,"SYC",260.965392920456
2013,"SYC",484.075551282408
2014,"SYC",224.293051043925
2015,"SYC",277.270345967763
2016,"SYC",235.016406806693
2017,"SYC",223.151570431013
2018,"SYC",273.234282584898
2019,"SYC",220.486041522711
2020,"SYC",317.217636904725
2010,"SYR",32071.1939725976
2011,"SYR",30648.8818034802
2012,"SYR",22262.8412880347
2013,"SYR",13178.2953933985
2014,"SYR",12344.5495968754
2015,"SYR",8983.5617108105
2016,"SYR",7636.59834186795
2017,"SYR",9999.26516129703
2018,"SYR",14798.3120001381
2019,"SYR",15898.5959917606
2020,"SYR",9661.87800465166
2010,"TCD",504.266116464264
2011,"TCD",619.223858148123
2012,"TCD",391.011830588767
2013,"TCD",545.648983620244
2014,"TCD",858.241187553571
2015,"TCD",928.313847793239
2016,"TCD",628.467235532958
2017,"TCD",613.761802366697
2018,"TCD",263.151928385099
2019,"TCD",321.699260971468
2020,"TCD",395.707678974796
2010,"TGO",1162.27334439628
2011,"TGO",1174.32844930963
2012,"TGO",15834.3203715085
2013,"TGO",5414.42940485359
2014,"TGO",1741.68556380112
2015,"TGO",1591.86693750751
2016,"TGO",1829.0953895375
2017,"TGO",2661.85809235673
2018,"TGO",2509.64436870848
2019,"TGO",3768.47646000374
2020,"TGO",4055.56977488225
2010,"THA",186384.655164798
2011,"THA",146886.148538469
2012,"THA",144825.373132553
2013,"THA",136196.571575803
2014,"THA",132639.945532083
2015,"THA",141869.675627914
2016,"THA",154045.607578453
2017,"THA",172067.707044895
2018,"THA",167774.504217436
2019,"THA",180165.755867977
2020,"THA",196862.482352025
2010,"TJK",6629.62968120887
2011,"TJK",8266.90658205578
2012,"TJK",6739.76139525499
2013,"TJK",12177.3446642438
2014,"TJK",9831.19291938666
2015,"TJK",6836.22894055934
2016,"TJK",6836.22894055934
2017,"TJK",4245.8043430055
2018,"TJK",4746.06861513357
2019,"TJK",5106.7263385073
2020,"TJK",3782.62592623758
2010,"TKM",4639.45400579181
2011,"TKM",5951.46437643373
2012,"TKM",3973.99504042184
2013,"TKM",6578.060684427
2014,"TKM",6321.12185370007
2015,"TKM",7297.25228601866
2016,"TKM",5938.48460357946
2017,"TKM",6942.37142187392
2018,"TKM",9288.29960134985
2019,"TKM",6325.6115415107
2020,"TKM",6325.6115415107
2010,"TLS",57.0714462573708
2011,"TLS",60.3774051890709
2012,"TLS",65.8079856072173
2013,"TLS",128.408863238648
2014,"TLS",82.0128533574092
2015,"TLS",151.322083293548
2016,"TLS",152.876399509669
2017,"TLS",173.100461705796
2018,"TLS",127.8102042465
2019,"TLS",232.16629493455
2020,"TLS",290.089917940819
2010,"TON",48.6705606335567
2011,"TON",75.5468052905608
2012,"TON",87.6148910341875
2013,"TON",37.6299330552661
2014,"TON",69.8782985938139
2015,"TON",50.1072032363688
2016,"TON",59.8408781995819
2017,"TON",68.2802315855486
2018,"TON",40.0087560975206
2019,"TON",43.5681160128159
2020,"TON",33.6188833834303
2010,"TUN",19403.0090833997
2011,"TUN",20363.125995757
2012,"TUN",19453.1349514529
2013,"TUN",20845.6909850871
2014,"TUN",20084.9814652676
2015,"TUN",20727.6503643285
2016,"TUN",21941.413065109
2017,"TUN",19360.1853955475
2018,"TUN",21800.0387165275
2019,"TUN",20220.0544816073
2020,"TUN",17473.7555871277
2010,"TUR",472197.262839804
2011,"TUR",466886.668461146
2012,"TUR",408250.824189331
2013,"TUR",457599.059125477
2014,"TUR",461423.344582516
2015,"TUR",465989.009422592
2016,"TUR",462735.471873345
2017,"TUR",435124.913598464
2018,"TUR",378147.580895895
2019,"TUR",390274.461086733
2020,"TUR",383420.170218883
2010,"TZA",12322.0017182392
2011,"TZA",15092.1691351556
2012,"TZA",24531.3573568552
2013,"TZA",24901.5890711947
2014,"TZA",27315.0904550821
2015,"TZA",33154.5199227338
2016,"TZA",68041.1499781985
2017,"TZA",32010.5857115779
2018,"TZA",32445.1958485991
2019,"TZA",47220.1596122567
2020,"TZA",47884.9158863971
2010,"UGA",5583.01314478082
2011,"UGA",9771.51515876998
2012,"UGA",10679.6861855895
2013,"UGA",7239.00467552942
2014,"UGA",12353.0859729024
2015,"UGA",6978.86711050192
2016,"UGA",6615.29124637757
2017,"UGA",6082.12310777431
2018,"UGA",4993.74164271564
2019,"UGA",4528.24252551171
2020,"UGA",4992.0197687143
2010,"UKR",64032.7574194511
2011,"UKR",76107.8054442888
2012,"UKR",65591.4064281642
2013,"UKR",74488.4979179797
2014,"UKR",54885.1700862215
2015,"UKR",40071.107148335
2016,"UKR",44575.9098521459
2017,"UKR",54399.6021053379
2018,"UKR",61973.5265123534
2019,"UKR",69435.1174980151
2020,"UKR",79185.5693503066
2010,"URY",13641.3479349681
2011,"URY",12789.3534856304
2012,"URY",13986.3427631329
2013,"URY",13915.9898824672
2014,"URY",12363.8003631254
2015,"URY",14646.3198735509
2016,"URY",12153.7571055836
2017,"URY",15512.2712575416
2018,"URY",14807.0352793091
2019,"URY",12802.2952245109
2020,"URY",11706.1591724082
2010,"USA",5629476.25588547
2011,"USA",5398790.93333871
2012,"USA",5205620.47579676
2013,"USA",5384565.43502839
2014,"USA",5600985.84588696
2015,"USA",6447156.00093688
2016,"USA",6648760.68619504
2017,"USA",6783056.81439497
2018,"USA",6957342.75218999
2019,"USA",6797127.02819733
2020,"USA",6785441.27800833
2010,"UZB",11790.0458901236
2011,"UZB",13524.1075175174
2012,"UZB",14939.2893437339
2013,"UZB",21661.1910951767
2014,"UZB",33499.3365152893
2015,"UZB",24410.5954492343
2016,"UZB",20894.1852751312
2017,"UZB",19703.0242236338
2018,"UZB",15541.5043963374
2019,"UZB",16809.8302027335
2020,"UZB",21346.404859431
2010,"VEN",48272.0969309421
2011,"VEN",47290.1340750861
2012,"VEN",41883.4920233739
2013,"VEN",26980.4654209541
2014,"VEN",16440.0097986406
2015,"VEN",36173.2396497994
2016,"VEN",36173.2396497994
2017,"VEN",36173.2396497994
2018,"VEN",36173.2396497994
2019,"VEN",36173.2396497994
2020,"VEN",36173.2396497994
2010,"VNM",85379.5404276948
2011,"VNM",99023.4684125719
2012,"VNM",109427.385543374
2013,"VNM",116123.494338208
2014,"VNM",138827.491595896
2015,"VNM",158629.222516465
2016,"VNM",168846.580632264
2017,"VNM",182076.220475852
2018,"VNM",184112.734406281
2019,"VNM",183592.887138005
2020,"VNM",191929.643047371
2010,"VUT",147.438075704817
2011,"VUT",167.856260481525
2012,"VUT",156.181978265873
2013,"VUT",74.7821166556723
2014,"VUT",116.286555513867
2015,"VUT",142.528450987947
2016,"VUT",160.268087294316
2017,"VUT",132.606214399601
2018,"VUT",176.921674819053
2019,"VUT",198.708227395668
2020,"VUT",147.488089067883
2010,"WSM",316.65023208264
2011,"WSM",304.134789417038
2012,"WSM",678.913387613664
2013,"WSM",314.823443517536
2014,"WSM",273.590284616059
2015,"WSM",296.806462734529
2016,"WSM",338.806997589177
2017,"WSM",430.44547497323
2018,"WSM",329.047438499951
2019,"WSM",484.228291417382
2020,"WSM",224.043159722519
2010,"YEM",7590.08716395092
2011,"YEM",6541.54233617014
2012,"YEM",11014.28370484
2013,"YEM",12782.8190518422
2014,"YEM",12010.4784840444
2015,"YEM",4327.73103245798
2016,"YEM",7955.25556317449
2017,"YEM",4765.54368538876
2018,"YEM",7046.07452728426
2019,"YEM",8225.97950546147
2020,"YEM",8225.97950546147
2010,"ZAF",140137.102169087
2011,"ZAF",140003.580434477
2012,"ZAF",132675.399342436
2013,"ZAF",128918.752674586
2014,"ZAF",111152.855802664
2015,"ZAF",118596.399317941
2016,"ZAF",105683.395416922
2017,"ZAF",125694.612856862
2018,"ZAF",127372.387394531
2019,"ZAF",122621.834720008
2020,"ZAF",89711.5013396712
2010,"ZMB",3156.90303639551
2011,"ZMB",3334.81688684149
2012,"ZMB",2955.07835491514
2013,"ZMB",4554.06323792217
2014,"ZMB",5105.5201471404
2015,"ZMB",4311.85986577376
2016,"ZMB",6078.53953208784
2017,"ZMB",6268.68540185048
2018,"ZMB",6023.54119983392
2019,"ZMB",5774.26388089952
2020,"ZMB",3036.07772272456
2010,"ZWE",3307.44115413732
2011,"ZWE",2602.40761198061
2012,"ZWE",3234.33704897384
2013,"ZWE",4409.67672173864
2014,"ZWE",3635.559613034
2015,"ZWE",3399.07645156339
2016,"ZWE",3745.34795241627
2017,"ZWE",3883.93175581603
2018,"ZWE",6940.28476306173
2019,"ZWE",3295.18384762377
2020,"ZWE",4039.42201834102
