"year","location_code","prodinit_ippu_paper_tonne"
2010,"ABW",7115.46343903736
2011,"ABW",5558.39916705089
2012,"ABW",6412.8284882192
2013,"ABW",5587.370323288
2014,"ABW",6119.47974653002
2015,"ABW",9495.13059265656
2016,"ABW",8526.25409623731
2017,"ABW",7429.89503574019
2018,"ABW",7616.03200909559
2019,"ABW",9563.04373455729
2020,"ABW",7193.43766677929
2010,"AGO",128796.170529634
2011,"AGO",198921.387184406
2012,"AGO",286448.112003864
2013,"AGO",297401.633434577
2014,"AGO",322954.879943341
2015,"AGO",209097.535236654
2016,"AGO",216805.782924942
2017,"AGO",281431.581169087
2018,"AGO",263873.147400831
2019,"AGO",269404.298918175
2020,"AGO",183771.122611406
2010,"ALB",97973.4417436681
2011,"ALB",84645.4478232231
2012,"ALB",111782.701973327
2013,"ALB",146283.285274125
2014,"ALB",162511.880315969
2015,"ALB",141524.579327417
2016,"ALB",132658.994552088
2017,"ALB",127876.933154078
2018,"ALB",140322.15719813
2019,"ALB",143392.826894756
2020,"ALB",160540.967717406
2010,"ARE",919506.091829456
2011,"ARE",978653.403681069
2012,"ARE",879670.936392277
2013,"ARE",942569.072640233
2014,"ARE",1002669.24561742
2015,"ARE",915434.889581006
2016,"ARE",809070.824763149
2017,"ARE",914559.56223628
2018,"ARE",1140689.82547196
2019,"ARE",1189418.98694486
2020,"ARE",1020521.15514933
2010,"ARG",2835166.30218178
2011,"ARG",3133876.58292078
2012,"ARG",3508383.45851769
2013,"ARG",3270420.50347339
2014,"ARG",2849576.6305876
2015,"ARG",3744864.13482992
2016,"ARG",2645385.59929174
2017,"ARG",3076957.50364109
2018,"ARG",2087173.47431527
2019,"ARG",1968551.93156647
2020,"ARG",1903256.6820007
2010,"ARM",26243.4294838898
2011,"ARM",33002.418636596
2012,"ARM",35947.9573068981
2013,"ARM",31840.6490083366
2014,"ARM",41464.3050187592
2015,"ARM",36593.9192117253
2016,"ARM",33365.4571190929
2017,"ARM",42432.0957145796
2018,"ARM",43921.2642061135
2019,"ARM",45268.4172074143
2020,"ARM",55019.5339192521
2010,"ASM",1145.12639645245
2011,"ASM",1148.79268883111
2012,"ASM",1158.1460306767
2013,"ASM",1057.52931442116
2014,"ASM",1477.46450364751
2015,"ASM",1512.9698666584
2016,"ASM",1481.72490759318
2017,"ASM",1472.78092491867
2018,"ASM",1535.42679628596
2019,"ASM",1029.37371471513
2020,"ASM",1532.95437597868
2010,"ATG",3789.06692236833
2011,"ATG",3359.75242153811
2012,"ATG",6200.50592816674
2013,"ATG",2527.43923016696
2014,"ATG",2324.02595721573
2015,"ATG",3065.83839715955
2016,"ATG",3188.43059562655
2017,"ATG",3451.45542964046
2018,"ATG",4068.19753592353
2019,"ATG",3997.71157951979
2020,"ATG",4452.48742628873
2010,"AUS",6245531.66599522
2011,"AUS",6425300.64308738
2012,"AUS",6217357.12075296
2013,"AUS",5966090.50408377
2014,"AUS",5943222.48888536
2015,"AUS",5459549.6737174
2016,"AUS",5172699.248789
2017,"AUS",5205692.45165653
2018,"AUS",5013372.53491281
2019,"AUS",4642985.72873649
2020,"AUS",4646433.28551076
2010,"AUT",5294565.8657354
2011,"AUT",5433930.50732576
2012,"AUT",5237197.03768956
2013,"AUT",5193190.55373725
2014,"AUT",5321844.63508984
2015,"AUT",4857832.24037238
2016,"AUT",4909174.56448612
2017,"AUT",4901391.0504158
2018,"AUT",4752443.78108584
2019,"AUT",4415660.3994881
2020,"AUT",4346598.575708
2010,"AZE",216925.132614043
2011,"AZE",221825.379842418
2012,"AZE",282491.389415119
2013,"AZE",298741.961472515
2014,"AZE",281882.729194322
2015,"AZE",188310.119366633
2016,"AZE",117620.523589728
2017,"AZE",134399.577576448
2018,"AZE",152953.443880319
2019,"AZE",193382.354010712
2020,"AZE",185184.200306622
2010,"BDI",11391.5817481737
2011,"BDI",9308.83906311019
2012,"BDI",10645.6946827393
2013,"BDI",9592.38118225818
2014,"BDI",8310.8910600198
2015,"BDI",24977.3776250157
2016,"BDI",22155.8651337909
2017,"BDI",20482.6994938759
2018,"BDI",15596.2616471215
2019,"BDI",17057.992879361
2020,"BDI",21276.8086243126
2010,"BEL",4593017.37132861
2011,"BEL",4641230.56030742
2012,"BEL",4409011.26540513
2013,"BEL",4557474.78121707
2014,"BEL",4449703.7963897
2015,"BEL",3784560.64854662
2016,"BEL",3640004.58072447
2017,"BEL",3671615.41151908
2018,"BEL",3567732.0514834
2019,"BEL",3295531.71552529
2020,"BEL",3122613.7438286
2010,"BEN",35195.9991297429
2011,"BEN",50806.5170306162
2012,"BEN",49673.3326681634
2013,"BEN",40856.2790306002
2014,"BEN",48815.5171446257
2015,"BEN",65232.2813122642
2016,"BEN",59534.4616872002
2017,"BEN",38982.3425984413
2018,"BEN",39159.7017292171
2019,"BEN",40141.5123833969
2020,"BEN",51825.8213097243
2010,"BFA",31158.4346487355
2011,"BFA",104902.908919014
2012,"BFA",28196.4591092392
2013,"BFA",26418.4092417062
2014,"BFA",37793.7590790841
2015,"BFA",33606.4101068749
2016,"BFA",34133.2913776933
2017,"BFA",38738.5945089508
2018,"BFA",47505.8291622993
2019,"BFA",73525.5928827554
2020,"BFA",45597.9689036353
2010,"BGD",736415.730320957
2011,"BGD",588519.374367797
2012,"BGD",625297.742431376
2013,"BGD",717590.576079262
2014,"BGD",787259.726653419
2015,"BGD",1004808.20387676
2016,"BGD",1401540.74758065
2017,"BGD",1455797.24562745
2018,"BGD",1231174.84597777
2019,"BGD",1228260.80121188
2020,"BGD",1257791.39879803
2010,"BGR",344312.284062455
2011,"BGR",364595.857420715
2012,"BGR",361760.106572068
2013,"BGR",382369.799705904
2014,"BGR",396442.314012301
2015,"BGR",386740.529468335
2016,"BGR",414358.800249091
2017,"BGR",412458.106982112
2018,"BGR",434247.06923432
2019,"BGR",449349.202591261
2020,"BGR",478480.871458971
2010,"BHR",79186.3852407215
2011,"BHR",57124.1107769924
2012,"BHR",65315.4860062273
2013,"BHR",64351.0680765332
2014,"BHR",81006.7319106736
2015,"BHR",85844.3406354927
2016,"BHR",93549.9732611948
2017,"BHR",98748.029131217
2018,"BHR",92045.3381642063
2019,"BHR",92259.9633015978
2020,"BHR",91227.518965896
2010,"BHS",20956.5071657165
2011,"BHS",19116.007652595
2012,"BHS",27837.84167365
2013,"BHS",23917.5200886901
2014,"BHS",23721.2578529686
2015,"BHS",33953.8136015461
2016,"BHS",27957.0922831828
2017,"BHS",29146.5460689187
2018,"BHS",32529.0414218878
2019,"BHS",26536.4128008712
2020,"BHS",23753.156917604
2010,"BIH",241710.963606013
2011,"BIH",263308.862750591
2012,"BIH",248089.014229578
2013,"BIH",262637.45914637
2014,"BIH",251504.841643994
2015,"BIH",243321.997613809
2016,"BIH",232737.683026184
2017,"BIH",228200.893624391
2018,"BIH",246237.654502613
2019,"BIH",219106.761199909
2020,"BIH",250878.364108921
2010,"BLR",261920.515876365
2011,"BLR",229552.17903383
2012,"BLR",269074.222688979
2013,"BLR",360008.782455362
2014,"BLR",460369.890903093
2015,"BLR",314418.836627175
2016,"BLR",296025.29936941
2017,"BLR",327845.103629624
2018,"BLR",351636.734776288
2019,"BLR",399035.977885839
2020,"BLR",392593.846663672
2010,"BLZ",17741.9516757306
2011,"BLZ",14492.4902289344
2012,"BLZ",12545.7672581271
2013,"BLZ",14508.764161135
2014,"BLZ",10844.6072111114
2015,"BLZ",12155.4802872071
2016,"BLZ",9956.45257618863
2017,"BLZ",12311.0491396461
2018,"BLZ",10119.9545348202
2019,"BLZ",11817.5398585118
2020,"BLZ",14341.0174089576
2010,"BMU",17600.8071610996
2011,"BMU",14255.4661760059
2012,"BMU",13925.501176332
2013,"BMU",13726.6231210481
2014,"BMU",12170.0214240957
2015,"BMU",14129.5602198764
2016,"BMU",15481.544255072
2017,"BMU",15061.179320785
2018,"BMU",12864.8869119983
2019,"BMU",11793.9595931837
2020,"BMU",13774.2146538724
2010,"BOL",143048.338014268
2011,"BOL",129761.513881738
2012,"BOL",152249.716617246
2013,"BOL",153781.453512305
2014,"BOL",143518.744181866
2015,"BOL",165684.190799045
2016,"BOL",181313.700378616
2017,"BOL",191459.467161121
2018,"BOL",187181.008876207
2019,"BOL",169800.260875627
2020,"BOL",167184.474970097
2010,"BRA",11547400.4472975
2011,"BRA",11428330.1183118
2012,"BRA",10913887.0606993
2013,"BRA",9932160.78603832
2014,"BRA",9952647.17683678
2015,"BRA",8467650.64501454
2016,"BRA",8191698.57153797
2017,"BRA",8847476.63942163
2018,"BRA",6930693.95795132
2019,"BRA",6840111.30346286
2020,"BRA",4939215.27641675
2010,"BRB",31852.3493550216
2011,"BRB",33277.6658169986
2012,"BRB",33798.7292637883
2013,"BRB",32064.9065591597
2014,"BRB",33854.4261310154
2015,"BRB",33051.8283460701
2016,"BRB",38973.4235505735
2017,"BRB",35000.4556685419
2018,"BRB",35941.9327973055
2019,"BRB",41106.7872457352
2020,"BRB",40744.4102412991
2010,"BRN",37831.6003182644
2011,"BRN",41899.2670551041
2012,"BRN",43645.6683511062
2013,"BRN",44767.355235635
2014,"BRN",58686.0351805438
2015,"BRN",78975.3419784684
2016,"BRN",40167.3487126209
2017,"BRN",33247.7987539645
2018,"BRN",25409.091041623
2019,"BRN",22575.6723304125
2020,"BRN",20667.0166902878
2010,"BTN",1213.7612280263
2011,"BTN",1386.07328447902
2012,"BTN",1591.46695215222
2013,"BTN",723.953427206867
2014,"BTN",1023.76959756476
2015,"BTN",1948.41085429366
2016,"BTN",1984.34105593074
2017,"BTN",3163.8416793787
2018,"BTN",6002.04779880291
2019,"BTN",6532.59266620564
2020,"BTN",6582.79054743606
2010,"BWA",74272.7879813433
2011,"BWA",67919.6399069292
2012,"BWA",56033.2540222644
2013,"BWA",47339.9600423796
2014,"BWA",52787.5581955013
2015,"BWA",47846.9722717113
2016,"BWA",57193.9847738519
2017,"BWA",78011.2860048551
2018,"BWA",64626.9136534943
2019,"BWA",59432.2261310189
2020,"BWA",49852.1044612076
2010,"CAF",6084.04337890669
2011,"CAF",6666.22109708072
2012,"CAF",7300.89339110155
2013,"CAF",2535.75462648192
2014,"CAF",2575.95590526386
2015,"CAF",2781.18763348633
2016,"CAF",4209.34420248323
2017,"CAF",2380.45342678323
2018,"CAF",2249.89803633923
2019,"CAF",1929.97156504149
2020,"CAF",1774.72466089115
2010,"CAN",18036253.4425522
2011,"CAN",17406786.02054
2012,"CAN",17339946.7184296
2013,"CAN",17009497.3691556
2014,"CAN",16196769.5656871
2015,"CAN",15733121.8864195
2016,"CAN",14942537.5706157
2017,"CAN",15151396.6548239
2018,"CAN",14942028.5543823
2019,"CAN",14454758.6639033
2020,"CAN",13782389.8632143
2010,"CHE",2724836.96116992
2011,"CHE",2721043.02659013
2012,"CHE",2403672.74176495
2013,"CHE",2208331.05918977
2014,"CHE",2351203.01626261
2015,"CHE",2218838.61484507
2016,"CHE",2007010.8911697
2017,"CHE",2028489.44151795
2018,"CHE",1985684.42558643
2019,"CHE",1878328.41446378
2020,"CHE",1700074.75481657
2010,"CHL",1520140.22823048
2011,"CHL",1580809.01338525
2012,"CHL",1678977.8695125
2013,"CHL",1632047.14877653
2014,"CHL",1502147.37094876
2015,"CHL",1645090.46298176
2016,"CHL",1626059.46095
2017,"CHL",1789941.61780974
2018,"CHL",1777252.83119653
2019,"CHL",1639932.11785418
2020,"CHL",1423204.71954948
2010,"CHN",18693706.8214148
2011,"CHN",23524188.4239682
2012,"CHN",26699354.7390776
2013,"CHN",29234036.5877154
2014,"CHN",33310901.1505494
2015,"CHN",40672380.8976142
2016,"CHN",43167588.2311379
2017,"CHN",45675571.4675019
2018,"CHN",47354615.4254445
2019,"CHN",51643677.8719772
2020,"CHN",52048362.1855947
2010,"CIV",167465.767216831
2011,"CIV",179417.882841812
2012,"CIV",147101.886722875
2013,"CIV",193914.619763803
2014,"CIV",286492.760517082
2015,"CIV",265503.427287143
2016,"CIV",295940.485349152
2017,"CIV",307636.422715723
2018,"CIV",361769.382884503
2019,"CIV",351779.193443836
2020,"CIV",285586.375991957
2010,"CMR",155476.867561924
2011,"CMR",164827.710688464
2012,"CMR",149472.420066745
2013,"CMR",152069.347715767
2014,"CMR",165319.573099974
2015,"CMR",180314.156003793
2016,"CMR",191557.035967322
2017,"CMR",193597.031928985
2018,"CMR",180189.683051722
2019,"CMR",182816.53932747
2020,"CMR",227512.000224692
2010,"COD",43191.8874621239
2011,"COD",50184.6849565685
2012,"COD",64978.7813363829
2013,"COD",53182.619765636
2014,"COD",42320.206541544
2015,"COD",74764.6607908843
2016,"COD",68486.0812772207
2017,"COD",47456.3517756257
2018,"COD",55864.2684392129
2019,"COD",74696.4480245299
2020,"COD",69002.0896726825
2010,"COG",17498.3084702009
2011,"COG",23261.6188425605
2012,"COG",30283.4531662694
2013,"COG",34701.9079983528
2014,"COG",27305.4175641033
2015,"COG",17051.8353847011
2016,"COG",18860.3101725549
2017,"COG",28371.8470138341
2018,"COG",37192.5286307447
2019,"COG",28080.386751546
2020,"COG",36689.0813217984
2010,"COL",2376009.29778224
2011,"COL",2218576.09758949
2012,"COL",2419557.51371156
2013,"COL",2268711.75700161
2014,"COL",2282816.59399539
2015,"COL",2006314.21271708
2016,"COL",1813526.55085424
2017,"COL",2026986.6410028
2018,"COL",2000622.78613493
2019,"COL",1857882.55902432
2020,"COL",1683017.38732085
2010,"COM",29179.9963487988
2011,"COM",2084.10550022336
2012,"COM",2083.67148921254
2013,"COM",3082.37973412603
2014,"COM",6014.5977779677
2015,"COM",8245.59231515324
2016,"COM",11530.0398880264
2017,"COM",6168.59775376747
2018,"COM",12243.9735232835
2019,"COM",6656.38039718747
2020,"COM",5788.23495867201
2010,"CPV",5975.18073884668
2011,"CPV",7038.65428440964
2012,"CPV",7030.60525957633
2013,"CPV",7676.42183867427
2014,"CPV",6723.01104107595
2015,"CPV",5896.33083845141
2016,"CPV",6846.2892467801
2017,"CPV",6615.95945720923
2018,"CPV",7921.31325651223
2019,"CPV",7792.09801852836
2020,"CPV",7103.78453690709
2010,"CRI",702055.842585725
2011,"CRI",683614.362789277
2012,"CRI",722021.251318037
2013,"CRI",748616.98163316
2014,"CRI",712767.938624471
2015,"CRI",887100.625428757
2016,"CRI",760069.013641543
2017,"CRI",828825.1093487
2018,"CRI",796529.410198479
2019,"CRI",806580.133683963
2020,"CRI",778032.335293796
2010,"CUB",216899.8507903
2011,"CUB",165407.668600826
2012,"CUB",217170.079791
2013,"CUB",197520.960973916
2014,"CUB",171076.083205598
2015,"CUB",299451.432236236
2016,"CUB",298091.283231234
2017,"CUB",287972.688730631
2018,"CUB",242318.243204649
2019,"CUB",220221.600975248
2020,"CUB",251201.258194865
2010,"CUW",6446.28562769654
2011,"CUW",6505.01065565167
2012,"CUW",6894.12933074178
2013,"CUW",6560.71725108036
2014,"CUW",6441.16116334372
2015,"CUW",6944.50334795253
2016,"CUW",6196.68369343088
2017,"CUW",5581.79395167487
2018,"CUW",6446.28562769654
2019,"CUW",6446.28562769654
2020,"CUW",6446.28562769654
2010,"CYM",45588.6012769648
2011,"CYM",45588.6012769648
2012,"CYM",45588.6012769648
2013,"CYM",45588.6012769648
2014,"CYM",45588.6012769648
2015,"CYM",45588.6012769648
2016,"CYM",45588.6012769648
2017,"CYM",95326.9521322755
2018,"CYM",46590.0288258364
2019,"CYM",16599.6114110375
2020,"CYM",23837.81273871
2010,"CYP",137783.17255289
2011,"CYP",169692.892859418
2012,"CYP",135113.556200343
2013,"CYP",121237.693050865
2014,"CYP",90546.5168854705
2015,"CYP",81096.3985371972
2016,"CYP",72163.8932623839
2017,"CYP",71080.7885219494
2018,"CYP",75957.9936267608
2019,"CYP",70915.8649514675
2020,"CYP",56770.8163855654
2010,"CZE",2014680.57751651
2011,"CZE",2145562.93364087
2012,"CZE",1927335.87082772
2013,"CZE",1988672.52724057
2014,"CZE",1879148.08143797
2015,"CZE",1819229.26196242
2016,"CZE",1927431.08877889
2017,"CZE",2087174.07270553
2018,"CZE",2244672.97387774
2019,"CZE",2265974.58533948
2020,"CZE",2315196.44675267
2010,"DEU",32348066.8688583
2011,"DEU",32787010.710375
2012,"DEU",30591395.0949225
2013,"DEU",30171385.351767
2014,"DEU",30516066.555114
2015,"DEU",27120144.6960955
2016,"DEU",27570843.6913356
2017,"DEU",27692237.7187137
2018,"DEU",27928867.6346888
2019,"DEU",26204704.9545571
2020,"DEU",25647856.7184273
2010,"DJI",13589.5761428822
2011,"DJI",13589.5761428822
2012,"DJI",13589.5761428822
2013,"DJI",8784.12294652549
2014,"DJI",7502.64282121838
2015,"DJI",10900.7997947986
2016,"DJI",19246.0844177665
2017,"DJI",16413.1301621457
2018,"DJI",14182.9022453158
2019,"DJI",17528.3366566691
2020,"DJI",14158.5900986178
2010,"DMA",4224.64090112594
2011,"DMA",4324.00548206388
2012,"DMA",6010.19352721568
2013,"DMA",4534.84650723173
2014,"DMA",3473.69441593496
2015,"DMA",4331.55005994868
2016,"DMA",1924.66707067248
2017,"DMA",4994.59400970765
2018,"DMA",5637.48071915308
2019,"DMA",4383.96363256157
2020,"DMA",4383.96363256157
2010,"DNK",1948491.46332876
2011,"DNK",1963054.20319254
2012,"DNK",1813351.67232155
2013,"DNK",1750225.8281655
2014,"DNK",1746943.24965294
2015,"DNK",1555462.70050929
2016,"DNK",1623331.63755803
2017,"DNK",1567331.68635898
2018,"DNK",1507565.60285534
2019,"DNK",1411153.54475787
2020,"DNK",1458210.30136528
2010,"DOM",440795.808789381
2011,"DOM",439701.957227112
2012,"DOM",458166.831304891
2013,"DOM",492891.304054023
2014,"DOM",549513.567524967
2015,"DOM",638416.005124108
2016,"DOM",646797.418758036
2017,"DOM",716952.084571566
2018,"DOM",665744.559176599
2019,"DOM",712445.121981666
2020,"DOM",710539.46105489
2010,"DZA",628920.130796257
2011,"DZA",779721.387427994
2012,"DZA",879074.886024601
2013,"DZA",754930.047138956
2014,"DZA",755395.934983538
2015,"DZA",629368.834906776
2016,"DZA",633682.874061388
2017,"DZA",723918.83738379
2018,"DZA",714197.718664534
2019,"DZA",727558.931804913
2020,"DZA",632387.534604452
2010,"ECU",615002.29548529
2011,"ECU",645303.706865699
2012,"ECU",707211.750420921
2013,"ECU",742717.389096272
2014,"ECU",771794.812364788
2015,"ECU",889229.42265422
2016,"ECU",931730.151395607
2017,"ECU",1007907.72808513
2018,"ECU",1009731.64765887
2019,"ECU",856697.039245791
2020,"ECU",803025.158244407
2010,"EGY",2007048.31661741
2011,"EGY",2231209.07561793
2012,"EGY",2728089.02242334
2013,"EGY",2515363.08408279
2014,"EGY",2789732.39418324
2015,"EGY",2893435.76440913
2016,"EGY",3412523.79131141
2017,"EGY",2360329.20127877
2018,"EGY",2299549.24477537
2019,"EGY",2507168.26002445
2020,"EGY",2856447.54174167
2010,"ERI",4181.58705000505
2011,"ERI",6065.7920328406
2012,"ERI",5123.68954142282
2013,"ERI",5123.68954142282
2014,"ERI",5123.68954142282
2015,"ERI",5123.68954142282
2016,"ERI",5123.68954142282
2017,"ERI",5123.68954142282
2018,"ERI",5123.68954142282
2019,"ERI",5123.68954142282
2020,"ERI",5123.68954142282
2010,"ESP",11603433.7264544
2011,"ESP",11204837.481098
2012,"ESP",9942183.62886287
2013,"ESP",9851624.87731086
2014,"ESP",9499326.41035559
2015,"ESP",8720451.99795501
2016,"ESP",8741910.47799947
2017,"ESP",8713339.93192104
2018,"ESP",8993636.55443743
2019,"ESP",8618204.48331596
2020,"ESP",8553022.43002163
2010,"EST",182227.803727725
2011,"EST",186243.573990253
2012,"EST",175239.686718559
2013,"EST",191700.115885476
2014,"EST",193956.88185275
2015,"EST",176698.717920569
2016,"EST",179574.459121509
2017,"EST",196453.833993216
2018,"EST",208398.010767676
2019,"EST",195646.985114569
2020,"EST",185610.617853403
2010,"ETH",155357.270897811
2011,"ETH",57056.0765970973
2012,"ETH",78141.5804403458
2013,"ETH",132402.139913808
2014,"ETH",376774.505750384
2015,"ETH",104121.895610634
2016,"ETH",145048.387558953
2017,"ETH",165341.028690238
2018,"ETH",150394.520097343
2019,"ETH",183986.922423425
2020,"ETH",160305.651895885
2010,"FIN",9856427.90780978
2011,"FIN",10234232.8139986
2012,"FIN",9693420.08673934
2013,"FIN",9617807.07566302
2014,"FIN",9550126.17762718
2015,"FIN",8735332.59845453
2016,"FIN",8543994.17221397
2017,"FIN",7603083.97461919
2018,"FIN",7598267.90751441
2019,"FIN",6777910.8898445
2020,"FIN",6135382.73290532
2010,"FJI",27859.5523592641
2011,"FJI",34160.7226268948
2012,"FJI",34716.8018419601
2013,"FJI",27666.6252643944
2014,"FJI",38815.6802300656
2015,"FJI",37984.7499931955
2016,"FJI",46419.3757658647
2017,"FJI",42836.8994486079
2018,"FJI",45813.9993132644
2019,"FJI",33380.0336314332
2020,"FJI",43616.1935712744
2010,"FRA",22399450.6181414
2011,"FRA",22765305.6551349
2012,"FRA",20517376.5146505
2013,"FRA",19871260.2532381
2014,"FRA",19124650.5082737
2015,"FRA",16641958.6481423
2016,"FRA",16731439.6454426
2017,"FRA",16638508.7530509
2018,"FRA",16544857.584084
2019,"FRA",15698013.0915066
2020,"FRA",15773622.0487856
2010,"FRO",12078.4799325717
2011,"FRO",11534.698133084
2012,"FRO",10337.0180238886
2013,"FRO",12759.5472737725
2014,"FRO",15150.3830833161
2015,"FRO",12954.0825311771
2016,"FRO",12405.784885141
2017,"FRO",14111.7413595443
2018,"FRO",12360.3166936093
2019,"FRO",13266.1595071938
2020,"FRO",13657.2808470505
2010,"FSM",550.799978644234
2011,"FSM",545.146782252318
2012,"FSM",655.376066208436
2013,"FSM",884.04075039716
2014,"FSM",323.71559429465
2015,"FSM",656.913014643142
