"year","location_code","prodinit_ippu_paper_tonne"
2016,"FSM",429.273851738787
2017,"FSM",558.170241532373
2018,"FSM",524.173065658561
2019,"FSM",665.869675807741
2020,"FSM",946.330490666836
2010,"GAB",36915.110711311
2011,"GAB",47350.8212748909
2012,"GAB",46182.8885308918
2013,"GAB",46550.8380481281
2014,"GAB",49684.0630999729
2015,"GAB",49600.0640148285
2016,"GAB",45024.6234326862
2017,"GAB",47597.940414463
2018,"GAB",52472.9759105083
2019,"GAB",56518.2462863869
2020,"GAB",44758.9206091764
2010,"GBR",15339755.2125515
2011,"GBR",14778578.9974842
2012,"GBR",14378729.1959025
2013,"GBR",14183082.1653039
2014,"GBR",15191560.5573873
2015,"GBR",14673222.1982104
2016,"GBR",13099049.8425925
2017,"GBR",12283850.0917617
2018,"GBR",12117577.5815417
2019,"GBR",11421047.565352
2020,"GBR",11068027.9841658
2010,"GEO",69232.7109979774
2011,"GEO",79735.5989348308
2012,"GEO",92629.0769889206
2013,"GEO",104217.725482664
2014,"GEO",96542.975826647
2015,"GEO",87825.3848643284
2016,"GEO",91141.8082225842
2017,"GEO",94219.2851822667
2018,"GEO",88192.6239747956
2019,"GEO",95512.3675793409
2020,"GEO",89727.6112097544
2010,"GHA",130746.818103108
2011,"GHA",233977.824474568
2012,"GHA",180350.397273666
2013,"GHA",286536.680929699
2014,"GHA",304239.053782704
2015,"GHA",228911.851654321
2016,"GHA",351230.024991991
2017,"GHA",394945.453311607
2018,"GHA",337424.104568113
2019,"GHA",238589.021426996
2020,"GHA",383717.57516624
2010,"GIN",12339.0550962144
2011,"GIN",13746.6260878399
2012,"GIN",17332.9675279685
2013,"GIN",18895.4919497611
2014,"GIN",24016.2597327356
2015,"GIN",30335.4019433162
2016,"GIN",21289.6181240752
2017,"GIN",30134.5480036479
2018,"GIN",35319.6410331966
2019,"GIN",43078.459260844
2020,"GIN",26212.4275487349
2010,"GMB",9043.78627005517
2011,"GMB",9832.93571377954
2012,"GMB",10563.271394087
2013,"GMB",11955.7045198269
2014,"GMB",10155.6275708644
2015,"GMB",10931.0032907426
2016,"GMB",13869.5853062806
2017,"GMB",12829.7394421089
2018,"GMB",11578.539445484
2019,"GMB",17104.5974494756
2020,"GMB",14902.6276191413
2010,"GNB",1445.9967895482
2011,"GNB",1935.79295185589
2012,"GNB",2468.31363947331
2013,"GNB",1788.1010606993
2014,"GNB",2584.40325786949
2015,"GNB",2699.51189836725
2016,"GNB",3748.69152084944
2017,"GNB",3641.45131619515
2018,"GNB",4749.68893043617
2019,"GNB",5907.09999349535
2020,"GNB",4010.32106731321
2010,"GNQ",6611.40597356842
2011,"GNQ",11232.8069127591
2012,"GNQ",11179.5323877435
2013,"GNQ",13623.0102328058
2014,"GNQ",17303.3529339744
2015,"GNQ",12020.9670368006
2016,"GNQ",12476.5734502159
2017,"GNQ",9937.78224586987
2018,"GNQ",11204.6235324183
2019,"GNQ",9572.51923159285
2020,"GNQ",9566.4138682507
2010,"GRC",1776423.09203705
2011,"GRC",1612408.90025463
2012,"GRC",1321938.04093868
2013,"GRC",1392057.94251562
2014,"GRC",1351341.90089369
2015,"GRC",1232172.70259247
2016,"GRC",1340658.51570627
2017,"GRC",1232426.35511233
2018,"GRC",1200839.14445217
2019,"GRC",1140475.46634648
2020,"GRC",1201748.82991718
2010,"GRL",5918.65719775352
2011,"GRL",4597.63356040908
2012,"GRL",6593.78826400219
2013,"GRL",7883.88891792134
2014,"GRL",9021.68625041605
2015,"GRL",8673.42656256235
2016,"GRL",9233.08051507639
2017,"GRL",9137.34904561391
2018,"GRL",10295.8630826736
2019,"GRL",7341.20167123784
2020,"GRL",7095.49187166023
2010,"GTM",599228.984066925
2011,"GTM",637275.265136304
2012,"GTM",695743.993163569
2013,"GTM",745057.227667797
2014,"GTM",770573.45737149
2015,"GTM",952964.727484424
2016,"GTM",989620.106380326
2017,"GTM",1176085.03553267
2018,"GTM",1158726.76261013
2019,"GTM",1226206.9883228
2020,"GTM",1268584.81767136
2010,"GUM",2140.50099755509
2011,"GUM",2304.81086262246
2012,"GUM",2584.3062665105
2013,"GUM",2074.87805050486
2014,"GUM",1945.68820257157
2015,"GUM",2002.89411439456
2016,"GUM",2776.37623809895
2017,"GUM",3144.98618101332
2018,"GUM",2744.09970514371
2019,"GUM",3336.05648243878
2020,"GUM",1921.4854779444
2010,"HKG",489182.806829516
2011,"HKG",598420.885748808
2012,"HKG",496441.943768696
2013,"HKG",479721.978286499
2014,"HKG",500081.958288556
2015,"HKG",541804.296378281
2016,"HKG",527392.454287982
2017,"HKG",520575.95770741
2018,"HKG",488765.203528638
2019,"HKG",463489.954677717
2020,"HKG",359098.491354044
2010,"HND",213645.600242973
2011,"HND",197138.39528642
2012,"HND",235705.203767402
2013,"HND",218395.104235789
2014,"HND",294396.107091813
2015,"HND",349108.005700727
2016,"HND",368428.288937285
2017,"HND",378473.780809437
2018,"HND",344911.216712456
2019,"HND",291565.779542445
2020,"HND",271897.181689769
2010,"HRV",621375.883222564
2011,"HRV",632659.188151632
2012,"HRV",573350.523939233
2013,"HRV",554359.486439683
2014,"HRV",572924.284086735
2015,"HRV",511956.588441093
2016,"HRV",537182.643907244
2017,"HRV",562183.120347986
2018,"HRV",584432.561519031
2019,"HRV",550375.227877289
2020,"HRV",561357.353252294
2010,"HTI",41356.0396767273
2011,"HTI",60734.0993334169
2012,"HTI",67334.7365968437
2013,"HTI",76187.3686286412
2014,"HTI",96054.1784236442
2015,"HTI",81412.1979001334
2016,"HTI",71240.6189329845
2017,"HTI",75187.3586516742
2018,"HTI",82012.6843757603
2019,"HTI",79101.9933400925
2020,"HTI",112635.22375838
2010,"HUN",1108565.06567038
2011,"HUN",1154948.28910052
2012,"HUN",1164324.57048735
2013,"HUN",1157213.86501851
2014,"HUN",1126556.60981167
2015,"HUN",1067690.18617019
2016,"HUN",1092386.35557907
2017,"HUN",1175249.97929597
2018,"HUN",1213077.4437176
2019,"HUN",1160098.5706474
2020,"HUN",1099964.78411066
2010,"IDN",7515007.41654468
2011,"IDN",7220498.53029441
2012,"IDN",7596037.96087885
2013,"IDN",7392724.56155365
2014,"IDN",7359451.08819763
2015,"IDN",8433177.07359075
2016,"IDN",8985184.18007142
2017,"IDN",9294755.66194494
2018,"IDN",9217364.95542765
2019,"IDN",10478083.9289814
2020,"IDN",10332359.1388175
2010,"IND",3781437.35599555
2011,"IND",3823978.35659602
2012,"IND",3640572.90838191
2013,"IND",4190232.66520534
2014,"IND",4808030.57286698
2015,"IND",5651728.40803936
2016,"IND",6511648.21630514
2017,"IND",7006674.65899083
2018,"IND",7051573.87756029
2019,"IND",7846013.95566117
2020,"IND",5935556.17040424
2010,"IRL",593170.644396454
2011,"IRL",651046.534963858
2012,"IRL",612503.737648189
2013,"IRL",633636.892140634
2014,"IRL",609878.159087067
2015,"IRL",565838.757403422
2016,"IRL",486097.946817002
2017,"IRL",525199.093622343
2018,"IRL",539018.713561871
2019,"IRL",405020.108322094
2020,"IRL",383217.72280493
2010,"IRN",2090657.11252032
2011,"IRN",3125411.91455053
2012,"IRN",1663264.97075876
2013,"IRN",2292976.76552175
2014,"IRN",2218838.20145069
2015,"IRN",1983918.06617421
2016,"IRN",2185184.38587394
2017,"IRN",1974037.48607649
2018,"IRN",1272681.72645382
2019,"IRN",1060627.38943993
2020,"IRN",628250.512565395
2010,"IRQ",390300.271685991
2011,"IRQ",460049.681689436
2012,"IRQ",531424.785425111
2013,"IRQ",658449.007593373
2014,"IRQ",685436.249358048
2015,"IRQ",614581.967515734
2016,"IRQ",879223.139207751
2017,"IRQ",934652.233482759
2018,"IRQ",1043689.50447175
2019,"IRQ",868576.825927872
2020,"IRQ",815658.812290761
2010,"ISL",55823.4747611833
2011,"ISL",56477.1864897374
2012,"ISL",50627.4889063028
2013,"ISL",56613.2164591884
2014,"ISL",62721.2289274998
2015,"ISL",52475.3925582191
2016,"ISL",61403.5721256543
2017,"ISL",61936.7460448172
2018,"ISL",62889.328560088
2019,"ISL",60360.8028962313
2020,"ISL",61969.018181534
2010,"ISR",1099610.06551758
2011,"ISR",1125355.91475827
2012,"ISR",1044260.48962752
2013,"ISR",1216470.72025446
2014,"ISR",1281678.39937236
2015,"ISR",1331361.28643422
2016,"ISR",1339928.884496
2017,"ISR",1396058.5932913
2018,"ISR",1257897.16574301
2019,"ISR",1343645.08288729
2020,"ISR",1436257.35903688
2010,"ITA",17792516.0939173
2011,"ITA",17989626.063603
2012,"ITA",16789811.9809996
2013,"ITA",17114988.5294499
2014,"ITA",17222681.8064526
2015,"ITA",15398579.3421974
2016,"ITA",15543337.4550375
2017,"ITA",15626400.6164209
2018,"ITA",15532561.0819086
2019,"ITA",14589059.4670483
2020,"ITA",13762123.0494488
2010,"JAM",72626.5580623969
2011,"JAM",71067.4847512228
2012,"JAM",89874.7978630681
2013,"JAM",78304.1759905033
2014,"JAM",75751.2258955143
2015,"JAM",93123.9416150548
2016,"JAM",91798.3360602827
2017,"JAM",86492.4499358182
2018,"JAM",82729.3955594726
2019,"JAM",85686.298610992
2020,"JAM",96845.4637574194
2010,"JOR",294023.032954915
2011,"JOR",299304.641689654
2012,"JOR",319638.546840424
2013,"JOR",343128.808456414
2014,"JOR",331672.805824325
2015,"JOR",358735.996707344
2016,"JOR",355844.339500036
2017,"JOR",362871.520547916
2018,"JOR",356223.473991111
2019,"JOR",343327.145947413
2020,"JOR",393937.784722603
2010,"JPN",16420293.7510024
2011,"JPN",16281539.4001526
2012,"JPN",16788406.7114964
2013,"JPN",13772332.4533672
2014,"JPN",12459525.2428591
2015,"JPN",13897445.8731113
2016,"JPN",15993382.7870223
2017,"JPN",15240422.318456
2018,"JPN",13437928.486383
2019,"JPN",13616657.7495072
2020,"JPN",12723501.2428023
2010,"KAZ",402951.673575344
2011,"KAZ",612579.644626558
2012,"KAZ",775934.113378664
2013,"KAZ",843959.523496845
2014,"KAZ",800142.408562873
2015,"KAZ",685340.935634418
2016,"KAZ",614381.267756823
2017,"KAZ",1052106.69760546
2018,"KAZ",738890.047544022
2019,"KAZ",710771.359557794
2020,"KAZ",686260.837102284
2010,"KEN",443103.148324573
2011,"KEN",432336.425092702
2012,"KEN",498456.191879871
2013,"KEN",552179.425969985
2014,"KEN",608855.183659297
2015,"KEN",685472.177168846
2016,"KEN",840967.421426918
2017,"KEN",819163.152340986
2018,"KEN",969692.364265713
2019,"KEN",941493.248250771
2020,"KEN",887821.31024446
2010,"KGZ",29653.7507001242
2011,"KGZ",37359.921344623
2012,"KGZ",37639.1363482639
2013,"KGZ",42819.1834278445
2014,"KGZ",42277.0932559035
2015,"KGZ",40594.2928520337
2016,"KGZ",40207.7265768361
2017,"KGZ",49835.0663186758
2018,"KGZ",45772.1651396103
2019,"KGZ",55412.0007689097
2020,"KGZ",57008.1266539649
2010,"KHM",82979.4691495666
2011,"KHM",99880.1028533403
2012,"KHM",127218.221715009
2013,"KHM",122658.653103947
2014,"KHM",145690.121889592
2015,"KHM",165150.525270607
2016,"KHM",175713.928799548
2017,"KHM",195840.431884886
2018,"KHM",215306.478033972
2019,"KHM",274027.633327834
2020,"KHM",335949.015570431
2010,"KIR",410.627082368768
2011,"KIR",411.452741045918
2012,"KIR",496.017956206287
2013,"KIR",499.138247895777
2014,"KIR",728.281910088124
2015,"KIR",750.468846008074
2016,"KIR",1201.42753972778
2017,"KIR",659.910619731634
2018,"KIR",858.746190306246
2019,"KIR",656.03958304147
2020,"KIR",755.917427391256
2010,"KOR",3432526.28220671
2011,"KOR",3228863.55224546
2012,"KOR",3430184.47613567
2013,"KOR",3626202.41115392
2014,"KOR",3780394.19099661
2015,"KOR",4378212.281685
2016,"KOR",4801030.1679806
2017,"KOR",4689642.58733754
2018,"KOR",4681099.72756361
2019,"KOR",4508044.20714743
2020,"KOR",4351546.62687819
2010,"KWT",392344.692324533
2011,"KWT",529433.499203913
2012,"KWT",527653.775347589
2013,"KWT",526397.023056218
2014,"KWT",472647.367076185
2015,"KWT",347560.985398403
2016,"KWT",321816.398155816
2017,"KWT",357326.952708162
2018,"KWT",355415.431715552
2019,"KWT",350840.62464676
2020,"KWT",418143.674963313
2010,"LAO",24562.4712250156
2011,"LAO",23152.1288860921
2012,"LAO",29429.8174174409
2013,"LAO",39250.3190998634
2014,"LAO",44605.7700247301
2015,"LAO",52880.314046312
2016,"LAO",68554.3481475146
2017,"LAO",40347.8812638527
2018,"LAO",40347.8812638527
2019,"LAO",40347.8812638527
2020,"LAO",40347.8812638527
2010,"LBN",296271.731608222
2011,"LBN",289137.224524628
2012,"LBN",322605.630308926
2013,"LBN",333067.498213667
2014,"LBN",331491.959886306
2015,"LBN",356699.85732156
2016,"LBN",338124.384419258
2017,"LBN",345061.567330377
2018,"LBN",364105.055967899
2019,"LBN",363454.203010411
2020,"LBN",320918.137505244
2010,"LBY",247031.292292852
2011,"LBY",179680.7450631
2012,"LBY",302466.550597427
2013,"LBY",231166.301304815
2014,"LBY",203796.485405712
2015,"LBY",231142.901455426
2016,"LBY",230000.783341014
2017,"LBY",345979.220373076
2018,"LBY",342873.365587107
2019,"LBY",243011.287399206
2020,"LBY",255714.893281974
2010,"LKA",629568.865153488
2011,"LKA",629568.865153488
2012,"LKA",629568.865153488
2013,"LKA",629568.865153488
2014,"LKA",629568.865153488
2015,"LKA",630906.724802859
2016,"LKA",630887.297619616
2017,"LKA",654751.039551741
2018,"LKA",622926.418186492
2019,"LKA",594627.39120083
2020,"LKA",643314.319559388
2010,"LSO",10582.9625510892
2011,"LSO",13794.7944605758
2012,"LSO",12987.8690222745
2013,"LSO",14410.5249334239
2014,"LSO",15348.979423082
2015,"LSO",13729.0412356765
2016,"LSO",12333.6082694707
2017,"LSO",12836.7729500044
2018,"LSO",14223.0942484434
2019,"LSO",13824.3206454695
2020,"LSO",10143.5229348989
2010,"LTU",319753.944913231
2011,"LTU",361758.855156527
2012,"LTU",377219.385974535
2013,"LTU",370616.805594633
2014,"LTU",444632.218685411
2015,"LTU",373357.363838278
2016,"LTU",378737.136008304
2017,"LTU",366647.202496045
2018,"LTU",387659.097131002
2019,"LTU",373554.376622048
2020,"LTU",405002.406730467
2010,"LUX",211744.609904024
2011,"LUX",216521.408091801
2012,"LUX",206993.505286597
2013,"LUX",189428.734659033
2014,"LUX",179373.5097764
2015,"LUX",134668.270361264
2016,"LUX",144168.403062699
2017,"LUX",140192.711807967
2018,"LUX",147564.342334452
2019,"LUX",143915.051815563
2020,"LUX",139986.190287704
2010,"LVA",216832.345803213
2011,"LVA",231065.514994377
2012,"LVA",217311.271408734
2013,"LVA",254134.42606381
2014,"LVA",268344.697715764
2015,"LVA",236004.968393164
2016,"LVA",241623.032493391
2017,"LVA",241212.894494062
2018,"LVA",249840.76453237
2019,"LVA",254395.042325136
2020,"LVA",254296.622017539
2010,"MAC",71870.4356593376
2011,"MAC",79513.1879791715
2012,"MAC",95802.5347057307
2013,"MAC",98686.3968347129
2014,"MAC",109758.254069811
2015,"MAC",106225.395035972
2016,"MAC",106360.212518052
2017,"MAC",98825.0374524209
2018,"MAC",104156.951801801
2019,"MAC",103760.401377393
2020,"MAC",40182.8508541376
2010,"MAR",532834.721953757
2011,"MAR",576113.903746188
2012,"MAR",522236.628094046
2013,"MAR",571172.93853848
2014,"MAR",674218.877428666
2015,"MAR",703050.739349147
2016,"MAR",650315.787393195
2017,"MAR",644931.482318219
2018,"MAR",662224.314949307
2019,"MAR",655721.875500178
2020,"MAR",667340.649771876
2010,"MDA",53992.73724208
2011,"MDA",68338.0665505993
2012,"MDA",68532.3274484719
2013,"MDA",73928.9881523001
2014,"MDA",67925.1068939752
2015,"MDA",56244.5741029492
2016,"MDA",61003.3875062531
2017,"MDA",68658.5264732514
2018,"MDA",74140.6932300134
2019,"MDA",78238.2626500348
2020,"MDA",77646.6925304411
2010,"MDG",51748.8301211939
2011,"MDG",62594.5644297795
2012,"MDG",71507.6258134115
2013,"MDG",70571.1831305759
2014,"MDG",70888.295595003
2015,"MDG",80319.6732985444
2016,"MDG",88053.7615099049
2017,"MDG",70762.9838614069
2018,"MDG",66368.9551121388
2019,"MDG",87920.6167555316
2020,"MDG",67314.2681856259
2010,"MDV",9180.55733904344
2011,"MDV",9180.55733904344
2012,"MDV",9180.55733904344
2013,"MDV",9180.55733904344
2014,"MDV",8059.43984380128
2015,"MDV",9213.16101722608
2016,"MDV",9617.98381807896
2017,"MDV",9352.70526392173
2018,"MDV",9418.53531885011
2019,"MDV",10470.9093646568
2020,"MDV",8131.16674676912
2010,"MEX",6263924.33758092
2011,"MEX",6270102.53388697
2012,"MEX",6619513.71721796
2013,"MEX",6966858.4709871
2014,"MEX",6860739.93206228
2015,"MEX",6812708.68565079
2016,"MEX",6182052.64873771
2017,"MEX",6647999.23465009
2018,"MEX",6435587.97086242
2019,"MEX",6531812.18519889
2020,"MEX",5769697.26498451
2010,"MHL",602.580875278312
2011,"MHL",1290.16993703234
2012,"MHL",736.501117567786
2013,"MHL",588.47348821291
2014,"MHL",498.456607341388
2015,"MHL",1069.73106061459
2016,"MHL",775.790793516349
2017,"MHL",935.855087670424
2018,"MHL",870.574896656552
2019,"MHL",842.702281064666
2020,"MHL",881.69264797827
2010,"MKD",75982.2920910828
2011,"MKD",72402.7489281068
2012,"MKD",68059.2710474918
2013,"MKD",74961.2824981283
2014,"MKD",68632.7745609341
2015,"MKD",65623.72939117
2016,"MKD",68952.7552820818
2017,"MKD",63217.930285816
2018,"MKD",67062.7697882108
2019,"MKD",63737.5011352895
2020,"MKD",63659.8968868932
2010,"MLI",21356.1751098637
2011,"MLI",23561.7593662347
2012,"MLI",19011.2948174759
2013,"MLI",20241.4080471617
2014,"MLI",19824.9234567716
2015,"MLI",19532.5024917426
2016,"MLI",21276.2817611347
2017,"MLI",27085.4067913874
2018,"MLI",37758.7497634509
2019,"MLI",37231.3879856116
2020,"MLI",23311.813709919
2010,"MLT",22429.3062169908
2011,"MLT",28369.7652232402
2012,"MLT",29260.9691978365
2013,"MLT",28520.3238726371
2014,"MLT",31194.3138852694
2015,"MLT",25699.8234392213
2016,"MLT",23873.6143745573
2017,"MLT",25369.8360019065
2018,"MLT",35479.1176647429
2019,"MLT",40053.5499523982
2020,"MLT",38833.6771021564
2010,"MMR",458084.127863066
2011,"MMR",698987.929677669
2012,"MMR",1524754.1041047
2013,"MMR",549084.531762955
2014,"MMR",458679.028812662
2015,"MMR",493292.9434092
2016,"MMR",376168.665702787
2017,"MMR",362780.266271593
2018,"MMR",344032.576382232
2019,"MMR",471446.666962956
2020,"MMR",479501.950329377
2010,"MNE",23954.4009122528
2011,"MNE",26552.9904347587
2012,"MNE",22134.3992812114
2013,"MNE",23782.3702640879
2014,"MNE",23740.1625572998
2015,"MNE",22316.8041057099
2016,"MNE",22643.6340579657
2017,"MNE",21759.5575049024
2018,"MNE",21937.2537567817
2019,"MNE",22669.6937186588
2020,"MNE",18988.2543229122
2010,"MNG",25861.0096723626
2011,"MNG",33695.6355692349
2012,"MNG",46523.8426271528
2013,"MNG",42553.5369163263
2014,"MNG",42391.2306727846
2015,"MNG",39836.4742135669
2016,"MNG",40015.1205190132
2017,"MNG",30660.3607931495
2018,"MNG",26956.0601454145
2019,"MNG",27541.4943501191
2020,"MNG",31221.1148619855
2010,"MNP",497.787210582125
2011,"MNP",530.035002014186
2012,"MNP",492.951807766802
2013,"MNP",407.897834062312
2014,"MNP",326.737910826193
2015,"MNP",319.897949657948
2016,"MNP",182.422572365638
2017,"MNP",531.80909483192
2018,"MNP",622.018413462508
2019,"MNP",357.265237970296
2020,"MNP",426.882303353993
2010,"MOZ",57312.1765354919
2011,"MOZ",60278.8813963718
2012,"MOZ",46372.6515321849
2013,"MOZ",47843.4254459243
2014,"MOZ",53650.4336949506
2015,"MOZ",72621.7054439337
2016,"MOZ",49168.8109200832
2017,"MOZ",62303.0729770699
2018,"MOZ",50436.5680195406
2019,"MOZ",61472.6176595283
2020,"MOZ",71772.6370795977
2010,"MRT",15013.193907572
2011,"MRT",19717.6230635275
2012,"MRT",15486.0287713589
2013,"MRT",19892.8133264024
2014,"MRT",21572.3118080321
2015,"MRT",25286.3692063086
2016,"MRT",29626.0505895173
2017,"MRT",26662.7369820493
2018,"MRT",26865.9055886586
2019,"MRT",28831.4422989333
2020,"MRT",25453.0826383745
2010,"MUS",41160.490206206
2011,"MUS",46819.4347183041
2012,"MUS",46637.9475890547
2013,"MUS",46762.335967892
2014,"MUS",49173.4214378849
2015,"MUS",48221.5371271842
2016,"MUS",50723.2195089228
2017,"MUS",55945.2169857604
2018,"MUS",54295.2725490308
2019,"MUS",56875.4185373975
2020,"MUS",49779.9700162486
2010,"MYS",1247074.0198869
2011,"MYS",1391314.82561237
2012,"MYS",1531872.06010609
2013,"MYS",1536141.97588608
2014,"MYS",1529084.11136954
2015,"MYS",1579874.95812087
2016,"MYS",1680447.00935162
2017,"MYS",1682831.25362638
2018,"MYS",1720370.96711658
2019,"MYS",1969132.18632084
2020,"MYS",1761315.46161825
2010,"NAM",59028.694785996
2011,"NAM",73339.5445164146
2012,"NAM",81129.4382274672
2013,"NAM",78039.1191783673
2014,"NAM",79859.8776622868
2015,"NAM",81477.8090591489
2016,"NAM",71856.1497077789
2017,"NAM",88679.4308727494
2018,"NAM",105070.303176087
2019,"NAM",78018.267548893
2020,"NAM",66682.181322462
2010,"NCL",22675.5781130532
2011,"NCL",25124.8804447367
2012,"NCL",25065.9359890287
2013,"NCL",24574.6378201335
2014,"NCL",23585.9790696191
2015,"NCL",25603.3418314947
2016,"NCL",20559.2196652896
2017,"NCL",22895.8672565466
2018,"NCL",23760.6800237378
2019,"NCL",23760.6800237378
2020,"NCL",23760.6800237378
2010,"NER",5546.8161204139
2011,"NER",6601.9954850938
