"year","location_code","prodinit_ippu_paper_tonne"
2012,"NER",11233.9915322831
2013,"NER",9276.83972399839
2014,"NER",7840.53740462765
2015,"NER",7742.5376865001
2016,"NER",8043.95798843195
2017,"NER",10086.9675374372
2018,"NER",13498.7395509934
2019,"NER",9885.28068615143
2020,"NER",7341.34529492082
2010,"NGA",1232014.68933264
2011,"NGA",1027357.88146531
2012,"NGA",1588010.20644678
2013,"NGA",1875448.84416666
2014,"NGA",2023442.13330783
2015,"NGA",2471733.58239577
2016,"NGA",1735022.9004017
2017,"NGA",1605561.34908236
2018,"NGA",1106735.66490421
2019,"NGA",947014.938265681
2020,"NGA",1906688.23868217
2010,"NIC",64402.1561820046
2011,"NIC",64796.2590910172
2012,"NIC",74509.5406803548
2013,"NIC",82307.6758196795
2014,"NIC",87193.5774061167
2015,"NIC",114561.556166575
2016,"NIC",115679.940240887
2017,"NIC",132774.810717697
2018,"NIC",119436.604949319
2019,"NIC",158470.459498445
2020,"NIC",117278.899584277
2010,"NLD",5840528.48011567
2011,"NLD",5922774.94983805
2012,"NLD",5362021.39372309
2013,"NLD",5375255.25618382
2014,"NLD",5416621.22722262
2015,"NLD",4566505.0515634
2016,"NLD",4864740.77596242
2017,"NLD",4878470.97726152
2018,"NLD",4887917.03315944
2019,"NLD",4703993.06293553
2020,"NLD",4585723.26826054
2010,"NOR",2497792.21538794
2011,"NOR",2651753.83968715
2012,"NOR",2520482.97685725
2013,"NOR",2246461.85877411
2014,"NOR",2083917.52368442
2015,"NOR",1731930.25230475
2016,"NOR",1712687.3271124
2017,"NOR",1700293.60003857
2018,"NOR",1621478.01239682
2019,"NOR",1498921.699712
2020,"NOR",1440651.35444628
2010,"NPL",52247.1560150648
2011,"NPL",95579.402607685
2012,"NPL",76059.4305928542
2013,"NPL",96809.7271879974
2014,"NPL",112098.156704877
2015,"NPL",96298.4278038182
2016,"NPL",162980.967362879
2017,"NPL",152909.880443539
2018,"NPL",132663.963850568
2019,"NPL",126092.347293526
2020,"NPL",105076.498467374
2010,"NRU",289.408585651561
2011,"NRU",114.175682392845
2012,"NRU",182.476101045774
2013,"NRU",502.298187713297
2014,"NRU",877.741890999405
2015,"NRU",220.105332471366
2016,"NRU",249.258362299894
2017,"NRU",276.955974002096
2018,"NRU",261.999941647295
2019,"NRU",173.293596662312
2020,"NRU",180.000121587657
2010,"NZL",1481993.44135653
2011,"NZL",1668571.40877205
2012,"NZL",1564199.48274062
2013,"NZL",1449651.4907171
2014,"NZL",1343419.0273119
2015,"NZL",1335696.22549488
2016,"NZL",1433099.57868597
2017,"NZL",1384693.96396899
2018,"NZL",1292983.36514377
2019,"NZL",1312305.58652567
2020,"NZL",1396309.09323009
2010,"OMN",180638.508527238
2011,"OMN",207668.165280232
2012,"OMN",242215.94111051
2013,"OMN",207509.84837322
2014,"OMN",244181.238285424
2015,"OMN",227256.307861163
2016,"OMN",233911.398841066
2017,"OMN",268906.091488084
2018,"OMN",299363.703614839
2019,"OMN",283921.934942909
2020,"OMN",258214.453116203
2010,"PAK",773049.804895812
2011,"PAK",1087367.31289728
2012,"PAK",1068735.15560993
2013,"PAK",1137861.41239755
2014,"PAK",1395514.23336783
2015,"PAK",1898031.65640046
2016,"PAK",2111906.65416447
2017,"PAK",2051220.86441903
2018,"PAK",1719983.51740454
2019,"PAK",1275809.98207565
2020,"PAK",1169518.11597976
2010,"PAN",113193.076133849
2011,"PAN",124681.541300602
2012,"PAN",135965.539510916
2013,"PAN",171244.601961802
2014,"PAN",169084.497942548
2015,"PAN",229832.642106438
2016,"PAN",226122.850329768
2017,"PAN",269041.90415781
2018,"PAN",208986.945754385
2019,"PAN",241903.203940146
2020,"PAN",280315.007306205
2010,"PER",1002884.23619544
2011,"PER",1049868.46053351
2012,"PER",1234675.52017487
2013,"PER",1257456.59711308
2014,"PER",1252258.76928004
2015,"PER",1299102.98512899
2016,"PER",1228137.20338854
2017,"PER",1203104.99211033
2018,"PER",1329584.91825699
2019,"PER",1194752.03597448
2020,"PER",941254.437436514
2010,"PHL",1209625.59372359
2011,"PHL",1420225.74444848
2012,"PHL",1582444.66089201
2013,"PHL",1608650.20461153
2014,"PHL",1812620.14821242
2015,"PHL",1575085.85972057
2016,"PHL",1574427.5199399
2017,"PHL",1486696.44189343
2018,"PHL",1540736.61102309
2019,"PHL",1542457.05407248
2020,"PHL",1769395.7233109
2010,"POL",6669589.01904319
2011,"POL",7371069.43602829
2012,"POL",7332550.49654382
2013,"POL",7504323.5727002
2014,"POL",7454282.72682322
2015,"POL",6915412.82650337
2016,"POL",6874197.10535968
2017,"POL",7138801.21323171
2018,"POL",7531483.52428847
2019,"POL",7130827.55953075
2020,"POL",7008437.92982591
2010,"PRT",3407211.83971348
2011,"PRT",3432116.0900926
2012,"PRT",3032810.34471564
2013,"PRT",3025982.53198163
2014,"PRT",2968671.23111876
2015,"PRT",2700661.88404594
2016,"PRT",2711822.56747189
2017,"PRT",2622374.14955738
2018,"PRT",2718343.55765135
2019,"PRT",2542204.09160256
2020,"PRT",2490342.65861609
2010,"PRY",176454.744910899
2011,"PRY",217243.372592107
2012,"PRY",231115.221384972
2013,"PRY",238598.573482929
2014,"PRY",263861.830157211
2015,"PRY",290010.37017184
2016,"PRY",277279.394364313
2017,"PRY",288308.49810505
2018,"PRY",267935.955217259
2019,"PRY",249831.022617216
2020,"PRY",244964.943484318
2010,"PSE",53892.9144619869
2011,"PSE",65669.9717460531
2012,"PSE",76291.9394477946
2013,"PSE",90949.5637619563
2014,"PSE",87272.3374234717
2015,"PSE",81878.3135925591
2016,"PSE",84179.6071641347
2017,"PSE",87800.1185238751
2018,"PSE",91826.5347756845
2019,"PSE",88831.3246333537
2020,"PSE",86889.5979317038
2010,"PYF",20746.6142651084
2011,"PYF",20746.6142651084
2012,"PYF",20746.6142651084
2013,"PYF",20746.6142651084
2014,"PYF",20746.6142651084
2015,"PYF",20746.6142651084
2016,"PYF",20746.6142651084
2017,"PYF",23699.9928919922
2018,"PYF",20746.6142651084
2019,"PYF",20913.1323034734
2020,"PYF",17626.7175998596
2010,"QAT",201051.435596551
2011,"QAT",163232.94966009
2012,"QAT",111915.594401641
2013,"QAT",197598.479954317
2014,"QAT",214001.327616904
2015,"QAT",179788.713706235
2016,"QAT",144309.565828328
2017,"QAT",176915.923712252
2018,"QAT",207771.983102264
2019,"QAT",194034.873066679
2020,"QAT",144430.933180757
2010,"ROU",1104727.30703032
2011,"ROU",1193640.8848842
2012,"ROU",1170537.47322092
2013,"ROU",1227147.99681542
2014,"ROU",1238025.13138778
2015,"ROU",1154537.83484821
2016,"ROU",1197946.66832573
2017,"ROU",1273637.58757662
2018,"ROU",1368878.00905145
2019,"ROU",1336974.66568871
2020,"ROU",1320064.77494287
2010,"RUS",8301519.57914691
2011,"RUS",9691979.37816881
2012,"RUS",10489293.8855223
2013,"RUS",10401167.0772002
2014,"RUS",9736631.87635657
2015,"RUS",7368803.37893221
2016,"RUS",7443097.89117757
2017,"RUS",8188056.59967904
2018,"RUS",7850481.46746369
2019,"RUS",7571949.91076174
2020,"RUS",7363446.20256162
2010,"RWA",25136.9964924404
2011,"RWA",29691.1538468775
2012,"RWA",32857.9144807078
2013,"RWA",33446.0174540934
2014,"RWA",33283.4654937848
2015,"RWA",31065.0191560484
2016,"RWA",31464.6435690799
2017,"RWA",38019.4818380949
2018,"RWA",38857.9559251916
2019,"RWA",32684.5146094423
2020,"RWA",22459.0327261694
2010,"SAU",2150205.1156644
2011,"SAU",2565938.34823262
2012,"SAU",2750067.21336519
2013,"SAU",2707011.36804995
2014,"SAU",2502770.890115
2015,"SAU",2709332.69701477
2016,"SAU",2829545.28380671
2017,"SAU",2765429.9028251
2018,"SAU",2979963.47333216
2019,"SAU",2861773.76988026
2020,"SAU",3001402.8001668
2010,"SDN",222383.733778665
2011,"SDN",384484.631282525
2012,"SDN",314764.047571497
2013,"SDN",349240.883917903
2014,"SDN",5468279.95959944
2015,"SDN",6491530.97991053
2016,"SDN",5290993.0324995
2017,"SDN",6248998.3051813
2018,"SDN",7080926.79728537
2019,"SDN",8670647.41107154
2020,"SDN",14668984.4911585
2010,"SEN",103381.132374449
2011,"SEN",115611.70992071
2012,"SEN",111296.253956672
2013,"SEN",125772.227044692
2014,"SEN",190406.486528789
2015,"SEN",197551.414826896
2016,"SEN",186363.591408266
2017,"SEN",158248.371477595
2018,"SEN",149034.340817997
2019,"SEN",144396.629136172
2020,"SEN",165105.517260148
2010,"SGP",454425.516107434
2011,"SGP",499302.092463187
2012,"SGP",559774.876998943
2013,"SGP",560473.152020673
2014,"SGP",553432.443603778
2015,"SGP",619121.975323814
2016,"SGP",680000.703896048
2017,"SGP",550421.036887541
2018,"SGP",559571.433381473
2019,"SGP",587207.877694305
2020,"SGP",527156.187590984
2010,"SLB",2389.99760789709
2011,"SLB",3961.44689778427
2012,"SLB",3015.86773390715
2013,"SLB",2692.01698424923
2014,"SLB",3489.92517978751
2015,"SLB",4802.48846772121
2016,"SLB",5587.06228870648
2017,"SLB",5582.97976241522
2018,"SLB",5041.91821464817
2019,"SLB",4537.86858599661
2020,"SLB",7646.59492385989
2010,"SLE",9186.8493160042
2011,"SLE",7386.81488293968
2012,"SLE",7449.76894587817
2013,"SLE",7350.16396331879
2014,"SLE",10944.166421489
2015,"SLE",15884.7961128618
2016,"SLE",12540.1562475967
2017,"SLE",11256.4525122681
2018,"SLE",14290.9784538615
2019,"SLE",16918.7450152821
2020,"SLE",13763.9263937743
2010,"SLV",402064.480878729
2011,"SLV",446762.118046476
2012,"SLV",476984.704540628
2013,"SLV",475402.402284056
2014,"SLV",451404.50531181
2015,"SLV",516717.294788736
2016,"SLV",509102.946985872
2017,"SLV",549636.164840267
2018,"SLV",536396.831873262
2019,"SLV",544549.298329128
2020,"SLV",552048.372609986
2010,"SMR",2300.46191731973
2011,"SMR",2300.46191731973
2012,"SMR",2300.46191731973
2013,"SMR",2300.46191731973
2014,"SMR",2300.46191731973
2015,"SMR",2526.79608966548
2016,"SMR",2347.8949925553
2017,"SMR",1752.39041388278
2018,"SMR",2439.52361539463
2019,"SMR",2782.07513498823
2020,"SMR",1954.09125743195
2010,"SOM",9583.65625182445
2011,"SOM",9583.65625182445
2012,"SOM",9583.65625182445
2013,"SOM",3849.68160144718
2014,"SOM",4042.17133168794
2015,"SOM",7367.47999259236
2016,"SOM",9219.93258092817
2017,"SOM",10508.0601542768
2018,"SOM",10986.1351109274
2019,"SOM",16517.0083039963
2020,"SOM",14178.7809387394
2010,"SRB",589245.971161541
2011,"SRB",675751.711613871
2012,"SRB",630439.754535009
2013,"SRB",639312.451114976
2014,"SRB",662986.621673283
2015,"SRB",607374.909627831
2016,"SRB",604616.730679586
2017,"SRB",661884.783249692
2018,"SRB",680039.934571576
2019,"SRB",664077.199278662
2020,"SRB",653496.02127755
2010,"SSD",3491.46907111845
2011,"SSD",3491.46907111845
2012,"SSD",768.396413471396
2013,"SSD",3384.38388089562
2014,"SSD",3288.31966467776
2015,"SSD",6524.77632542901
2016,"SSD",3491.46907111845
2017,"SSD",3491.46907111845
2018,"SSD",3491.46907111845
2019,"SSD",3491.46907111845
2020,"SSD",3491.46907111845
2010,"SUR",23623.767877134
2011,"SUR",23623.767877134
2012,"SUR",23623.767877134
2013,"SUR",23623.767877134
2014,"SUR",23623.767877134
2015,"SUR",23623.767877134
2016,"SUR",23623.767877134
2017,"SUR",23623.767877134
2018,"SUR",23623.767877134
2019,"SUR",23623.767877134
2020,"SUR",23623.767877134
2010,"SVK",922117.131346074
2011,"SVK",915448.427895137
2012,"SVK",872115.022484855
2013,"SVK",853617.513692775
2014,"SVK",838618.99752504
2015,"SVK",764731.530561187
2016,"SVK",787566.547838457
2017,"SVK",768717.471863694
2018,"SVK",787622.022927903
2019,"SVK",773164.586750887
2020,"SVK",740923.892004297
2010,"SVN",617013.042390222
2011,"SVN",626311.397973985
2012,"SVN",570381.781908891
2013,"SVN",574373.868549674
2014,"SVN",575924.725861498
2015,"SVN",539131.600937307
2016,"SVN",600557.326921288
2017,"SVN",604572.211135553
2018,"SVN",636033.367071615
2019,"SVN",605147.226677162
2020,"SVN",606129.47446846
2010,"SWE",10063997.3309357
2011,"SWE",10789813.7108148
2012,"SWE",10449681.1025514
2013,"SWE",10571310.8369758
2014,"SWE",9888902.64428807
2015,"SWE",8659989.57423004
2016,"SWE",8683210.02444737
2017,"SWE",8802366.15583242
2018,"SWE",8135744.451675
2019,"SWE",7388560.14371131
2020,"SWE",7550808.62825721
2010,"SWZ",48168.2113816755
2011,"SWZ",56623.2657623053
2012,"SWZ",54940.2696567067
2013,"SWZ",43582.5244147795
2014,"SWZ",43260.3970131733
2015,"SWZ",47980.1330657197
2016,"SWZ",31248.2184370627
2017,"SWZ",34350.214740341
2018,"SWZ",34808.8529537031
2019,"SWZ",32660.1540674154
2020,"SWZ",29462.42462872
2010,"SXM",1742.97868503846
2011,"SXM",870.241706710018
2012,"SXM",1505.94334044072
2013,"SXM",1616.98741450914
2014,"SXM",1936.8977108251
2015,"SXM",2423.08262229138
2016,"SXM",2078.54393239648
2017,"SXM",1910.3497225027
2018,"SXM",1601.78303063212
2019,"SXM",1742.97868503846
2020,"SXM",1742.97868503846
2010,"SYC",2886.74921356583
2011,"SYC",3053.34791011695
2012,"SYC",3560.5503297207
2013,"SYC",5390.49515652465
2014,"SYC",4500.84729515575
2015,"SYC",6436.12081155307
2016,"SYC",5556.12667867123
2017,"SYC",5106.88781760684
2018,"SYC",6468.75211880425
2019,"SYC",5154.08933447665
2020,"SYC",6764.24336448349
2010,"SYR",465630.763354564
2011,"SYR",439463.753456857
2012,"SYR",344737.695035706
2013,"SYR",179113.099807066
2014,"SYR",153949.085588288
2015,"SYR",143904.163823002
2016,"SYR",104820.644498417
2017,"SYR",112701.150423584
2018,"SYR",137251.73975072
2019,"SYR",151098.155845454
2020,"SYR",95942.7306520661
2010,"TCD",4926.88941321445
2011,"TCD",5857.53240824591
2012,"TCD",4926.97684900965
2013,"TCD",8347.68645028977
2014,"TCD",6983.34581625861
2015,"TCD",5490.19148111502
2016,"TCD",5074.97428068368
2017,"TCD",5112.23489305965
2018,"TCD",4423.85657956895
2019,"TCD",4511.90572892032
2020,"TCD",4105.02903708083
2010,"TGO",28050.1833644952
2011,"TGO",34328.8444969059
2012,"TGO",43285.1556905671
2013,"TGO",37656.0597375065
2014,"TGO",44624.1385226862
2015,"TGO",35038.5851768519
2016,"TGO",45961.9916227444
2017,"TGO",61946.1814960984
2018,"TGO",73365.4426345547
2019,"TGO",91310.6355164543
2020,"TGO",81119.1359371255
2010,"THA",1504362.40243392
2011,"THA",2091969.73820779
2012,"THA",1658924.35160931
2013,"THA",1712602.60782776
2014,"THA",1722825.10060205
2015,"THA",1871700.13133836
2016,"THA",1902851.72226037
2017,"THA",2012239.87988177
2018,"THA",2021596.67603215
2019,"THA",2138608.53019287
2020,"THA",2272398.64008206
2010,"TJK",19044.8204318763
2011,"TJK",21839.2528394057
2012,"TJK",27544.3329052711
2013,"TJK",34789.1946958912
2014,"TJK",57346.9882334677
2015,"TJK",40890.423109249
2016,"TJK",40890.423109249
2017,"TJK",50544.0207156405
2018,"TJK",55016.8588306324
2019,"TJK",55271.1236563917
2020,"TJK",46617.2156746649
2010,"TKM",19046.5789631644
2011,"TKM",21716.1260249725
2012,"TKM",25164.5225323804
2013,"TKM",34421.2447177157
2014,"TKM",42123.3390150954
2015,"TKM",35749.149438318
2016,"TKM",34916.880608213
2017,"TKM",55425.4340057865
2018,"TKM",89331.5092440563
2019,"TKM",39766.0871721891
2020,"TKM",39766.0871721891
2010,"TLS",9109.1411858018
2011,"TLS",991.967214647457
2012,"TLS",2016.23357888498
2013,"TLS",1848.1280366199
2014,"TLS",1612.27089681756
2015,"TLS",2021.24992758513
2016,"TLS",3000.01300428867
2017,"TLS",3529.56360602311
2018,"TLS",2628.99475326534
2019,"TLS",4606.27373555406
2020,"TLS",4992.71657631055
2010,"TON",1466.25557800745
2011,"TON",2044.49804641853
2012,"TON",1879.70052572632
2013,"TON",1839.82141539172
2014,"TON",2052.58646905326
2015,"TON",2092.04557748325
2016,"TON",2591.86859159826
2017,"TON",1859.50442670017
2018,"TON",2178.03482711802
2019,"TON",2345.90489643302
2020,"TON",2997.17851135436
2010,"TUN",339456.708292381
2011,"TUN",365016.344889362
2012,"TUN",356848.027137816
2013,"TUN",387647.542576209
2014,"TUN",380509.052943667
2015,"TUN",382684.553033052
2016,"TUN",376282.952700363
2017,"TUN",350990.050838822
2018,"TUN",340004.126676603
2019,"TUN",318098.359980178
2020,"TUN",256286.354026587
2010,"TUR",5479208.3099983
2011,"TUR",5217381.18610426
2012,"TUR",5716530.98699293
2013,"TUR",6107790.36675621
2014,"TUR",6159470.01690754
2015,"TUR",6033739.58191149
2016,"TUR",6509099.11638119
2017,"TUR",5978504.35153015
2018,"TUR",5065760.59847844
2019,"TUR",5071096.29174652
2020,"TUR",4827053.14894873
2010,"TZA",223443.831813157
2011,"TZA",169454.601285169
2012,"TZA",204716.967343084
2013,"TZA",235857.586446795
2014,"TZA",283645.008445278
2015,"TZA",318083.609494584
2016,"TZA",459265.277419986
2017,"TZA",438018.228736073
2018,"TZA",503811.34308208
2019,"TZA",517383.695612796
2020,"TZA",409925.67260198
2010,"UGA",126577.403268294
2011,"UGA",155285.199572352
2012,"UGA",133836.819966581
2013,"UGA",148259.960753554
2014,"UGA",175486.140477472
2015,"UGA",188071.411057018
2016,"UGA",228983.775293876
2017,"UGA",214598.416358305
2018,"UGA",242605.460719792
2019,"UGA",191638.303193199
2020,"UGA",146097.746580099
2010,"UKR",1606661.44652238
2011,"UKR",1611534.11672622
2012,"UKR",1711245.98543416
2013,"UKR",1885272.97619063
2014,"UKR",1438471.71029416
2015,"UKR",919260.578704343
2016,"UKR",923190.155699165
2017,"UKR",970899.563233868
2018,"UKR",1054066.24319066
2019,"UKR",1038497.04105253
2020,"UKR",1100220.72975292
2010,"URY",331887.333794829
2011,"URY",361441.450223953
2012,"URY",362029.74698566
2013,"URY",386986.332404586
2014,"URY",371957.959918689
2015,"URY",405269.817926233
2016,"URY",320205.325381345
2017,"URY",345619.603780426
2018,"URY",319745.593499205
2019,"URY",287694.935657306
2020,"URY",257042.414979356
2010,"USA",78417918.1049003
2011,"USA",73711891.0041223
2012,"USA",76566869.9042906
2013,"USA",76168170.3750179
2014,"USA",76364129.184612
2015,"USA",85441717.9721959
2016,"USA",84922045.8789428
2017,"USA",85814930.0887678
2018,"USA",84705463.2499583
2019,"USA",83201548.93833
2020,"USA",83862266.2279396
2010,"UZB",194426.731636084
2011,"UZB",210174.802374108
2012,"UZB",231037.911690644
2013,"UZB",304682.416142403
2014,"UZB",379102.855509002
2015,"UZB",414077.443926548
2016,"UZB",399190.827107611
2017,"UZB",306880.444996206
2018,"UZB",201470.440841924
2019,"UZB",230240.887988371
2020,"UZB",262424.988440903
2010,"VEN",1134068.67258033
2011,"VEN",1311713.17186465
2012,"VEN",1165069.24016712
2013,"VEN",729181.749963499
2014,"VEN",596993.50988656
2015,"VEN",987405.268892434
2016,"VEN",987405.268892434
2017,"VEN",987405.268892434
2018,"VEN",987405.268892434
2019,"VEN",987405.268892434
2020,"VEN",987405.268892434
2010,"VNM",980489.647153086
2011,"VNM",988698.150621864
2012,"VNM",1208476.07388683
2013,"VNM",1274249.04710767
2014,"VNM",1281520.99701724
2015,"VNM",1321448.62456598
2016,"VNM",1444179.42094617
2017,"VNM",1543654.90095142
2018,"VNM",1524956.91069502
2019,"VNM",1669533.43317287
2020,"VNM",1818072.94686829
2010,"VUT",2319.18145939255
2011,"VUT",2848.84922645173
2012,"VUT",2849.09882128617
2013,"VUT",2095.26535951638
2014,"VUT",2575.54255653021
2015,"VUT",2321.66668098909
2016,"VUT",2549.87456541782
2017,"VUT",2774.96787850102
2018,"VUT",3151.64737635523
2019,"VUT",3687.76720421965
2020,"VUT",4400.21858707424
2010,"WSM",6032.09485224083
2011,"WSM",5742.474211006
2012,"WSM",5843.99222377009
2013,"WSM",5840.28507141571
2014,"WSM",6135.33805029791
2015,"WSM",5575.99413157029
2016,"WSM",6425.31709880192
2017,"WSM",6479.83582683189
2018,"WSM",6293.52316160703
2019,"WSM",6546.50877209619
2020,"WSM",7201.27253375261
2010,"YEM",192152.746724475
2011,"YEM",199334.181971853
2012,"YEM",232385.184539179
2013,"YEM",274142.955354384
2014,"YEM",274606.633210568
2015,"YEM",109712.639570164
2016,"YEM",179153.967705301
2017,"YEM",94140.7225844549
2018,"YEM",156142.692437426
2019,"YEM",190196.858233089
2020,"YEM",190196.858233089
2010,"ZAF",2515168.72080458
2011,"ZAF",2459990.12657362
2012,"ZAF",2538359.24257548
2013,"ZAF",2283825.34793788
2014,"ZAF",2183067.99270104
2015,"ZAF",2282918.02295288
2016,"ZAF",2152523.83716513
2017,"ZAF",2301580.08749403
2018,"ZAF",2317025.00007898
2019,"ZAF",2193320.11892447
2020,"ZAF",1941049.38604006
2010,"ZMB",68533.3234158392
2011,"ZMB",75898.4093036745
2012,"ZMB",98638.8825027352
2013,"ZMB",98779.2079540951
2014,"ZMB",100519.961555055
2015,"ZMB",92253.6625423096
2016,"ZMB",81976.4887999607
2017,"ZMB",93920.9735493719
2018,"ZMB",105088.398824733
2019,"ZMB",98164.2452190708
2020,"ZMB",78189.7428565459
2010,"ZWE",70612.0386269104
2011,"ZWE",70218.7459713002
2012,"ZWE",91030.0547639581
2013,"ZWE",114374.122278861
2014,"ZWE",127598.475972862
2015,"ZWE",124214.482489988
2016,"ZWE",112514.76887902
2017,"ZWE",128954.53655871
2018,"ZWE",157568.685694424
2019,"ZWE",128625.37163221
2020,"ZWE",113900.655660152
