"year","location_code","prodinit_ippu_plastic_tonne"
2016,"FSM",323.806839236079
2017,"FSM",378.407984540151
2018,"FSM",495.851797965512
2019,"FSM",421.36266764159
2020,"FSM",505.861811910152
2010,"GAB",16137.8078456
2011,"GAB",22997.9578459114
2012,"GAB",25234.0820406804
2013,"GAB",25089.2441439084
2014,"GAB",25667.0239057868
2015,"GAB",26189.2352303649
2016,"GAB",22693.3874117584
2017,"GAB",23166.0623250483
2018,"GAB",26576.7504323524
2019,"GAB",26443.5214766451
2020,"GAB",22809.4780844074
2010,"GBR",7617621.26293893
2011,"GBR",7815859.80331194
2012,"GBR",7723055.75360406
2013,"GBR",8045638.02741312
2014,"GBR",8931302.88159368
2015,"GBR",8996079.76195147
2016,"GBR",8368900.66859283
2017,"GBR",8262360.75244789
2018,"GBR",8512676.24005787
2019,"GBR",8351297.21338919
2020,"GBR",8059964.07825065
2010,"GEO",34776.7798155533
2011,"GEO",43166.5940609552
2012,"GEO",47468.6293108147
2013,"GEO",51970.6896251613
2014,"GEO",50951.3051290405
2015,"GEO",44051.5384918949
2016,"GEO",44299.1266111085
2017,"GEO",47646.3884691893
2018,"GEO",51688.9446331502
2019,"GEO",52911.5251364087
2020,"GEO",48894.5784226057
2010,"GHA",81202.5085025368
2011,"GHA",103780.626448967
2012,"GHA",132111.547500687
2013,"GHA",168893.064735223
2014,"GHA",180062.240600579
2015,"GHA",185287.062098082
2016,"GHA",208981.190575038
2017,"GHA",213996.491215498
2018,"GHA",227538.786721838
2019,"GHA",203045.093136179
2020,"GHA",367106.413894605
2010,"GIN",14796.212519455
2011,"GIN",14768.7740891327
2012,"GIN",16597.2907476027
2013,"GIN",20314.2528302079
2014,"GIN",23066.7331310891
2015,"GIN",23741.8019863809
2016,"GIN",16323.4684981198
2017,"GIN",21931.6983749973
2018,"GIN",26056.746152998
2019,"GIN",33739.9311596014
2020,"GIN",21100.7716331802
2010,"GMB",6752.77072366697
2011,"GMB",9401.41496250415
2012,"GMB",8909.59930331242
2013,"GMB",10222.0404345594
2014,"GMB",8669.47560664114
2015,"GMB",7606.56869581873
2016,"GMB",9678.83822656083
2017,"GMB",8153.30947202262
2018,"GMB",6937.49209205466
2019,"GMB",12750.4878336785
2020,"GMB",8541.83080219773
2010,"GNB",2194.15525908293
2011,"GNB",2179.19795140724
2012,"GNB",2339.38730282811
2013,"GNB",3453.99962590989
2014,"GNB",2840.08664061192
2015,"GNB",4646.67594154377
2016,"GNB",3078.47688460153
2017,"GNB",2410.96549578712
2018,"GNB",3095.78130556618
2019,"GNB",3211.2555789558
2020,"GNB",5211.11043856232
2010,"GNQ",6806.91047157799
2011,"GNQ",9520.83623776507
2012,"GNQ",10802.2025898878
2013,"GNQ",11689.7589125179
2014,"GNQ",10737.155312378
2015,"GNQ",7694.93322178497
2016,"GNQ",5829.28044215073
2017,"GNQ",4000.93712065141
2018,"GNQ",4803.81457769859
2019,"GNQ",5236.94069964081
2020,"GNQ",4787.93237665449
2010,"GRC",954031.661155864
2011,"GRC",897523.170795046
2012,"GRC",750314.06968209
2013,"GRC",803043.986380627
2014,"GRC",792036.540671792
2015,"GRC",744513.33318345
2016,"GRC",789236.552879208
2017,"GRC",747751.056776145
2018,"GRC",737587.946242044
2019,"GRC",709596.281429426
2020,"GRC",725447.990520547
2010,"GRL",2160.73762384414
2011,"GRL",1767.01507147698
2012,"GRL",2371.05789704215
2013,"GRL",3298.63385423262
2014,"GRL",3691.82362310086
2015,"GRL",3598.60612880723
2016,"GRL",2945.11852611155
2017,"GRL",2830.76484157634
2018,"GRL",3231.5739134282
2019,"GRL",2979.77665735903
2020,"GRL",2694.00846256611
2010,"GTM",230789.872242928
2011,"GTM",245674.393645628
2012,"GTM",270909.359054494
2013,"GTM",312327.42302116
2014,"GTM",321854.349171182
2015,"GTM",389343.18477199
2016,"GTM",417415.076307785
2017,"GTM",432824.732062608
2018,"GTM",446530.546036425
2019,"GTM",467383.799552435
2020,"GTM",494732.912805144
2010,"GUM",950.693867265583
2011,"GUM",878.857758510046
2012,"GUM",1072.53183883657
2013,"GUM",885.166445559922
2014,"GUM",792.096157867948
2015,"GUM",592.102382853804
2016,"GUM",1204.66308239565
2017,"GUM",1234.68843627841
2018,"GUM",1264.85976890683
2019,"GUM",1714.14226536154
2020,"GUM",976.597850590654
2010,"HKG",769615.205641187
2011,"HKG",680739.031463008
2012,"HKG",641325.488397774
2013,"HKG",621423.485527428
2014,"HKG",624954.753782313
2015,"HKG",696619.28555271
2016,"HKG",674574.613687918
2017,"HKG",631304.914705949
2018,"HKG",591409.014634043
2019,"HKG",551464.964437713
2020,"HKG",436748.162339875
2010,"HND",63160.971482127
2011,"HND",65138.4189100249
2012,"HND",71790.4379259176
2013,"HND",75848.8478607053
2014,"HND",72826.3824126814
2015,"HND",82249.41559415
2016,"HND",91605.9155649208
2017,"HND",89241.8062948236
2018,"HND",95008.734448662
2019,"HND",97151.3442873255
2020,"HND",104605.146480966
2010,"HRV",288892.485872036
2011,"HRV",284099.939955608
2012,"HRV",236224.310592755
2013,"HRV",239036.209468669
2014,"HRV",243131.690074953
2015,"HRV",235384.601347116
2016,"HRV",247823.078850094
2017,"HRV",256140.638676995
2018,"HRV",283368.434126425
2019,"HRV",284806.772412947
2020,"HRV",271871.103922494
2010,"HTI",25926.99912341
2011,"HTI",35672.5779712725
2012,"HTI",38073.9225537623
2013,"HTI",39896.965954117
2014,"HTI",56905.757413898
2015,"HTI",50593.0948526463
2016,"HTI",41663.3693697813
2017,"HTI",46178.4788788386
2018,"HTI",47737.257035334
2019,"HTI",44963.8409481815
2020,"HTI",56260.7602410293
2010,"HUN",694280.682307558
2011,"HUN",754236.757423854
2012,"HUN",736046.814930799
2013,"HUN",809002.384926421
2014,"HUN",825873.519351294
2015,"HUN",820489.240503681
2016,"HUN",864208.418089429
2017,"HUN",961245.637451214
2018,"HUN",1074467.95894059
2019,"HUN",1068055.78383996
2020,"HUN",985099.812052492
2010,"IDN",2539485.01028269
2011,"IDN",2935526.35226474
2012,"IDN",3109628.43715904
2013,"IDN",3344340.32647531
2014,"IDN",3459149.27564339
2015,"IDN",3744028.76078579
2016,"IDN",4227211.37373932
2017,"IDN",4368527.48161378
2018,"IDN",4386907.3129369
2019,"IDN",4970829.23589362
2020,"IDN",4691252.05074089
2010,"IND",3655024.67826342
2011,"IND",3712725.57203782
2012,"IND",3845464.72272085
2013,"IND",4720493.89735107
2014,"IND",5396415.82641521
2015,"IND",6529627.85653483
2016,"IND",6978514.67078229
2017,"IND",7589237.89958224
2018,"IND",8544681.57868832
2019,"IND",9076745.57283271
2020,"IND",7620432.18857848
2010,"IRL",347209.200428427
2011,"IRL",382446.305632737
2012,"IRL",346578.817559673
2013,"IRL",387682.522161887
2014,"IRL",371045.613620528
2015,"IRL",368613.14634302
2016,"IRL",338772.166129735
2017,"IRL",372202.181455202
2018,"IRL",408964.834878815
2019,"IRL",339396.657111355
2020,"IRL",326225.608104261
2010,"IRN",2072031.44727482
2011,"IRN",2522427.10935019
2012,"IRN",1812541.79054484
2013,"IRN",1938328.53098153
2014,"IRN",2178987.14285435
2015,"IRN",2501857.6189292
2016,"IRN",2479836.76551328
2017,"IRN",2619034.74914822
2018,"IRN",1656345.73754551
2019,"IRN",1796201.46345378
2020,"IRN",1928627.96503239
2010,"IRQ",268930.657384223
2011,"IRQ",341719.231296479
2012,"IRQ",337204.60562262
2013,"IRQ",630144.210807455
2014,"IRQ",526907.422857669
2015,"IRQ",506124.94072804
2016,"IRQ",685722.824763165
2017,"IRQ",878766.345263392
2018,"IRQ",896714.435373263
2019,"IRQ",420394.917600036
2020,"IRQ",435028.914975836
2010,"ISL",23698.4902109548
2011,"ISL",22218.6795728675
2012,"ISL",21393.9536861083
2013,"ISL",23553.0940367021
2014,"ISL",25824.3614964853
2015,"ISL",26369.52924709
2016,"ISL",31494.7931777019
2017,"ISL",33788.1517193567
2018,"ISL",34199.3632742434
2019,"ISL",37444.3645000546
2020,"ISL",39511.9566746745
2010,"ISR",994588.532957488
2011,"ISR",1073066.26648334
2012,"ISR",1059445.46142959
2013,"ISR",1171194.56149445
2014,"ISR",1236108.99969673
2015,"ISR",1312076.77632686
2016,"ISR",1385895.35465682
2017,"ISR",1568983.09645428
2018,"ISR",1589285.37886262
2019,"ISR",1654580.55075093
2020,"ISR",1650882.1983414
2010,"ITA",11943569.2148866
2011,"ITA",12364223.8383344
2012,"ITA",11437178.6841879
2013,"ITA",12061326.6880643
2014,"ITA",12142270.6500332
2015,"ITA",11385934.5347323
2016,"ITA",11860125.7394301
2017,"ITA",12182327.9895308
2018,"ITA",12516155.0842668
2019,"ITA",12037549.174191
2020,"ITA",11150244.0433683
2010,"JAM",27975.5955456708
2011,"JAM",24591.3057165184
2012,"JAM",33858.7006257891
2013,"JAM",29381.4187385831
2014,"JAM",27644.3772044754
2015,"JAM",39043.7759426143
2016,"JAM",38173.1957319621
2017,"JAM",34409.9105640365
2018,"JAM",37487.2158903309
2019,"JAM",37748.2858024121
2020,"JAM",40936.2795187436
2010,"JOR",104357.087412883
2011,"JOR",116542.080096312
2012,"JOR",148568.105257475
2013,"JOR",177703.035004138
2014,"JOR",179366.684128219
2015,"JOR",195035.241466103
2016,"JOR",175589.766060407
2017,"JOR",176019.315004759
2018,"JOR",177451.376109197
2019,"JOR",179059.932884276
2020,"JOR",193026.65255859
2010,"JPN",24971500.6596982
2011,"JPN",25006730.640944
2012,"JPN",25210406.4048121
2013,"JPN",20592981.7575043
2014,"JPN",18200858.4693072
2015,"JPN",18276945.2478345
2016,"JPN",21442103.0053486
2017,"JPN",20868142.5714094
2018,"JPN",20585716.8310764
2019,"JPN",21049753.8072674
2020,"JPN",21199748.8144966
2010,"KAZ",259361.897006695
2011,"KAZ",357348.578089094
2012,"KAZ",448674.551400547
2013,"KAZ",485977.507603665
2014,"KAZ",503031.795226356
2015,"KAZ",408544.061248872
2016,"KAZ",351154.59359089
2017,"KAZ",479787.735996877
2018,"KAZ",476239.039047202
2019,"KAZ",473179.375313836
2020,"KAZ",448732.227177332
2010,"KEN",195737.453995753
2011,"KEN",175831.316785293
2012,"KEN",240458.24479773
2013,"KEN",282339.699197588
2014,"KEN",311403.72939576
2015,"KEN",363911.308498838
2016,"KEN",391261.062404599
2017,"KEN",369082.590058751
2018,"KEN",428119.581746039
2019,"KEN",447556.720580142
2020,"KEN",497755.602023609
2010,"KGZ",16895.423777668
2011,"KGZ",20680.0089781144
2012,"KGZ",19469.453069956
2013,"KGZ",25411.9307410701
2014,"KGZ",22075.4800238565
2015,"KGZ",22714.2038147556
2016,"KGZ",23725.0103501908
2017,"KGZ",26621.102717832
2018,"KGZ",31062.5351947055
2019,"KGZ",33834.0643816976
2020,"KGZ",29830.1862236017
2010,"KHM",30778.4928852748
2011,"KHM",35697.3764371681
2012,"KHM",48111.3196554843
2013,"KHM",52219.3657170135
2014,"KHM",62000.0272952742
2015,"KHM",76585.9939564606
2016,"KHM",81738.078848935
2017,"KHM",96434.1889192559
2018,"KHM",116967.40330866
2019,"KHM",153424.41593652
2020,"KHM",167732.633996541
2010,"KIR",329.128068528233
2011,"KIR",115.175078515473
2012,"KIR",404.241834895564
2013,"KIR",277.279609869112
2014,"KIR",171.811295840054
2015,"KIR",321.341279637043
2016,"KIR",311.575023087358
2017,"KIR",304.176616490571
2018,"KIR",430.097113950701
2019,"KIR",167.228432846936
2020,"KIR",265.295334688447
2010,"KOR",6281623.97086937
2011,"KOR",5846924.16108415
2012,"KOR",6085026.43481696
2013,"KOR",6781243.94579685
2014,"KOR",7326845.90953447
2015,"KOR",8056390.59125857
2016,"KOR",8625982.67883348
2017,"KOR",9108512.38807648
2018,"KOR",9741649.67818003
2019,"KOR",9762051.19307571
2020,"KOR",9529551.06882147
2010,"KWT",349393.956588301
2011,"KWT",379252.688981138
2012,"KWT",311929.487475064
2013,"KWT",342625.988782638
2014,"KWT",302579.719813026
2015,"KWT",280582.671626649
2016,"KWT",283601.656207866
2017,"KWT",301403.306652654
2018,"KWT",277834.810140558
2019,"KWT",301399.661580994
2020,"KWT",313060.394784889
2010,"LAO",13657.7830189415
2011,"LAO",12984.8924818073
2012,"LAO",15401.1876676799
2013,"LAO",17795.1679327057
2014,"LAO",23349.3889349265
2015,"LAO",28158.1518275453
2016,"LAO",36909.730318889
2017,"LAO",21179.4717403565
2018,"LAO",21179.4717403565
2019,"LAO",21179.4717403565
2020,"LAO",21179.4717403565
2010,"LBN",95639.8233422442
2011,"LBN",91303.9496467505
2012,"LBN",123333.564887082
2013,"LBN",137301.345825274
2014,"LBN",156512.907016635
2015,"LBN",162587.940960192
2016,"LBN",167632.987760206
2017,"LBN",175369.828051454
2018,"LBN",190174.37539157
2019,"LBN",175635.431267516
2020,"LBN",131316.057540666
2010,"LBY",159131.445001338
2011,"LBY",63605.670527702
2012,"LBY",155470.894695979
2013,"LBY",131301.663197437
2014,"LBY",109317.625465665
2015,"LBY",108690.629310472
2016,"LBY",106679.59205733
2017,"LBY",117161.092962729
2018,"LBY",117585.644694049
2019,"LBY",115487.29449509
2020,"LBY",118443.155240779
2010,"LKA",255657.545204928
2011,"LKA",255657.545204928
2012,"LKA",255657.545204928
2013,"LKA",255657.545204928
2014,"LKA",255657.545204928
2015,"LKA",244428.037059538
2016,"LKA",250725.996612603
2017,"LKA",248769.054723361
2018,"LKA",249912.509199358
2019,"LKA",242544.508007897
2020,"LKA",297565.165626813
2010,"LSO",2659.90888241222
2011,"LSO",3254.81023493945
2012,"LSO",3286.54783362293
2013,"LSO",5428.7783082228
2014,"LSO",3456.56962555734
2015,"LSO",3160.14034172781
2016,"LSO",3120.45035640813
2017,"LSO",2929.91424338233
2018,"LSO",3400.51205808213
2019,"LSO",3700.03540708551
2020,"LSO",2910.21280436321
2010,"LTU",272425.061687847
2011,"LTU",286405.622331886
2012,"LTU",274471.589691341
2013,"LTU",310156.287663115
2014,"LTU",349267.268748771
2015,"LTU",309076.298840938
2016,"LTU",336732.380173607
2017,"LTU",353422.784460551
2018,"LTU",404694.555294394
2019,"LTU",385425.496614941
2020,"LTU",371536.07350288
2010,"LUX",130456.168548614
2011,"LUX",132877.581854349
2012,"LUX",126809.653161
2013,"LUX",133765.734031484
2014,"LUX",127223.992671322
2015,"LUX",116412.174184262
2016,"LUX",119205.42886723
2017,"LUX",123630.109901727
2018,"LUX",133036.104024695
2019,"LUX",126144.354153174
2020,"LUX",114399.301009976
2010,"LVA",106030.517543447
2011,"LVA",103190.59885616
2012,"LVA",107348.915235356
2013,"LVA",120617.489208661
2014,"LVA",121036.777161444
2015,"LVA",114762.12638552
2016,"LVA",125084.208602575
2017,"LVA",139736.488297663
2018,"LVA",155802.106157643
2019,"LVA",156670.825928649
2020,"LVA",144701.075319713
2010,"MAC",25057.2099299056
2011,"MAC",26774.6165329298
2012,"MAC",34486.0880947135
2013,"MAC",52119.8929620066
2014,"MAC",45981.0858375105
2015,"MAC",51536.9235793696
2016,"MAC",42388.8661799355
2017,"MAC",41549.3096948432
2018,"MAC",34395.4126197053
2019,"MAC",33329.8204103996
2020,"MAC",15084.3068740665
2010,"MAR",259525.927776794
2011,"MAR",270123.666373033
2012,"MAR",268151.779923804
2013,"MAR",319681.626409327
2014,"MAR",375932.661171433
2015,"MAR",410598.156069701
2016,"MAR",388908.053031402
2017,"MAR",424681.617842421
2018,"MAR",463678.81127204
2019,"MAR",523293.89913791
2020,"MAR",510732.736423762
2010,"MDA",30012.5157937228
2011,"MDA",33359.3815034195
2012,"MDA",35942.6095812897
2013,"MDA",37910.5028599556
2014,"MDA",38960.4395024594
2015,"MDA",34871.747446724
2016,"MDA",36248.1939375276
2017,"MDA",45383.1777340168
2018,"MDA",52815.7491280737
2019,"MDA",56481.4385020001
2020,"MDA",56662.9892495498
2010,"MDG",17230.4875561748
2011,"MDG",22000.7691725908
2012,"MDG",26966.7029739556
2013,"MDG",27243.3550238336
2014,"MDG",29574.3977689226
2015,"MDG",29760.9548633503
2016,"MDG",33897.2378359268
2017,"MDG",34474.4579799698
2018,"MDG",34617.766515089
2019,"MDG",37844.2915774326
2020,"MDG",35621.9547800087
2010,"MDV",7777.70372595306
2011,"MDV",7777.70372595306
2012,"MDV",7777.70372595306
2013,"MDV",7777.70372595306
2014,"MDV",5124.7407966255
2015,"MDV",6507.61873756498
2016,"MDV",8051.04115711781
2017,"MDV",8572.73956636067
2018,"MDV",9851.22754497255
2019,"MDV",9053.86465811827
2020,"MDV",7282.69362091163
2010,"MEX",5324737.25280989
2011,"MEX",5518940.18359264
2012,"MEX",6050411.76294754
2013,"MEX",6614371.32686976
2014,"MEX",6807905.34527512
2015,"MEX",6760267.21003538
2016,"MEX",6368468.03731188
2017,"MEX",6316862.87147002
2018,"MEX",6503245.50889712
2019,"MEX",6558685.20976036
2020,"MEX",5656888.15588946
2010,"MHL",156.955312043846
2011,"MHL",1383.56121861868
2012,"MHL",241.377203983694
2013,"MHL",188.489269313449
2014,"MHL",308.518925621325
2015,"MHL",547.616155287313
2016,"MHL",2828.35877827649
2017,"MHL",6606.70027879984
2018,"MHL",6966.25254639756
2019,"MHL",2831.79573626142
2020,"MHL",1275.16797179599
2010,"MKD",36910.1845231113
2011,"MKD",40598.3928317831
2012,"MKD",41129.5643902619
2013,"MKD",50123.6854828807
2014,"MKD",45650.553553435
2015,"MKD",44076.3986460374
2016,"MKD",46257.5228152774
2017,"MKD",43808.2325139459
2018,"MKD",49628.4538626594
2019,"MKD",49898.2074183657
2020,"MKD",50473.068157731
2010,"MLI",16471.215849247
2011,"MLI",21209.8124778411
2012,"MLI",21492.2329002356
2013,"MLI",22798.2524938603
2014,"MLI",22292.6233008847
2015,"MLI",25612.7523476319
2016,"MLI",24087.1420502719
2017,"MLI",26942.8036592961
2018,"MLI",29879.83077566
2019,"MLI",29392.5464064938
2020,"MLI",25278.0554252933
2010,"MLT",17286.0093129889
2011,"MLT",17315.7729025812
2012,"MLT",18669.7653192785
2013,"MLT",19009.1531037036
2014,"MLT",19954.1304667878
2015,"MLT",19309.2002665934
2016,"MLT",18458.3432019945
2017,"MLT",21579.9091464783
2018,"MLT",23440.7430244249
2019,"MLT",23995.2971991271
2020,"MLT",19735.323025447
2010,"MMR",347801.918716487
2011,"MMR",524039.065018003
2012,"MMR",715598.972761684
2013,"MMR",319105.341271448
2014,"MMR",286867.776310968
2015,"MMR",266767.166005759
2016,"MMR",232157.553984018
2017,"MMR",224261.331879702
2018,"MMR",254711.492624207
2019,"MMR",316904.941394506
2020,"MMR",323598.413201158
2010,"MNE",9505.51468805783
2011,"MNE",10288.0293665486
2012,"MNE",9921.7294493839
2013,"MNE",10250.3646280225
2014,"MNE",12030.7230270132
2015,"MNE",10092.2271401602
2016,"MNE",12628.7606093467
2017,"MNE",12796.7885822962
2018,"MNE",16774.7205893291
2019,"MNE",15289.0487512082
2020,"MNE",12966.1090815046
2010,"MNG",12606.7405028978
2011,"MNG",14740.6128711038
2012,"MNG",21113.8643489057
2013,"MNG",24105.2955529402
2014,"MNG",21647.9901895305
2015,"MNG",17926.9102160797
2016,"MNG",13862.5940346466
2017,"MNG",15013.574162089
2018,"MNG",14735.1072441074
2019,"MNG",17150.4853887618
2020,"MNG",17097.7792530283
2010,"MNP",125.447630805283
2011,"MNP",99.6817756847311
2012,"MNP",103.121333047105
2013,"MNP",178.761022974078
2014,"MNP",223.651078831817
2015,"MNP",233.73192373532
2016,"MNP",255.805222861777
2017,"MNP",344.26846634677
2018,"MNP",207.450643593385
2019,"MNP",292.316480163916
2020,"MNP",206.423557804418
2010,"MOZ",28368.7010597942
2011,"MOZ",29506.1298204554
2012,"MOZ",26614.6781752702
2013,"MOZ",28709.4762134134
2014,"MOZ",31330.0647483464
2015,"MOZ",40058.4777176249
2016,"MOZ",26357.6354613206
2017,"MOZ",34549.3571678593
2018,"MOZ",32981.6149388765
2019,"MOZ",35397.0523627178
2020,"MOZ",37693.0884934152
2010,"MRT",7547.1330541649
2011,"MRT",12492.3861205804
2012,"MRT",9687.39531434641
2013,"MRT",8743.97286827311
2014,"MRT",9959.40113504249
2015,"MRT",11105.3500294481
2016,"MRT",19413.7829216637
2017,"MRT",15229.8906173172
2018,"MRT",13893.1775631703
2019,"MRT",13363.6877224873
2020,"MRT",12690.3108911854
2010,"MUS",17941.415877396
2011,"MUS",20652.9368556366
2012,"MUS",20081.3446577071
2013,"MUS",20849.0781376819
2014,"MUS",23830.4183114187
2015,"MUS",24957.9490337001
2016,"MUS",25965.2226095792
2017,"MUS",28371.0540109648
2018,"MUS",36354.6835064587
2019,"MUS",36037.5242629414
2020,"MUS",26795.4095318988
2010,"MYS",1168064.62793524
2011,"MYS",1308222.75070574
2012,"MYS",1432697.74139492
2013,"MYS",1584919.05165557
2014,"MYS",1765174.49001788
2015,"MYS",1842423.00870019
2016,"MYS",1859476.09560492
2017,"MYS",1852979.27988459
2018,"MYS",2273115.12866065
2019,"MYS",2473732.74764514
2020,"MYS",2200039.00597944
2010,"NAM",23442.3810113087
2011,"NAM",23777.8338358397
2012,"NAM",25240.0202249245
2013,"NAM",26335.8751699471
2014,"NAM",27158.4393582321
2015,"NAM",25940.0382934447
2016,"NAM",22157.4726448189
2017,"NAM",28464.2966070702
2018,"NAM",38487.5012395628
2019,"NAM",35214.2346293853
2020,"NAM",32633.9818248934
2010,"NCL",10701.5287801581
2011,"NCL",12718.6338638754
2012,"NCL",11324.8839395048
2013,"NCL",11173.6179696723
2014,"NCL",12130.0896141577
2015,"NCL",12508.7757809739
2016,"NCL",11777.7063911728
2017,"NCL",11138.9143734137
2018,"NCL",11684.2688391161
2019,"NCL",11684.2688391161
2020,"NCL",11684.2688391161
2010,"NER",4837.97331909313
2011,"NER",6312.13830738063
2012,"NER",7394.42047037191
