"year","location_code","prodinit_ippu_plastic_tonne"
2013,"NER",20065.3633173568
2014,"NER",11393.7098618985
2015,"NER",9494.09570988348
2016,"NER",12177.1315277765
2017,"NER",10629.4322683758
2018,"NER",11570.4724539381
2019,"NER",13172.2889133029
2020,"NER",11273.9818263972
2010,"NGA",722508.828133504
2011,"NGA",711893.960261437
2012,"NGA",1020292.30923178
2013,"NGA",1454565.8629879
2014,"NGA",1534961.73239616
2015,"NGA",1497861.29085782
2016,"NGA",1181040.36586075
2017,"NGA",1078319.16675089
2018,"NGA",860381.265551143
2019,"NGA",841251.918326747
2020,"NGA",1849399.94950128
2010,"NIC",22236.6578158055
2011,"NIC",27341.8865923731
2012,"NIC",30845.8550038302
2013,"NIC",33279.6038316565
2014,"NIC",33321.3606680099
2015,"NIC",42332.9293197324
2016,"NIC",48734.0649794303
2017,"NIC",48415.2766177886
2018,"NIC",46264.4235873111
2019,"NIC",48800.9285192888
2020,"NIC",47067.5005858836
2010,"NLD",4269073.18213169
2011,"NLD",4493286.25132131
2012,"NLD",4240674.90087068
2013,"NLD",4445485.39582662
2014,"NLD",4480010.82462851
2015,"NLD",3938745.48124984
2016,"NLD",4138471.67781816
2017,"NLD",4295030.25589232
2018,"NLD",4565697.09741145
2019,"NLD",4455299.86693253
2020,"NLD",4178353.80235767
2010,"NOR",864821.149887341
2011,"NOR",916511.569578152
2012,"NOR",988726.407178665
2013,"NOR",994252.590726252
2014,"NOR",957204.344324006
2015,"NOR",834475.346770938
2016,"NOR",826332.347833702
2017,"NOR",874273.257146693
2018,"NOR",923268.34634273
2019,"NOR",855185.381021418
2020,"NOR",819634.908265841
2010,"NPL",72489.1958812131
2011,"NPL",88358.1904796907
2012,"NPL",66424.4206234544
2013,"NPL",83570.8232286937
2014,"NPL",96815.9150093434
2015,"NPL",86701.4884267334
2016,"NPL",102296.044261913
2017,"NPL",96688.1698660672
2018,"NPL",99101.5136692871
2019,"NPL",108847.65621243
2020,"NPL",93527.0462831189
2010,"NRU",29.2385302171248
2011,"NRU",97.3004391351663
2012,"NRU",139.232069728467
2013,"NRU",328.339306094396
2014,"NRU",202.958670613342
2015,"NRU",123.625665511796
2016,"NRU",204.688281147672
2017,"NRU",149.275051402645
2018,"NRU",253.556047924572
2019,"NRU",106.738542124792
2020,"NRU",178.449922161182
2010,"NZL",419948.498983062
2011,"NZL",441322.853470048
2012,"NZL",465882.719673963
2013,"NZL",495938.744964032
2014,"NZL",520846.655531329
2015,"NZL",513862.09324161
2016,"NZL",527554.186728068
2017,"NZL",558650.293241677
2018,"NZL",542895.027514374
2019,"NZL",541464.411962533
2020,"NZL",580878.304201962
2010,"OMN",208617.150961037
2011,"OMN",230362.658041529
2012,"OMN",251500.837943424
2013,"OMN",249546.010377534
2014,"OMN",291019.622123396
2015,"OMN",269087.985188547
2016,"OMN",301424.045181736
2017,"OMN",319217.647052297
2018,"OMN",373113.52911552
2019,"OMN",368344.966722517
2020,"OMN",317866.161524581
2010,"PAK",869417.823115358
2011,"PAK",1029531.7584846
2012,"PAK",982380.019567229
2013,"PAK",989123.979511242
2014,"PAK",1092619.90368198
2015,"PAK",1264458.13203328
2016,"PAK",1390993.37037802
2017,"PAK",1483974.90574989
2018,"PAK",1426067.7629466
2019,"PAK",1321074.67518096
2020,"PAK",1275027.90846962
2010,"PAN",51146.3165405674
2011,"PAN",58527.8190699812
2012,"PAN",76167.5197124544
2013,"PAN",86077.5541641818
2014,"PAN",88547.6956805556
2015,"PAN",108458.563421183
2016,"PAN",111895.836041248
2017,"PAN",133718.832536193
2018,"PAN",107188.728806798
2019,"PAN",117757.073493069
2020,"PAN",126989.932241238
2010,"PER",631516.752610511
2011,"PER",685975.923935241
2012,"PER",764975.904561702
2013,"PER",844424.190419382
2014,"PER",874436.075260754
2015,"PER",847891.146667666
2016,"PER",802315.048000644
2017,"PER",823092.738137487
2018,"PER",938431.647770099
2019,"PER",908454.125640036
2020,"PER",868497.327264841
2010,"PHL",869987.796990732
2011,"PHL",934846.403332069
2012,"PHL",1149678.55391799
2013,"PHL",1153959.42911036
2014,"PHL",1286792.1086678
2015,"PHL",1160302.10129993
2016,"PHL",1184933.92080879
2017,"PHL",1100549.3155789
2018,"PHL",1065986.07923032
2019,"PHL",1274907.78262142
2020,"PHL",1335221.6952773
2010,"POL",3284603.95447501
2011,"POL",3649485.39458452
2012,"POL",3566483.17661094
2013,"POL",3910796.60172563
2014,"POL",3967722.16865851
2015,"POL",3863278.42528115
2016,"POL",3897561.23041926
2017,"POL",4204413.91982603
2018,"POL",4761190.53291023
2019,"POL",4622650.11319594
2020,"POL",4340105.50130505
2010,"PRT",1258609.87945963
2011,"PRT",1297562.20528486
2012,"PRT",1182798.14029022
2013,"PRT",1283997.57725459
2014,"PRT",1309443.83782412
2015,"PRT",1252296.57724536
2016,"PRT",1292336.57829738
2017,"PRT",1375773.57754217
2018,"PRT",1493588.9496409
2019,"PRT",1374063.63972012
2020,"PRT",1326404.54915004
2010,"PRY",80854.043476622
2011,"PRY",84563.1690422473
2012,"PRY",88787.0888202104
2013,"PRY",103086.801213478
2014,"PRY",116359.487552108
2015,"PRY",123173.665381735
2016,"PRY",121397.047708238
2017,"PRY",122577.356115681
2018,"PRY",122671.220886475
2019,"PRY",122465.803216216
2020,"PRY",122503.884767388
2010,"PSE",35461.2396262604
2011,"PSE",41201.4682164728
2012,"PSE",45943.9213481564
2013,"PSE",52537.0162384232
2014,"PSE",53714.1603650565
2015,"PSE",60173.5059489985
2016,"PSE",69105.630899099
2017,"PSE",63702.9932221215
2018,"PSE",68502.6992487903
2019,"PSE",69482.8825122608
2020,"PSE",71385.9450063672
2010,"PYF",10563.2906288922
2011,"PYF",10563.2906288922
2012,"PYF",10563.2906288922
2013,"PYF",10563.2906288922
2014,"PYF",10563.2906288922
2015,"PYF",10563.2906288922
2016,"PYF",10563.2906288922
2017,"PYF",10494.1972044943
2018,"PYF",10563.2906288922
2019,"PYF",11013.1250595239
2020,"PYF",10182.5496226583
2010,"QAT",291699.149666789
2011,"QAT",325342.383501603
2012,"QAT",280476.16706515
2013,"QAT",529364.323452909
2014,"QAT",432837.528003149
2015,"QAT",466262.273024563
2016,"QAT",502784.050300596
2017,"QAT",461764.65603487
2018,"QAT",454416.683688316
2019,"QAT",408319.139720849
2020,"QAT",303810.50612537
2010,"ROU",865612.331151109
2011,"ROU",951333.204122303
2012,"ROU",919017.333132165
2013,"ROU",958388.958133963
2014,"ROU",1002537.90046977
2015,"ROU",999632.413088981
2016,"ROU",1029857.64887976
2017,"ROU",1127064.8517106
2018,"ROU",1264433.78997953
2019,"ROU",1252025.95940684
2020,"ROU",1228440.33105361
2010,"RUS",3560037.52037304
2011,"RUS",4437265.45812585
2012,"RUS",5100385.92419653
2013,"RUS",5099524.78595793
2014,"RUS",4863187.93463816
2015,"RUS",3599892.43467751
2016,"RUS",3602248.21336481
2017,"RUS",4132359.48825213
2018,"RUS",4314936.68920598
2019,"RUS",4486217.56269751
2020,"RUS",4449124.40888471
2010,"RWA",13521.3974158154
2011,"RWA",11857.1772549643
2012,"RWA",13114.3557423017
2013,"RWA",12522.2635512667
2014,"RWA",13337.7723384557
2015,"RWA",12052.3777187173
2016,"RWA",10902.0901580395
2017,"RWA",12629.1486674818
2018,"RWA",20692.2227633369
2019,"RWA",12437.9481075877
2020,"RWA",13462.6221830447
2010,"SAU",2598977.87443744
2011,"SAU",2906440.97699856
2012,"SAU",3423378.11824677
2013,"SAU",3635845.99134098
2014,"SAU",4079508.18422571
2015,"SAU",4784723.99422436
2016,"SAU",5033091.70344449
2017,"SAU",5133268.6099239
2018,"SAU",5666712.19596194
2019,"SAU",5835468.65119357
2020,"SAU",5848793.01883468
2010,"SDN",149477.693348806
2011,"SDN",228295.390374858
2012,"SDN",215987.031725849
2013,"SDN",220513.435708938
2014,"SDN",4374888.59219955
2015,"SDN",4860346.51019878
2016,"SDN",4806791.55199509
2017,"SDN",4900045.41170723
2018,"SDN",4619640.90344094
2019,"SDN",6833869.05812765
2020,"SDN",12479823.0090674
2010,"SEN",48901.2281863662
2011,"SEN",54548.9506251637
2012,"SEN",52353.1884549151
2013,"SEN",59588.9580131302
2014,"SEN",70036.8109288247
2015,"SEN",75191.3931281617
2016,"SEN",89442.7809048993
2017,"SEN",86730.6604246424
2018,"SEN",88256.918905269
2019,"SEN",84944.7716392982
2020,"SEN",89658.3874382902
2010,"SGP",712408.511987327
2011,"SGP",761646.686617822
2012,"SGP",825252.353994148
2013,"SGP",830691.260367508
2014,"SGP",885871.434684954
2015,"SGP",908990.461732
2016,"SGP",958708.627320887
2017,"SGP",889903.478836148
2018,"SGP",1067045.32146932
2019,"SGP",1053111.61310688
2020,"SGP",844005.582529895
2010,"SLB",784.45942521398
2011,"SLB",927.348280528422
2012,"SLB",1056.27166454262
2013,"SLB",938.923349278187
2014,"SLB",964.41284598817
2015,"SLB",1980.22694574091
2016,"SLB",2879.57018082339
2017,"SLB",2456.36464511172
2018,"SLB",2994.1501681449
2019,"SLB",2648.4600294443
2020,"SLB",3946.56158455527
2010,"SLE",6435.15015535168
2011,"SLE",7272.15698380948
2012,"SLE",7085.43660142445
2013,"SLE",6747.39866017435
2014,"SLE",11235.0693517897
2015,"SLE",10236.7588746824
2016,"SLE",7809.14355397215
2017,"SLE",8299.51970766418
2018,"SLE",14649.2764791426
2019,"SLE",27233.6383122467
2020,"SLE",13480.8318442915
2010,"SLV",140812.015192069
2011,"SLV",151188.591128214
2012,"SLV",165725.443400848
2013,"SLV",175988.94785992
2014,"SLV",174585.002522215
2015,"SLV",192688.623563331
2016,"SLV",200550.794308594
2017,"SLV",207914.297062672
2018,"SLV",208783.213786659
2019,"SLV",218368.578380171
2020,"SLV",214829.978676142
2010,"SMR",1133.73799459643
2011,"SMR",1133.73799459643
2012,"SMR",1133.73799459643
2013,"SMR",1133.73799459643
2014,"SMR",1133.73799459643
2015,"SMR",1193.6316831588
2016,"SMR",1204.47383874007
2017,"SMR",915.308546099684
2018,"SMR",1155.48803046204
2019,"SMR",1226.52915445405
2020,"SMR",1106.99671466394
2010,"SOM",8224.11403955852
2011,"SOM",8224.11403955852
2012,"SOM",8224.11403955852
2013,"SOM",4899.47458033652
2014,"SOM",4529.53363400588
2015,"SOM",5759.72710376266
2016,"SOM",9301.3460258699
2017,"SOM",8091.28688622165
2018,"SOM",9272.70288816395
2019,"SOM",11260.5498759508
2020,"SOM",12678.2913221568
2010,"SRB",250414.902859994
2011,"SRB",292401.810359228
2012,"SRB",276616.406778369
2013,"SRB",326347.263320384
2014,"SRB",295641.351104183
2015,"SRB",284865.72981224
2016,"SRB",309356.609970612
2017,"SRB",335951.649381482
2018,"SRB",373374.52741057
2019,"SRB",380641.330477409
2020,"SRB",387682.033315843
2010,"SSD",2630.31304929459
2011,"SSD",2630.31304929459
2012,"SSD",495.309411369742
2013,"SSD",1994.03443691676
2014,"SSD",3405.70676494391
2015,"SSD",4626.20158394795
2016,"SSD",2630.31304929459
2017,"SSD",2630.31304929459
2018,"SSD",2630.31304929459
2019,"SSD",2630.31304929459
2020,"SSD",2630.31304929459
2010,"SUR",13350.9947855159
2011,"SUR",13350.9947855159
2012,"SUR",13350.9947855159
2013,"SUR",13350.9947855159
2014,"SUR",13350.9947855159
2015,"SUR",13350.9947855159
2016,"SUR",13350.9947855159
2017,"SUR",13350.9947855159
2018,"SUR",13350.9947855159
2019,"SUR",13350.9947855159
2020,"SUR",13350.9947855159
2010,"SVK",490714.404825717
2011,"SVK",540658.381661816
2012,"SVK",505985.354336464
2013,"SVK",516691.021960753
2014,"SVK",539387.622990794
2015,"SVK",534259.654019806
2016,"SVK",547822.573693505
2017,"SVK",566829.041094001
2018,"SVK",605626.314228243
2019,"SVK",596094.81865929
2020,"SVK",559225.312270877
2010,"SVN",289391.06993715
2011,"SVN",303530.508721783
2012,"SVN",297053.388056885
2013,"SVN",318042.887897523
2014,"SVN",324265.179018349
2015,"SVN",299088.547230271
2016,"SVN",321059.60357433
2017,"SVN",343333.667158524
2018,"SVN",377606.77114434
2019,"SVN",369708.822546102
2020,"SVN",341330.722468342
2010,"SWE",2041047.27311842
2011,"SWE",2178338.37526686
2012,"SWE",2158174.69079822
2013,"SWE",2332041.66169181
2014,"SWE",2259844.57192697
2015,"SWE",2062220.82285971
2016,"SWE",2123274.57957544
2017,"SWE",2203747.0587228
2018,"SWE",2181787.49519806
2019,"SWE",2056656.52421472
2020,"SWE",1990685.8110295
2010,"SWZ",13424.7191441384
2011,"SWZ",14688.9154359797
2012,"SWZ",15459.7253447059
2013,"SWZ",16132.3901283112
2014,"SWZ",14673.8740972756
2015,"SWZ",16249.8313632394
2016,"SWZ",14495.6642700195
2017,"SWZ",14939.3460761318
2018,"SWZ",16502.4680712671
2019,"SWZ",16141.9148355453
2020,"SWZ",13301.4102799631
2010,"SXM",660.457989935036
2011,"SXM",268.767222249431
2012,"SXM",375.582577567447
2013,"SXM",640.862283525694
2014,"SXM",637.69611764619
2015,"SXM",740.031065137592
2016,"SXM",816.011610307899
2017,"SXM",857.585396061211
2018,"SXM",947.12764698483
2019,"SXM",660.457989935036
2020,"SXM",660.457989935036
2010,"SYC",1178.61779560624
2011,"SYC",1305.69909853347
2012,"SYC",1450.57416862963
2013,"SYC",1702.31976643397
2014,"SYC",1614.97806098245
2015,"SYC",1824.08847502432
2016,"SYC",1957.71447754792
2017,"SYC",1619.02236036069
2018,"SYC",2109.1203670822
2019,"SYC",1924.09027001369
2020,"SYC",2295.12302482228
2010,"SYR",389069.822185549
2011,"SYR",388158.486254577
2012,"SYR",296851.604311891
2013,"SYR",88421.3870039071
2014,"SYR",63310.4155133298
2015,"SYR",75146.7393749305
2016,"SYR",60536.3597664592
2017,"SYR",68700.799302726
2018,"SYR",100617.664097422
2019,"SYR",115127.304984352
2020,"SYR",72088.2523167538
2010,"TCD",4497.01347614848
2011,"TCD",3928.8454342691
2012,"TCD",5572.81213620678
2013,"TCD",13386.7234321351
2014,"TCD",8589.18917149737
2015,"TCD",7101.80803793396
2016,"TCD",6674.24198680391
2017,"TCD",4211.78540977417
2018,"TCD",4998.55816616261
2019,"TCD",6373.03795101811
2020,"TCD",7172.82374698223
2010,"TGO",20199.6062885476
2011,"TGO",21257.2039295742
2012,"TGO",48816.676873229
2013,"TGO",29465.1591122082
2014,"TGO",32411.446357641
2015,"TGO",42638.9882706945
2016,"TGO",42204.5730201455
2017,"TGO",53759.8937911644
2018,"TGO",58023.2863449493
2019,"TGO",75532.0104572406
2020,"TGO",86433.7879386388
2010,"THA",1894549.72250583
2011,"THA",2009669.08188138
2012,"THA",2206777.01503921
2013,"THA",2340875.24868922
2014,"THA",2433626.90370068
2015,"THA",2499674.27383245
2016,"THA",2565739.11534686
2017,"THA",2783024.76543836
2018,"THA",3143394.18058156
2019,"THA",3259539.11198459
2020,"THA",3145274.97488724
2010,"TJK",13722.2684772918
2011,"TJK",17302.1229691309
2012,"TJK",13273.109085239
2013,"TJK",25430.2016932447
2014,"TJK",33195.3189268845
2015,"TJK",26888.5170635636
2016,"TJK",26888.5170635636
2017,"TJK",55369.2548181007
2018,"TJK",26996.4068875109
2019,"TJK",30869.0310041831
2020,"TJK",25838.9397104867
2010,"TKM",45038.1504241208
2011,"TKM",40993.4688314653
2012,"TKM",46945.1984586324
2013,"TKM",71347.9904110265
2014,"TKM",87967.2098396978
2015,"TKM",73512.3372587208
2016,"TKM",74035.7317311385
2017,"TKM",73020.0577046725
2018,"TKM",120996.736521638
2019,"TKM",70428.542353457
2020,"TKM",70428.542353457
2010,"TLS",701.007397005624
2011,"TLS",522.362693712303
2012,"TLS",874.385376597554
2013,"TLS",981.159527313265
2014,"TLS",860.085531258977
2015,"TLS",1497.08002187566
2016,"TLS",1958.55218969405
2017,"TLS",1614.92295151584
2018,"TLS",1691.85302594307
2019,"TLS",2039.05638713374
2020,"TLS",2859.99574559393
2010,"TON",387.048618414476
2011,"TON",487.465422417692
2012,"TON",579.256036345748
2013,"TON",591.675441975324
2014,"TON",571.15004390269
2015,"TON",841.234374519612
2016,"TON",1129.96203250604
2017,"TON",780.753895087588
2018,"TON",1164.70066176614
2019,"TON",1138.92324318642
2020,"TON",946.226266272232
2010,"TUN",214938.699868732
2011,"TUN",232877.344593716
2012,"TUN",229807.309149894
2013,"TUN",261624.360304424
2014,"TUN",269493.840388152
2015,"TUN",281230.034511733
2016,"TUN",301823.586555482
2017,"TUN",285730.716339456
2018,"TUN",293701.36666972
2019,"TUN",297955.724073965
2020,"TUN",279546.865318424
2010,"TUR",4476232.61858236
2011,"TUR",4681005.78806431
2012,"TUR",5117496.70482159
2013,"TUR",5618199.01314093
2014,"TUR",5596686.97560302
2015,"TUR",5482368.71353628
2016,"TUR",5512292.07971659
2017,"TUR",5295773.21051385
2018,"TUR",4889276.9496042
2019,"TUR",4872687.14503705
2020,"TUR",4598137.82426703
2010,"TZA",124443.756386914
2011,"TZA",109446.266445857
2012,"TZA",132266.239230151
2013,"TZA",152124.54351957
2014,"TZA",195098.295357219
2015,"TZA",164707.589472414
2016,"TZA",226813.57793457
2017,"TZA",239497.462584021
2018,"TZA",318233.840959598
2019,"TZA",322276.854951356
2020,"TZA",329696.44684097
2010,"UGA",48847.2906799307
2011,"UGA",55832.1542694444
2012,"UGA",62585.2647016723
2013,"UGA",66603.6288144436
2014,"UGA",86672.2308343092
2015,"UGA",82221.1038186349
2016,"UGA",93925.4301625879
2017,"UGA",84163.3598209633
2018,"UGA",99505.7020567062
2019,"UGA",87730.2272799891
2020,"UGA",87324.7114495369
2010,"UKR",546366.978446651
2011,"UKR",575962.098191049
2012,"UKR",600482.170427801
2013,"UKR",628947.950785021
2014,"UKR",480584.359747095
2015,"UKR",363136.159462315
2016,"UKR",383647.575161894
2017,"UKR",438277.400612455
2018,"UKR",507986.246301199
2019,"UKR",559657.824577492
2020,"UKR",599219.961380382
2010,"URY",240573.566919785
2011,"URY",265245.598489633
2012,"URY",277863.610385977
2013,"URY",296362.69195995
2014,"URY",265477.244581671
2015,"URY",268128.947433071
2016,"URY",226084.171053199
2017,"URY",252525.920387006
2018,"URY",263610.133817231
2019,"URY",236710.069376321
2020,"URY",217516.688154265
2010,"USA",55258694.1682511
2011,"USA",52588093.0165617
2012,"USA",56318792.5017518
2013,"USA",58214628.7687912
2014,"USA",60119872.6198225
2015,"USA",68889640.5635503
2016,"USA",72270526.3028294
2017,"USA",73697990.8264314
2018,"USA",78763694.7079256
2019,"USA",81908921.8236285
2020,"USA",85022512.8928493
2010,"UZB",137587.680470457
2011,"UZB",141848.130833128
2012,"UZB",141706.241755932
2013,"UZB",198012.278809762
2014,"UZB",236518.977994646
2015,"UZB",357408.818480931
2016,"UZB",579034.88099233
2017,"UZB",349012.579069129
2018,"UZB",269600.226792564
2019,"UZB",272186.88848862
2020,"UZB",260202.971463575
2010,"VEN",440727.657081391
2011,"VEN",518363.122083458
2012,"VEN",472057.984700726
2013,"VEN",396864.975081413
2014,"VEN",294762.63420594
2015,"VEN",424555.274630586
2016,"VEN",424555.274630586
2017,"VEN",424555.274630586
2018,"VEN",424555.274630586
2019,"VEN",424555.274630586
2020,"VEN",424555.274630586
2010,"VNM",882908.282005694
2011,"VNM",986430.788374708
2012,"VNM",1176163.68687987
2013,"VNM",1288117.19089754
2014,"VNM",1376847.72979208
2015,"VNM",1402898.52068878
2016,"VNM",1526554.87968326
2017,"VNM",1558907.54281184
2018,"VNM",1920701.73656836
2019,"VNM",2123307.26802985
2020,"VNM",2036342.44922513
2010,"VUT",773.906281746379
2011,"VUT",909.182269575637
2012,"VUT",834.087652354294
2013,"VUT",705.898141106925
2014,"VUT",868.554490131735
2015,"VUT",1090.90292376593
2016,"VUT",1274.2616150443
2017,"VUT",1286.74404704847
2018,"VUT",1232.6004928443
2019,"VUT",1323.96875712694
2020,"VUT",1791.1866353805
2010,"WSM",2672.38668297225
2011,"WSM",2778.73730700262
2012,"WSM",2986.53012522332
2013,"WSM",2675.30869267926
2014,"WSM",3307.19771960526
2015,"WSM",3623.13568349404
2016,"WSM",3401.0390387429
2017,"WSM",3381.33967242968
2018,"WSM",3613.83208474339
2019,"WSM",3509.64275073346
2020,"WSM",2947.19914222439
2010,"YEM",78638.153203916
2011,"YEM",75216.8611242821
2012,"YEM",100563.35429984
2013,"YEM",134292.334326387
2014,"YEM",137329.184997511
2015,"YEM",56400.9091211254
2016,"YEM",84156.1972927331
2017,"YEM",56941.3234189554
2018,"YEM",102668.05494142
2019,"YEM",91800.7080806855
2020,"YEM",91800.7080806855
2010,"ZAF",1090360.5045954
2011,"ZAF",1135923.38470314
2012,"ZAF",1220382.9936354
2013,"ZAF",1158476.26428334
2014,"ZAF",1137188.63640253
2015,"ZAF",1116700.58259886
2016,"ZAF",1101407.43109623
2017,"ZAF",1267957.05188052
2018,"ZAF",1328314.62779997
2019,"ZAF",1274297.56480029
2020,"ZAF",1088386.05683577
2010,"ZMB",40740.4729779264
2011,"ZMB",46304.5946993536
2012,"ZMB",46747.2919696839
2013,"ZMB",45750.7462634268
2014,"ZMB",48940.2467113839
2015,"ZMB",40769.5487540149
2016,"ZMB",41199.5956882918
2017,"ZMB",51931.4346419505
2018,"ZMB",67890.6935112208
2019,"ZMB",76657.122928802
2020,"ZMB",63663.3066541441
2010,"ZWE",21720.1425843498
2011,"ZWE",25549.7281368566
2012,"ZWE",32108.3668455282
2013,"ZWE",47438.9048465088
2014,"ZWE",49283.0873293823
2015,"ZWE",49953.7632909826
2016,"ZWE",49937.9662121642
2017,"ZWE",52599.4424914428
2018,"ZWE",76762.3860134654
2019,"ZWE",59002.3378031469
2020,"ZWE",56355.6347383315
