"year","location_code","prodinit_ippu_rubber_and_leather_tonne"
2010,"ABW",257.182107593677
2011,"ABW",178.958699951128
2012,"ABW",140.735184696047
2013,"ABW",165.078383451564
2014,"ABW",195.972510861744
2015,"ABW",267.113997849575
2016,"ABW",300.165639260946
2017,"ABW",250.478424405532
2018,"ABW",248.312512673936
2019,"ABW",298.190914394863
2020,"ABW",186.378207150829
2010,"AGO",2848.62839669296
2011,"AGO",4268.78393700139
2012,"AGO",6546.23342710897
2013,"AGO",6527.57911386594
2014,"AGO",9308.07542282227
2015,"AGO",5219.13521437039
2016,"AGO",5001.82663038308
2017,"AGO",6627.63982080026
2018,"AGO",5476.29538960717
2019,"AGO",7851.59055213818
2020,"AGO",6995.0272340793
2010,"ALB",2524.30203935108
2011,"ALB",2365.75217938798
2012,"ALB",2588.12700342675
2013,"ALB",3179.87901793173
2014,"ALB",3509.9042668546
2015,"ALB",4001.19044314381
2016,"ALB",4214.16566953557
2017,"ALB",4052.79525772661
2018,"ALB",4927.49113022798
2019,"ALB",5042.8933062295
2020,"ALB",5276.66332944836
2010,"ARE",42614.1501708751
2011,"ARE",44037.9484471313
2012,"ARE",52757.6336411303
2013,"ARE",50866.6004433888
2014,"ARE",51579.7022050578
2015,"ARE",46974.7553529725
2016,"ARE",41849.6529326459
2017,"ARE",42407.3718361343
2018,"ARE",46627.916576049
2019,"ARE",52057.4058462539
2020,"ARE",43471.076451919
2010,"ARG",129956.569431493
2011,"ARG",117498.978807961
2012,"ARG",126199.517524533
2013,"ARG",144211.196731447
2014,"ARG",141676.69632861
2015,"ARG",171537.962831212
2016,"ARG",134594.158876614
2017,"ARG",151258.139661231
2018,"ARG",107359.398293565
2019,"ARG",95958.6404968747
2020,"ARG",80388.3354160015
2010,"ARM",991.769024431691
2011,"ARM",661.017689612857
2012,"ARM",720.119408905917
2013,"ARM",775.599136033991
2014,"ARM",866.373452347421
2015,"ARM",788.773812543209
2016,"ARM",955.972217657599
2017,"ARM",1107.93538156245
2018,"ARM",1048.13238956258
2019,"ARM",994.249537352747
2020,"ARM",1279.01258503458
2010,"ASM",10.922493141166
2011,"ASM",7.49618815999402
2012,"ASM",6.25361679687766
2013,"ASM",3.63911769678565
2014,"ASM",3.12188823905622
2015,"ASM",3.11544069816255
2016,"ASM",3.15232946345892
2017,"ASM",2.75841752351619
2018,"ASM",4.00624589999423
2019,"ASM",8.81291579576652
2020,"ASM",15.2846258782784
2010,"ATG",437.250909673636
2011,"ATG",51.8411789500371
2012,"ATG",87.2770129526292
2013,"ATG",39.9882936420915
2014,"ATG",43.8896354133102
2015,"ATG",65.9170673348358
2016,"ATG",72.583659891004
2017,"ATG",67.985271842158
2018,"ATG",80.960395579738
2019,"ATG",111.181168200807
2020,"ATG",70.6417059509425
2010,"AUS",174267.937912067
2011,"AUS",185378.007665251
2012,"AUS",206045.930841912
2013,"AUS",205826.681495211
2014,"AUS",193984.137421447
2015,"AUS",192863.296407652
2016,"AUS",182582.248244374
2017,"AUS",190187.14409931
2018,"AUS",195570.206677559
2019,"AUS",189123.704039589
2020,"AUS",199368.11142741
2010,"AUT",72326.6080974825
2011,"AUT",66966.8959798796
2012,"AUT",63273.047358021
2013,"AUT",69378.6978116702
2014,"AUT",72222.0084943882
2015,"AUT",71355.1374559631
2016,"AUT",71081.0569622223
2017,"AUT",69031.6969885316
2018,"AUT",71698.8393430648
2019,"AUT",69376.8338410392
2020,"AUT",70314.9506214531
2010,"AZE",4281.2224627087
2011,"AZE",3825.25927524585
2012,"AZE",5088.40825068422
2013,"AZE",5404.28865766271
2014,"AZE",4710.75484051451
2015,"AZE",2967.00818176577
2016,"AZE",2163.13027614595
2017,"AZE",2391.28088354408
2018,"AZE",2569.11062732306
2019,"AZE",3251.74892432415
2020,"AZE",3074.28010432568
2010,"BDI",435.482632651203
2011,"BDI",605.019797636545
2012,"BDI",750.624039697101
2013,"BDI",410.262392448776
2014,"BDI",507.262143289048
2015,"BDI",1240.5991670863
2016,"BDI",588.403242080072
2017,"BDI",671.836013949782
2018,"BDI",766.46921449736
2019,"BDI",608.115751522766
2020,"BDI",549.394267708403
2010,"BEL",122080.179118115
2011,"BEL",116359.534862817
2012,"BEL",110825.063785317
2013,"BEL",121048.495577853
2014,"BEL",119873.335197924
2015,"BEL",102851.558110918
2016,"BEL",100547.224226588
2017,"BEL",96342.4832061819
2018,"BEL",104186.509217267
2019,"BEL",106372.949567237
2020,"BEL",104501.077405319
2010,"BEN",1778.98130400191
2011,"BEN",1723.19506500163
2012,"BEN",2119.0270195546
2013,"BEN",2081.60101952333
2014,"BEN",2434.93162150469
2015,"BEN",3058.27784786887
2016,"BEN",1818.04117367951
2017,"BEN",1554.39963164538
2018,"BEN",1544.13046463897
2019,"BEN",1607.0378506557
2020,"BEN",1875.04418252583
2010,"BFA",910.123356870186
2011,"BFA",859.193843361451
2012,"BFA",837.123197931488
2013,"BFA",815.600448211625
2014,"BFA",970.533497976544
2015,"BFA",724.549453404633
2016,"BFA",817.369213552504
2017,"BFA",980.861688592296
2018,"BFA",1011.77879097494
2019,"BFA",1058.75270512609
2020,"BFA",898.588619600176
2010,"BGD",24773.4044178635
2011,"BGD",20785.5015597082
2012,"BGD",26137.3025799772
2013,"BGD",34684.6063869532
2014,"BGD",37787.3780712628
2015,"BGD",53887.6945173852
2016,"BGD",54698.4751268454
2017,"BGD",51576.3497605136
2018,"BGD",51715.0368416822
2019,"BGD",58106.5690937182
2020,"BGD",57641.1452549791
2010,"BGR",9441.74991228089
2011,"BGR",9208.43419548201
2012,"BGR",9066.7613012563
2013,"BGR",10771.3757276123
2014,"BGR",12029.8958017511
2015,"BGR",12539.2914129381
2016,"BGR",14267.4228912784
2017,"BGR",14081.7565349964
2018,"BGR",14952.8005566167
2019,"BGR",15270.3682225024
2020,"BGR",17026.4613392258
2010,"BHR",1296.74978721118
2011,"BHR",951.004438781539
2012,"BHR",1549.86932124775
2013,"BHR",1288.53135565093
2014,"BHR",1474.82241165242
2015,"BHR",1715.99155794892
2016,"BHR",1624.92138911672
2017,"BHR",1577.70311676923
2018,"BHR",1690.5866664898
2019,"BHR",2053.81576020664
2020,"BHR",2049.12198044044
2010,"BHS",411.399655638959
2011,"BHS",432.770195837622
2012,"BHS",469.441629155068
2013,"BHS",507.19422766262
2014,"BHS",525.252379627311
2015,"BHS",877.56177788182
2016,"BHS",772.859563341338
2017,"BHS",755.355203456226
2018,"BHS",970.908498511315
2019,"BHS",817.58095115178
2020,"BHS",863.301105997812
2010,"BIH",6264.89286143039
2011,"BIH",6406.53392326631
2012,"BIH",6666.14753146948
2013,"BIH",7133.23611887904
2014,"BIH",7284.56834068661
2015,"BIH",7583.56263396596
2016,"BIH",7642.25204943307
2017,"BIH",7314.9560585268
2018,"BIH",7557.83731947841
2019,"BIH",6961.40004169071
2020,"BIH",6782.61674475211
2010,"BLR",12066.0479794609
2011,"BLR",8981.292542355
2012,"BLR",12347.5001287118
2013,"BLR",15649.7826559194
2014,"BLR",13714.9013688207
2015,"BLR",9361.32029488253
2016,"BLR",10047.1530802511
2017,"BLR",10773.9325542332
2018,"BLR",10303.5110827795
2019,"BLR",11417.8621022916
2020,"BLR",12421.7476324249
2010,"BLZ",244.030750016809
2011,"BLZ",296.43577031729
2012,"BLZ",165.353471573974
2013,"BLZ",230.449376508043
2014,"BLZ",265.309642297385
2015,"BLZ",385.249197408553
2016,"BLZ",421.629777335826
2017,"BLZ",376.666273844837
2018,"BLZ",338.752584398268
2019,"BLZ",333.523103513587
2020,"BLZ",275.853088946785
2010,"BMU",244.70376717128
2011,"BMU",192.589411769741
2012,"BMU",213.565469977362
2013,"BMU",215.624963365748
2014,"BMU",168.427790386787
2015,"BMU",214.794093149565
2016,"BMU",219.944278920353
2017,"BMU",213.983873827483
2018,"BMU",177.685414283378
2019,"BMU",185.141726730246
2020,"BMU",471.945480412361
2010,"BOL",3627.29892983022
2011,"BOL",3377.87432322352
2012,"BOL",3488.64965781678
2013,"BOL",4052.25453434401
2014,"BOL",4285.89693802086
2015,"BOL",4688.50533875591
2016,"BOL",5132.13248389852
2017,"BOL",4864.96307069549
2018,"BOL",5017.30160164894
2019,"BOL",4787.26873612342
2020,"BOL",4634.5803649488
2010,"BRA",610927.32821155
2011,"BRA",571391.823581209
2012,"BRA",543801.279817472
2013,"BRA",568878.447818599
2014,"BRA",594038.2693464
2015,"BRA",463536.175187636
2016,"BRA",449458.082622613
2017,"BRA",500107.08924226
2018,"BRA",389806.620681106
2019,"BRA",379553.744359395
2020,"BRA",281075.837329854
2010,"BRB",509.174620148799
2011,"BRB",839.453144114047
2012,"BRB",2659.06826284345
2013,"BRB",255.012574907986
2014,"BRB",306.068958731525
2015,"BRB",369.413258272259
2016,"BRB",342.774137108213
2017,"BRB",387.534203788604
2018,"BRB",356.417202539732
2019,"BRB",293.125562603304
2020,"BRB",325.437156146708
2010,"BRN",1409.63034699684
2011,"BRN",1269.97649135205
2012,"BRN",1720.54874939002
2013,"BRN",2528.34580121332
2014,"BRN",2930.12432532498
2015,"BRN",2078.46295398795
2016,"BRN",1115.84902337333
2017,"BRN",1197.62727099399
2018,"BRN",942.139171085226
2019,"BRN",726.261753992814
2020,"BRN",700.804977321104
2010,"BTN",52.9313425920476
2011,"BTN",64.3828545895154
2012,"BTN",58.8663747707087
2013,"BTN",57.8347688788681
2014,"BTN",60.7990656115627
2015,"BTN",83.5666780507576
2016,"BTN",130.613425386279
2017,"BTN",105.122611598114
2018,"BTN",230.801756730424
2019,"BTN",349.079884563693
2020,"BTN",269.130839193524
2010,"BWA",2064.3207147895
2011,"BWA",1486.84595339279
2012,"BWA",1701.63327199864
2013,"BWA",1418.96258183116
2014,"BWA",1547.29334297437
2015,"BWA",1935.21878852565
2016,"BWA",1628.36741610834
2017,"BWA",2191.34562066532
2018,"BWA",1601.04784598672
2019,"BWA",1412.51021223124
2020,"BWA",1177.68799484344
2010,"CAF",85.0884435980226
2011,"CAF",83.4905746416172
2012,"CAF",79.6103888808381
2013,"CAF",107.261527828888
2014,"CAF",89.3046386285819
2015,"CAF",39.3678609201869
2016,"CAF",84.9350438008452
2017,"CAF",59.7431817685237
2018,"CAF",66.3120192798007
2019,"CAF",53.4740516659018
2020,"CAF",92.8622635339677
2010,"CAN",310252.58411878
2011,"CAN",286640.214829358
2012,"CAN",321838.202587067
2013,"CAN",322767.862392064
2014,"CAN",313426.861434989
2015,"CAN",308837.027016746
2016,"CAN",296784.022648021
2017,"CAN",292781.860775136
2018,"CAN",301918.582997133
2019,"CAN",315339.649969785
2020,"CAN",307476.74867821
2010,"CHE",54065.0792720104
2011,"CHE",52863.7830643275
2012,"CHE",54417.5841411666
2013,"CHE",56734.1750163206
2014,"CHE",68433.5956226852
2015,"CHE",68419.4343322755
2016,"CHE",64728.7676844986
2017,"CHE",72364.4739531976
2018,"CHE",87690.1768364891
2019,"CHE",124533.376840203
2020,"CHE",110708.413411272
2010,"CHL",41917.3698929504
2011,"CHL",41927.8271655467
2012,"CHL",51139.1182843409
2013,"CHL",53643.1894674826
2014,"CHL",52679.4644131522
2015,"CHL",54300.0884535744
2016,"CHL",51697.2081824835
2017,"CHL",54774.391044215
2018,"CHL",55271.6884172038
2019,"CHL",57856.7591592816
2020,"CHL",52831.4601058142
2010,"CHN",1923879.32426764
2011,"CHN",2029525.56155842
2012,"CHN",2288462.83312253
2013,"CHN",2578083.90126227
2014,"CHN",2698902.78450602
2015,"CHN",3076974.1222141
2016,"CHN",3027020.26307444
2017,"CHN",3181278.30891668
2018,"CHN",3261321.11741382
2019,"CHN",3467744.97796284
2020,"CHN",3428488.38479609
2010,"CIV",20672.7315842217
2011,"CIV",21814.7032396072
2012,"CIV",17976.1978750849
2013,"CIV",22424.4221342325
2014,"CIV",21179.6787252106
2015,"CIV",20890.4863242013
2016,"CIV",24333.4289616558
2017,"CIV",33637.4990764123
2018,"CIV",37445.0336927217
2019,"CIV",42780.8896196661
2020,"CIV",54141.7448934726
2010,"CMR",7511.66732082426
2011,"CMR",8010.03154535108
2012,"CMR",7554.73963359385
2013,"CMR",7855.17398993559
2014,"CMR",7156.60092366636
2015,"CMR",6775.70383748613
2016,"CMR",6173.18431961574
2017,"CMR",6701.92813438112
2018,"CMR",5273.38628538692
2019,"CMR",4855.34220030449
2020,"CMR",7856.73199411912
2010,"COD",978.178276511065
2011,"COD",968.728839671193
2012,"COD",2065.13509340057
2013,"COD",2236.34493666033
2014,"COD",2510.39829761368
2015,"COD",2947.89191742053
2016,"COD",1945.71410421289
2017,"COD",2085.49714039666
2018,"COD",2911.44879828707
2019,"COD",3940.58235420455
2020,"COD",3493.75089269995
2010,"COG",645.365384263563
2011,"COG",773.218979027029
2012,"COG",1093.42561232212
2013,"COG",1242.24547620312
2014,"COG",986.945086743338
2015,"COG",594.063903282193
2016,"COG",384.52165914979
2017,"COG",512.553767090029
2018,"COG",542.400790692083
2019,"COG",516.943789907042
2020,"COG",704.648797432849
2010,"COL",58595.3173083651
2011,"COL",53617.0002898312
2012,"COL",56392.0959712267
2013,"COL",59859.9098512066
2014,"COL",60975.4148790073
2015,"COL",55088.1614983976
2016,"COL",49014.6117604843
2017,"COL",51617.6783539027
2018,"COL",53291.828343684
2019,"COL",51276.0823108382
2020,"COL",42431.445699134
2010,"COM",35.3774704938451
2011,"COM",26.9373146348828
2012,"COM",37.1378173172967
2013,"COM",61.749634337149
2014,"COM",75.4322398714412
2015,"COM",49.2697684244301
2016,"COM",52.461779310225
2017,"COM",59.8774439161812
2018,"COM",76.9500932286208
2019,"COM",60.7348637549173
2020,"COM",76.0890916157177
2010,"CPV",228.763179270041
2011,"CPV",194.449624364174
2012,"CPV",185.617096808647
2013,"CPV",233.383836682254
2014,"CPV",129.994663038202
2015,"CPV",102.121529849384
2016,"CPV",112.575359370975
2017,"CPV",95.9185748377544
2018,"CPV",115.772323614494
2019,"CPV",100.359865358244
2020,"CPV",112.797943298413
2010,"CRI",13936.5119967297
2011,"CRI",12083.2517552821
2012,"CRI",11333.8005932043
2013,"CRI",12323.2147834623
2014,"CRI",11961.2325432476
2015,"CRI",14760.6623688479
2016,"CRI",12790.2508904471
2017,"CRI",13754.9850669999
2018,"CRI",13434.2003067164
2019,"CRI",13668.5596829101
2020,"CRI",12685.9419671159
2010,"CUB",6009.08285364625
2011,"CUB",5192.78761660722
2012,"CUB",7460.78312649693
2013,"CUB",6251.53029955005
2014,"CUB",6804.5780381995
2015,"CUB",10384.1326704551
2016,"CUB",9878.74443285777
2017,"CUB",6869.60761026874
2018,"CUB",6806.3153760862
2019,"CUB",6029.57308320429
2020,"CUB",5926.74956678274
2010,"CUW",130.346195349661
2011,"CUW",95.2857232041797
2012,"CUW",131.511568306625
2013,"CUW",138.683033916833
2014,"CUW",131.826935557861
2015,"CUW",150.432684828625
2016,"CUW",135.044067627249
2017,"CUW",129.639354006256
2018,"CUW",130.346195349661
2019,"CUW",130.346195349661
2020,"CUW",130.346195349661
2010,"CYM",151.066632825897
2011,"CYM",151.066632825897
2012,"CYM",151.066632825897
2013,"CYM",151.066632825897
2014,"CYM",151.066632825897
2015,"CYM",151.066632825897
2016,"CYM",151.066632825897
2017,"CYM",145.250433672765
2018,"CYM",148.819307728931
2019,"CYM",135.934359270567
2020,"CYM",174.262430631325
2010,"CYP",2117.59825215896
2011,"CYP",1962.30413849295
2012,"CYP",2023.15672604544
2013,"CYP",2042.52826458314
2014,"CYP",1603.93943039361
2015,"CYP",1592.61047969408
2016,"CYP",1491.59795940526
2017,"CYP",1477.47979223484
2018,"CYP",1656.91074735297
2019,"CYP",1594.27239930577
2020,"CYP",1397.93869744179
2010,"CZE",77650.9951698196
2011,"CZE",77245.3671163595
2012,"CZE",73958.4980254548
2013,"CZE",77760.4811225426
2014,"CZE",76570.0156504703
2015,"CZE",75497.9032812485
2016,"CZE",80768.0322214382
2017,"CZE",84037.1829128927
2018,"CZE",92119.2722399473
2019,"CZE",94375.5120587445
2020,"CZE",91245.9892527171
2010,"DEU",771786.554217772
2011,"DEU",766575.0497546
2012,"DEU",726092.998058995
2013,"DEU",786603.363031587
2014,"DEU",829037.746538837
2015,"DEU",779340.425850845
2016,"DEU",798594.0018857
2017,"DEU",797084.945084873
2018,"DEU",829322.997075241
2019,"DEU",807715.270330947
2020,"DEU",848601.867628151
2010,"DJI",540.75519821784
2011,"DJI",540.75519821784
2012,"DJI",540.75519821784
2013,"DJI",345.335539670208
2014,"DJI",455.955132113092
2015,"DJI",593.84026878554
2016,"DJI",673.740899155578
2017,"DJI",548.639562852337
2018,"DJI",419.940090048349
2019,"DJI",597.733014849798
2020,"DJI",690.857078267819
2010,"DMA",243.098792750971
2011,"DMA",189.107188510306
2012,"DMA",291.593688366429
2013,"DMA",303.558796462905
2014,"DMA",111.116085948471
2015,"DMA",45.1173291306565
2016,"DMA",63.5334692776787
2017,"DMA",46.0712871576154
2018,"DMA",46.6536367857479
2019,"DMA",148.872252710087
2020,"DMA",148.872252710087
2010,"DNK",29272.2936083134
2011,"DNK",26458.6815603273
2012,"DNK",25197.17274952
2013,"DNK",27999.330900128
2014,"DNK",30249.813527289
2015,"DNK",28636.4543659681
2016,"DNK",29681.6049238572
2017,"DNK",30228.5479532032
2018,"DNK",31680.9497477479
2019,"DNK",29512.4583652765
2020,"DNK",33714.5763530915
2010,"DOM",7012.2888080967
2011,"DOM",6891.69578853415
2012,"DOM",7280.78240274192
2013,"DOM",7810.64337635428
2014,"DOM",9325.94048504313
2015,"DOM",10718.1652403502
2016,"DOM",10116.9427136264
2017,"DOM",9452.58189901628
2018,"DOM",9076.28496846161
2019,"DOM",9512.48698132631
2020,"DOM",8252.99028906846
2010,"DZA",12045.6767067327
2011,"DZA",12819.1055664413
2012,"DZA",17159.6960992333
2013,"DZA",14957.2005762767
2014,"DZA",16040.177996312
2015,"DZA",15003.1052748656
2016,"DZA",15080.2507582073
2017,"DZA",12741.6886237984
2018,"DZA",16338.6420162435
2019,"DZA",18838.8138905418
2020,"DZA",16243.7260995536
2010,"ECU",10652.0530988924
2011,"ECU",9667.20578831623
2012,"ECU",12171.5129088046
2013,"ECU",12143.7562146607
2014,"ECU",12485.2566741335
2015,"ECU",13704.5313164684
2016,"ECU",13481.8438884558
2017,"ECU",14839.0919685393
2018,"ECU",13936.4180000342
2019,"ECU",13957.1434283665
2020,"ECU",13449.7247197699
2010,"EGY",36276.8316299394
2011,"EGY",34946.0016607425
2012,"EGY",40515.2577296978
2013,"EGY",44588.3164847755
2014,"EGY",54957.8698772515
2015,"EGY",58076.9021149946
2016,"EGY",55205.853497176
2017,"EGY",34235.3268019445
2018,"EGY",36903.4894453181
2019,"EGY",43880.7133560166
2020,"EGY",52022.9637250429
2010,"ERI",573.59670850689
2011,"ERI",675.252087478465
2012,"ERI",624.424397992677
2013,"ERI",624.424397992677
2014,"ERI",624.424397992677
2015,"ERI",624.424397992677
2016,"ERI",624.424397992677
2017,"ERI",624.424397992677
2018,"ERI",624.424397992677
2019,"ERI",624.424397992677
2020,"ERI",624.424397992677
2010,"ESP",383671.734316957
2011,"ESP",371907.259850483
2012,"ESP",322802.62858497
2013,"ESP",342562.802675394
2014,"ESP",346214.238576702
2015,"ESP",331312.051072824
2016,"ESP",334974.333770585
2017,"ESP",327687.111332954
2018,"ESP",347453.078071301
2019,"ESP",352317.442849857
2020,"ESP",354280.558772856
2010,"EST",4513.30948904076
2011,"EST",4772.09295017411
2012,"EST",5444.39580917833
2013,"EST",5544.59210063357
2014,"EST",6016.37461292111
2015,"EST",4856.23430444296
2016,"EST",4063.42828105633
2017,"EST",4251.53481394542
2018,"EST",4880.94002675388
2019,"EST",4997.07247518854
2020,"EST",4965.11527716857
2010,"ETH",12433.234183099
2011,"ETH",6276.00182568528
2012,"ETH",7516.02549233728
2013,"ETH",10781.3636057122
2014,"ETH",15706.1885126279
2015,"ETH",13300.2703789436
2016,"ETH",14857.6442949202
2017,"ETH",15271.5424652554
2018,"ETH",13623.9102574865
2019,"ETH",14871.3913134085
2020,"ETH",12128.0036846135
2010,"FIN",39128.5510932023
2011,"FIN",40025.1553921883
2012,"FIN",40067.5918383533
2013,"FIN",40614.6318295771
2014,"FIN",40766.0881495706
2015,"FIN",38208.3041129178
2016,"FIN",37337.6462358519
2017,"FIN",37763.558024327
2018,"FIN",37886.5043057169
2019,"FIN",36986.6174906049
2020,"FIN",38216.9451788216
2010,"FJI",253.219976409033
2011,"FJI",225.210568629644
2012,"FJI",317.344430081302
2013,"FJI",297.284289656814
2014,"FJI",353.760346564472
2015,"FJI",457.683144671605
2016,"FJI",553.25359206223
2017,"FJI",463.092717509099
2018,"FJI",498.155745052774
2019,"FJI",416.230704203202
2020,"FJI",476.904355065299
2010,"FRA",748312.477269814
2011,"FRA",722552.658730891
2012,"FRA",713054.561972417
2013,"FRA",738598.809398323
2014,"FRA",739070.752205255
2015,"FRA",694567.773625967
2016,"FRA",694878.267286337
2017,"FRA",696721.033531123
2018,"FRA",774734.231971351
2019,"FRA",815927.929536266
2020,"FRA",845227.158576633
2010,"FRO",112.142301100949
2011,"FRO",95.3930945105081
2012,"FRO",93.2457930278667
2013,"FRO",110.750468409643
2014,"FRO",126.880318227967
2015,"FRO",111.941647609149
2016,"FRO",120.997508048077
2017,"FRO",161.389829099207
2018,"FRO",197.614824954849
2019,"FRO",174.649341952351
2020,"FRO",191.346525013235
2010,"FSM",14.9979047757611
2011,"FSM",25.1936071493246
2012,"FSM",22.382569580767
2013,"FSM",18.2551903819525
2014,"FSM",25.3595408550721
