"year","location_code","prodinit_ippu_rubber_and_leather_tonne"
2015,"FSM",14.0275652111721
2016,"FSM",12.6521896870803
2017,"FSM",9.66319523078369
2018,"FSM",12.1706563934833
2019,"FSM",11.2303306570054
2020,"FSM",16.9936848430559
2010,"GAB",1360.24340735181
2011,"GAB",1916.59216702446
2012,"GAB",1691.41019835623
2013,"GAB",1818.27683240405
2014,"GAB",1911.35975502993
2015,"GAB",1737.06281686008
2016,"GAB",1553.61206157661
2017,"GAB",1524.40427186239
2018,"GAB",1689.91735439437
2019,"GAB",1743.81481714366
2020,"GAB",2002.92977875216
2010,"GBR",348665.004693945
2011,"GBR",339016.52890013
2012,"GBR",338533.942116817
2013,"GBR",375156.376030751
2014,"GBR",408523.242022485
2015,"GBR",422313.72030327
2016,"GBR",378367.850692657
2017,"GBR",359267.575368177
2018,"GBR",374303.872234264
2019,"GBR",373538.098530976
2020,"GBR",394551.433434607
2010,"GEO",1117.64009972766
2011,"GEO",1240.32903720955
2012,"GEO",1519.19590062702
2013,"GEO",1874.18336619266
2014,"GEO",2047.93027128726
2015,"GEO",2014.49043866758
2016,"GEO",2001.72028242913
2017,"GEO",2221.45055269024
2018,"GEO",2311.19371200343
2019,"GEO",3031.47223737611
2020,"GEO",3162.31392598557
2010,"GHA",5501.00257280017
2011,"GHA",8596.5578198585
2012,"GHA",6733.51083328259
2013,"GHA",8678.56494692147
2014,"GHA",7510.56126749792
2015,"GHA",8002.93279423938
2016,"GHA",8327.53636506649
2017,"GHA",8962.05440929349
2018,"GHA",9456.68975667561
2019,"GHA",9105.92084093109
2020,"GHA",22615.7521279127
2010,"GIN",1322.89302660128
2011,"GIN",1719.9152791464
2012,"GIN",1497.34315490647
2013,"GIN",1886.71771165962
2014,"GIN",1901.44662581694
2015,"GIN",2331.1360752493
2016,"GIN",1570.83242802786
2017,"GIN",1881.36877920002
2018,"GIN",1856.43585241206
2019,"GIN",2484.15367342692
2020,"GIN",1730.49526240864
2010,"GMB",173.557998384744
2011,"GMB",191.235673262932
2012,"GMB",193.157620376142
2013,"GMB",180.431594060118
2014,"GMB",183.647493278235
2015,"GMB",221.077676954612
2016,"GMB",258.863828119828
2017,"GMB",232.630288817701
2018,"GMB",220.606884307319
2019,"GMB",326.418054615605
2020,"GMB",299.405303463641
2010,"GNB",358.695307837618
2011,"GNB",187.828849263616
2012,"GNB",355.300955345629
2013,"GNB",89.3757885484754
2014,"GNB",67.350672056548
2015,"GNB",57.5620588280566
2016,"GNB",65.2584475642095
2017,"GNB",35.4518075604342
2018,"GNB",29.4173687749131
2019,"GNB",44.4133380588182
2020,"GNB",50.5227820048762
2010,"GNQ",434.975564370177
2011,"GNQ",666.528845643183
2012,"GNQ",694.428711011874
2013,"GNQ",762.761874302902
2014,"GNQ",587.03136050764
2015,"GNQ",333.617071630149
2016,"GNQ",225.527707174811
2017,"GNQ",169.342841076121
2018,"GNQ",187.958838180433
2019,"GNQ",239.694590546449
2020,"GNQ",174.924074275479
2010,"GRC",28952.0863904478
2011,"GRC",22853.3193340293
2012,"GRC",19873.2738955773
2013,"GRC",22789.0341263085
2014,"GRC",21617.1912045355
2015,"GRC",20931.6791302535
2016,"GRC",20704.0432853282
2017,"GRC",18569.8772097816
2018,"GRC",18073.6043030616
2019,"GRC",20151.8755592682
2020,"GRC",21876.0904259225
2010,"GRL",51.9594288367933
2011,"GRL",49.1365419753384
2012,"GRL",54.2231568682928
2013,"GRL",76.4315492107572
2014,"GRL",78.3523382018516
2015,"GRL",69.2459904605295
2016,"GRL",82.9799100541275
2017,"GRL",95.8825724315319
2018,"GRL",75.2975792356791
2019,"GRL",102.334713302864
2020,"GRL",92.9819673322058
2010,"GTM",12827.4360090462
2011,"GTM",14215.8963592968
2012,"GTM",14165.2642594394
2013,"GTM",15721.577595261
2014,"GTM",14330.126591635
2015,"GTM",16086.7031650186
2016,"GTM",15102.6240457849
2017,"GTM",17404.7521369972
2018,"GTM",17117.4149558722
2019,"GTM",18647.3915688246
2020,"GTM",19710.9763205707
2010,"GUM",1565.89128873903
2011,"GUM",1434.61609178507
2012,"GUM",1500.68993018179
2013,"GUM",1271.19211276934
2014,"GUM",1061.21314655233
2015,"GUM",1120.05902526043
2016,"GUM",1289.85795574941
2017,"GUM",1233.54606890005
2018,"GUM",1442.14388885729
2019,"GUM",1513.18100837947
2020,"GUM",1406.8407404774
2010,"HKG",39224.3637088306
2011,"HKG",35111.7282069284
2012,"HKG",36716.1871923896
2013,"HKG",40491.1465030311
2014,"HKG",39815.6882456261
2015,"HKG",43462.4579717247
2016,"HKG",41696.0680062739
2017,"HKG",38453.913689638
2018,"HKG",38487.7174104005
2019,"HKG",38099.819128035
2020,"HKG",31018.43209243
2010,"HND",1547.23750310782
2011,"HND",1366.00830338145
2012,"HND",1834.30144180568
2013,"HND",1634.9004501303
2014,"HND",1611.6205178759
2015,"HND",1895.23302975242
2016,"HND",2021.4667617012
2017,"HND",1743.86959689415
2018,"HND",1689.20584283519
2019,"HND",1716.35186816027
2020,"HND",2122.62937577108
2010,"HRV",14021.6775202841
2011,"HRV",12843.0555394178
2012,"HRV",12122.0166272447
2013,"HRV",12726.3083028518
2014,"HRV",15786.5634028818
2015,"HRV",18262.1805892984
2016,"HRV",17720.7634635269
2017,"HRV",16725.0763329884
2018,"HRV",16330.1167320899
2019,"HRV",16055.9165343529
2020,"HRV",17323.5525726928
2010,"HTI",1156.09795452377
2011,"HTI",1010.4611128677
2012,"HTI",1339.65975711831
2013,"HTI",1367.90407495692
2014,"HTI",1282.09004751658
2015,"HTI",1240.86652388499
2016,"HTI",989.38842507903
2017,"HTI",1252.43597834781
2018,"HTI",1234.68173162955
2019,"HTI",1114.81538956489
2020,"HTI",1594.39061682296
2010,"HUN",36971.9147653799
2011,"HUN",40631.6743644261
2012,"HUN",43699.0527672032
2013,"HUN",49996.7491965352
2014,"HUN",50748.9103830962
2015,"HUN",52798.264574734
2016,"HUN",54628.3158972023
2017,"HUN",54565.325160149
2018,"HUN",60467.6878951795
2019,"HUN",57467.5284261702
2020,"HUN",55000.5099286434
2010,"IDN",423794.186238634
2011,"IDN",462391.997516111
2012,"IDN",421401.691449494
2013,"IDN",402160.010165403
2014,"IDN",344327.803821845
2015,"IDN",369193.924112505
2016,"IDN",388875.910498206
2017,"IDN",457314.545920026
2018,"IDN",393557.327014332
2019,"IDN",454571.196583828
2020,"IDN",470360.386071804
2010,"IND",273647.997857328
2011,"IND",249785.156364678
2012,"IND",274396.629113049
2013,"IND",313906.125477515
2014,"IND",353592.992451672
2015,"IND",407397.671081518
2016,"IND",407990.2417959
2017,"IND",426224.614291015
2018,"IND",436415.423741325
2019,"IND",472737.945828743
2020,"IND",413999.597377942
2010,"IRL",8502.81601677463
2011,"IRL",8817.46012832073
2012,"IRL",8239.91913073188
2013,"IRL",10492.6806021133
2014,"IRL",10319.118585612
2015,"IRL",10805.1775327015
2016,"IRL",8700.43439727457
2017,"IRL",8635.79530680235
2018,"IRL",9347.54904715372
2019,"IRL",7717.03161622973
2020,"IRL",8873.92306316431
2010,"IRN",61878.7139443815
2011,"IRN",64429.6581661472
2012,"IRN",47952.0609779905
2013,"IRN",50415.8671914321
2014,"IRN",66131.2749287867
2015,"IRN",62753.6517538263
2016,"IRN",56754.6827680968
2017,"IRN",58831.9165842708
2018,"IRN",33725.3669899043
2019,"IRN",29652.4215543009
2020,"IRN",18459.6591366075
2010,"IRQ",4621.75014668832
2011,"IRQ",6814.17712094561
2012,"IRQ",14022.2288905563
2013,"IRQ",22629.2342314968
2014,"IRQ",15446.0604282711
2015,"IRQ",14143.9755811567
2016,"IRQ",18086.524085224
2017,"IRQ",21901.2336594664
2018,"IRQ",23044.3810960178
2019,"IRQ",25199.4988978136
2020,"IRQ",23766.6586714522
2010,"ISL",821.005787328968
2011,"ISL",763.190136613026
2012,"ISL",733.340440086202
2013,"ISL",906.170772076921
2014,"ISL",1006.75045289598
2015,"ISL",996.759661045005
2016,"ISL",1294.86074159512
2017,"ISL",1882.56946872179
2018,"ISL",2115.43052539702
2019,"ISL",1513.00807102982
2020,"ISL",2102.19776067967
2010,"ISR",20387.667071772
2011,"ISR",21155.9273195387
2012,"ISR",21041.9645039958
2013,"ISR",24243.1885900296
2014,"ISR",26160.3066555103
2015,"ISR",27652.2072809091
2016,"ISR",25673.5322572042
2017,"ISR",27622.3143879722
2018,"ISR",26406.1262173398
2019,"ISR",28477.7041291909
2020,"ISR",34438.7101172503
2010,"ITA",833941.110065365
2011,"ITA",795584.930525995
2012,"ITA",772641.805996641
2013,"ITA",891357.627118835
2014,"ITA",944007.689627317
2015,"ITA",877919.435186118
2016,"ITA",872534.272176313
2017,"ITA",862230.967677392
2018,"ITA",906712.64599259
2019,"ITA",950425.742330139
2020,"ITA",880827.365433914
2010,"JAM",912.499750915182
2011,"JAM",879.255419010441
2012,"JAM",1373.40973547912
2013,"JAM",1407.69869599165
2014,"JAM",1210.44159515364
2015,"JAM",1425.35643314755
2016,"JAM",1423.0691481715
2017,"JAM",1233.91172926136
2018,"JAM",1104.89494825993
2019,"JAM",1164.77810124642
2020,"JAM",1402.04092335277
2010,"JOR",2502.57723810337
2011,"JOR",2515.41318915697
2012,"JOR",3845.062081123
2013,"JOR",3303.04925652848
2014,"JOR",3427.04705518275
2015,"JOR",3604.65145213336
2016,"JOR",3354.14180703016
2017,"JOR",3048.23211544451
2018,"JOR",3199.41521104085
2019,"JOR",4154.2809070158
2020,"JOR",4639.95888628
2010,"JPN",1306365.04825757
2011,"JPN",1237569.02067013
2012,"JPN",1264491.93618368
2013,"JPN",1093083.71733022
2014,"JPN",946144.146659036
2015,"JPN",970328.097815789
2016,"JPN",1070857.94285767
2017,"JPN",974953.10070719
2018,"JPN",956885.552907656
2019,"JPN",1049333.05080596
2020,"JPN",1062115.39593539
2010,"KAZ",12630.3015726072
2011,"KAZ",16538.616282447
2012,"KAZ",21838.2291501415
2013,"KAZ",31147.1516536604
2014,"KAZ",30843.0295539379
2015,"KAZ",24989.5309177364
2016,"KAZ",26204.873399071
2017,"KAZ",37343.3793517448
2018,"KAZ",30855.5468341896
2019,"KAZ",31500.5357441083
2020,"KAZ",30595.3303729789
2010,"KEN",9596.57060182041
2011,"KEN",8587.94504460912
2012,"KEN",12944.7864118271
2013,"KEN",15027.7561589461
2014,"KEN",15591.5449218885
2015,"KEN",17313.0985638284
2016,"KEN",18776.9832232557
2017,"KEN",17253.8261674942
2018,"KEN",18732.557366363
2019,"KEN",18348.2859515262
2020,"KEN",19889.2658043336
2010,"KGZ",1641.52073736264
2011,"KGZ",2047.73870966717
2012,"KGZ",1986.48756247052
2013,"KGZ",2475.63449270088
2014,"KGZ",2456.11832530015
2015,"KGZ",2194.54934627201
2016,"KGZ",3611.37382022958
2017,"KGZ",3711.08116302486
2018,"KGZ",3451.08690916691
2019,"KGZ",3375.89735616583
2020,"KGZ",2332.2309781844
2010,"KHM",5913.21287868209
2011,"KHM",6945.20769552706
2012,"KHM",7637.57938140356
2013,"KHM",7310.44196207523
2014,"KHM",7420.00338501087
2015,"KHM",9453.97719751138
2016,"KHM",10686.6583653229
2017,"KHM",13536.9060171307
2018,"KHM",19245.3199497671
2019,"KHM",31209.3131090255
2020,"KHM",33845.1239332838
2010,"KIR",7.71717859418408
2011,"KIR",13.9210735752495
2012,"KIR",14.9349428799245
2013,"KIR",6.39951954672884
2014,"KIR",8.72019452806425
2015,"KIR",10.5555601392927
2016,"KIR",12.0631879520805
2017,"KIR",7.76718398609793
2018,"KIR",8.96997625133931
2019,"KIR",6.91686257017027
2020,"KIR",16.8653548797618
2010,"KOR",229927.511528384
2011,"KOR",213178.141609654
2012,"KOR",228687.499612048
2013,"KOR",244293.249147611
2014,"KOR",265445.590171669
2015,"KOR",294180.350925361
2016,"KOR",299222.486364804
2017,"KOR",294151.119108434
2018,"KOR",304685.644815029
2019,"KOR",323665.730031598
2020,"KOR",331743.871542184
2010,"KWT",8811.60589046025
2011,"KWT",10772.5636913984
2012,"KWT",12719.1514688251
2013,"KWT",11133.1856107457
2014,"KWT",10644.8198299525
2015,"KWT",7234.87818394614
2016,"KWT",6594.09867689644
2017,"KWT",7054.29302095052
2018,"KWT",8210.32034129056
2019,"KWT",8930.07431918373
2020,"KWT",9210.49910336493
2010,"LAO",1639.28034660983
2011,"LAO",1642.26759574561
2012,"LAO",2623.8192396463
2013,"LAO",3145.12116953318
2014,"LAO",3435.83506948325
2015,"LAO",4028.74635749853
2016,"LAO",5088.91506692098
2017,"LAO",3086.28354934824
2018,"LAO",3086.28354934824
2019,"LAO",3086.28354934824
2020,"LAO",3086.28354934824
2010,"LBN",3433.64767653203
2011,"LBN",2969.51706060485
2012,"LBN",3737.83582880469
2013,"LBN",4727.76772159705
2014,"LBN",4388.44848551775
2015,"LBN",6011.25483271114
2016,"LBN",6274.93378488137
2017,"LBN",5982.18750950862
2018,"LBN",6281.22245320962
2019,"LBN",7015.12042771534
2020,"LBN",6272.29996961006
2010,"LBY",4949.15759754747
2011,"LBY",2184.68342738617
2012,"LBY",8348.75934860098
2013,"LBY",5996.94835694912
2014,"LBY",4732.92072062967
2015,"LBY",5042.48336945522
2016,"LBY",4817.36374370032
2017,"LBY",5478.74791026102
2018,"LBY",6672.71682970156
2019,"LBY",6256.75865762489
2020,"LBY",5448.05399618564
2010,"LKA",49505.068950342
2011,"LKA",49505.068950342
2012,"LKA",49505.068950342
2013,"LKA",49505.068950342
2014,"LKA",49505.068950342
2015,"LKA",46522.2675299714
2016,"LKA",48052.8804683594
2017,"LKA",48693.3673919916
2018,"LKA",43697.8121375903
2019,"LKA",47458.3732088004
2020,"LKA",62605.7129653388
2010,"LSO",159.888460330776
2011,"LSO",143.739167942856
2012,"LSO",149.561195975025
2013,"LSO",216.948900598221
2014,"LSO",533.45500554614
2015,"LSO",559.878279422929
2016,"LSO",453.886257624231
2017,"LSO",189.811231709532
2018,"LSO",211.044059693369
2019,"LSO",265.026150290787
2020,"LSO",211.594014735998
2010,"LTU",5080.77862344887
2011,"LTU",5492.39737641451
2012,"LTU",5798.28435219764
2013,"LTU",6470.51150979274
2014,"LTU",7701.84698277708
2015,"LTU",6354.60508310646
2016,"LTU",6908.28724925337
2017,"LTU",6880.92312258391
2018,"LTU",7436.12143982373
2019,"LTU",7558.5987863485
2020,"LTU",8642.62162624347
2010,"LUX",10704.3890647417
2011,"LUX",11846.6072710339
2012,"LUX",10009.1794194878
2013,"LUX",9346.00740599215
2014,"LUX",8222.87950070829
2015,"LUX",6873.15367012139
2016,"LUX",7024.58798833358
2017,"LUX",7140.11098073266
2018,"LUX",7461.55180134071
2019,"LUX",7754.84030937277
2020,"LUX",6799.07165581994
2010,"LVA",4787.53019687772
2011,"LVA",5602.20917497502
2012,"LVA",7435.11509141782
2013,"LVA",7185.70707553842
2014,"LVA",6865.26166587978
2015,"LVA",6597.30282240147
2016,"LVA",6702.47812911522
2017,"LVA",6293.5723365454
2018,"LVA",6267.13499396348
2019,"LVA",7135.71611904566
2020,"LVA",7758.32276849889
2010,"MAC",6888.13983040164
2011,"MAC",7953.14615166891
2012,"MAC",10663.3338691949
2013,"MAC",14910.1973784281
2014,"MAC",14283.0422131644
2015,"MAC",11841.188612243
2016,"MAC",12610.3183109935
2017,"MAC",14103.829252311
2018,"MAC",18328.2620673084
2019,"MAC",21462.907346151
2020,"MAC",10188.2932110241
2010,"MAR",13036.7279373816
2011,"MAR",12369.4104091575
2012,"MAR",11891.7982474254
2013,"MAR",14540.5322283645
2014,"MAR",17177.7784628657
2015,"MAR",19495.51050881
2016,"MAR",18497.949955517
2017,"MAR",18328.8910244641
2018,"MAR",20581.7484981532
2019,"MAR",21934.3950052539
2020,"MAR",20973.993348597
2010,"MDA",2221.51984160014
2011,"MDA",2257.43128625857
2012,"MDA",2359.21438086686
2013,"MDA",2726.4066452529
2014,"MDA",2849.40656668277
2015,"MDA",2602.22024231504
2016,"MDA",2744.14773865007
2017,"MDA",2677.06358479105
2018,"MDA",2909.31219552338
2019,"MDA",2943.25804449449
2020,"MDA",3088.98112879605
2010,"MDG",1475.59568262011
2011,"MDG",1767.73781749529
2012,"MDG",2261.79853286731
2013,"MDG",1771.11618052733
2014,"MDG",1677.24982737563
2015,"MDG",1743.18779493313
2016,"MDG",1902.85055630545
2017,"MDG",1587.76345309946
2018,"MDG",1615.29070979421
2019,"MDG",2008.94569281994
2020,"MDG",2299.40783306917
2010,"MDV",144.44376797812
2011,"MDV",144.44376797812
2012,"MDV",144.44376797812
2013,"MDV",144.44376797812
2014,"MDV",112.93454677909
2015,"MDV",123.373186635433
2016,"MDV",139.446077746281
2017,"MDV",185.247319598833
2018,"MDV",152.64873055287
2019,"MDV",168.287242968892
2020,"MDV",129.169271565444
2010,"MEX",189479.290200816
2011,"MEX",184526.047675951
2012,"MEX",219140.737956522
2013,"MEX",242027.799495306
2014,"MEX",260058.173586922
2015,"MEX",265549.073631829
2016,"MEX",236850.494100311
2017,"MEX",234688.777427334
2018,"MEX",245879.638765737
2019,"MEX",261075.178107406
2020,"MEX",236325.294013164
2010,"MHL",13.3271089950858
2011,"MHL",12.4744634356544
2012,"MHL",18.506198543832
2013,"MHL",13.9708822045253
2014,"MHL",13.1343475405038
2015,"MHL",16.1501843136823
2016,"MHL",15.7046843977861
2017,"MHL",21.4684818087208
2018,"MHL",27.8763813084768
2019,"MHL",47.1968065985741
2020,"MHL",64.7960697843959
2010,"MKD",1199.19427894908
2011,"MKD",1120.23465564489
2012,"MKD",1100.15346061999
2013,"MKD",1377.04474772023
2014,"MKD",1398.19583062476
2015,"MKD",1364.1643980711
2016,"MKD",1394.02795696284
2017,"MKD",1517.25588244511
2018,"MKD",1646.83570025334
2019,"MKD",1592.9410498036
2020,"MKD",1884.99593121064
2010,"MLI",1080.25402818332
2011,"MLI",1243.30754573346
2012,"MLI",1411.90642285703
2013,"MLI",1395.97590196991
2014,"MLI",1309.3505511193
2015,"MLI",1275.87298451768
2016,"MLI",1056.36077142062
2017,"MLI",1335.83590011675
2018,"MLI",1373.55333083813
2019,"MLI",1302.14505285307
2020,"MLI",1436.13244927195
2010,"MLT",644.246988028981
2011,"MLT",577.18859847032
2012,"MLT",615.385175319952
2013,"MLT",711.122479068021
2014,"MLT",703.583904457361
2015,"MLT",564.383764482704
2016,"MLT",528.559766589615
2017,"MLT",617.224104723846
2018,"MLT",875.330296424396
2019,"MLT",1271.87122524611
2020,"MLT",847.106729130456
2010,"MMR",35205.2290212504
2011,"MMR",42513.0958351323
2012,"MMR",61845.7442094205
2013,"MMR",23842.3793205286
2014,"MMR",18230.5614802815
2015,"MMR",18693.2966486514
2016,"MMR",18509.6201006993
2017,"MMR",20138.9018969355
2018,"MMR",24291.4352001687
2019,"MMR",34150.8265651249
2020,"MMR",39375.3038307274
2010,"MNE",622.274111182128
2011,"MNE",572.526636219278
2012,"MNE",571.325648181795
2013,"MNE",595.297424462435
2014,"MNE",537.476488799106
2015,"MNE",459.023025429532
2016,"MNE",502.978453508702
2017,"MNE",562.534410848457
2018,"MNE",570.656214828217
2019,"MNE",573.852720339326
2020,"MNE",575.591467599621
2010,"MNG",1335.8837292169
2011,"MNG",1131.67576279195
2012,"MNG",1408.77033936326
2013,"MNG",1856.6660155982
2014,"MNG",1445.8559595971
2015,"MNG",1335.1886034209
2016,"MNG",1356.65396642573
2017,"MNG",1195.43492200662
2018,"MNG",1249.54567990324
2019,"MNG",1473.05725270614
2020,"MNG",1686.50786633582
2010,"MNP",270.807061940139
2011,"MNP",252.537454233092
2012,"MNP",278.246029452976
2013,"MNP",344.181405451336
2014,"MNP",318.53299298926
2015,"MNP",295.52024351117
2016,"MNP",266.014230325105
2017,"MNP",436.408346275051
2018,"MNP",583.624532921516
2019,"MNP",549.130029584389
2020,"MNP",359.500232668403
2010,"MOZ",1598.62887330837
2011,"MOZ",1476.18528982327
2012,"MOZ",1463.90514153471
2013,"MOZ",1512.06902998894
2014,"MOZ",1457.93822121415
2015,"MOZ",1682.41796716387
2016,"MOZ",1143.61069032213
2017,"MOZ",1666.48085389564
2018,"MOZ",1438.83934369499
2019,"MOZ",1560.26441758549
2020,"MOZ",1886.2758511239
2010,"MRT",511.817481191347
2011,"MRT",711.637281857392
2012,"MRT",881.36148510162
2013,"MRT",1017.60520052611
2014,"MRT",801.889265042838
2015,"MRT",657.031369105604
2016,"MRT",896.953587413836
2017,"MRT",978.273758572236
2018,"MRT",961.76713755332
2019,"MRT",830.192424280347
2020,"MRT",782.678822009962
2010,"MUS",1201.26956735425
2011,"MUS",999.437137806318
2012,"MUS",1252.13012575952
2013,"MUS",1205.54431409726
2014,"MUS",1406.4990480455
2015,"MUS",1391.62966959362
2016,"MUS",1263.17829070565
2017,"MUS",1237.27583889254
2018,"MUS",1345.87985816933
2019,"MUS",1400.57915570598
2020,"MUS",1233.12404857201
2010,"MYS",120306.78459142
2011,"MYS",130741.045649623
2012,"MYS",135072.346432992
2013,"MYS",140801.62917986
2014,"MYS",126606.163466391
2015,"MYS",138470.938296388
2016,"MYS",127144.698299676
2017,"MYS",141421.84279885
2018,"MYS",149667.238309068
2019,"MYS",164214.849004621
2020,"MYS",230027.101118312
2010,"NAM",1552.55655918608
2011,"NAM",1619.46072128071
2012,"NAM",1954.23491578837
2013,"NAM",2063.6374458515
2014,"NAM",2366.4864515577
2015,"NAM",2052.55335702047
2016,"NAM",1896.5151964204
2017,"NAM",2637.09219116229
2018,"NAM",2581.60005225343
2019,"NAM",2756.30163526148
2020,"NAM",2408.15997718681
2010,"NCL",658.3058610563
2011,"NCL",671.399256752682
2012,"NCL",632.781542608861
2013,"NCL",721.206865590569
2014,"NCL",893.880426325907
2015,"NCL",908.451152762873
2016,"NCL",806.120354579998
2017,"NCL",765.203759749514
2018,"NCL",757.168652428338
2019,"NCL",757.168652428338
2020,"NCL",757.168652428338
2010,"NER",323.144689645956
2011,"NER",339.919900316667
