"year","location_code","prodinit_ippu_rubber_and_leather_tonne"
2012,"NER",436.457081241915
2013,"NER",444.11492209739
2014,"NER",373.708476813173
2015,"NER",457.727213196792
2016,"NER",467.990657194263
2017,"NER",354.90016640016
2018,"NER",356.884300842504
2019,"NER",519.505224583541
2020,"NER",529.813138963235
2010,"NGA",80717.6209319134
2011,"NGA",73809.6149669072
2012,"NGA",77962.8399018617
2013,"NGA",127619.188573319
2014,"NGA",70431.9081336896
2015,"NGA",79222.5931880965
2016,"NGA",62752.288916886
2017,"NGA",62489.5052192117
2018,"NGA",45467.7396575393
2019,"NGA",45008.3462509635
2020,"NGA",103740.124109041
2010,"NIC",993.845374845781
2011,"NIC",1164.64974209762
2012,"NIC",1471.8097993329
2013,"NIC",1496.04561383393
2014,"NIC",1677.7603893141
2015,"NIC",2098.08481246737
2016,"NIC",2065.6808279352
2017,"NIC",1895.72422215299
2018,"NIC",1394.25182650581
2019,"NIC",1481.98232965245
2020,"NIC",1663.58565622714
2010,"NLD",142366.532902756
2011,"NLD",140300.68808765
2012,"NLD",124809.183393639
2013,"NLD",132357.585671671
2014,"NLD",139820.064871199
2015,"NLD",127128.902883633
2016,"NLD",138398.521553202
2017,"NLD",135955.325988577
2018,"NLD",145175.064141956
2019,"NLD",150204.952730838
2020,"NLD",151893.239396581
2010,"NOR",30018.5747266911
2011,"NOR",29186.4975516416
2012,"NOR",32890.2610141851
2013,"NOR",33982.2214249886
2014,"NOR",34279.2147754407
2015,"NOR",28809.3196807712
2016,"NOR",26313.0883196127
2017,"NOR",26881.7862128584
2018,"NOR",29060.8827870415
2019,"NOR",28059.6042854817
2020,"NOR",31406.8318310159
2010,"NPL",2163.10157384472
2011,"NPL",2944.92738175454
2012,"NPL",3029.08713732909
2013,"NPL",3572.10146810139
2014,"NPL",3911.71998723947
2015,"NPL",2428.90618033105
2016,"NPL",3032.50382019777
2017,"NPL",3611.89952125033
2018,"NPL",3672.03075771707
2019,"NPL",3573.92069911195
2020,"NPL",3114.82675595419
2010,"NRU",26.9357395047414
2011,"NRU",4.94557585621277
2012,"NRU",5.86638632210828
2013,"NRU",7.64106574696839
2014,"NRU",7.02831997766406
2015,"NRU",7.72789096303356
2016,"NRU",7.82338276629813
2017,"NRU",6.10422560384728
2018,"NRU",9.20812473430604
2019,"NRU",7.94659838603551
2020,"NRU",7.03729056483212
2010,"NZL",21712.9285497323
2011,"NZL",24105.0164514163
2012,"NZL",26229.6099571992
2013,"NZL",28958.3327305203
2014,"NZL",29932.2926148374
2015,"NZL",29609.0023957899
2016,"NZL",26972.6111958922
2017,"NZL",26418.0172474154
2018,"NZL",26127.7469986221
2019,"NZL",25190.8087379857
2020,"NZL",27530.5997257603
2010,"OMN",5323.34188051194
2011,"OMN",4870.50022431417
2012,"OMN",6030.68787967746
2013,"OMN",5307.61627668543
2014,"OMN",6276.08525982724
2015,"OMN",5003.11678459099
2016,"OMN",5281.43704934094
2017,"OMN",6992.11884810719
2018,"OMN",8578.05514620471
2019,"OMN",8994.6410230232
2020,"OMN",7499.95013534675
2010,"PAK",92458.1434604906
2011,"PAK",85724.8738329181
2012,"PAK",95167.4178379672
2013,"PAK",103077.393782113
2014,"PAK",112751.274410385
2015,"PAK",128977.296811621
2016,"PAK",139604.539731868
2017,"PAK",141775.387546304
2018,"PAK",130565.051792706
2019,"PAK",115307.025956202
2020,"PAK",114495.739140709
2010,"PAN",7535.14995366296
2011,"PAN",7501.44004653824
2012,"PAN",8298.60494671027
2013,"PAN",8143.95808571385
2014,"PAN",9728.65915140923
2015,"PAN",13377.3492492891
2016,"PAN",14760.0253506722
2017,"PAN",12823.9272212965
2018,"PAN",10159.2198462738
2019,"PAN",12172.214748983
2020,"PAN",13207.5957145271
2010,"PER",20388.4470143228
2011,"PER",20804.6729258077
2012,"PER",25949.440925524
2013,"PER",28673.0470616817
2014,"PER",28798.102187576
2015,"PER",33183.3692108051
2016,"PER",29797.4021072387
2017,"PER",30062.5076342299
2018,"PER",32081.5924984002
2019,"PER",34052.7325171703
2020,"PER",33362.608580124
2010,"PHL",36208.5512985951
2011,"PHL",37475.1767540043
2012,"PHL",45991.0895240332
2013,"PHL",49052.3010042922
2014,"PHL",53447.5323949248
2015,"PHL",65394.8107567385
2016,"PHL",66893.7603567175
2017,"PHL",59175.5660587732
2018,"PHL",57011.1560157953
2019,"PHL",77653.26982538
2020,"PHL",70628.3777605233
2010,"POL",168775.104986361
2011,"POL",175659.739918969
2012,"POL",168185.853222425
2013,"POL",183624.471355192
2014,"POL",186661.495932078
2015,"POL",184161.286191328
2016,"POL",180437.093676908
2017,"POL",188856.824644622
2018,"POL",203265.131503335
2019,"POL",204142.267526639
2020,"POL",210161.352303096
2010,"PRT",74805.3443409378
2011,"PRT",65329.9889353919
2012,"PRT",62220.8542849449
2013,"PRT",70979.3211090107
2014,"PRT",71291.5335792603
2015,"PRT",70529.8883593853
2016,"PRT",71156.8811023861
2017,"PRT",69213.3334360235
2018,"PRT",74200.8207206115
2019,"PRT",72460.1468513008
2020,"PRT",72842.9506905028
2010,"PRY",9209.01304849125
2011,"PRY",8538.30077840566
2012,"PRY",8288.42382835212
2013,"PRY",10393.0283740157
2014,"PRY",12363.4480423159
2015,"PRY",9774.78152374181
2016,"PRY",10141.8210262171
2017,"PRY",10841.5240678183
2018,"PRY",8813.21189029755
2019,"PRY",8950.33407241823
2020,"PRY",7327.9264758246
2010,"PSE",712.011097069335
2011,"PSE",540.281244661413
2012,"PSE",698.965427492051
2013,"PSE",1015.61834666206
2014,"PSE",1098.00757100699
2015,"PSE",1129.87700444463
2016,"PSE",1189.61129366448
2017,"PSE",1667.53615655008
2018,"PSE",1534.59633440322
2019,"PSE",945.059025095919
2020,"PSE",1150.79440192165
2010,"PYF",367.150718789965
2011,"PYF",367.150718789965
2012,"PYF",367.150718789965
2013,"PYF",367.150718789965
2014,"PYF",367.150718789965
2015,"PYF",367.150718789965
2016,"PYF",367.150718789965
2017,"PYF",291.668188055007
2018,"PYF",367.150718789965
2019,"PYF",377.859385374944
2020,"PYF",431.924582939945
2010,"QAT",7766.79714887809
2011,"QAT",5944.84826981348
2012,"QAT",5900.35111779224
2013,"QAT",7331.81885762593
2014,"QAT",8303.88298307782
2015,"QAT",8156.9957781167
2016,"QAT",5879.34048864352
2017,"QAT",7609.87108648622
2018,"QAT",9264.64441826317
2019,"QAT",9212.09873821749
2020,"QAT",8033.49911775924
2010,"ROU",90102.6024845356
2011,"ROU",91415.6265290732
2012,"ROU",92873.8400677396
2013,"ROU",95850.7359771487
2014,"ROU",102053.861185385
2015,"ROU",98646.6698117927
2016,"ROU",100888.24951434
2017,"ROU",105037.904859149
2018,"ROU",116844.32238395
2019,"ROU",117836.873414723
2020,"ROU",118107.872147168
2010,"RUS",241785.311546866
2011,"RUS",287827.55538428
2012,"RUS",335755.115482677
2013,"RUS",358108.160664379
2014,"RUS",300840.377521289
2015,"RUS",222427.547945792
2016,"RUS",236922.793635412
2017,"RUS",277916.446147448
2018,"RUS",270174.377853948
2019,"RUS",289556.171780006
2020,"RUS",283106.418515992
2010,"RWA",649.884964824048
2011,"RWA",618.321337541313
2012,"RWA",793.237816639708
2013,"RWA",897.261668677375
2014,"RWA",840.007866892371
2015,"RWA",927.271452064928
2016,"RWA",689.531773464817
2017,"RWA",710.597554589273
2018,"RWA",672.129935356979
2019,"RWA",662.749193673404
2020,"RWA",723.097218286788
2010,"SAU",47258.4791635604
2011,"SAU",53980.3560695692
2012,"SAU",71735.0858584117
2013,"SAU",67561.0118411954
2014,"SAU",62341.8668792656
2015,"SAU",63150.5124418234
2016,"SAU",64543.1904922368
2017,"SAU",65096.1467560052
2018,"SAU",74430.9096844063
2019,"SAU",92377.4692042489
2020,"SAU",81738.9106289626
2010,"SDN",8561.78680954752
2011,"SDN",9902.56428525149
2012,"SDN",13347.179529888
2013,"SDN",18750.179194261
2014,"SDN",265144.290329575
2015,"SDN",259644.135069803
2016,"SDN",280135.861826381
2017,"SDN",228892.943491216
2018,"SDN",255690.763146301
2019,"SDN",362298.006455313
2020,"SDN",626423.365662938
2010,"SEN",2081.47814605546
2011,"SEN",2255.68121542995
2012,"SEN",2788.1538125407
2013,"SEN",3101.76520831777
2014,"SEN",3269.09854309426
2015,"SEN",3868.55146447652
2016,"SEN",3878.11929943432
2017,"SEN",3576.20143195367
2018,"SEN",3065.09676656832
2019,"SEN",2937.77033901666
2020,"SEN",3756.28812915407
2010,"SGP",17038.7649157025
2011,"SGP",17088.3056656543
2012,"SGP",16896.3506324838
2013,"SGP",18077.8538240871
2014,"SGP",19957.2288740675
2015,"SGP",25327.3275348825
2016,"SGP",29510.1095183107
2017,"SGP",27192.401396102
2018,"SGP",30821.2685576758
2019,"SGP",32853.6609821763
2020,"SGP",28437.0693783311
2010,"SLB",36.2754801979595
2011,"SLB",51.1200314871727
2012,"SLB",47.4457740851649
2013,"SLB",42.6781741261005
2014,"SLB",51.4900280335221
2015,"SLB",95.4687203782539
2016,"SLB",125.215220472836
2017,"SLB",156.904915863091
2018,"SLB",149.732357881622
2019,"SLB",107.683813494636
2020,"SLB",146.159294700754
2010,"SLE",348.611988843401
2011,"SLE",453.748188219341
2012,"SLE",275.662160599818
2013,"SLE",360.437010384962
2014,"SLE",520.283891899684
2015,"SLE",480.140137645521
2016,"SLE",305.245243101874
2017,"SLE",385.406187223936
2018,"SLE",472.381206482676
2019,"SLE",513.110282355209
2020,"SLE",462.644462126114
2010,"SLV",2022.34831920767
2011,"SLV",1880.04995880028
2012,"SLV",2246.26158504234
2013,"SLV",2483.45771845121
2014,"SLV",2371.97808979778
2015,"SLV",2894.36460075465
2016,"SLV",3189.68732307984
2017,"SLV",2345.54950698173
2018,"SLV",2153.27641877544
2019,"SLV",2334.17669621676
2020,"SLV",2175.66975644922
2010,"SMR",23.7219460348118
2011,"SMR",23.7219460348118
2012,"SMR",23.7219460348118
2013,"SMR",23.7219460348118
2014,"SMR",23.7219460348118
2015,"SMR",25.4617435748549
2016,"SMR",22.0908647832804
2017,"SMR",25.3510976967287
2018,"SMR",23.7560584470753
2019,"SMR",23.7866481000167
2020,"SMR",21.8852636069146
2010,"SOM",998.278000247812
2011,"SOM",998.278000247812
2012,"SOM",998.278000247812
2013,"SOM",1781.53963674717
2014,"SOM",1116.81703055268
2015,"SOM",916.751624487349
2016,"SOM",832.604665797984
2017,"SOM",709.503544082495
2018,"SOM",919.06260087462
2019,"SOM",835.880665740339
2020,"SOM",874.06423369986
2010,"SRB",15136.2870451523
2011,"SRB",16371.4128133104
2012,"SRB",15660.2940067768
2013,"SRB",19171.1896771714
2014,"SRB",18790.713368556
2015,"SRB",19054.6982515241
2016,"SRB",19378.826069667
2017,"SRB",21557.6160830017
2018,"SRB",25133.6148908566
2019,"SRB",26183.3890598311
2020,"SRB",26370.0071490754
2010,"SSD",154.72874708629
2011,"SSD",154.72874708629
2012,"SSD",54.7804661764852
2013,"SSD",168.083115561133
2014,"SSD",122.607380482743
2015,"SSD",273.4440261248
2016,"SSD",154.72874708629
2017,"SSD",154.72874708629
2018,"SSD",154.72874708629
2019,"SSD",154.72874708629
2020,"SSD",154.72874708629
2010,"SUR",387.787779218821
2011,"SUR",387.787779218821
2012,"SUR",387.787779218821
2013,"SUR",387.787779218821
2014,"SUR",387.787779218821
2015,"SUR",387.787779218821
2016,"SUR",387.787779218821
2017,"SUR",387.787779218821
2018,"SUR",387.787779218821
2019,"SUR",387.787779218821
2020,"SUR",387.787779218821
2010,"SVK",33165.8748328234
2011,"SVK",32924.4661950868
2012,"SVK",34091.4921489591
2013,"SVK",36976.4623564259
2014,"SVK",38178.3629820301
2015,"SVK",37804.3362304168
2016,"SVK",39277.3235584723
2017,"SVK",37819.3800852991
2018,"SVK",41150.2000343703
2019,"SVK",41109.3821811872
2020,"SVK",43021.3098995048
2010,"SVN",19968.4970162868
2011,"SVN",19384.6907588506
2012,"SVN",16300.6209620928
2013,"SVN",18716.3229376269
2014,"SVN",19403.7981313148
2015,"SVN",19482.740611124
2016,"SVN",20258.3797104835
2017,"SVN",19910.0193706667
2018,"SVN",22178.8582826486
2019,"SVN",21822.9977976128
2020,"SVN",20512.2028916038
2010,"SWE",67686.0841844648
2011,"SWE",69352.3111569821
2012,"SWE",69034.2427008534
2013,"SWE",76564.3261681623
2014,"SWE",77519.5169113464
2015,"SWE",72830.2988803947
2016,"SWE",72192.3625168536
2017,"SWE",71860.2100618815
2018,"SWE",74340.4257605172
2019,"SWE",72636.0210414097
2020,"SWE",80821.9664292932
2010,"SWZ",512.272728181418
2011,"SWZ",499.150516079493
2012,"SWZ",632.096292059976
2013,"SWZ",654.599086699389
2014,"SWZ",583.596111104911
2015,"SWZ",586.879444042684
2016,"SWZ",430.648914143949
2017,"SWZ",459.270075156537
2018,"SWZ",488.424229848786
2019,"SWZ",574.860803551603
2020,"SWZ",535.756239401326
2010,"SXM",47.8335243951929
2011,"SXM",26.0941910170048
2012,"SXM",36.6411109813213
2013,"SXM",43.2556180821015
2014,"SXM",57.6613025609162
2015,"SXM",73.4781716740803
2016,"SXM",51.6907856525409
2017,"SXM",49.3735403316642
2018,"SXM",44.4734748619137
2019,"SXM",47.8335243951929
2020,"SXM",47.8335243951929
2010,"SYC",68.9239192345932
2011,"SYC",33.6181259141439
2012,"SYC",47.2558301004076
2013,"SYC",56.8238533032241
2014,"SYC",59.4122897438039
2015,"SYC",87.7251983283889
2016,"SYC",66.2484200281757
2017,"SYC",223.707543446426
2018,"SYC",84.0069676077735
2019,"SYC",75.7071433273134
2020,"SYC",89.9746667665429
2010,"SYR",7781.06592754502
2011,"SYR",8498.41505954277
2012,"SYR",8040.15971321549
2013,"SYR",4859.46821715576
2014,"SYR",5003.41151111122
2015,"SYR",3166.90382894077
2016,"SYR",2069.8376254044
2017,"SYR",2662.2528330056
2018,"SYR",3173.97619611326
2019,"SYR",3673.69674075743
2020,"SYR",2648.95278100661
2010,"TCD",85.2895030235681
2011,"TCD",107.046961303796
2012,"TCD",170.77397155306
2013,"TCD",191.563846410298
2014,"TCD",160.186138737512
2015,"TCD",349.385592180616
2016,"TCD",335.789951338109
2017,"TCD",160.853332386522
2018,"TCD",262.067630022548
2019,"TCD",274.537514914497
2020,"TCD",301.005845884217
2010,"TGO",834.568590270562
2011,"TGO",769.549822234014
2012,"TGO",1878.01565530781
2013,"TGO",2352.97652841139
2014,"TGO",1481.94079964326
2015,"TGO",1791.88367994838
2016,"TGO",2214.99155112935
2017,"TGO",2216.35186948672
2018,"TGO",2177.04209133087
2019,"TGO",2526.71165535563
2020,"TGO",3186.99466423317
2010,"THA",223922.358283844
2011,"THA",241499.654804385
2012,"THA",231623.782101441
2013,"THA",241630.661486883
2014,"THA",218290.798190925
2015,"THA",219733.741684511
2016,"THA",219629.456356115
2017,"THA",262905.446188382
2018,"THA",267204.323841231
2019,"THA",301463.91632361
2020,"THA",347729.186257582
2010,"TJK",996.96611818195
2011,"TJK",1348.30265175795
2012,"TJK",914.361359125847
2013,"TJK",1269.5157981115
2014,"TJK",2093.2067219281
2015,"TJK",1578.4075565975
2016,"TJK",1578.4075565975
2017,"TJK",1903.62392269457
2018,"TJK",1860.90292058626
2019,"TJK",2134.7119827367
2020,"TJK",1684.07653425465
2010,"TKM",1110.53974021861
2011,"TKM",1130.93260936707
2012,"TKM",1850.98887223944
2013,"TKM",2021.22068475463
2014,"TKM",2266.40549514724
2015,"TKM",1586.22850468564
2016,"TKM",1446.25739901447
2017,"TKM",1734.62563038812
2018,"TKM",3153.13753086551
2019,"TKM",1811.14849629786
2020,"TKM",1811.14849629786
2010,"TLS",28.3460436798552
2011,"TLS",29.2550971373284
2012,"TLS",42.5170848948039
2013,"TLS",82.2178356678387
2014,"TLS",65.8058486549195
2015,"TLS",95.3714397166823
2016,"TLS",137.230634047389
2017,"TLS",206.898773616498
2018,"TLS",95.4068376391885
2019,"TLS",164.27023091644
2020,"TLS",163.427583899249
2010,"TON",8.06019742592786
2011,"TON",9.18633981768182
2012,"TON",17.8234668927798
2013,"TON",20.300863752002
2014,"TON",17.437692377437
2015,"TON",15.9778187099084
2016,"TON",12.7496747823041
2017,"TON",10.5668367462417
2018,"TON",10.0323800162245
2019,"TON",10.4812861142677
2020,"TON",13.0438319249048
2010,"TUN",10471.3085796252
2011,"TUN",9549.98537160059
2012,"TUN",9623.57007380021
2013,"TUN",10141.4205365955
2014,"TUN",11167.0184122956
2015,"TUN",12029.9185582204
2016,"TUN",12039.9090311131
2017,"TUN",10501.7928797029
2018,"TUN",10337.3488617379
2019,"TUN",10166.5193537184
2020,"TUN",10179.1959817502
2010,"TUR",190259.074121562
2011,"TUR",185854.293705621
2012,"TUR",186759.155447935
2013,"TUR",204431.857878713
2014,"TUR",201161.623581794
2015,"TUR",197540.674736666
2016,"TUR",203703.53762211
2017,"TUR",192194.387211963
2018,"TUR",180083.718410847
2019,"TUR",181644.424735695
2020,"TUR",185678.384406855
2010,"TZA",6690.28147529252
2011,"TZA",5732.46830839018
2012,"TZA",8334.56851216538
2013,"TZA",8075.60253202439
2014,"TZA",10172.6559657547
2015,"TZA",12117.2360897587
2016,"TZA",11623.7299915967
2017,"TZA",13517.6057830499
2018,"TZA",14164.9582047469
2019,"TZA",14128.2536010506
2020,"TZA",18058.4206012802
2010,"UGA",2231.44064578303
2011,"UGA",3370.41002068312
2012,"UGA",3566.61028284087
2013,"UGA",4721.72609958805
2014,"UGA",6141.83841422582
2015,"UGA",6740.87660232042
2016,"UGA",6199.72365162867
2017,"UGA",5118.86514792321
2018,"UGA",4888.41175677502
2019,"UGA",3788.30761166633
2020,"UGA",4678.6716651119
2010,"UKR",25365.7918889675
2011,"UKR",21686.9490978259
2012,"UKR",23128.4375884749
2013,"UKR",27033.9075661111
2014,"UKR",18815.7757105048
2015,"UKR",14617.8051170465
2016,"UKR",17450.1024306936
2017,"UKR",20663.9155571587
2018,"UKR",23405.4401125724
2019,"UKR",26337.0216885581
2020,"UKR",30526.2147886151
2010,"URY",21598.783989671
2011,"URY",20065.8997870467
2012,"URY",22392.1874110922
2013,"URY",27113.1663913429
2014,"URY",25253.9889966758
2015,"URY",25481.7333160579
2016,"URY",19239.7214902114
2017,"URY",19740.0056989686
2018,"URY",16686.190462397
2019,"URY",13516.5301603315
2020,"URY",9656.66091177182
2010,"USA",2733392.94335079
2011,"USA",2456067.76906466
2012,"USA",2749859.05058801
2013,"USA",2879503.11378541
2014,"USA",3022510.03093664
2015,"USA",3458863.85256549
2016,"USA",3384080.86784044
2017,"USA",3285176.90045103
2018,"USA",3459786.74567462
2019,"USA",3620561.19392738
2020,"USA",3771909.88801385
2010,"UZB",5670.41396172057
2011,"UZB",5890.61216670694
2012,"UZB",8379.15793497573
2013,"UZB",10439.9945419937
2014,"UZB",11699.5068270244
2015,"UZB",11068.9973456472
2016,"UZB",11516.8947836139
2017,"UZB",12069.9054134929
2018,"UZB",7354.56932450275
2019,"UZB",7231.99585057188
2020,"UZB",9405.27880423107
2010,"VEN",32043.7563747581
2011,"VEN",36374.6722593642
2012,"VEN",35627.4585648706
2013,"VEN",18481.0289492568
2014,"VEN",17067.6176131774
2015,"VEN",27918.9067522854
2016,"VEN",27918.9067522854
2017,"VEN",27918.9067522854
2018,"VEN",27918.9067522854
2019,"VEN",27918.9067522854
2020,"VEN",27918.9067522854
2010,"VNM",81954.9268640243
2011,"VNM",78312.4827432614
2012,"VNM",89478.3049119961
2013,"VNM",92832.9057367205
2014,"VNM",100554.133962317
2015,"VNM",111568.140508418
2016,"VNM",115867.462574805
2017,"VNM",116741.008170109
2018,"VNM",123147.146599586
2019,"VNM",138186.79293808
2020,"VNM",138328.457378519
2010,"VUT",36.0141642669047
2011,"VUT",59.1224933217793
2012,"VUT",45.9533243406802
2013,"VUT",42.1712747582872
2014,"VUT",42.1211553775168
2015,"VUT",50.4875594108847
2016,"VUT",59.4581990604613
2017,"VUT",54.7788108664367
2018,"VUT",55.3856957281725
2019,"VUT",79.3560412002077
2020,"VUT",76.9261628828264
2010,"WSM",56.7015062306173
2011,"WSM",52.0651216228631
2012,"WSM",84.1932881504646
2013,"WSM",61.9785282852227
2014,"WSM",152.947678857354
2015,"WSM",95.3101462768808
2016,"WSM",87.3140828021644
2017,"WSM",93.0884351616846
2018,"WSM",91.2314025494664
2019,"WSM",84.8212818444406
2020,"WSM",82.1210105966554
2010,"YEM",4183.41110825077
2011,"YEM",2669.0004756106
2012,"YEM",4998.02344368949
2013,"YEM",7301.76690765463
2014,"YEM",5599.46926892872
2015,"YEM",2417.65804319309
2016,"YEM",4131.24534582308
2017,"YEM",2104.25521614747
2018,"YEM",3606.51050093866
2019,"YEM",4112.37114558183
2020,"YEM",4112.37114558183
2010,"ZAF",79824.2707563711
2011,"ZAF",78001.081612409
2012,"ZAF",80649.3131569857
2013,"ZAF",79381.0354588946
2014,"ZAF",76705.0795325441
2015,"ZAF",75306.0732612088
2016,"ZAF",67046.9486543013
2017,"ZAF",76632.2741043163
2018,"ZAF",77693.1076578454
2019,"ZAF",77546.1079407493
2020,"ZAF",70288.7868684823
2010,"ZMB",2465.4041545141
2011,"ZMB",2177.35640236261
2012,"ZMB",2998.15502899616
2013,"ZMB",3412.23948780038
2014,"ZMB",3300.96867792925
2015,"ZMB",2499.10999407193
2016,"ZMB",2298.97927647808
2017,"ZMB",3018.10835262684
2018,"ZMB",3037.82223762425
2019,"ZMB",3156.84450150371
2020,"ZMB",3592.7702254047
2010,"ZWE",1609.11042015782
2011,"ZWE",1607.20762820752
2012,"ZWE",3100.32390046406
2013,"ZWE",3128.1828563583
2014,"ZWE",3343.15349333899
2015,"ZWE",4747.23469216296
2016,"ZWE",4813.10060569938
2017,"ZWE",4189.7164111805
2018,"ZWE",4036.7154168432
2019,"ZWE",3830.60995662952
2020,"ZWE",3368.80853433494
