"year","location_code","prodinit_ippu_textiles_tonne"
2010,"ABW",1101.44531317704
2011,"ABW",1107.37734191545
2012,"ABW",966.834430289867
2013,"ABW",1101.08172039589
2014,"ABW",1204.27268831673
2015,"ABW",1736.18026271507
2016,"ABW",1838.86380135465
2017,"ABW",1423.10724381142
2018,"ABW",1589.97977297901
2019,"ABW",1766.45452519521
2020,"ABW",1038.18379321441
2010,"AGO",26094.8823782224
2011,"AGO",30446.1739521854
2012,"AGO",48153.8299862308
2013,"AGO",53586.3495013503
2014,"AGO",83141.454314388
2015,"AGO",50267.1717002207
2016,"AGO",31846.7758686665
2017,"AGO",50638.9770281211
2018,"AGO",41036.1219799212
2019,"AGO",55899.884416745
2020,"AGO",45804.7204081333
2010,"ALB",38187.2002775159
2011,"ALB",40571.8878956393
2012,"ALB",40367.9165225142
2013,"ALB",44826.8161325385
2014,"ALB",48947.8243035018
2015,"ALB",48636.7990309098
2016,"ALB",56367.2468816628
2017,"ALB",58701.610110098
2018,"ALB",65589.8435050679
2019,"ALB",64184.8435462482
2020,"ALB",73252.2702179849
2010,"ARE",261923.892788799
2011,"ARE",308273.322879066
2012,"ARE",370332.320933036
2013,"ARE",395929.872035078
2014,"ARE",405279.198265951
2015,"ARE",399301.576340923
2016,"ARE",331914.333520164
2017,"ARE",310106.198061091
2018,"ARE",299262.774907482
2019,"ARE",294660.83544659
2020,"ARE",229493.396769553
2010,"ARG",242236.213479643
2011,"ARG",293144.745131422
2012,"ARG",291624.186799432
2013,"ARG",262553.037059966
2014,"ARG",237445.652991228
2015,"ARG",314321.52209058
2016,"ARG",259839.399097769
2017,"ARG",272530.306647195
2018,"ARG",220213.659549553
2019,"ARG",177993.2022002
2020,"ARG",158408.070891429
2010,"ARM",5470.93571319641
2011,"ARM",6321.00384813233
2012,"ARM",6234.07930265641
2013,"ARM",6966.54007040207
2014,"ARM",10491.1836059542
2015,"ARM",8586.40110145611
2016,"ARM",9932.74315069186
2017,"ARM",11209.1586178905
2018,"ARM",14184.5393543955
2019,"ARM",11964.5692851263
2020,"ARM",15020.1921832385
2010,"ASM",83.3303496290731
2011,"ASM",75.5848087960056
2012,"ASM",70.3606008343709
2013,"ASM",75.7715575409136
2014,"ASM",168.190812725439
2015,"ASM",79.4106012944982
2016,"ASM",76.0737956130052
2017,"ASM",87.4837970760825
2018,"ASM",77.6067971721834
2019,"ASM",64.4751369902017
2020,"ASM",59.5571992981099
2010,"ATG",926.538869774676
2011,"ATG",593.253096191875
2012,"ATG",806.697638357828
2013,"ATG",468.363581628032
2014,"ATG",493.951438377295
2015,"ATG",632.211719980019
2016,"ATG",695.83520472233
2017,"ATG",1019.95486579792
2018,"ATG",767.787510187444
2019,"ATG",722.499770182404
2020,"ATG",511.839236389461
2010,"AUS",802898.248005175
2011,"AUS",1003133.88182641
2012,"AUS",1068890.38883022
2013,"AUS",1070367.9228661
2014,"AUS",992886.51390206
2015,"AUS",976655.785226814
2016,"AUS",972772.123416816
2017,"AUS",1050449.62126825
2018,"AUS",1054938.03748357
2019,"AUS",958897.716366235
2020,"AUS",1003572.62311396
2010,"AUT",473831.233228501
2011,"AUT",499559.824845296
2012,"AUT",451613.534597453
2013,"AUT",477666.535616561
2014,"AUT",502933.482597809
2015,"AUT",446025.672371872
2016,"AUT",474868.699538384
2017,"AUT",492563.942436952
2018,"AUT",501368.477310388
2019,"AUT",485315.294260304
2020,"AUT",489540.685299388
2010,"AZE",54537.9696447165
2011,"AZE",48301.7446611444
2012,"AZE",46700.2943250205
2013,"AZE",48368.6206854419
2014,"AZE",45760.9048509914
2015,"AZE",26480.8798416042
2016,"AZE",15555.9539882392
2017,"AZE",14366.8411130238
2018,"AZE",17126.8243264109
2019,"AZE",20054.1553346025
2020,"AZE",17810.0419141067
2010,"BDI",2700.7831368037
2011,"BDI",1476.85303195675
2012,"BDI",1300.29454986159
2013,"BDI",1478.31902015307
2014,"BDI",1215.44271581453
2015,"BDI",1807.73744949057
2016,"BDI",2075.59719948572
2017,"BDI",3471.7967433204
2018,"BDI",3224.131784559
2019,"BDI",2746.38868905315
2020,"BDI",2235.54382837272
2010,"BEL",585028.949831244
2011,"BEL",589479.597886205
2012,"BEL",545442.16638485
2013,"BEL",577491.576901808
2014,"BEL",602883.056732082
2015,"BEL",462745.042898643
2016,"BEL",443971.894314868
2017,"BEL",432724.42359234
2018,"BEL",424247.357609227
2019,"BEL",422385.71780299
2020,"BEL",434793.004761525
2010,"BEN",87764.5469196151
2011,"BEN",107847.735012385
2012,"BEN",87332.7265945551
2013,"BEN",94659.6680050068
2014,"BEN",97621.2136786893
2015,"BEN",83524.6819897382
2016,"BEN",45965.1754117479
2017,"BEN",51610.2007718315
2018,"BEN",61165.3930257821
2019,"BEN",62865.1696818016
2020,"BEN",43389.8520653149
2010,"BFA",20327.913252992
2011,"BFA",19447.8046413311
2012,"BFA",18577.5574011991
2013,"BFA",21168.7602594032
2014,"BFA",21637.1777707804
2015,"BFA",16027.3270655603
2016,"BFA",15499.7315400473
2017,"BFA",15974.7502114751
2018,"BFA",9220.0991409368
2019,"BFA",11802.8367535277
2020,"BFA",16968.3958037253
2010,"BGD",1693416.41909461
2011,"BGD",1629032.12321585
2012,"BGD",1680358.59887455
2013,"BGD",1825726.60945312
2014,"BGD",2006448.51938041
2015,"BGD",2511032.36592255
2016,"BGD",3158568.66066196
2017,"BGD",3659071.97078088
2018,"BGD",3921278.16883701
2019,"BGD",3905355.11389976
2020,"BGD",4112813.07796844
2010,"BGR",107897.076228991
2011,"BGR",107986.998821874
2012,"BGR",99953.5017818958
2013,"BGR",101459.088439074
2014,"BGR",106394.576753508
2015,"BGR",98723.1082481617
2016,"BGR",117508.82118707
2017,"BGR",117228.897700651
2018,"BGR",117664.204993242
2019,"BGR",113224.948992777
2020,"BGR",112367.607152297
2010,"BHR",14199.3535835448
2011,"BHR",9656.35476473277
2012,"BHR",14017.2017095232
2013,"BHR",14693.0627344686
2014,"BHR",17488.248344691
2015,"BHR",23526.7053252991
2016,"BHR",22373.6205550683
2017,"BHR",16017.2410843349
2018,"BHR",18180.4793884374
2019,"BHR",16968.3619427148
2020,"BHR",15699.7451336012
2010,"BHS",7337.06406302894
2011,"BHS",10989.2148320682
2012,"BHS",11022.4809517531
2013,"BHS",8015.4356983884
2014,"BHS",7709.52896850194
2015,"BHS",10671.3305169648
2016,"BHS",6013.68416076204
2017,"BHS",7455.84175975287
2018,"BHS",6561.27893312402
2019,"BHS",5965.27149919809
2020,"BHS",4139.16741868444
2010,"BIH",50328.2296366961
2011,"BIH",51516.0089571207
2012,"BIH",49891.884581327
2013,"BIH",55352.03981882
2014,"BIH",62812.5001964543
2015,"BIH",55337.7375738438
2016,"BIH",59401.2123090124
2017,"BIH",58649.7237554371
2018,"BIH",62362.2232725416
2019,"BIH",61640.0013445745
2020,"BIH",65306.2580276297
2010,"BLR",40161.7578195749
2011,"BLR",32552.053008364
2012,"BLR",44512.0436070813
2013,"BLR",59717.726232683
2014,"BLR",60848.9940574198
2015,"BLR",40514.0495576036
2016,"BLR",44586.3996171338
2017,"BLR",50234.9534250782
2018,"BLR",53857.4612278248
2019,"BLR",62938.3449545853
2020,"BLR",68504.5028772701
2010,"BLZ",2198.11505706606
2011,"BLZ",1644.47602644001
2012,"BLZ",1451.59965156737
2013,"BLZ",1311.97188426133
2014,"BLZ",1681.41510197469
2015,"BLZ",2087.83206468095
2016,"BLZ",2331.53893703522
2017,"BLZ",2219.33480818923
2018,"BLZ",1820.64727779989
2019,"BLZ",1998.81474395486
2020,"BLZ",1951.10510547925
2010,"BMU",3058.31362409158
2011,"BMU",2625.80001636719
2012,"BMU",2515.40218407243
2013,"BMU",2584.65935612563
2014,"BMU",2745.33419760427
2015,"BMU",3406.5389524176
2016,"BMU",2836.27150642179
2017,"BMU",8648.91835937707
2018,"BMU",4173.00003505088
2019,"BMU",3389.82224714801
2020,"BMU",10909.4369453289
2010,"BOL",18644.7498279544
2011,"BOL",20894.6966473423
2012,"BOL",23132.0123611156
2013,"BOL",23983.0255764501
2014,"BOL",21094.0351357161
2015,"BOL",19609.6661010727
2016,"BOL",17837.0157247215
2017,"BOL",18811.9440482641
2018,"BOL",18029.3360835112
2019,"BOL",17304.1608419111
2020,"BOL",16098.7120304813
2010,"BRA",1206543.17935585
2011,"BRA",1340529.98628279
2012,"BRA",1401163.12633976
2013,"BRA",1241392.15717131
2014,"BRA",1272478.96681321
2015,"BRA",1035676.53239068
2016,"BRA",975561.701308283
2017,"BRA",1178557.41331003
2018,"BRA",1008859.51322799
2019,"BRA",1001752.22219844
2020,"BRA",777959.651291728
2010,"BRB",8825.10293207876
2011,"BRB",2400.99555459965
2012,"BRB",2274.68392422582
2013,"BRB",1789.75660263446
2014,"BRB",1687.67724504697
2015,"BRB",1927.52305831527
2016,"BRB",2298.90747587621
2017,"BRB",2537.51259555157
2018,"BRB",2342.76883913714
2019,"BRB",2108.95116276356
2020,"BRB",2113.54233118462
2010,"BRN",13319.6008452821
2011,"BRN",22143.1970803879
2012,"BRN",29414.3619038699
2013,"BRN",28054.5915131997
2014,"BRN",32715.1183103291
2015,"BRN",16484.8164103335
2016,"BRN",6277.2859419862
2017,"BRN",5631.62789743073
2018,"BRN",4238.26193892712
2019,"BRN",3419.88231877003
2020,"BRN",3445.62863713289
2010,"BTN",169.869235503915
2011,"BTN",286.61489729626
2012,"BTN",314.577400377556
2013,"BTN",554.823696555677
2014,"BTN",103.32052127096
2015,"BTN",190.377189208295
2016,"BTN",426.921551155297
2017,"BTN",845.027343746327
2018,"BTN",928.547971774187
2019,"BTN",1165.28743471146
2020,"BTN",1584.55368395428
2010,"BWA",10037.7824948915
2011,"BWA",10319.465619426
2012,"BWA",7799.63060218139
2013,"BWA",6543.94959286865
2014,"BWA",7413.34130130457
2015,"BWA",7305.21915333782
2016,"BWA",8419.2849839788
2017,"BWA",10915.4488051196
2018,"BWA",10324.6813577429
2019,"BWA",9477.15759657113
2020,"BWA",7371.23765761799
2010,"CAF",2635.69129041197
2011,"CAF",2391.60846179174
2012,"CAF",2651.82414887997
2013,"CAF",2456.2964856193
2014,"CAF",1943.74199050779
2015,"CAF",1472.51376070539
2016,"CAF",851.80118253408
2017,"CAF",1114.6505182495
2018,"CAF",1018.63153071614
2019,"CAF",938.404012587424
2020,"CAF",802.961362719804
2010,"CAN",1130777.3169824
2011,"CAN",1148117.73228635
2012,"CAN",1226582.5562366
2013,"CAN",1226039.22197243
2014,"CAN",1192490.46856457
2015,"CAN",1166136.87992653
2016,"CAN",1182361.02004521
2017,"CAN",1233810.10897844
2018,"CAN",1235857.79104343
2019,"CAN",1263305.37041626
2020,"CAN",1225420.78500443
2010,"CHE",460039.678186902
2011,"CHE",479341.441963717
2012,"CHE",514920.330141732
2013,"CHE",461478.383358697
2014,"CHE",519157.263850361
2015,"CHE",512454.763301755
2016,"CHE",466897.602132762
2017,"CHE",511611.257461372
2018,"CHE",550454.478128498
2019,"CHE",581941.772959884
2020,"CHE",519583.013268554
2010,"CHL",179727.203966016
2011,"CHL",210087.270218255
2012,"CHL",239075.248274056
2013,"CHL",254207.979843596
2014,"CHL",240878.182404137
2015,"CHL",251496.393331243
2016,"CHL",270370.316735383
2017,"CHL",312850.274586597
2018,"CHL",297072.341067526
2019,"CHL",252782.887970401
2020,"CHL",214809.803756734
2010,"CHN",14844593.0183842
2011,"CHN",16972347.9127964
2012,"CHN",19344505.0136067
2013,"CHN",21113781.968942
2014,"CHN",22366253.7301746
2015,"CHN",24312048.836909
2016,"CHN",24427626.749286
2017,"CHN",25016196.3027874
2018,"CHN",26407522.1941748
2019,"CHN",27085443.3092775
2020,"CHN",27488702.3895875
2010,"CIV",21013.9847592513
2011,"CIV",21767.8061872216
2012,"CIV",24885.6061285979
2013,"CIV",30884.2686938675
2014,"CIV",48199.1495945056
2015,"CIV",42929.0464029037
2016,"CIV",43916.2073221867
2017,"CIV",47138.0064128269
2018,"CIV",47476.0730042342
2019,"CIV",50089.4191254357
2020,"CIV",48219.6196705864
2010,"CMR",18667.2497000239
2011,"CMR",24203.2954562947
2012,"CMR",29522.122530501
2013,"CMR",35386.2738263471
2014,"CMR",38963.435417388
2015,"CMR",42456.6783930015
2016,"CMR",39037.9160304931
2017,"CMR",39918.276561074
2018,"CMR",41080.5214241217
2019,"CMR",34476.452754764
2020,"CMR",44953.1035172229
2010,"COD",7433.28333171016
2011,"COD",8486.17612184856
2012,"COD",12575.0052380082
2013,"COD",12751.3822028094
2014,"COD",15786.5383195462
2015,"COD",20427.5803493292
2016,"COD",13686.5923191375
2017,"COD",10706.1764079715
2018,"COD",12982.188587335
2019,"COD",18280.251163229
2020,"COD",17677.0751166626
2010,"COG",6536.98686590198
2011,"COG",7244.64846399169
2012,"COG",13085.0068543002
2013,"COG",8475.64080585202
2014,"COG",6900.00326518279
2015,"COG",4719.50842584178
2016,"COG",4039.35355801267
2017,"COG",4726.69459456698
2018,"COG",4912.62336447751
2019,"COG",4649.96011872347
2020,"COG",5749.77749869706
2010,"COL",239775.432967222
2011,"COL",244514.118757045
2012,"COL",259323.746994061
2013,"COL",254027.524061294
2014,"COL",254046.333907343
2015,"COL",225158.454660243
2016,"COL",215537.041772819
2017,"COL",234342.202844008
2018,"COL",248311.367671635
2019,"COL",229378.223002267
2020,"COL",208448.934767043
2010,"COM",481.24636033066
2011,"COM",414.014669556711
2012,"COM",822.596429927398
2013,"COM",890.508612577837
2014,"COM",1052.07407354861
2015,"COM",2889.88104381183
2016,"COM",4055.20546510839
2017,"COM",3728.12949501399
2018,"COM",1407.3879152119
2019,"COM",1191.54756391577
2020,"COM",1104.94179329501
2010,"CPV",1039.51371788534
2011,"CPV",1115.82452084165
2012,"CPV",1018.93381282538
2013,"CPV",1351.86392712336
2014,"CPV",1437.93560111599
2015,"CPV",958.551232427008
2016,"CPV",1362.01357883392
2017,"CPV",1115.07585368362
2018,"CPV",1188.93483834123
2019,"CPV",1138.40969151777
2020,"CPV",1193.63248607947
2010,"CRI",34643.2544454824
2011,"CRI",35140.6208322302
2012,"CRI",35984.4468678179
2013,"CRI",32139.4156740565
2014,"CRI",30373.5250953149
2015,"CRI",34629.736640591
2016,"CRI",35824.4813963268
2017,"CRI",35324.7326178198
2018,"CRI",33199.8234809784
2019,"CRI",35407.0341028948
2020,"CRI",33385.1562612783
2010,"CUB",23448.7171651075
2011,"CUB",20837.408378482
2012,"CUB",26672.6683143342
2013,"CUB",25356.3457025187
2014,"CUB",24238.0220092011
2015,"CUB",38120.9736172323
2016,"CUB",45179.0130775811
2017,"CUB",35526.0626419979
2018,"CUB",22664.5491767063
2019,"CUB",22997.197159663
2020,"CUB",28764.3393120504
2010,"CUW",2302.88706918063
2011,"CUW",2677.53444429
2012,"CUW",3386.81983266477
2013,"CUW",2413.77983577833
2014,"CUW",2118.11068005124
2015,"CUW",2089.29931364036
2016,"CUW",1737.88837393426
2017,"CUW",1696.77700390548
2018,"CUW",2302.88706918063
2019,"CUW",2302.88706918063
2020,"CUW",2302.88706918063
2010,"CYM",1511.67221410569
2011,"CYM",1511.67221410569
2012,"CYM",1511.67221410569
2013,"CYM",1511.67221410569
2014,"CYM",1511.67221410569
2015,"CYM",1511.67221410569
2016,"CYM",1511.67221410569
2017,"CYM",1569.33741534572
2018,"CYM",1382.23103943046
2019,"CYM",1592.4239776012
2020,"CYM",1502.69642404536
2010,"CYP",20886.7116704407
2011,"CYP",21134.6980547181
2012,"CYP",18704.5939433636
2013,"CYP",18306.2072318172
2014,"CYP",14380.3618283848
2015,"CYP",13718.4093424074
2016,"CYP",15226.9312493323
2017,"CYP",14522.6060355063
2018,"CYP",14175.7953844197
2019,"CYP",13179.336820006
2020,"CYP",10391.9599731141
2010,"CZE",233404.8039941
2011,"CZE",253251.658751684
2012,"CZE",227572.35892019
2013,"CZE",246082.46151789
2014,"CZE",248031.336607649
2015,"CZE",233985.291391608
2016,"CZE",276434.887314654
2017,"CZE",309861.670509782
2018,"CZE",333572.383091317
2019,"CZE",318049.514661897
2020,"CZE",325448.743785401
2010,"DEU",3729122.1103779
2011,"DEU",3972881.82008456
2012,"DEU",3624762.64381224
2013,"DEU",3821850.07822675
2014,"DEU",4028400.54090736
2015,"DEU",3592134.26596612
2016,"DEU",3803849.52663237
2017,"DEU",3989852.89177666
2018,"DEU",4137528.94203497
2019,"DEU",3973734.44838092
2020,"DEU",4270851.95989579
2010,"DJI",5729.98325547652
2011,"DJI",5729.98325547652
2012,"DJI",5729.98325547652
2013,"DJI",2881.82814250598
2014,"DJI",4193.51301802611
2015,"DJI",5568.37409513065
2016,"DJI",5657.68256440166
2017,"DJI",6274.8685257552
2018,"DJI",5883.78253080366
2019,"DJI",5806.09808980593
2020,"DJI",9573.71907738295
2010,"DMA",507.471116954744
2011,"DMA",413.714689828564
2012,"DMA",561.609562636556
2013,"DMA",425.911681690686
2014,"DMA",373.39272905199
2015,"DMA",333.011330291745
2016,"DMA",353.142355669529
2017,"DMA",336.44526777721
2018,"DMA",289.029914235033
2019,"DMA",399.303183126229
2020,"DMA",399.303183126229
2010,"DNK",372483.060277338
2011,"DNK",378639.108501619
2012,"DNK",354617.131243598
2013,"DNK",355132.37637898
2014,"DNK",380439.57595906
2015,"DNK",339886.54087594
2016,"DNK",359040.061938725
2017,"DNK",366714.880344324
2018,"DNK",375751.08840854
2019,"DNK",343154.804618687
2020,"DNK",362342.513409417
2010,"DOM",122546.679413418
2011,"DOM",123936.449116759
2012,"DOM",131132.056811536
2013,"DOM",131042.43250978
2014,"DOM",143402.13853209
2015,"DOM",155301.990365553
2016,"DOM",151803.77697392
2017,"DOM",153900.077552143
2018,"DOM",144916.430808095
2019,"DOM",151759.735813147
2020,"DOM",138331.46203274
2010,"DZA",59634.8748193281
2011,"DZA",71830.7072650504
2012,"DZA",85069.068003549
2013,"DZA",92419.547912874
2014,"DZA",101836.301635121
2015,"DZA",95181.7710202893
2016,"DZA",99802.0039063423
2017,"DZA",98170.6533826967
2018,"DZA",95960.3033170991
2019,"DZA",102408.191750738
2020,"DZA",82962.9037577735
2010,"ECU",43216.3841181509
2011,"ECU",44103.821852682
2012,"ECU",49326.696221784
2013,"ECU",55481.9391200781
2014,"ECU",52566.598794531
2015,"ECU",57431.5870717435
2016,"ECU",55052.5025622209
2017,"ECU",58961.2844577723
2018,"ECU",58982.6522304586
2019,"ECU",56960.9014802083
2020,"ECU",55827.4407667426
2010,"EGY",376538.978497566
2011,"EGY",434386.670164149
2012,"EGY",512577.867103362
2013,"EGY",522231.944290996
2014,"EGY",602928.181603662
2015,"EGY",636581.892565111
2016,"EGY",639998.346112695
2017,"EGY",431275.049209917
2018,"EGY",430936.507850192
2019,"EGY",474091.585345917
2020,"EGY",522686.422483489
2010,"ERI",1318.58564951623
2011,"ERI",700.372327551039
2012,"ERI",1009.47898853364
2013,"ERI",1009.47898853364
2014,"ERI",1009.47898853364
2015,"ERI",1009.47898853364
2016,"ERI",1009.47898853364
2017,"ERI",1009.47898853364
2018,"ERI",1009.47898853364
2019,"ERI",1009.47898853364
2020,"ERI",1009.47898853364
2010,"ESP",1923169.73787198
2011,"ESP",1872482.61452636
2012,"ESP",1703564.79336207
2013,"ESP",1803401.28404662
2014,"ESP",1896548.27072656
2015,"ESP",1768340.78154062
2016,"ESP",1934368.0383086
2017,"ESP",2018385.37135928
2018,"ESP",2030644.7073522
2019,"ESP",2039977.28576748
2020,"ESP",1929141.85640149
2010,"EST",34788.8372308475
2011,"EST",35505.7855427698
2012,"EST",36770.4080875233
2013,"EST",40486.4521144914
2014,"EST",41276.0382794283
2015,"EST",38564.2952290344
2016,"EST",41370.355313391
2017,"EST",43328.4388475889
2018,"EST",46022.0694296082
2019,"EST",44243.825065067
2020,"EST",42253.2937498357
2010,"ETH",61276.8194803842
2011,"ETH",20713.3279478863
2012,"ETH",24904.5447541383
2013,"ETH",33707.5513066938
2014,"ETH",61017.0873669611
2015,"ETH",63136.903342729
2016,"ETH",66458.9827201581
2017,"ETH",70639.6628083358
2018,"ETH",80330.2135802487
2019,"ETH",90440.6880533636
2020,"ETH",101419.232923327
2010,"FIN",188804.890227586
2011,"FIN",199840.129905829
2012,"FIN",196832.730989659
2013,"FIN",197941.677022408
2014,"FIN",196167.426415551
2015,"FIN",178456.204204282
2016,"FIN",174697.569809793
2017,"FIN",168163.19487202
2018,"FIN",164206.338937605
2019,"FIN",161100.076251261
2020,"FIN",171744.446676441
2010,"FJI",3881.56307057587
2011,"FJI",3780.75501553994
2012,"FJI",4015.32346073229
2013,"FJI",4142.39966889239
2014,"FJI",4242.43544413856
2015,"FJI",5312.52504401511
2016,"FJI",6087.10267689265
2017,"FJI",5736.64611717691
2018,"FJI",5338.11251677805
2019,"FJI",5128.10988818681
2020,"FJI",5062.04794283838
2010,"FRA",3008876.18241157
2011,"FRA",3053208.17122606
2012,"FRA",2859577.97511211
2013,"FRA",2957025.15359146
2014,"FRA",3001750.33696127
2015,"FRA",2639110.54543976
2016,"FRA",2770096.89381858
2017,"FRA",2809161.87305666
2018,"FRA",2955445.17572579
2019,"FRA",2877950.23918237
2020,"FRA",2854257.28166933
2010,"FRO",1199.20437438092
2011,"FRO",1113.12525337599
2012,"FRO",973.68929328711
2013,"FRO",1240.24442537284
2014,"FRO",1530.66694390103
2015,"FRO",1415.3722550636
2016,"FRO",1538.25324880493
2017,"FRO",1740.40383826441
2018,"FRO",1769.99152343578
2019,"FRO",1875.86776185342
2020,"FRO",2249.38243785617
2010,"FSM",148.303152699726
2011,"FSM",119.06386478175
2012,"FSM",154.966687288096
2013,"FSM",157.934112683597
2014,"FSM",158.759555218236
2015,"FSM",132.936956565473
