"year","location_code","prodinit_ippu_textiles_tonne"
2016,"FSM",216.945732525296
2017,"FSM",145.655633266422
2018,"FSM",304.817192738375
2019,"FSM",148.423253884599
2020,"FSM",139.087520675803
2010,"GAB",4764.27576248254
2011,"GAB",8630.02457313862
2012,"GAB",9205.54381674948
2013,"GAB",8652.57534147894
2014,"GAB",8670.01210726323
2015,"GAB",8474.36123433461
2016,"GAB",6574.73527227082
2017,"GAB",6404.01718049582
2018,"GAB",6939.57654975675
2019,"GAB",6104.50755732068
2020,"GAB",5412.5550578877
2010,"GBR",2558475.1776963
2011,"GBR",2557573.28950583
2012,"GBR",2663161.69850366
2013,"GBR",2736565.96866367
2014,"GBR",3091438.21076194
2015,"GBR",3348484.12069329
2016,"GBR",2965771.83981314
2017,"GBR",2872408.16006645
2018,"GBR",2806322.98224068
2019,"GBR",2977318.30578125
2020,"GBR",2720338.46615537
2010,"GEO",9022.95209120931
2011,"GEO",14995.6765653466
2012,"GEO",14032.4602404342
2013,"GEO",13821.0693592915
2014,"GEO",15314.3365305834
2015,"GEO",14707.3163314206
2016,"GEO",14578.532160092
2017,"GEO",16530.9501356133
2018,"GEO",16340.0748701855
2019,"GEO",16385.0228633895
2020,"GEO",17869.8820969579
2010,"GHA",21117.5892721046
2011,"GHA",34870.2550516984
2012,"GHA",38698.9565406047
2013,"GHA",43992.5484984834
2014,"GHA",47174.7723760351
2015,"GHA",44052.9741957389
2016,"GHA",49442.3236555725
2017,"GHA",50779.9537254939
2018,"GHA",50218.7071135281
2019,"GHA",45295.3745108273
2020,"GHA",95978.9712380449
2010,"GIN",6526.75827692689
2011,"GIN",6958.1325720467
2012,"GIN",9062.90863497545
2013,"GIN",10503.6275991483
2014,"GIN",10812.5220624707
2015,"GIN",11332.5053397446
2016,"GIN",6301.62160385105
2017,"GIN",9475.08402445278
2018,"GIN",10298.0850646834
2019,"GIN",11386.1812670363
2020,"GIN",7964.31195818246
2010,"GMB",8983.5579135596
2011,"GMB",13309.608169624
2012,"GMB",12049.577963514
2013,"GMB",14815.8928736375
2014,"GMB",11748.3887186855
2015,"GMB",11845.453744894
2016,"GMB",9493.8132824874
2017,"GMB",11031.8239052308
2018,"GMB",9446.12849452208
2019,"GMB",12626.2769526505
2020,"GMB",11712.8790707345
2010,"GNB",401.034367859608
2011,"GNB",583.381541084899
2012,"GNB",772.311881890711
2013,"GNB",664.288585143353
2014,"GNB",585.513221845107
2015,"GNB",611.122975469431
2016,"GNB",568.403426403542
2017,"GNB",648.654850690044
2018,"GNB",504.897909871425
2019,"GNB",573.777874086997
2020,"GNB",631.633328617263
2010,"GNQ",2281.26262786038
2011,"GNQ",3721.44390271285
2012,"GNQ",3000.18357817774
2013,"GNQ",3569.07524209302
2014,"GNQ",3898.03617508247
2015,"GNQ",2569.93956588914
2016,"GNQ",2112.17904902607
2017,"GNQ",1339.71919949255
2018,"GNQ",1650.34384830353
2019,"GNQ",1373.04806863005
2020,"GNQ",1151.20000311368
2010,"GRC",314769.221523942
2011,"GRC",245985.913398138
2012,"GRC",199876.064337674
2013,"GRC",197089.416701641
2014,"GRC",198422.636801715
2015,"GRC",175041.39459914
2016,"GRC",198001.343640508
2017,"GRC",195734.322018314
2018,"GRC",200459.196094267
2019,"GRC",238100.086203478
2020,"GRC",206008.932389043
2010,"GRL",1038.61702183454
2011,"GRL",832.607845342238
2012,"GRL",1229.2812117904
2013,"GRL",1329.45942147166
2014,"GRL",1381.81883830129
2015,"GRL",1405.51955128693
2016,"GRL",1455.55311723267
2017,"GRL",1569.55232446903
2018,"GRL",1659.34188271267
2019,"GRL",1440.06760790212
2020,"GRL",1413.38108310094
2010,"GTM",109022.757432952
2011,"GTM",111813.667690053
2012,"GTM",118061.096780697
2013,"GTM",138151.425680378
2014,"GTM",136522.480401608
2015,"GTM",166685.510013412
2016,"GTM",170250.409701577
2017,"GTM",177975.264742183
2018,"GTM",189755.105933846
2019,"GTM",189455.608053732
2020,"GTM",186553.444339738
2010,"GUM",857.247503190163
2011,"GUM",758.571031457822
2012,"GUM",808.106458529128
2013,"GUM",776.387550472445
2014,"GUM",624.790297605639
2015,"GUM",528.182974748592
2016,"GUM",515.46901051005
2017,"GUM",567.545385416617
2018,"GUM",603.093753370106
2019,"GUM",748.887785602301
2020,"GUM",594.351465546618
2010,"HKG",216418.2129503
2011,"HKG",207765.539773421
2012,"HKG",209792.861398778
2013,"HKG",221599.962497798
2014,"HKG",212864.816337983
2015,"HKG",234830.990552305
2016,"HKG",237751.91818243
2017,"HKG",219648.463801927
2018,"HKG",213457.229833129
2019,"HKG",193460.509518325
2020,"HKG",140192.784197777
2010,"HND",107625.574242236
2011,"HND",104868.789109081
2012,"HND",105477.465725557
2013,"HND",116033.039188315
2014,"HND",107238.733127208
2015,"HND",118898.135334696
2016,"HND",123532.867350864
2017,"HND",123368.292862608
2018,"HND",131057.970202339
2019,"HND",150752.125286456
2020,"HND",137443.929905998
2010,"HRV",102480.089868007
2011,"HRV",109895.861942385
2012,"HRV",96210.3830612048
2013,"HRV",90259.7189443844
2014,"HRV",102845.133442048
2015,"HRV",90468.9273508236
2016,"HRV",95144.8017644082
2017,"HRV",97799.1667866209
2018,"HRV",100714.118517994
2019,"HRV",97768.8464676804
2020,"HRV",100977.223940901
2010,"HTI",97364.5789046402
2011,"HTI",103044.945471151
2012,"HTI",118141.84871793
2013,"HTI",119282.209614189
2014,"HTI",115790.431533047
2015,"HTI",119586.120363615
2016,"HTI",110800.417430499
2017,"HTI",117039.580127074
2018,"HTI",122783.04760978
2019,"HTI",117771.489602645
2020,"HTI",137290.406473907
2010,"HUN",100101.107897356
2011,"HUN",107924.866636736
2012,"HUN",99229.5074307414
2013,"HUN",111349.750023356
2014,"HUN",116999.386237893
2015,"HUN",107512.845250179
2016,"HUN",115582.287400859
2017,"HUN",128373.877912262
2018,"HUN",133341.495859941
2019,"HUN",127600.252684903
2020,"HUN",123497.138633451
2010,"IDN",1226612.96733545
2011,"IDN",1312395.29797695
2012,"IDN",1459853.52246602
2013,"IDN",1511626.38469436
2014,"IDN",1509537.67734417
2015,"IDN",1672260.86798264
2016,"IDN",1829051.23781959
2017,"IDN",1808947.67913066
2018,"IDN",1717515.92757602
2019,"IDN",1907725.7288579
2020,"IDN",1795008.95674251
2010,"IND",1948988.71872692
2011,"IND",1994678.04511797
2012,"IND",1972938.47901219
2013,"IND",2355607.43323708
2014,"IND",2501998.69643671
2015,"IND",2946873.83398373
2016,"IND",2942400.44523615
2017,"IND",3120113.79616541
2018,"IND",2940255.26109722
2019,"IND",3105478.34986536
2020,"IND",2486013.85641287
2010,"IRL",77173.3835817047
2011,"IRL",77842.0877616237
2012,"IRL",71454.0740787324
2013,"IRL",73321.5608789104
2014,"IRL",76525.598088093
2015,"IRL",74255.3930124911
2016,"IRL",66054.1443203402
2017,"IRL",66685.9442535869
2018,"IRL",73465.7365697663
2019,"IRL",56886.6239991678
2020,"IRL",59705.6202076676
2010,"IRN",258167.233569829
2011,"IRN",329278.567568448
2012,"IRN",208703.943386145
2013,"IRN",262543.999181823
2014,"IRN",335932.538723584
2015,"IRN",326763.722623763
2016,"IRN",360036.651474579
2017,"IRN",326081.811585509
2018,"IRN",180717.778586548
2019,"IRN",118746.179801681
2020,"IRN",84029.9536610975
2010,"IRQ",65135.028301647
2011,"IRQ",71862.2839408494
2012,"IRQ",115515.364289561
2013,"IRQ",161129.458361992
2014,"IRQ",149142.486638158
2015,"IRQ",149608.301404421
2016,"IRQ",182674.806461647
2017,"IRQ",225249.3214318
2018,"IRQ",206220.019444117
2019,"IRQ",155721.736675083
2020,"IRQ",170471.385288356
2010,"ISL",7050.67758977983
2011,"ISL",6695.78961350036
2012,"ISL",5745.26499873318
2013,"ISL",6383.32591080517
2014,"ISL",7051.9479377198
2015,"ISL",6839.77879064633
2016,"ISL",8978.12257515805
2017,"ISL",11725.492810247
2018,"ISL",12068.9861162005
2019,"ISL",11550.034909372
2020,"ISL",12716.1925437194
2010,"ISR",169499.079184402
2011,"ISR",180116.919795318
2012,"ISR",185950.225924665
2013,"ISR",215297.280978845
2014,"ISR",221994.098228842
2015,"ISR",255158.654521056
2016,"ISR",251399.620108712
2017,"ISR",275179.83690317
2018,"ISR",246406.662323008
2019,"ISR",274155.765764743
2020,"ISR",323293.265326393
2010,"ITA",4151765.53596788
2011,"ITA",4246487.62561298
2012,"ITA",3846684.59961074
2013,"ITA",3995134.27236743
2014,"ITA",4062300.16365066
2015,"ITA",3550135.36892886
2016,"ITA",3693581.62714217
2017,"ITA",3705442.64712755
2018,"ITA",3818017.09424989
2019,"ITA",3702470.70113363
2020,"ITA",3463891.64893817
2010,"JAM",4264.33977705332
2011,"JAM",4953.91790627779
2012,"JAM",9682.63010059468
2013,"JAM",6903.56433802649
2014,"JAM",5968.88590670121
2015,"JAM",8171.54536731342
2016,"JAM",6849.26936407516
2017,"JAM",6168.47833038071
2018,"JAM",6150.69402598503
2019,"JAM",6379.92732824989
2020,"JAM",6281.74226743705
2010,"JOR",44882.6073835456
2011,"JOR",53406.9006681006
2012,"JOR",58005.9284264416
2013,"JOR",73424.2070942631
2014,"JOR",72086.1347146123
2015,"JOR",88054.9396914516
2016,"JOR",98747.3195064503
2017,"JOR",96504.2587310258
2018,"JOR",108501.67922328
2019,"JOR",115760.855709881
2020,"JOR",134424.499758198
2010,"JPN",4476339.95001571
2011,"JPN",4695675.6677563
2012,"JPN",4811383.05839768
2013,"JPN",4202118.65374216
2014,"JPN",3559739.82816059
2015,"JPN",3652078.93350982
2016,"JPN",4204126.0742027
2017,"JPN",3879934.72582612
2018,"JPN",3721759.36580871
2019,"JPN",3764748.24774607
2020,"JPN",3912519.85740968
2010,"KAZ",237074.177619382
2011,"KAZ",247581.171175378
2012,"KAZ",276649.41257102
2013,"KAZ",306865.254876256
2014,"KAZ",338016.636482042
2015,"KAZ",216289.320484609
2016,"KAZ",197245.392775669
2017,"KAZ",307768.447054095
2018,"KAZ",245341.318461661
2019,"KAZ",245181.643919287
2020,"KAZ",258150.272835568
2010,"KEN",61137.6008579534
2011,"KEN",54021.5260929321
2012,"KEN",72028.7820549405
2013,"KEN",86975.5679685651
2014,"KEN",116883.035580713
2015,"KEN",156487.132960183
2016,"KEN",170204.86875156
2017,"KEN",136562.989316653
2018,"KEN",150984.388803046
2019,"KEN",163827.848235221
2020,"KEN",182161.137211735
2010,"KGZ",52646.1506037952
2011,"KGZ",57391.8538556782
2012,"KGZ",53776.673744473
2013,"KGZ",51802.2564084999
2014,"KGZ",55260.9559570123
2015,"KGZ",52676.3966622728
2016,"KGZ",82445.6731513791
2017,"KGZ",86379.4501619303
2018,"KGZ",81933.8844091306
2019,"KGZ",90711.5622484707
2020,"KGZ",53754.0869182517
2010,"KHM",133343.57608661
2011,"KHM",170771.201743024
2012,"KHM",182709.010284626
2013,"KHM",193869.42835853
2014,"KHM",214216.343843432
2015,"KHM",240426.365288986
2016,"KHM",256827.06469862
2017,"KHM",293952.626686843
2018,"KHM",327903.179516387
2019,"KHM",349996.519216347
2020,"KHM",312959.868194997
2010,"KIR",44.689537823715
2011,"KIR",57.5815414299338
2012,"KIR",127.397598379264
2013,"KIR",71.5914373881245
2014,"KIR",112.743278252
2015,"KIR",159.472329414608
2016,"KIR",110.674002983664
2017,"KIR",96.5509350738101
2018,"KIR",115.831427753637
2019,"KIR",90.3346490882543
2020,"KIR",109.53764516299
2010,"KOR",750155.703041644
2011,"KOR",737583.336524029
2012,"KOR",760494.384952342
2013,"KOR",876609.058431861
2014,"KOR",1000514.30516096
2015,"KOR",1165917.94564747
2016,"KOR",1190295.77848553
2017,"KOR",1137573.57408703
2018,"KOR",1168711.07405062
2019,"KOR",1175299.27598311
2020,"KOR",1228554.18162101
2010,"KWT",54246.7463231225
2011,"KWT",70222.955523263
2012,"KWT",86950.5365826807
2013,"KWT",91033.153037009
2014,"KWT",86649.7563939279
2015,"KWT",63566.6384064093
2016,"KWT",55279.3105761626
2017,"KWT",59568.6914910515
2018,"KWT",65944.1259286856
2019,"KWT",65744.174303597
2020,"KWT",69920.6088565909
2010,"LAO",15043.2564010465
2011,"LAO",11569.0868182958
2012,"LAO",12372.6400435258
2013,"LAO",13219.9401127177
2014,"LAO",12698.1819258617
2015,"LAO",13279.9510565031
2016,"LAO",14971.4504217326
2017,"LAO",13307.7866828119
2018,"LAO",13307.7866828119
2019,"LAO",13307.7866828119
2020,"LAO",13307.7866828119
2010,"LBN",29266.0034430084
2011,"LBN",28159.1148644247
2012,"LBN",36040.2617448428
2013,"LBN",39870.1433906438
2014,"LBN",41896.6516866908
2015,"LBN",45476.0157550917
2016,"LBN",44883.9352177009
2017,"LBN",47141.0298679873
2018,"LBN",42797.6998597357
2019,"LBN",39154.0448126416
2020,"LBN",27004.4504911294
2010,"LBY",51309.6289725668
2011,"LBY",29827.0137707067
2012,"LBY",74962.2453568262
2013,"LBY",54077.1035562336
2014,"LBY",42082.0842586424
2015,"LBY",48447.6358822671
2016,"LBY",37631.5702910006
2017,"LBY",43936.6916915604
2018,"LBY",47863.2642824982
2019,"LBY",49607.1108742541
2020,"LBY",47974.4348936556
2010,"LKA",416877.39089618
2011,"LKA",416877.39089618
2012,"LKA",416877.39089618
2013,"LKA",416877.39089618
2014,"LKA",416877.39089618
2015,"LKA",401194.33569512
2016,"LKA",430123.678967615
2017,"LKA",433206.783593305
2018,"LKA",370768.785583598
2019,"LKA",404631.176969227
2020,"LKA",461339.584568216
2010,"LSO",13555.2168525204
2011,"LSO",13722.6357014237
2012,"LSO",14110.3696080627
2013,"LSO",16238.0450791254
2014,"LSO",16052.0389517427
2015,"LSO",17213.0196871752
2016,"LSO",15672.4878801416
2017,"LSO",17431.8123811259
2018,"LSO",15463.7265967463
2019,"LSO",16001.377403311
2020,"LSO",14627.4830490168
2010,"LTU",61991.1500724166
2011,"LTU",64633.6072590815
2012,"LTU",64047.8606846392
2013,"LTU",72040.87378102
2014,"LTU",84577.7067975069
2015,"LTU",77286.5194404417
2016,"LTU",83790.6977289882
2017,"LTU",85318.4970668608
2018,"LTU",91395.0230219316
2019,"LTU",87788.2708694514
2020,"LTU",91001.2566557721
2010,"LUX",18550.239873786
2011,"LUX",18859.8566902728
2012,"LUX",16756.3817829167
2013,"LUX",16037.6874856255
2014,"LUX",15644.6340247868
2015,"LUX",13172.5374048603
2016,"LUX",13829.8687157657
2017,"LUX",14056.3645979669
2018,"LUX",14249.67152771
2019,"LUX",15324.7096714565
2020,"LUX",14404.133194319
2010,"LVA",32139.7263561942
2011,"LVA",33149.8296754118
2012,"LVA",37188.3783597712
2013,"LVA",42058.6037901197
2014,"LVA",41739.9297887148
2015,"LVA",34475.1957230617
2016,"LVA",35317.1882151232
2017,"LVA",35442.6779825268
2018,"LVA",36328.1393618194
2019,"LVA",38692.9107253695
2020,"LVA",37293.9389474032
2010,"MAC",32524.7248731734
2011,"MAC",33842.2146983505
2012,"MAC",34487.3568563474
2013,"MAC",40210.6716024557
2014,"MAC",38055.1362944809
2015,"MAC",39386.5242172149
2016,"MAC",40765.8654482164
2017,"MAC",38275.5462092989
2018,"MAC",46158.6945188159
2019,"MAC",52378.5825862719
2020,"MAC",26615.2607499367
2010,"MAR",255942.339994454
2011,"MAR",254097.211713977
2012,"MAR",243552.677347927
2013,"MAR",273043.27813022
2014,"MAR",303678.655441033
2015,"MAR",289451.052587371
2016,"MAR",305502.66630886
2017,"MAR",320337.983576613
2018,"MAR",322292.604779187
2019,"MAR",316833.907098907
2020,"MAR",275441.005030016
2010,"MDA",26111.3500839017
2011,"MDA",28509.9695313643
2012,"MDA",30913.5515514239
2013,"MDA",30387.8484850488
2014,"MDA",30664.8930810611
2015,"MDA",26793.3558320129
2016,"MDA",30858.8263040331
2017,"MDA",35687.4452756723
2018,"MDA",37636.7007710755
2019,"MDA",34147.2042809298
2020,"MDA",35839.7233457041
2010,"MDG",32293.7553400329
2011,"MDG",38570.2211808743
2012,"MDG",44931.0281565892
2013,"MDG",48421.7002818344
2014,"MDG",47212.674540802
2015,"MDG",47441.7554571691
2016,"MDG",51449.8054285261
2017,"MDG",50540.9173152125
2018,"MDG",50224.9113680273
2019,"MDG",54086.8790695922
2020,"MDG",59349.1065032537
2010,"MDV",2050.94444760965
2011,"MDV",2050.94444760965
2012,"MDV",2050.94444760965
2013,"MDV",2050.94444760965
2014,"MDV",1433.37854885682
2015,"MDV",1739.65956592316
2016,"MDV",2040.3807397444
2017,"MDV",2039.24234999909
2018,"MDV",2579.90024724219
2019,"MDV",2618.11031214174
2020,"MDV",1905.93936936015
2010,"MEX",973653.077815522
2011,"MEX",1021241.76135501
2012,"MEX",1095198.5429844
2013,"MEX",1177519.49896112
2014,"MEX",1218939.56711877
2015,"MEX",1189313.71261363
2016,"MEX",1105012.82105839
2017,"MEX",1031592.84739055
2018,"MEX",1020577.94844844
2019,"MEX",1005969.31773625
2020,"MEX",861150.635832346
2010,"MHL",61.2670904839978
2011,"MHL",58.236470129407
2012,"MHL",80.0928130471057
2013,"MHL",98.503982047546
2014,"MHL",201.718417990882
2015,"MHL",205.306670785706
2016,"MHL",218.671968708296
2017,"MHL",197.989620518789
2018,"MHL",256.572676475378
2019,"MHL",152.054737452955
2020,"MHL",706.833069554127
2010,"MKD",36728.6754976995
2011,"MKD",34475.9672790518
2012,"MKD",34973.3975868064
2013,"MKD",39417.995447408
2014,"MKD",38425.0451703938
2015,"MKD",33741.3827022893
2016,"MKD",34064.1721355671
2017,"MKD",32895.4580399833
2018,"MKD",32095.9740370982
2019,"MKD",29407.4713122387
2020,"MKD",28297.663510535
2010,"MLI",15622.0745570528
2011,"MLI",20273.3703038781
2012,"MLI",26721.1917072189
2013,"MLI",23185.5385821706
2014,"MLI",27455.0074517117
2015,"MLI",20260.3353963221
2016,"MLI",21491.6757538557
2017,"MLI",22175.6484649904
2018,"MLI",32584.3841868647
2019,"MLI",29183.2875441193
2020,"MLI",12391.9828233879
2010,"MLT",4882.45126132509
2011,"MLT",6331.28788803745
2012,"MLT",8110.81084195104
2013,"MLT",9780.96065615662
2014,"MLT",8685.88302182829
2015,"MLT",6063.58343573644
2016,"MLT",4957.25081158479
2017,"MLT",5578.79326742637
2018,"MLT",6909.48286176058
2019,"MLT",7259.95417847429
2020,"MLT",4990.42768660868
2010,"MMR",218601.925129541
2011,"MMR",321535.51813115
2012,"MMR",479461.810156514
2013,"MMR",264086.968587099
2014,"MMR",196652.203081882
2015,"MMR",186587.228851077
2016,"MMR",197000.229433225
2017,"MMR",223490.700254331
2018,"MMR",308712.277606005
2019,"MMR",377992.621408727
2020,"MMR",372349.658945129
2010,"MNE",3834.81233646685
2011,"MNE",4010.30448621895
2012,"MNE",3792.92996558432
2013,"MNE",4114.02682665841
2014,"MNE",4521.02574448552
2015,"MNE",3836.32692613197
2016,"MNE",3908.87587710432
2017,"MNE",4043.66736793751
2018,"MNE",4237.88989520818
2019,"MNE",4616.50615658515
2020,"MNE",3879.47245608695
2010,"MNG",12225.485618926
2011,"MNG",15701.8146585025
2012,"MNG",20473.9542332359
2013,"MNG",20198.7258836722
2014,"MNG",17135.6943023403
2015,"MNG",16092.9211836506
2016,"MNG",9761.91794301464
2017,"MNG",8060.37907500272
2018,"MNG",7895.84961546209
2019,"MNG",7658.0887971589
2020,"MNG",9102.75709621814
2010,"MNP",140.986854295109
2011,"MNP",128.955307040497
2012,"MNP",125.289510584452
2013,"MNP",148.98589497
2014,"MNP",126.194958416174
2015,"MNP",107.618101257071
2016,"MNP",97.1988213059978
2017,"MNP",278.024007406266
2018,"MNP",173.31317844954
2019,"MNP",158.207629447992
2020,"MNP",148.47742631731
2010,"MOZ",10479.6054932129
2011,"MOZ",11221.9985027348
2012,"MOZ",11047.1887983347
2013,"MOZ",13935.3600170169
2014,"MOZ",14194.2039232929
2015,"MOZ",16686.2229422317
2016,"MOZ",10984.8271909445
2017,"MOZ",12133.0842256131
2018,"MOZ",10963.3318671999
2019,"MOZ",12429.6883463919
2020,"MOZ",14993.8282421718
2010,"MRT",4603.58880878198
2011,"MRT",6944.61829857599
2012,"MRT",6286.11184261953
2013,"MRT",8724.06398825033
2014,"MRT",10379.0971313573
2015,"MRT",12288.9236503276
2016,"MRT",16893.6788648858
2017,"MRT",15447.6099729519
2018,"MRT",15823.7553823044
2019,"MRT",12229.3755463946
2020,"MRT",8595.5931182886
2010,"MUS",26275.9254860685
2011,"MUS",29346.090359492
2012,"MUS",27688.0089510575
2013,"MUS",29127.8807178801
2014,"MUS",30933.1988206522
2015,"MUS",30719.1042905453
2016,"MUS",28934.3026763945
2017,"MUS",28840.4236065002
2018,"MUS",29462.83408992
2019,"MUS",28207.7578767001
2020,"MUS",23399.2141474699
2010,"MYS",169442.734890409
2011,"MYS",194621.608819199
2012,"MYS",252802.913697991
2013,"MYS",297106.542107496
2014,"MYS",294548.307429755
2015,"MYS",300165.012666935
2016,"MYS",263755.890505694
2017,"MYS",242386.400431575
2018,"MYS",245752.130730341
2019,"MYS",282914.963473365
2020,"MYS",296750.831754027
2010,"NAM",9700.33059440535
2011,"NAM",11367.9140062244
2012,"NAM",12607.7771421305
2013,"NAM",13210.8387239229
2014,"NAM",12442.4214366385
2015,"NAM",9396.20188694895
2016,"NAM",7610.9135718027
2017,"NAM",9619.81085085273
2018,"NAM",8937.00047453715
2019,"NAM",8157.95779112976
2020,"NAM",7260.01068085186
2010,"NCL",3271.41773555299
2011,"NCL",3540.89010532199
2012,"NCL",3499.81788084057
2013,"NCL",3625.573310911
2014,"NCL",3636.3717715519
2015,"NCL",3462.56314022997
2016,"NCL",2909.13713755658
2017,"NCL",2887.83847136285
2018,"NCL",3354.20119416598
2019,"NCL",3354.20119416598
2020,"NCL",3354.20119416598
2010,"NER",4731.56751583567
2011,"NER",7013.65618918803
2012,"NER",8262.33213355008
