"year","location_code","prodinit_ippu_textiles_tonne"
2013,"NER",7749.91546159454
2014,"NER",5687.45438019492
2015,"NER",4128.57923327103
2016,"NER",5580.50124420506
2017,"NER",4239.1695728315
2018,"NER",8200.41766762725
2019,"NER",6209.49599020312
2020,"NER",4530.83604007047
2010,"NGA",179436.497437673
2011,"NGA",130030.421408876
2012,"NGA",254966.948393273
2013,"NGA",307521.399148335
2014,"NGA",467249.295212534
2015,"NGA",515478.140850283
2016,"NGA",376064.749483434
2017,"NGA",431252.076330437
2018,"NGA",313654.837936512
2019,"NGA",364014.256880487
2020,"NGA",853596.95059887
2010,"NIC",40775.1807858675
2011,"NIC",47204.0423251324
2012,"NIC",51038.8139329694
2013,"NIC",54494.1691786218
2014,"NIC",55414.9876402829
2015,"NIC",62845.2603035521
2016,"NIC",70787.4299393758
2017,"NIC",69794.9233365629
2018,"NIC",74379.4615891143
2019,"NIC",79234.5722741823
2020,"NIC",72959.0251925868
2010,"NLD",733184.179952025
2011,"NLD",778711.571098938
2012,"NLD",697421.704095966
2013,"NLD",754064.064391918
2014,"NLD",807254.310930299
2015,"NLD",651084.74672898
2016,"NLD",729056.309400871
2017,"NLD",746677.190205143
2018,"NLD",790009.112012412
2019,"NLD",794575.388289597
2020,"NLD",821855.687770254
2010,"NOR",265439.482031822
2011,"NOR",298121.135634985
2012,"NOR",313987.440332776
2013,"NOR",331737.721691977
2014,"NOR",295563.908777793
2015,"NOR",241046.062150845
2016,"NOR",239049.227681994
2017,"NOR",257510.479806439
2018,"NOR",271563.812549978
2019,"NOR",245620.795030638
2020,"NOR",250113.069106491
2010,"NPL",59949.7740101542
2011,"NPL",87450.0317731468
2012,"NPL",99797.2033554502
2013,"NPL",99865.5325397858
2014,"NPL",99091.9692335111
2015,"NPL",55848.9907865569
2016,"NPL",61839.0175475101
2017,"NPL",66516.8165562602
2018,"NPL",68675.4632298886
2019,"NPL",74224.548436755
2020,"NPL",54534.75277502
2010,"NRU",20.3400964365222
2011,"NRU",23.3110214627503
2012,"NRU",82.2515116540644
2013,"NRU",726.91019164671
2014,"NRU",172.007905159524
2015,"NRU",79.6188740092489
2016,"NRU",72.7424453753498
2017,"NRU",37.7284061131016
2018,"NRU",42.1857745629847
2019,"NRU",40.232724060973
2020,"NRU",25.7274935831687
2010,"NZL",113352.014701314
2011,"NZL",143845.660201932
2012,"NZL",140032.539300278
2013,"NZL",144239.680582384
2014,"NZL",146150.815523199
2015,"NZL",149642.677115845
2016,"NZL",149680.51396693
2017,"NZL",148108.21402321
2018,"NZL",142688.583153956
2019,"NZL",141277.416545909
2020,"NZL",155427.770033884
2010,"OMN",21597.1606876355
2011,"OMN",22430.8102372709
2012,"OMN",33308.9348569767
2013,"OMN",31940.9994080833
2014,"OMN",31366.9722354326
2015,"OMN",22020.2227309719
2016,"OMN",26185.8221439985
2017,"OMN",36517.6625660319
2018,"OMN",48983.5218874786
2019,"OMN",50957.7381182718
2020,"OMN",40973.6685429707
2010,"PAK",1287086.35824175
2011,"PAK",1392980.65495707
2012,"PAK",1490610.76806358
2013,"PAK",1499160.44479513
2014,"PAK",1544544.54398884
2015,"PAK",1793722.92830588
2016,"PAK",2010406.0631512
2017,"PAK",2237535.05457275
2018,"PAK",2228345.27471511
2019,"PAK",2009784.14221439
2020,"PAK",1877234.24414444
2010,"PAN",94697.9452483075
2011,"PAN",101578.22888817
2012,"PAN",122165.538779722
2013,"PAN",107376.444727131
2014,"PAN",111186.581609599
2015,"PAN",125644.633578378
2016,"PAN",113460.619671016
2017,"PAN",116236.155446259
2018,"PAN",66681.0151655206
2019,"PAN",78379.3990400741
2020,"PAN",93695.6326936207
2010,"PER",150229.422902133
2011,"PER",169191.518464331
2012,"PER",200835.076203615
2013,"PER",203987.342455299
2014,"PER",209458.932775033
2015,"PER",191616.390889597
2016,"PER",183780.936345654
2017,"PER",187175.265813673
2018,"PER",203489.457126293
2019,"PER",198634.511450512
2020,"PER",189245.572851842
2010,"PHL",199438.004767823
2011,"PHL",247680.794846267
2012,"PHL",310751.124718214
2013,"PHL",339255.984663336
2014,"PHL",329525.503943116
2015,"PHL",374767.899467079
2016,"PHL",384297.853134193
2017,"PHL",356427.855645946
2018,"PHL",322828.748110118
2019,"PHL",399294.150951055
2020,"PHL",400943.940370387
2010,"POL",735545.745981901
2011,"POL",788813.815773914
2012,"POL",754555.925466197
2013,"POL",809696.681230748
2014,"POL",871424.621788293
2015,"POL",842814.203329649
2016,"POL",876517.595777018
2017,"POL",941748.610133825
2018,"POL",1072101.34494542
2019,"POL",1096037.92699431
2020,"POL",1164877.3105134
2010,"PRT",516609.823050828
2011,"PRT",522018.237327253
2012,"PRT",440977.393421443
2013,"PRT",468780.628375488
2014,"PRT",482887.80821533
2015,"PRT",426191.316455317
2016,"PRT",446954.292468066
2017,"PRT",445999.111253454
2018,"PRT",461293.433867287
2019,"PRT",428432.285602703
2020,"PRT",418816.573329042
2010,"PRY",21207.5150129205
2011,"PRY",23751.5289878239
2012,"PRY",27318.6278528645
2013,"PRY",26031.8507164704
2014,"PRY",26615.4204843964
2015,"PRY",27094.1212550234
2016,"PRY",29374.6164374737
2017,"PRY",35171.9193004231
2018,"PRY",33496.2354516403
2019,"PRY",28564.7349286167
2020,"PRY",28896.8499895872
2010,"PSE",7877.04737342723
2011,"PSE",9762.58310861698
2012,"PSE",10310.4351237631
2013,"PSE",12108.7232591058
2014,"PSE",13313.7862130764
2015,"PSE",13277.9031039883
2016,"PSE",14285.4354832826
2017,"PSE",14527.5072856166
2018,"PSE",13704.8310386758
2019,"PSE",14160.2407390277
2020,"PSE",13889.894619912
2010,"PYF",2887.24414860765
2011,"PYF",2887.24414860765
2012,"PYF",2887.24414860765
2013,"PYF",2887.24414860765
2014,"PYF",2887.24414860765
2015,"PYF",2887.24414860765
2016,"PYF",2887.24414860765
2017,"PYF",3258.98742909119
2018,"PYF",2887.24414860765
2019,"PYF",2732.56960699182
2020,"PYF",2670.17540973995
2010,"QAT",48477.1749202818
2011,"QAT",54352.919056364
2012,"QAT",46573.9284467616
2013,"QAT",70239.968785793
2014,"QAT",71506.4771274964
2015,"QAT",58449.5678465604
2016,"QAT",47749.5700861845
2017,"QAT",49817.7357339136
2018,"QAT",60103.3083837397
2019,"QAT",53723.1075528315
2020,"QAT",46658.2956405819
2010,"ROU",446363.836071085
2011,"ROU",479015.102404035
2012,"ROU",456406.827613088
2013,"ROU",450817.489592278
2014,"ROU",466209.548105237
2015,"ROU",419018.977209346
2016,"ROU",422694.416511139
2017,"ROU",433518.406658107
2018,"ROU",462253.161296576
2019,"ROU",439979.34462226
2020,"ROU",412808.535470799
2010,"RUS",1175163.31248164
2011,"RUS",1488055.72879142
2012,"RUS",1722346.77594957
2013,"RUS",1897215.81624253
2014,"RUS",1770731.59189314
2015,"RUS",1143998.02531579
2016,"RUS",1097706.82010568
2017,"RUS",1224958.32197792
2018,"RUS",1236622.0593869
2019,"RUS",1214931.25035052
2020,"RUS",1126764.61158164
2010,"RWA",3310.20020273741
2011,"RWA",3224.45057873767
2012,"RWA",4153.3778789877
2013,"RWA",4641.43556937611
2014,"RWA",4822.02244759523
2015,"RWA",5217.7765020086
2016,"RWA",3990.39942424672
2017,"RWA",3314.10224987003
2018,"RWA",5222.34894657886
2019,"RWA",4761.74786222666
2020,"RWA",3405.88342907229
2010,"SAU",272454.166092776
2011,"SAU",349131.876043463
2012,"SAU",419623.640298847
2013,"SAU",407964.143129305
2014,"SAU",393320.616044947
2015,"SAU",375224.285612031
2016,"SAU",427023.689422792
2017,"SAU",437746.856276625
2018,"SAU",421758.647893763
2019,"SAU",479330.303191822
2020,"SAU",481540.530797394
2010,"SDN",47736.3188054714
2011,"SDN",61734.6948591889
2012,"SDN",66320.3847591063
2013,"SDN",86850.1892764902
2014,"SDN",1474960.61150357
2015,"SDN",1811959.72564321
2016,"SDN",1616307.70730526
2017,"SDN",1755631.37531567
2018,"SDN",1651233.18782552
2019,"SDN",2485025.42777292
2020,"SDN",4777645.58196747
2010,"SEN",15551.3560140695
2011,"SEN",17078.7984907453
2012,"SEN",18198.6106235007
2013,"SEN",22756.7261104948
2014,"SEN",30129.2412575495
2015,"SEN",36962.0755513943
2016,"SEN",42146.6369765638
2017,"SEN",39018.2141520229
2018,"SEN",36258.7245194535
2019,"SEN",36968.3769978904
2020,"SEN",39212.8434678679
2010,"SGP",48198.1781256347
2011,"SGP",52191.7053299423
2012,"SGP",63015.8890943399
2013,"SGP",75542.0398576996
2014,"SGP",75757.8008971767
2015,"SGP",80002.9240404188
2016,"SGP",78173.8050790191
2017,"SGP",64794.5563895571
2018,"SGP",68712.4954231498
2019,"SGP",73150.6605837337
2020,"SGP",76918.7533665334
2010,"SLB",343.603168861866
2011,"SLB",358.420060334222
2012,"SLB",313.409666647197
2013,"SLB",290.789003299122
2014,"SLB",303.166178333345
2015,"SLB",503.792357847821
2016,"SLB",546.311441896033
2017,"SLB",599.284015462828
2018,"SLB",583.911469422755
2019,"SLB",535.882663683211
2020,"SLB",765.030944381446
2010,"SLE",1643.42061378711
2011,"SLE",1404.54674524051
2012,"SLE",1418.93048286635
2013,"SLE",1399.01330299926
2014,"SLE",2109.82622016003
2015,"SLE",2361.83838375755
2016,"SLE",1974.98108951535
2017,"SLE",2153.7535596436
2018,"SLE",2038.66518288265
2019,"SLE",2533.51659299085
2020,"SLE",2800.28655342022
2010,"SLV",120468.085002017
2011,"SLV",120241.640059242
2012,"SLV",123118.963190081
2013,"SLV",133433.214200865
2014,"SLV",126860.686834221
2015,"SLV",135537.028549838
2016,"SLV",136312.736730274
2017,"SLV",138978.691114166
2018,"SLV",140670.504929068
2019,"SLV",134148.065059823
2020,"SLV",123085.108589292
2010,"SMR",655.242795663421
2011,"SMR",655.242795663421
2012,"SMR",655.242795663421
2013,"SMR",655.242795663421
2014,"SMR",655.242795663421
2015,"SMR",611.426042901215
2016,"SMR",722.10726604576
2017,"SMR",680.424924155709
2018,"SMR",696.111790573315
2019,"SMR",616.453990641809
2020,"SMR",604.932759662719
2010,"SOM",5214.27332479808
2011,"SOM",5214.27332479808
2012,"SOM",5214.27332479808
2013,"SOM",2056.44022964378
2014,"SOM",2675.78080819456
2015,"SOM",4556.78337146362
2016,"SOM",5494.84802876349
2017,"SOM",5619.33510909399
2018,"SOM",5984.20849247295
2019,"SOM",7223.76295153157
2020,"SOM",8103.02760722071
2010,"SRB",63357.5132243383
2011,"SRB",72106.6219108706
2012,"SRB",67931.1057914764
2013,"SRB",71670.8126461103
2014,"SRB",70890.4481852422
2015,"SRB",60929.7906429987
2016,"SRB",66589.1229281025
2017,"SRB",72691.2332791397
2018,"SRB",77262.4163321111
2019,"SRB",77532.3423236745
2020,"SRB",79858.9423156442
2010,"SSD",1044.03371024762
2011,"SSD",1044.03371024762
2012,"SSD",710.220208453645
2013,"SSD",801.923645494449
2014,"SSD",1107.51989617824
2015,"SSD",1556.47109086413
2016,"SSD",1044.03371024762
2017,"SSD",1044.03371024762
2018,"SSD",1044.03371024762
2019,"SSD",1044.03371024762
2020,"SSD",1044.03371024762
2010,"SUR",2076.28485731777
2011,"SUR",2076.28485731777
2012,"SUR",2076.28485731777
2013,"SUR",2076.28485731777
2014,"SUR",2076.28485731777
2015,"SUR",2076.28485731777
2016,"SUR",2076.28485731777
2017,"SUR",2076.28485731777
2018,"SUR",2076.28485731777
2019,"SUR",2076.28485731777
2020,"SUR",2076.28485731777
2010,"SVK",117595.988779251
2011,"SVK",126755.827725667
2012,"SVK",115964.16903718
2013,"SVK",121834.577113214
2014,"SVK",128008.155554902
2015,"SVK",115480.862794311
2016,"SVK",117930.194257962
2017,"SVK",123118.208917574
2018,"SVK",129737.807640663
2019,"SVK",129890.135182016
2020,"SVK",122475.99893565
2010,"SVN",71505.088837791
2011,"SVN",75737.6454316085
2012,"SVN",67328.1328309948
2013,"SVN",66497.6094951572
2014,"SVN",70749.6588230653
2015,"SVN",60079.0951929968
2016,"SVN",67265.561186462
2017,"SVN",72496.4864416246
2018,"SVN",88488.0213347437
2019,"SVN",73274.131422644
2020,"SVN",70047.7126906403
2010,"SWE",401731.531924662
2011,"SWE",453184.245938329
2012,"SWE",441501.486511406
2013,"SWE",482694.926284078
2014,"SWE",468842.184661686
2015,"SWE",426219.424796672
2016,"SWE",444145.818441016
2017,"SWE",454622.41200901
2018,"SWE",445436.920150369
2019,"SWE",428480.900926431
2020,"SWE",461087.040011698
2010,"SWZ",8201.03322498936
2011,"SWZ",11187.5484444706
2012,"SWZ",11826.6483232199
2013,"SWZ",9948.54384366753
2014,"SWZ",10684.7461070023
2015,"SWZ",8997.7443692817
2016,"SWZ",9022.58039893427
2017,"SWZ",10487.2050604032
2018,"SWZ",11100.1910937054
2019,"SWZ",10421.5190846949
2020,"SWZ",8636.33318746726
2010,"SXM",332.590960815744
2011,"SXM",166.300624948472
2012,"SXM",216.228744902315
2013,"SXM",298.96324154621
2014,"SXM",373.054946637135
2015,"SXM",362.402802721433
2016,"SXM",358.353104498649
2017,"SXM",387.526583560213
2018,"SXM",497.897637711522
2019,"SXM",332.590960815744
2020,"SXM",332.590960815744
2010,"SYC",475.994765885135
2011,"SYC",409.011751208112
2012,"SYC",443.045940119813
2013,"SYC",516.021733161534
2014,"SYC",421.26662856157
2015,"SYC",602.662024946514
2016,"SYC",554.235044457547
2017,"SYC",462.888967738154
2018,"SYC",533.752598323553
2019,"SYC",468.815334425271
2020,"SYC",631.999665389347
2010,"SYR",94897.7851841716
2011,"SYR",90887.7467266278
2012,"SYR",89848.7560868419
2013,"SYR",53034.2827973424
2014,"SYR",41391.6776728745
2015,"SYR",25900.75605472
2016,"SYR",20598.442819623
2017,"SYR",23356.0529139306
2018,"SYR",25923.3489908602
2019,"SYR",26271.0800890395
2020,"SYR",19719.5198296582
2010,"TCD",5050.00119075962
2011,"TCD",2744.37908392928
2012,"TCD",3133.08942927139
2013,"TCD",4204.43286606868
2014,"TCD",3176.8106050588
2015,"TCD",4917.74237743036
2016,"TCD",3155.25122377784
2017,"TCD",2249.86976200714
2018,"TCD",2039.66231661018
2019,"TCD",2020.02421505024
2020,"TCD",2415.29020930025
2010,"TGO",25952.9931034306
2011,"TGO",29591.4266221074
2012,"TGO",47709.0108594311
2013,"TGO",31009.984713305
2014,"TGO",36992.2073572472
2015,"TGO",31758.7134987844
2016,"TGO",38069.3475386689
2017,"TGO",46848.6347538193
2018,"TGO",46574.355502981
2019,"TGO",49638.279886635
2020,"TGO",50414.4305007028
2010,"THA",295767.02967368
2011,"THA",279682.769428225
2012,"THA",278738.45921922
2013,"THA",296912.183282242
2014,"THA",292227.541905614
2015,"THA",299641.776520173
2016,"THA",298675.614143813
2017,"THA",305560.129761278
2018,"THA",323604.481431137
2019,"THA",347644.353678497
2020,"THA",360206.224625816
2010,"TJK",33757.4419986879
2011,"TJK",37800.5203423988
2012,"TJK",31446.5341993094
2013,"TJK",35418.3760816745
2014,"TJK",46522.1436009974
2015,"TJK",33769.0443617374
2016,"TJK",33769.0443617374
2017,"TJK",31591.3115097307
2018,"TJK",32358.4989611469
2019,"TJK",31272.7152342403
2020,"TJK",23753.8573274505
2010,"TKM",21625.8719005581
2011,"TKM",16905.7372515834
2012,"TKM",18926.702046862
2013,"TKM",26740.4619713535
2014,"TKM",26914.665445122
2015,"TKM",31410.9345557463
2016,"TKM",36892.3522437188
2017,"TKM",32290.9356177291
2018,"TKM",31358.8333708311
2019,"TKM",27007.388267056
2020,"TKM",27007.388267056
2010,"TLS",132.049748174958
2011,"TLS",300.589769765864
2012,"TLS",596.172015102186
2013,"TLS",937.38480485099
2014,"TLS",644.878976936809
2015,"TLS",945.379021352149
2016,"TLS",851.312497122007
2017,"TLS",1379.37671832334
2018,"TLS",535.136323469427
2019,"TLS",696.507419931182
2020,"TLS",946.58119917938
2010,"TON",162.06517769837
2011,"TON",160.209376215887
2012,"TON",220.900816393422
2013,"TON",144.227890943353
2014,"TON",198.149681095444
2015,"TON",160.120182182684
2016,"TON",162.412547872686
2017,"TON",164.000140264625
2018,"TON",137.503407559227
2019,"TON",207.39013171378
2020,"TON",159.33005502819
2010,"TUN",196600.777101664
2011,"TUN",203839.4861976
2012,"TUN",180093.851750094
2013,"TUN",182976.406227919
2014,"TUN",189240.945045981
2015,"TUN",174100.705152566
2016,"TUN",177250.595867452
2017,"TUN",163584.506859513
2018,"TUN",163796.200181898
2019,"TUN",158359.051518874
2020,"TUN",158847.235905293
2010,"TUR",1976791.81510598
2011,"TUR",1940592.296347
2012,"TUR",1900608.43372703
2013,"TUR",2100155.79603069
2014,"TUR",2064752.20135536
2015,"TUR",1940522.12950848
2016,"TUR",2027008.04111075
2017,"TUR",1893151.52142031
2018,"TUR",1615021.24851351
2019,"TUR",1569546.69456143
2020,"TUR",1538459.67980882
2010,"TZA",43613.6245602871
2011,"TZA",39099.2186561184
2012,"TZA",51735.5844402364
2013,"TZA",56575.3404351756
2014,"TZA",84302.8430805376
2015,"TZA",95611.3239784621
2016,"TZA",107963.435819124
2017,"TZA",113929.060481167
2018,"TZA",110794.590059184
2019,"TZA",111443.629634563
2020,"TZA",127826.724739431
2010,"UGA",16340.8764194962
2011,"UGA",21333.739677022
2012,"UGA",22481.6412367969
2013,"UGA",22856.0093656254
2014,"UGA",19931.8163801398
2015,"UGA",17640.2972007086
2016,"UGA",26026.0855502508
2017,"UGA",23327.4871358555
2018,"UGA",23820.929125262
2019,"UGA",21821.115119563
2020,"UGA",20988.9489779228
2010,"UKR",139724.623846339
2011,"UKR",143789.322673318
2012,"UKR",151378.316449134
2013,"UKR",174227.172237721
2014,"UKR",129391.765800742
2015,"UKR",89726.4767591241
2016,"UKR",97119.160700402
2017,"UKR",106623.171845998
2018,"UKR",119944.637540239
2019,"UKR",135774.159011129
2020,"UKR",154187.313874543
2010,"URY",48199.4989753514
2011,"URY",61733.721926837
2012,"URY",62306.1325295773
2013,"URY",65715.2678766949
2014,"URY",59610.4941276062
2015,"URY",57934.3854337242
2016,"URY",51186.0326005017
2017,"URY",63023.688648593
2018,"URY",60652.3492805505
2019,"URY",51034.3152706311
2020,"URY",40829.361263365
2010,"USA",15139323.9637289
2011,"USA",14493106.4772696
2012,"USA",15547770.4054298
2013,"USA",16168625.3518004
2014,"USA",16413884.838446
2015,"USA",19217384.70185
2016,"USA",19434733.2715691
2017,"USA",19335828.1196286
2018,"USA",20127974.1105123
2019,"USA",20592812.1669157
2020,"USA",20955213.8914472
2010,"UZB",98392.3425335151
2011,"UZB",87112.1992275725
2012,"UZB",117052.867151208
2013,"UZB",127169.387463758
2014,"UZB",116587.516292612
2015,"UZB",142203.759534648
2016,"UZB",134638.295950628
2017,"UZB",100506.652172923
2018,"UZB",76981.7570706958
2019,"UZB",95494.4801029465
2020,"UZB",116803.392744295
2010,"VEN",161764.39002784
2011,"VEN",187320.971093202
2012,"VEN",190675.260679108
2013,"VEN",91606.4623797498
2014,"VEN",79054.4173107009
2015,"VEN",142084.30029812
2016,"VEN",142084.30029812
2017,"VEN",142084.30029812
2018,"VEN",142084.30029812
2019,"VEN",142084.30029812
2020,"VEN",142084.30029812
2010,"VNM",718282.447199169
2011,"VNM",770658.421804965
2012,"VNM",885828.116726711
2013,"VNM",1002628.382875
2014,"VNM",1103455.94838662
2015,"VNM",1138610.66588956
2016,"VNM",1140870.98525366
2017,"VNM",1104079.58555102
2018,"VNM",1263747.09501546
2019,"VNM",1329900.83734888
2020,"VNM",1272484.31203731
2010,"VUT",290.981803544383
2011,"VUT",395.959673505927
2012,"VUT",331.778234036444
2013,"VUT",482.610159920985
2014,"VUT",391.034233161282
2015,"VUT",365.806522611277
2016,"VUT",411.903537366124
2017,"VUT",352.350030192055
2018,"VUT",412.037878458132
2019,"VUT",538.377517345537
2020,"VUT",494.582123263129
2010,"WSM",599.906742996569
2011,"WSM",524.309577220076
2012,"WSM",584.978223439621
2013,"WSM",484.589712125292
2014,"WSM",693.158270857128
2015,"WSM",568.404836799146
2016,"WSM",539.109706291772
2017,"WSM",538.348412166896
2018,"WSM",524.41074711627
2019,"WSM",590.269014466909
2020,"WSM",425.217788657703
2010,"YEM",21099.5450979414
2011,"YEM",19117.7547350905
2012,"YEM",31200.2997967821
2013,"YEM",40804.5211308461
2014,"YEM",45049.557202038
2015,"YEM",22128.1237385758
2016,"YEM",25187.2737140307
2017,"YEM",15024.8239474987
2018,"YEM",29075.2814279317
2019,"YEM",27631.9089767483
2020,"YEM",27631.9089767483
2010,"ZAF",358983.955749412
2011,"ZAF",372942.182824971
2012,"ZAF",394180.39842754
2013,"ZAF",362102.838994692
2014,"ZAF",328945.105666628
2015,"ZAF",331282.148677746
2016,"ZAF",298029.839679976
2017,"ZAF",351308.325275886
2018,"ZAF",359085.734154067
2019,"ZAF",353742.828288919
2020,"ZAF",345647.633528513
2010,"ZMB",7993.11752866582
2011,"ZMB",11879.0963201621
2012,"ZMB",12205.5264522732
2013,"ZMB",10759.6941972493
2014,"ZMB",10248.6744698528
2015,"ZMB",7899.16336857491
2016,"ZMB",8239.55187101467
2017,"ZMB",8203.00505357416
2018,"ZMB",9032.75744141527
2019,"ZMB",10137.3030043562
2020,"ZMB",8728.45631843995
2010,"ZWE",10200.163016129
2011,"ZWE",12151.789844447
2012,"ZWE",15051.1392220337
2013,"ZWE",15673.0620839047
2014,"ZWE",11929.9518390967
2015,"ZWE",10402.0781079129
2016,"ZWE",7463.50280578362
2017,"ZWE",7322.90995089612
2018,"ZWE",8344.00611496119
2019,"ZWE",7992.67623631017
2020,"ZWE",6144.34737691658
